# Cycle, (Average volume(Ib), Ib=1,N_Box)
    120900   0.2199193226E+005   0.1300080677E+006
    121000   0.2199117946E+005   0.1300088205E+006
    121100   0.2199060574E+005   0.1300093943E+006
    121200   0.2198997984E+005   0.1300100202E+006
    121300   0.2198881829E+005   0.1300111817E+006
    121400   0.2198800159E+005   0.1300119984E+006
    121500   0.2198755068E+005   0.1300124493E+006
    121600   0.2198684890E+005   0.1300131511E+006
    121700   0.2198698576E+005   0.1300130142E+006
    121800   0.2198714553E+005   0.1300128545E+006
    121900   0.2198758837E+005   0.1300124116E+006
    122000   0.2198769820E+005   0.1300123018E+006
    122100   0.2198763357E+005   0.1300123664E+006
    122200   0.2198765661E+005   0.1300123434E+006
    122300   0.2198889145E+005   0.1300111085E+006
    122400   0.2199012843E+005   0.1300098716E+006
    122500   0.2199068938E+005   0.1300093106E+006
    122600   0.2199119040E+005   0.1300088096E+006
    122700   0.2199230020E+005   0.1300076998E+006
    122800   0.2199422784E+005   0.1300057722E+006
    122900   0.2199511888E+005   0.1300048811E+006
    123000   0.2199618603E+005   0.1300038140E+006
    123100   0.2199717035E+005   0.1300028296E+006
    123200   0.2199942762E+005   0.1300005724E+006
    123300   0.2200064974E+005   0.1299993503E+006
    123400   0.2200211226E+005   0.1299978877E+006
    123500   0.2200346194E+005   0.1299965381E+006
    123600   0.2200457255E+005   0.1299954275E+006
    123700   0.2200550342E+005   0.1299944966E+006
    123800   0.2200676873E+005   0.1299932313E+006
    123900   0.2200845826E+005   0.1299915417E+006
    124000   0.2200985915E+005   0.1299901408E+006
    124100   0.2201114022E+005   0.1299888598E+006
    124200   0.2201254475E+005   0.1299874552E+006
    124300   0.2201349560E+005   0.1299865044E+006
    124400   0.2201621293E+005   0.1299837871E+006
    124500   0.2201887280E+005   0.1299811272E+006
    124600   0.2202242949E+005   0.1299775705E+006
    124700   0.2202544982E+005   0.1299745502E+006
    124800   0.2202717390E+005   0.1299728261E+006
    124900   0.2202924971E+005   0.1299707503E+006
    125000   0.2203213377E+005   0.1299678662E+006
    125100   0.2203430115E+005   0.1299656989E+006
    125200   0.2203541272E+005   0.1299645873E+006
    125300   0.2203734497E+005   0.1299626550E+006
    125400   0.2203939022E+005   0.1299606098E+006
    125500   0.2204200661E+005   0.1299579934E+006
    125600   0.2204464819E+005   0.1299553518E+006
    125700   0.2204755219E+005   0.1299524478E+006
    125800   0.2204922505E+005   0.1299507750E+006
    125900   0.2205138834E+005   0.1299486117E+006
    126000   0.2205273986E+005   0.1299472601E+006
    126100   0.2205461000E+005   0.1299453900E+006
    126200   0.2205692255E+005   0.1299430775E+006
    126300   0.2205869318E+005   0.1299413068E+006
    126400   0.2206091089E+005   0.1299390891E+006
    126500   0.2206275201E+005   0.1299372480E+006
    126600   0.2206366466E+005   0.1299363353E+006
    126700   0.2206489086E+005   0.1299351091E+006
    126800   0.2206555386E+005   0.1299344461E+006
    126900   0.2206706747E+005   0.1299329325E+006
    127000   0.2206812995E+005   0.1299318701E+006
    127100   0.2207034402E+005   0.1299296560E+006
    127200   0.2207249708E+005   0.1299275029E+006
    127300   0.2207567658E+005   0.1299243234E+006
    127400   0.2207797800E+005   0.1299220220E+006
    127500   0.2207945900E+005   0.1299205410E+006
    127600   0.2208095067E+005   0.1299190493E+006
    127700   0.2208242989E+005   0.1299175701E+006
    127800   0.2208446651E+005   0.1299155335E+006
    127900   0.2208809985E+005   0.1299119002E+006
    128000   0.2209059179E+005   0.1299094082E+006
    128100   0.2209381064E+005   0.1299061894E+006
    128200   0.2209616347E+005   0.1299038365E+006
    128300   0.2209692507E+005   0.1299030749E+006
    128400   0.2209825691E+005   0.1299017431E+006
    128500   0.2209940522E+005   0.1299005948E+006
    128600   0.2210040612E+005   0.1298995939E+006
    128700   0.2210128953E+005   0.1298987105E+006
    128800   0.2210196431E+005   0.1298980357E+006
    128900   0.2210290669E+005   0.1298970933E+006
    129000   0.2210390037E+005   0.1298960996E+006
    129100   0.2210535801E+005   0.1298946420E+006
    129200   0.2210618901E+005   0.1298938110E+006
    129300   0.2210824476E+005   0.1298917552E+006
    129400   0.2211008229E+005   0.1298899177E+006
    129500   0.2211145705E+005   0.1298885430E+006
    129600   0.2211335633E+005   0.1298866437E+006
    129700   0.2211562773E+005   0.1298843723E+006
    129800   0.2211708706E+005   0.1298829129E+006
    129900   0.2211849007E+005   0.1298815099E+006
    130000   0.2211927025E+005   0.1298807298E+006
    130100   0.2211946284E+005   0.1298805372E+006
    130200   0.2212064469E+005   0.1298793553E+006
    130300   0.2212160984E+005   0.1298783902E+006
    130400   0.2212131210E+005   0.1298786879E+006
    130500   0.2212082398E+005   0.1298791760E+006
    130600   0.2212127833E+005   0.1298787217E+006
    130700   0.2212189612E+005   0.1298781039E+006
    130800   0.2212185126E+005   0.1298781487E+006
    130900   0.2212260791E+005   0.1298773921E+006
    131000   0.2212247356E+005   0.1298775264E+006
    131100   0.2212213370E+005   0.1298778663E+006
    131200   0.2212184913E+005   0.1298781509E+006
    131300   0.2212137039E+005   0.1298786296E+006
    131400   0.2212075414E+005   0.1298792459E+006
    131500   0.2212044526E+005   0.1298795547E+006
    131600   0.2212053338E+005   0.1298794666E+006
    131700   0.2212026033E+005   0.1298797397E+006
    131800   0.2212031406E+005   0.1298796859E+006
    131900   0.2212065871E+005   0.1298793413E+006
    132000   0.2212097487E+005   0.1298790251E+006
    132100   0.2212087872E+005   0.1298791213E+006
    132200   0.2212099074E+005   0.1298790093E+006
    132300   0.2212158141E+005   0.1298784186E+006
    132400   0.2212214001E+005   0.1298778600E+006
    132500   0.2212242187E+005   0.1298775781E+006
    132600   0.2212274299E+005   0.1298772570E+006
    132700   0.2212279013E+005   0.1298772099E+006
    132800   0.2212311255E+005   0.1298768874E+006
    132900   0.2212355175E+005   0.1298764482E+006
    133000   0.2212290002E+005   0.1298771000E+006
    133100   0.2212260020E+005   0.1298773998E+006
    133200   0.2212121567E+005   0.1298787843E+006
    133300   0.2212056367E+005   0.1298794363E+006
    133400   0.2212019012E+005   0.1298798099E+006
    133500   0.2212081199E+005   0.1298791880E+006
    133600   0.2212147140E+005   0.1298785286E+006
    133700   0.2212145266E+005   0.1298785473E+006
    133800   0.2212103579E+005   0.1298789642E+006
    133900   0.2212171692E+005   0.1298782831E+006
    134000   0.2212190344E+005   0.1298780966E+006
    134100   0.2212150753E+005   0.1298784925E+006
    134200   0.2212128199E+005   0.1298787180E+006
    134300   0.2212199546E+005   0.1298780045E+006
    134400   0.2212299691E+005   0.1298770031E+006
    134500   0.2212399710E+005   0.1298760029E+006
    134600   0.2212529448E+005   0.1298747055E+006
    134700   0.2212628123E+005   0.1298737188E+006
    134800   0.2212676300E+005   0.1298732370E+006
    134900   0.2212727688E+005   0.1298727231E+006
    135000   0.2212765516E+005   0.1298723448E+006
    135100   0.2212811503E+005   0.1298718850E+006
    135200   0.2212853361E+005   0.1298714664E+006
    135300   0.2212876640E+005   0.1298712336E+006
    135400   0.2212935214E+005   0.1298706479E+006
    135500   0.2213005221E+005   0.1298699478E+006
    135600   0.2212962074E+005   0.1298703793E+006
    135700   0.2212907003E+005   0.1298709300E+006
    135800   0.2212901848E+005   0.1298709815E+006
    135900   0.2212846003E+005   0.1298715400E+006
    136000   0.2212793670E+005   0.1298720633E+006
    136100   0.2212680060E+005   0.1298731994E+006
    136200   0.2212597855E+005   0.1298740214E+006
    136300   0.2212551497E+005   0.1298744850E+006
    136400   0.2212487767E+005   0.1298751223E+006
    136500   0.2212459501E+005   0.1298754050E+006
    136600   0.2212502047E+005   0.1298749795E+006
    136700   0.2212549611E+005   0.1298745039E+006
    136800   0.2212556748E+005   0.1298744325E+006
    136900   0.2212562591E+005   0.1298743741E+006
    137000   0.2212551902E+005   0.1298744810E+006
    137100   0.2212569232E+005   0.1298743077E+006
    137200   0.2212605247E+005   0.1298739475E+006
    137300   0.2212573749E+005   0.1298742625E+006
    137400   0.2212558339E+005   0.1298744166E+006
    137500   0.2212546087E+005   0.1298745391E+006
    137600   0.2212534855E+005   0.1298746515E+006
    137700   0.2212493157E+005   0.1298750684E+006
    137800   0.2212434849E+005   0.1298756515E+006
    137900   0.2212396676E+005   0.1298760332E+006
    138000   0.2212333805E+005   0.1298766620E+006
    138100   0.2212298927E+005   0.1298770107E+006
    138200   0.2212317297E+005   0.1298768270E+006
    138300   0.2212368796E+005   0.1298763120E+006
    138400   0.2212438773E+005   0.1298756123E+006
    138500   0.2212501975E+005   0.1298749803E+006
    138600   0.2212530230E+005   0.1298746977E+006
    138700   0.2212534718E+005   0.1298746528E+006
    138800   0.2212542349E+005   0.1298745765E+006
    138900   0.2212515169E+005   0.1298748483E+006
    139000   0.2212521936E+005   0.1298747806E+006
    139100   0.2212512235E+005   0.1298748777E+006
    139200   0.2212519305E+005   0.1298748069E+006
    139300   0.2212491936E+005   0.1298750806E+006
    139400   0.2212510377E+005   0.1298748962E+006
    139500   0.2212526060E+005   0.1298747394E+006
    139600   0.2212503961E+005   0.1298749604E+006
    139700   0.2212468636E+005   0.1298753136E+006
    139800   0.2212447306E+005   0.1298755269E+006
    139900   0.2212455544E+005   0.1298754446E+006
    140000   0.2212457826E+005   0.1298754217E+006
    140100   0.2212462120E+005   0.1298753788E+006
    140200   0.2212427722E+005   0.1298757228E+006
    140300   0.2212403727E+005   0.1298759627E+006
    140400   0.2212420482E+005   0.1298757952E+006
    140500   0.2212443032E+005   0.1298755697E+006
    140600   0.2212519712E+005   0.1298748029E+006
    140700   0.2212560466E+005   0.1298743953E+006
    140800   0.2212587698E+005   0.1298741230E+006
    140900   0.2212620490E+005   0.1298737951E+006
    141000   0.2212564430E+005   0.1298743557E+006
    141100   0.2212562813E+005   0.1298743719E+006
    141200   0.2212568171E+005   0.1298743183E+006
    141300   0.2212564856E+005   0.1298743514E+006
    141400   0.2212564113E+005   0.1298743589E+006
    141500   0.2212548451E+005   0.1298745155E+006
    141600   0.2212517026E+005   0.1298748297E+006
    141700   0.2212487042E+005   0.1298751296E+006
    141800   0.2212536737E+005   0.1298746326E+006
    141900   0.2212560561E+005   0.1298743944E+006
    142000   0.2212557066E+005   0.1298744293E+006
    142100   0.2212575797E+005   0.1298742420E+006
    142200   0.2212611276E+005   0.1298738872E+006
    142300   0.2212667212E+005   0.1298733279E+006
    142400   0.2212693200E+005   0.1298730680E+006
    142500   0.2212737048E+005   0.1298726295E+006
    142600   0.2212793865E+005   0.1298720613E+006
    142700   0.2212875195E+005   0.1298712481E+006
    142800   0.2212897004E+005   0.1298710300E+006
    142900   0.2212899711E+005   0.1298710029E+006
    143000   0.2212904711E+005   0.1298709529E+006
    143100   0.2212940192E+005   0.1298705981E+006
    143200   0.2212976945E+005   0.1298702306E+006
    143300   0.2212991938E+005   0.1298700806E+006
    143400   0.2213020968E+005   0.1298697903E+006
    143500   0.2213022599E+005   0.1298697740E+006
    143600   0.2213025844E+005   0.1298697416E+006
    143700   0.2213025462E+005   0.1298697454E+006
    143800   0.2212981179E+005   0.1298701882E+006
    143900   0.2212967967E+005   0.1298703203E+006
    144000   0.2212989443E+005   0.1298701056E+006
    144100   0.2212971204E+005   0.1298702880E+006
    144200   0.2212940809E+005   0.1298705919E+006
    144300   0.2212937043E+005   0.1298706296E+006
    144400   0.2212900605E+005   0.1298709939E+006
    144500   0.2212877694E+005   0.1298712231E+006
    144600   0.2212867738E+005   0.1298713226E+006
    144700   0.2212833758E+005   0.1298716624E+006
    144800   0.2212847045E+005   0.1298715296E+006
    144900   0.2212874134E+005   0.1298712587E+006
    145000   0.2212912714E+005   0.1298708729E+006
    145100   0.2212907484E+005   0.1298709252E+006
    145200   0.2212916004E+005   0.1298708400E+006
    145300   0.2212916999E+005   0.1298708300E+006
    145400   0.2212906250E+005   0.1298709375E+006
    145500   0.2212848967E+005   0.1298715103E+006
    145600   0.2212812798E+005   0.1298718720E+006
    145700   0.2212771596E+005   0.1298722840E+006
    145800   0.2212725291E+005   0.1298727471E+006
    145900   0.2212665579E+005   0.1298733442E+006
    146000   0.2212585322E+005   0.1298741468E+006
    146100   0.2212502895E+005   0.1298749711E+006
    146200   0.2212435191E+005   0.1298756481E+006
    146300   0.2212392324E+005   0.1298760768E+006
    146400   0.2212294888E+005   0.1298770511E+006
    146500   0.2212204220E+005   0.1298779578E+006
    146600   0.2212127125E+005   0.1298787288E+006
    146700   0.2212045400E+005   0.1298795460E+006
    146800   0.2212021082E+005   0.1298797892E+006
    146900   0.2211997477E+005   0.1298800252E+006
    147000   0.2211951311E+005   0.1298804869E+006
    147100   0.2211927192E+005   0.1298807281E+006
    147200   0.2211892327E+005   0.1298810767E+006
    147300   0.2211880243E+005   0.1298811976E+006
    147400   0.2211843468E+005   0.1298815653E+006
    147500   0.2211791496E+005   0.1298820850E+006
    147600   0.2211694681E+005   0.1298830532E+006
    147700   0.2211622638E+005   0.1298837736E+006
    147800   0.2211541701E+005   0.1298845830E+006
    147900   0.2211438499E+005   0.1298856150E+006
    148000   0.2211373851E+005   0.1298862615E+006
    148100   0.2211288397E+005   0.1298871160E+006
    148200   0.2211252426E+005   0.1298874757E+006
    148300   0.2211190700E+005   0.1298880930E+006
    148400   0.2211095055E+005   0.1298890495E+006
    148500   0.2211004742E+005   0.1298899526E+006
    148600   0.2210941063E+005   0.1298905894E+006
    148700   0.2210877837E+005   0.1298912216E+006
    148800   0.2210833046E+005   0.1298916695E+006
    148900   0.2210772817E+005   0.1298922718E+006
    149000   0.2210705138E+005   0.1298929486E+006
    149100   0.2210627433E+005   0.1298937257E+006
    149200   0.2210601348E+005   0.1298939865E+006
    149300   0.2210557177E+005   0.1298944282E+006
    149400   0.2210526533E+005   0.1298947347E+006
    149500   0.2210467591E+005   0.1298953241E+006
    149600   0.2210412443E+005   0.1298958756E+006
    149700   0.2210411915E+005   0.1298958809E+006
    149800   0.2210406006E+005   0.1298959399E+006
    149900   0.2210417753E+005   0.1298958225E+006
    150000   0.2210411991E+005   0.1298958801E+006
    150100   0.2210369471E+005   0.1298963053E+006
    150200   0.2210365072E+005   0.1298963493E+006
    150300   0.2210310829E+005   0.1298968917E+006
    150400   0.2210251904E+005   0.1298974810E+006
    150500   0.2210202276E+005   0.1298979772E+006
    150600   0.2210139782E+005   0.1298986022E+006
    150700   0.2210114993E+005   0.1298988501E+006
    150800   0.2210081941E+005   0.1298991806E+006
    150900   0.2210029221E+005   0.1298997078E+006
    151000   0.2210017845E+005   0.1298998215E+006
    151100   0.2210019712E+005   0.1298998029E+006
    151200   0.2210046128E+005   0.1298995387E+006
    151300   0.2210043286E+005   0.1298995671E+006
    151400   0.2210071584E+005   0.1298992842E+006
    151500   0.2210111050E+005   0.1298988895E+006
    151600   0.2210109687E+005   0.1298989031E+006
    151700   0.2210142824E+005   0.1298985718E+006
    151800   0.2210178260E+005   0.1298982174E+006
    151900   0.2210219446E+005   0.1298978055E+006
    152000   0.2210246818E+005   0.1298975318E+006
    152100   0.2210324305E+005   0.1298967570E+006
    152200   0.2210347439E+005   0.1298965256E+006
    152300   0.2210368743E+005   0.1298963126E+006
    152400   0.2210352676E+005   0.1298964732E+006
    152500   0.2210343028E+005   0.1298965697E+006
    152600   0.2210307903E+005   0.1298969210E+006
    152700   0.2210300550E+005   0.1298969945E+006
    152800   0.2210302260E+005   0.1298969774E+006
    152900   0.2210293008E+005   0.1298970699E+006
    153000   0.2210287832E+005   0.1298971217E+006
    153100   0.2210266326E+005   0.1298973367E+006
    153200   0.2210242788E+005   0.1298975721E+006
    153300   0.2210228280E+005   0.1298977172E+006
    153400   0.2210171596E+005   0.1298982840E+006
    153500   0.2210125071E+005   0.1298987493E+006
    153600   0.2210086681E+005   0.1298991332E+006
    153700   0.2210050047E+005   0.1298994995E+006
    153800   0.2210014150E+005   0.1298998585E+006
    153900   0.2210024035E+005   0.1298997596E+006
    154000   0.2210044855E+005   0.1298995514E+006
    154100   0.2210050923E+005   0.1298994908E+006
    154200   0.2210077011E+005   0.1298992299E+006
    154300   0.2210142538E+005   0.1298985746E+006
    154400   0.2210238391E+005   0.1298976161E+006
    154500   0.2210273837E+005   0.1298972616E+006
    154600   0.2210300030E+005   0.1298969997E+006
    154700   0.2210323883E+005   0.1298967612E+006
    154800   0.2210347732E+005   0.1298965227E+006
    154900   0.2210337039E+005   0.1298966296E+006
    155000   0.2210356909E+005   0.1298964309E+006
    155100   0.2210440425E+005   0.1298955957E+006
    155200   0.2210585917E+005   0.1298941408E+006
    155300   0.2210662130E+005   0.1298933787E+006
    155400   0.2210761957E+005   0.1298923804E+006
    155500   0.2210850414E+005   0.1298914959E+006
    155600   0.2210888164E+005   0.1298911184E+006
    155700   0.2210929768E+005   0.1298907023E+006
    155800   0.2211022220E+005   0.1298897778E+006
    155900   0.2211093710E+005   0.1298890629E+006
    156000   0.2211165180E+005   0.1298883482E+006
    156100   0.2211243857E+005   0.1298875614E+006
    156200   0.2211349561E+005   0.1298865044E+006
    156300   0.2211401256E+005   0.1298859874E+006
    156400   0.2211478012E+005   0.1298852199E+006
    156500   0.2211553655E+005   0.1298844634E+006
    156600   0.2211612978E+005   0.1298838702E+006
    156700   0.2211712827E+005   0.1298828717E+006
    156800   0.2211788359E+005   0.1298821164E+006
    156900   0.2211826572E+005   0.1298817343E+006
    157000   0.2211908874E+005   0.1298809113E+006
    157100   0.2212056684E+005   0.1298794332E+006
    157200   0.2212214522E+005   0.1298778548E+006
    157300   0.2212303414E+005   0.1298769659E+006
    157400   0.2212403502E+005   0.1298759650E+006
    157500   0.2212498437E+005   0.1298750156E+006
    157600   0.2212601952E+005   0.1298739805E+006
    157700   0.2212736388E+005   0.1298726361E+006
    157800   0.2212886785E+005   0.1298711322E+006
    157900   0.2213015625E+005   0.1298698438E+006
    158000   0.2213192005E+005   0.1298680800E+006
    158100   0.2213368106E+005   0.1298663189E+006
