LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

1.867100588619806 49.85696641137045 xlo xhi
1.867100588619806 49.85696641137045 ylo yhi
1.867100588619806 49.85696641137045 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

5 2 2 0.964 3.4739940622450396 6.360126177055421 6.295311094668635 4 -3 -5
4 2 1 -0.482 3.513502787981028 5.795212023737744 6.332266055443536 4 -3 -5
176 59 2 0.964 3.4374432906107497 5.151908203387917 2.386439080350531 0 6 -4
6 2 1 -0.482 3.4237612767223276 6.907257483501643 6.250561148160234 4 -3 -5
177 59 1 -0.482 3.6552454938094585 5.597662674120958 2.225813534887391 0 6 -4
1155 385 1 -0.482 8.473009085505751 9.4865803351614 5.995870286563059 -1 7 8
175 59 1 -0.482 3.1733605902204767 4.677086431578741 2.5903223567279126 0 6 -4
1136 379 2 0.964 3.396777529762027 5.820732743063941 9.687171945719292 3 0 0
1135 379 1 -0.482 3.2352372847973703 6.209039270394634 9.287654053038708 3 0 0
965 322 2 0.964 13.155038741351422 5.0026501265780645 9.00738648820328 4 3 1
966 322 1 -0.482 13.615335791268233 5.1869998419333445 9.06176862172159 4 3 1
964 322 1 -0.482 12.611955791391855 4.8211044142523125 8.944584285979724 4 3 1
1242 414 1 -0.482 16.477369696119702 3.723001428775876 5.1685866652335175 -3 4 -1
1241 414 2 0.964 16.811744701838336 4.04272923477872 4.907376859874123 -3 4 -1
1240 414 1 -0.482 17.148951186188697 4.3261609456805665 4.598583736077758 -3 4 -1
456 152 1 -0.482 16.29430718253812 6.479994035599227 9.668204678291346 0 5 1
1451 484 2 0.964 17.276879705130302 1.9492316257076694 2.1598153016290227 4 6 1
1450 484 1 -0.482 17.781117175821276 1.9605695332727444 2.3957636765641306 4 6 1
742 248 1 -0.482 12.656047267391903 5.103202420084298 2.173082269222256 1 2 1
1452 484 1 -0.482 16.77792378658987 1.9935343860074042 1.9212925741095077 4 6 1
1290 430 1 -0.482 21.687856928336068 2.9012776287126245 2.673680863283273 -2 -3 5
1289 430 2 0.964 21.376399845555216 2.473294779370573 2.627447452088153 -2 -3 5
1288 430 1 -0.482 21.05640175719638 2.0776311531392238 2.5465207274111963 -2 -3 5
1230 410 1 -0.482 25.363052577464444 3.780639715214346 1.9719971384781019 -1 -1 3
1153 385 1 -0.482 7.863498129634868 10.328441440122234 5.622670662531868 -1 7 8
1154 385 2 0.964 8.15823230287331 9.897823396347874 5.8172860329485605 -1 7 8
257 86 2 0.964 2.8311641376884293 12.79036008066554 2.2557543418606993 -3 2 -1
110 37 2 0.964 5.267663378425219 17.083789820338204 2.9773700891516315 2 5 7
111 37 1 -0.482 5.104505471846297 17.45078683187471 3.356127449093446 2 5 7
109 37 1 -0.482 5.323236103760916 16.66242188035159 2.609429934561602 2 5 7
19 7 1 -0.482 9.203214348227 14.94387617294621 6.143612974859443 -1 2 -6
21 7 1 -0.482 8.286131387140582 14.95312949977836 5.5313743405706255 -1 2 -6
20 7 2 0.964 8.7679986961111 14.948150135628703 5.849640157597667 -1 2 -6
256 86 1 -0.482 2.5696351391445864 12.968729274582184 2.697738486251533 -3 2 -1
890 297 2 0.964 14.554308911197282 15.665699698611242 4.450929346285113 -8 -2 2
1105 369 1 -0.482 14.471316143578541 11.569353140713625 3.1249406035242386 1 -6 1
1106 369 2 0.964 14.04828733972672 11.211955807948215 3.0508451510051398 1 -6 1
1107 369 1 -0.482 13.665527154359022 10.795419375789095 2.9889360427426572 1 -6 1
891 297 1 -0.482 14.712317885630691 15.457194674299824 4.953770864160374 -8 -2 2
889 297 1 -0.482 14.381999002223605 15.929130290981519 4.00877864121723 -8 -2 2
1016 339 2 0.964 24.565992700297773 12.501202900207375 7.6690371259205 2 -2 0
1017 339 1 -0.482 24.75444000552866 11.951434330391534 7.78799252084889 2 -2 0
1015 339 1 -0.482 24.422942994346535 13.020714556525943 7.572728438080744 2 -2 0
307 103 1 -0.482 19.40424096201876 10.92683374018975 4.603726277215413 0 3 -3
309 103 1 -0.482 19.673147944305406 11.73079843429601 5.343206280611859 0 3 -3
308 103 2 0.964 19.53964890200652 11.297545665170837 4.9801271763834 0 3 -3
1350 450 1 -0.482 21.857972402262753 16.83954929901934 4.895106993201015 3 4 1
1348 450 1 -0.482 21.04072828746546 16.491964866695092 5.452196045005662 3 4 1
1349 450 2 0.964 21.490687548933217 16.664179915567306 5.183064464213533 3 4 1
751 251 1 -0.482 9.232848955876506 17.90127069911056 8.952215613456053 6 1 8
752 251 2 0.964 9.417161252283336 18.154062353699018 8.487555168804674 6 1 8
753 251 1 -0.482 9.685235112488762 18.4439518680859 8.070833878608608 6 1 8
716 239 2 0.964 4.2701862572086835 24.217777561402862 7.576201513442008 5 -3 0
174 58 1 -0.482 6.2021928634747185 21.316902820283236 6.410918562241727 1 -9 1
173 58 2 0.964 6.426920373999735 20.806099648704453 6.321924294718361 1 -9 1
172 58 1 -0.482 6.648768861406143 20.297677298556422 6.245138623654251 1 -9 1
9 3 1 -0.482 3.1195438196267506 22.062752782620343 4.671280141329721 -5 0 5
7 3 1 -0.482 2.8153946988978102 21.27112886453124 3.9913378548948577 -5 0 5
8 3 2 0.964 2.9880266328059686 21.668552450467033 4.389285757369308 -5 0 5
715 239 1 -0.482 4.74791287641591 24.32152428133032 7.81056956066659 5 -3 0
717 239 1 -0.482 3.754431323884897 24.12407493780411 7.332084459030898 5 -3 0
289 97 1 -0.482 20.107006757684406 21.08638697350969 8.275982527637243 0 4 -1
290 97 2 0.964 19.988596789080102 21.561658295144568 8.41093915544279 0 4 -1
291 97 1 -0.482 19.804615792142116 22.076194955560045 8.571446852389768 0 4 -1
246 82 1 -0.482 24.463326115714057 20.828907060596773 7.960422678520219 1 4 1
245 82 2 0.964 24.48517264632445 21.401125188006795 8.094148347081944 1 4 1
244 82 1 -0.482 24.481849543948513 21.965466934471326 8.18409191973505 1 4 1
887 296 2 0.964 4.330151885992514 7.328576503940246 16.827465171952877 -7 -1 -4
886 296 1 -0.482 4.67801687682792 7.60133828157977 16.521097809965525 -7 -1 -4
1137 379 1 -0.482 3.525856284754783 5.479596583331206 10.121865506065875 3 0 0
888 296 1 -0.482 4.027182759935779 7.010161464629491 17.160089952545007 -7 -1 -4
155 52 2 0.964 12.037455202906852 2.487177351860813 16.012303935882194 -1 4 -4
156 52 1 -0.482 11.731455246584844 2.71553199390722 15.604470789629241 -1 4 -4
401 134 2 0.964 15.174895189784477 3.5725684858270768 13.873808455337002 0 0 2
402 134 1 -0.482 15.036482277328663 4.078268220977802 13.637659365305474 0 0 2
454 152 1 -0.482 16.52592281231046 6.497076930845987 10.793974494765978 0 5 1
400 134 1 -0.482 15.269915841445577 3.0610723829179056 14.046666321048487 0 0 2
455 152 2 0.964 16.3664027099959 6.481398632029604 10.234500525690606 0 5 1
154 52 1 -0.482 12.416787324404524 2.263324780436884 16.383228940868168 -1 4 -4
1417 473 1 -0.482 24.074425883213312 7.393714779426085 15.091618557724749 -1 2 3
1418 473 2 0.964 23.935710290439417 6.906223811486295 15.325856303612522 -1 2 3
1419 473 1 -0.482 23.785482351615236 6.37497029112999 15.569986298860563 -1 2 3
686 229 2 0.964 20.50617331286624 7.75538023038395 13.186265742654365 -3 -4 5
687 229 1 -0.482 20.87177779511604 8.14575663672356 13.261277290831773 -3 -4 5
685 229 1 -0.482 20.131930386578706 7.29434785329842 13.115997062319952 -3 -4 5
805 269 1 -0.482 23.953764913223377 2.7296050969548906 13.525888369070415 2 -7 4
183 61 1 -0.482 23.2970894995879 3.446298174568237 17.583756573242802 -7 0 2
807 269 1 -0.482 24.19334661876528 3.2822215712884972 14.429682825226655 2 -7 4
806 269 2 0.964 24.052480713717788 3.0504382462965047 13.965044255698194 2 -7 4
1184 395 2 0.964 8.464380030714182 10.944066588596108 13.98459746960491 -3 0 4
1185 395 1 -0.482 8.839325746450786 11.114857296265235 13.672632394272256 -3 0 4
1183 395 1 -0.482 8.075095775985393 10.71393170453996 14.33709663282155 -3 0 4
439 147 1 -0.482 4.3085179979743256 12.14271746200631 15.524361738245915 2 3 -5
440 147 2 0.964 3.958418256388371 11.869336604780317 15.190154494615808 2 3 -5
441 147 1 -0.482 3.740241643028151 11.60139995534239 14.772132732018541 2 3 -5
253 85 1 -0.482 13.114283412292126 10.14834213310612 12.791855990419092 3 -3 -2
254 85 2 0.964 12.668819705170058 10.177153413180722 12.510285442686211 3 -3 -2
255 85 1 -0.482 12.182292950616628 10.227652360998162 12.237475861215923 3 -3 -2
1179 393 1 -0.482 11.142509286919081 16.51249685075898 15.878852825793608 -4 0 -6
1178 393 2 0.964 10.793484734055683 16.640950470976925 15.528571782898274 -4 0 -6
1177 393 1 -0.482 10.384286906514433 16.752921123150422 15.191731340711305 -4 0 -6
1475 492 2 0.964 15.977278818085093 10.42373813686639 17.27583675250579 1 1 1
1474 492 1 -0.482 15.461413933712816 10.343050163429233 17.16340427064799 1 1 1
1476 492 1 -0.482 16.49629947075235 10.496581682545452 17.37325804788888 1 1 1
939 313 1 -0.482 22.75512388190585 16.41642789143807 15.49802363918438 -3 2 5
938 313 2 0.964 22.519911650600484 15.987658243755426 15.315682429310938 -3 2 5
937 313 1 -0.482 22.30091388816335 15.46500447924227 15.108564942796326 -3 2 5
1152 384 1 -0.482 19.845396386061164 11.160883134978139 16.114282563021888 2 0 8
1150 384 1 -0.482 19.564714509187784 10.372091014089936 15.432965289250946 2 0 8
