LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.5447275327368715 48.58870146725921 xlo xhi
0.5447275327368715 48.58870146725921 ylo yhi
0.5447275327368715 48.58870146725921 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

978 326 1 -0.482 4.783059942967013 7.208382076618761 5.576850849897057 -2 0 8
977 326 2 0.964 4.716222892588844 6.758491558097598 5.9014841269860465 -2 0 8
976 326 1 -0.482 4.626816225908169 6.320660481907478 6.265630389578273 -2 0 8
39 13 1 -0.482 12.36009470019195 7.00837849266971 6.9477227913241615 -1 -4 0
37 13 1 -0.482 13.294478040958074 7.634443180451028 6.862745799479118 -1 -4 0
38 13 2 0.964 12.844007359907648 7.3702265073532 6.899691473332097 -1 -4 0
593 198 2 0.964 10.30031423680945 4.657861462950773 5.486905633145024 -8 -2 -1
594 198 1 -0.482 10.170086235980975 4.760463266624454 5.965254879453828 -8 -2 -1
592 198 1 -0.482 10.482005104430257 4.606412795955375 4.9197244018152055 -8 -2 -1
1175 392 2 0.964 16.123808222244325 4.203519056960452 7.708289897144775 0 2 2
1174 392 1 -0.482 15.611726242950956 4.390831568880937 7.803592303910358 0 2 2
1165 389 1 -0.482 16.234348917942132 7.7511756246351275 4.458312629637284 -1 4 5
1166 389 2 0.964 16.448053967244693 7.339664066625033 4.127674393959473 -1 4 5
1020 340 1 -0.482 18.37280047011341 2.535734689016616 2.3540199428665964 0 -1 -7
1018 340 1 -0.482 19.17134971048959 2.979006969825155 2.8950773538979755 0 -1 -7
1019 340 2 0.964 18.773738070737494 2.7882781923510715 2.6309422774603903 0 -1 -7
800 267 2 0.964 21.69003431149603 1.9740930402375896 5.35897712218022 2 5 1
799 267 1 -0.482 21.345438398491936 1.5211429722209542 5.362122540081604 2 5 1
801 267 1 -0.482 21.988318791275923 2.367969567823649 5.33791875612142 2 5 1
437 146 2 0.964 21.193248784865627 7.100847916013271 7.946942946223724 1 -3 4
438 146 1 -0.482 21.082337414396118 7.4460827513661565 8.34639976159685 1 -3 4
436 146 1 -0.482 21.280931342553906 6.697648655510429 7.5590980971704385 1 -3 4
1176 392 1 -0.482 16.649752855136114 4.019017979814439 7.593752329604527 0 2 2
1167 389 1 -0.482 16.63953674630137 6.953005957226369 3.8972597698526283 -1 4 5
1481 494 2 0.964 4.5680077934140275 11.360144492885865 5.886046913238278 3 9 -1
1480 494 1 -0.482 4.541757090121657 11.88624025219582 5.680063946308755 3 9 -1
1482 494 1 -0.482 4.5996711012982425 10.908961087910168 6.1403549133478075 3 9 -1
100 34 1 -0.482 8.366808975685963 13.256721317171177 6.043978399997839 3 -2 -1
1356 452 1 -0.482 3.094733333960737 15.005435516545573 8.109657930166208 -2 -4 -1
1355 452 2 0.964 3.4076621093131902 14.625465628545566 8.424191558929133 -2 -4 -1
101 34 2 0.964 8.668043313559592 13.738502559047276 5.891374799286694 3 -2 -1
1144 382 1 -0.482 12.550611874941701 13.813366026575782 6.964816441512166 5 0 4
1145 382 2 0.964 12.59047536156769 14.351848203474962 7.185543044747019 5 0 4
1146 382 1 -0.482 12.700036424083558 14.843266941955129 7.350976659048072 5 0 4
102 34 1 -0.482 8.985415871841292 14.1166826080416 5.718477099094052 3 -2 -1
314 105 2 0.964 16.311288528053225 15.307836443419397 7.162152116663247 3 -6 -3
