LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.5240726787697234 46.47036132122979 xlo xhi
0.5240726787697234 46.47036132122979 ylo yhi
0.5240726787697234 46.47036132122979 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

1000 334 1 -0.482 2.5347380935090547 4.8956942794591205 1.6425791526870277 -2 0 4
1002 334 1 -0.482 1.6496659618353149 4.27369307393514 1.8902743538627917 -2 0 4
1001 334 2 0.964 2.1291020164192207 4.574169495929332 1.7533429637829332 -2 0 4
1059 353 1 -0.482 4.897236125647179 6.072015372274909 6.393208482504384 0 -2 0
1057 353 1 -0.482 6.009883086449475 5.858860706577944 6.511767991123262 0 -2 0
1058 353 2 0.964 5.451064336108755 5.980891844582358 6.444037352854864 0 -2 0
676 226 1 -0.482 3.845398377716273 2.966506166245042 7.873727152053894 4 -1 -3
677 226 2 0.964 4.331630398160677 2.7424844021909873 8.047756898300655 4 -1 -3
1455 485 1 -0.482 6.0986112597733575 7.023333194491931 0.8724437901554363 -1 1 5
837 279 1 -0.482 8.148686154645286 5.328894078353544 3.330998535995946 4 2 4
48 16 1 -0.482 7.116952891228388 1.1112858621391104 6.263562244722895 -4 1 3
47 16 2 0.964 6.804562011273343 0.6864958287638887 6.3778667478409075 -4 1 3
836 279 2 0.964 8.356374566505009 4.973378651848391 3.022860137332824 4 2 4
249 83 1 -0.482 10.216143472599972 5.855494107155381 5.893021530637048 -5 0 0
247 83 1 -0.482 11.105013869292849 5.318020601624296 5.774508962796605 -5 0 0
248 83 2 0.964 10.694634890713402 5.564271771053645 5.84601167724013 -5 0 0
835 279 1 -0.482 8.646770678001873 4.63418265538052 2.6323782127127306 4 2 4
120 40 1 -0.482 14.486805497687133 7.269216663347545 0.6016886672284885 -1 -1 -3
28 10 1 -0.482 21.250955973640373 1.71852840260726 1.404838331814306 1 3 3
29 10 2 0.964 20.887880938668197 1.8618062066025802 1.021831880717373 1 3 3
844 282 1 -0.482 18.256045670029987 3.58562785759872 7.92151431006762 2 3 0
845 282 2 0.964 17.760611130245717 3.651172520291574 7.621508554102748 2 3 0
186 62 1 -0.482 18.130715132711664 1.770256709876286 2.621161589024557 -1 -1 6
185 62 2 0.964 17.77527035684468 1.7690847968329984 2.240519779262021 -1 -1 6
184 62 1 -0.482 17.370685758729834 1.7381678128478293 1.791080644552696 -1 -1 6
611 204 2 0.964 22.118107339058213 0.527039001555557 5.067687977594106 -3 -5 -1
610 204 1 -0.482 22.323865697115938 1.0262307485273587 5.180803647612002 -3 -5 -1
846 282 1 -0.482 17.2384781256658 3.7191450611166808 7.354176847237821 2 3 0
1093 365 1 -0.482 21.96234317075745 7.058775027612989 2.462764271720942 6 6 1
1094 365 2 0.964 22.270585365986033 6.946531969605427 2.0335580706597467 6 6 1
1095 365 1 -0.482 22.587872085242424 6.901884953105193 1.6072348439419497 6 6 1
30 10 1 -0.482 20.542737817381404 2.050360794174753 0.654153595382685 1 3 3
179 60 2 0.964 1.0167787820825027 9.388560973660379 2.45096242456325 3 4 -3
180 60 1 -0.482 0.8346497173091528 9.907988224219837 2.218356188222316 3 4 -3
178 60 1 -0.482 1.1552367776636596 8.899495417191288 2.6846959199427647 3 4 -3
189 63 1 -0.482 2.304264679471957 12.440564264484149 7.7730364644492305 2 0 3
188 63 2 0.964 1.8461515135402968 12.294303020898402 8.075934847329526 2 0 3
1048 350 1 -0.482 7.426397999224551 14.043601053060303 6.786136979062318 -2 3 -1
1049 350 2 0.964 7.715479464113857 13.694887870308667 7.0410416445070805 -2 3 -1
1050 350 1 -0.482 8.02158287745593 13.311059446172152 7.343608949651601 -2 3 -1
347 116 2 0.964 8.137264467158857 15.837825402561487 2.480240130559225 0 -1 -1
994 332 1 -0.482 13.594080894605403 11.5257607469859 7.71361085576706 -2 0 3
995 332 2 0.964 13.482804600277381 11.784831560363868 7.245123767056272 -2 0 3
996 332 1 -0.482 13.375596788475889 12.030601988071657 6.732784354906266 -2 0 3
346 116 1 -0.482 8.197987430578934 15.431059386677893 2.1346836049949998 0 -1 -1
284 95 2 0.964 19.16484550183211 9.56946529178844 6.100260795398843 1 6 4
1010 337 2 0.964 20.39783885428633 10.183116236090036 2.4067589319569063 0 2 7
283 95 1 -0.482 19.601034932606364 9.50876464445214 5.873739564158139 1 6 4
285 95 1 -0.482 18.656403895243027 9.56811120227812 6.310613871824691 1 6 4
1011 337 1 -0.482 20.335738668497203 10.441503612775515 1.9417508379449555 0 2 7
1009 337 1 -0.482 20.45736433876903 9.986542848615446 2.8795448740040235 0 2 7
827 276 2 0.964 17.561415364821467 14.654898644335521 1.9678144995312798 -1 7 -2
826 276 1 -0.482 17.777166148807403 14.280644655646562 1.6199271310636987 -1 7 -2
828 276 1 -0.482 17.38830755245353 15.05239293477265 2.29942243443704 -1 7 -2
1437 479 1 -0.482 23.270583050317473 8.484364140020464 5.679156010846739 -2 2 1
503 168 2 0.964 22.5705706824 14.728102607043466 8.112715380506078 -2 -3 0
504 168 1 -0.482 22.690763685833364 15.041559689690263 7.680758867331282 -2 -3 0
699 233 1 -0.482 3.4457156339283306 17.77259184721347 1.233971602335152 4 2 -3
788 263 2 0.964 0.7704163653539888 17.350745321901595 5.790428870996709 -2 -3 -4
443 148 2 0.964 6.747363537538074 17.23040028185288 7.863851746678782 0 3 2
442 148 1 -0.482 6.337634104618032 17.272588123126123 7.495595591409878 0 3 2
787 263 1 -0.482 0.6497976979940174 17.67316573052877 5.33001071452471 -2 -3 -4
789 263 1 -0.482 0.902668732410272 17.014727358963285 6.17531425167853 -2 -3 -4
698 233 2 0.964 3.867475276094735 17.843740062360173 1.6286357397005449 4 2 -3
348 116 1 -0.482 8.101407022606438 16.236745949111175 2.8286061572113548 0 -1 -1
138 46 1 -0.482 2.4501257804632606 23.25314080260967 4.869438894484187 -4 0 -3
697 233 1 -0.482 4.238616637915504 17.9231280293489 2.041775663088183 4 2 -3
137 46 2 0.964 2.0374961973812997 22.94380419907769 4.933767707856331 -4 0 -3
136 46 1 -0.482 1.6113754217343506 22.645525570243134 4.965325035052772 -4 0 -3
197 66 2 0.964 9.05645636293826 20.072536568273108 5.599144365184447 -7 0 6
198 66 1 -0.482 8.677550039059495 20.462575035811742 5.55147279580841 -7 0 6
196 66 1 -0.482 9.403646887294267 19.607404328355766 5.67280713753849 -7 0 6
303 101 1 -0.482 19.319386154203844 21.86015507583651 5.261785614545921 -2 -2 2
302 101 2 0.964 19.01062303205246 21.50331678378804 5.511377580901422 -2 -2 2
301 101 1 -0.482 18.672548661948277 21.132107022409187 5.779229789172993 -2 -2 2
758 253 2 0.964 17.794710990852206 21.463245075247688 1.7740873608327803 -2 -3 6
757 253 1 -0.482 17.450176528942652 21.460482006289443 1.2921286256910494 -2 -3 6
759 253 1 -0.482 18.15815244954611 21.418690591936937 2.200776439189676 -2 -3 6
678 226 1 -0.482 4.795103878259136 2.5498752410666254 8.209078648052945 4 -1 -3
1153 385 1 -0.482 5.666414766375841 5.928684812976496 13.73663547404828 0 -3 -1
1154 385 2 0.964 6.178917645985651 6.161698751222549 13.715171504606683 0 -3 -1
1155 385 1 -0.482 6.668076989963517 6.323869463691087 13.684147787268666 0 -3 -1
