LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.7918545582557321 48.34157444173493 xlo xhi
0.7918545582557321 48.34157444173493 ylo yhi
0.7918545582557321 48.34157444173493 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

1384 462 1 -0.482 1.0649342436217046 5.658519987216878 5.889382237864436 1 3 -4
1385 462 2 0.964 1.1553813847940018 5.67043756517755 5.34048492267102 1 3 -4
1386 462 1 -0.482 1.2006776640669692 5.68072692669703 4.783794557899583 1 3 -4
1397 466 2 0.964 8.192820469689924 7.764754476006533 3.7257860695539597 5 1 -3
1398 466 1 -0.482 8.087031669096966 8.33941802815755 3.7717796361519054 5 1 -3
1396 466 1 -0.482 8.305516282699337 7.175935690368966 3.7303715374471786 5 1 -3
1065 355 1 -0.482 3.540125956482688 3.7346036664484865 1.2105516848516849 1 3 0
1064 355 2 0.964 3.032837434620229 3.8348284278535067 1.0688368213295971 1 3 0
1063 355 1 -0.482 2.494359746574651 3.9354847849092525 0.9128988126554017 1 3 0
285 95 1 -0.482 12.046697223372018 2.9357621632783863 0.8475569292742503 3 -3 -1
284 95 2 0.964 12.112388343265877 2.5797442915234052 1.270489736209512 3 -3 -1
283 95 1 -0.482 12.196023229679172 2.211086512142149 1.6456128293394445 3 -3 -1
733 245 1 -0.482 15.579111688645872 6.88594913965998 8.341243012552354 6 -6 -2
714 238 1 -0.482 9.358477270149685 8.318461358007234 7.747300078849064 -5 3 -4
1207 403 1 -0.482 23.867910567750606 3.1504226676538867 2.6978799888684346 -7 3 -1
1208 403 2 0.964 24.403350746095196 3.1302751975065983 2.5388202516327074 -7 3 -1
1479 493 1 -0.482 19.94613741617937 3.3731582196768506 4.3070427663005555 0 4 3
1478 493 2 0.964 19.552818650814796 3.0133837674905917 4.335159195242208 0 4 3
1477 493 1 -0.482 19.11910404691834 2.576121436072146 4.420863623464716 0 4 3
190 64 1 -0.482 24.16143824010977 2.911095079681827 7.069802435670243 1 1 0
577 193 1 -0.482 1.8020198081191843 10.525972994790553 6.970191362123021 -2 2 -1
578 193 2 0.964 1.9284634916323375 10.051239648811048 7.087269225000885 -2 2 -1
579 193 1 -0.482 1.9894111106105459 9.523325687428647 7.189540614847588 -2 2 -1
1227 409 1 -0.482 2.080177781847599 13.44896546997689 8.68813152363667 4 1 1
1411 471 1 -0.482 3.6768178834422756 14.287191210491553 1.8788968002217583 -2 -5 -1
1413 471 1 -0.482 3.4811839100343587 13.73260842987904 2.808245359157555 -2 -5 -1
