LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.292712579070578 58.91656342092023 xlo xhi
0.292712579070578 58.91656342092023 ylo yhi
0.292712579070578 58.91656342092023 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

1098 366 1 -0.482 8.98601778749222 5.037398492651574 3.5703316873807567 -2 4 11
1096 366 1 -0.482 8.15065067014261 5.339736733983732 4.154118558126375 -2 4 11
1097 366 2 0.964 8.581724162891083 5.177136411713918 3.8637323956300547 -2 4 11
1459 487 1 -0.482 18.804408968623537 8.924121739987266 5.593727567869627 -2 1 4
1461 487 1 -0.482 17.960696589839 8.400206886338728 5.398883942743014 -2 1 4
1460 487 2 0.964 18.352488123414275 8.66140211390044 5.460129452882655 -2 1 4
397 133 1 -0.482 12.22967070109221 7.450395786062136 7.898438277993866 -2 7 2
398 133 2 0.964 11.794665775595975 7.427736593429834 7.573974429629298 -2 7 2
399 133 1 -0.482 11.383401843485341 7.3649728121078955 7.250525426576296 -2 7 2
3 1 1 -0.482 15.225841329647844 1.6241706430860003 0.5697030311756927 3 -2 -1
2 1 2 0.964 15.054649191898012 1.0636303664605082 0.5609267198724264 3 -2 -1
1 1 1 -0.482 14.865068814755812 0.5649116664016969 0.5592446457578961 3 -2 -1
542 181 2 0.964 16.85871856919476 5.496020239006278 8.937340899487872 -4 7 -4
541 181 1 -0.482 16.81486043707497 5.511373046037173 8.402559393697286 -4 7 -4
543 181 1 -0.482 16.88081921681911 5.458776544535891 9.467546708553723 -4 7 -4
438 146 1 -0.482 12.619854183428162 0.37050782765285817 3.1267007401933644 -1 -6 5
1194 398 1 -0.482 26.976801556919465 8.311275988966866 3.4439995496735025 2 4 3
1193 398 2 0.964 27.086188708843817 7.781657804346714 3.237051146828147 2 4 3
1192 398 1 -0.482 27.22311090010987 7.250409954682643 3.042484400487906 2 4 3
42 14 1 -0.482 2.63694187726569 15.775732987228722 9.720010411644152 4 2 9
1451 484 2 0.964 8.142319606268543 13.310011134431393 4.767919256690764 -5 -4 4
1452 484 1 -0.482 8.54062797944765 12.94037425980909 4.987939634107369 -5 -4 4
1450 484 1 -0.482 7.818799592678422 13.647079153374875 4.530500230356938 -5 -4 4
1111 371 1 -0.482 2.0244122570162983 18.402963433743363 4.436239882243214 -2 3 6
1112 371 2 0.964 2.279267951199598 18.285436202719456 4.9262550662893085 -2 3 6
1113 371 1 -0.482 2.4743656177709767 18.17685791842949 5.3865170885897395 -2 3 6
1265 422 2 0.964 6.044125076191879 18.264953081895708 6.5224226073631915 4 0 -7
1266 422 1 -0.482 5.9971871798836816 18.1851129198072 7.06905888780817 4 0 -7
1264 422 1 -0.482 6.07597293211059 18.343749372913127 6.009458775580246 4 0 -7
604 202 1 -0.482 15.767139831412 10.311933057010444 4.002292935733182 -2 -1 -4
605 202 2 0.964 15.373728322091488 10.527323691317015 3.6814220612168085 -2 -1 -4
606 202 1 -0.482 14.969006163601012 10.757587334005713 3.2976310109172595 -2 -1 -4
1367 456 2 0.964 14.278271000660366 14.45436037588807 3.1006759525924514 -5 2 -3
1366 456 1 -0.482 14.055635725943793 14.072478299127262 2.771699330970255 -5 2 -3
1368 456 1 -0.482 14.536600473735914 14.878289768629918 3.4423149173669105 -5 2 -3
907 303 1 -0.482 11.368282989185031 13.209015871181148 6.007384353024357 -1 -1 3
908 303 2 0.964 11.475000108871741 13.153211158477847 6.532160011086429 -1 -1 3
909 303 1 -0.482 11.607083007642395 13.114456027821886 7.027423704963079 -1 -1 3
328 110 1 -0.482 19.456228141493767 19.41310584082214 2.813225629674539 0 -4 -2
729 243 1 -0.482 21.855291568899588 12.906913773210885 4.201480498089859 0 -2 0
728 243 2 0.964 21.646909909966265 12.979439704694126 4.6832746988752065 0 -2 0
727 243 1 -0.482 21.446559599071232 13.097106320607395 5.173622091401733 0 -2 0
835 279 1 -0.482 25.90687900072079 17.01396765279206 9.775877780434651 0 5 0
837 279 1 -0.482 25.525401744439634 16.28708585925714 9.039518270372488 0 5 0
836 279 2 0.964 25.69164104414768 16.683353300101018 9.423645212330676 0 5 0
27 9 1 -0.482 0.3360377816532144 29.489077316640152 6.9871753020278895 5 0 -4
1320 440 1 -0.482 8.726259788751404 22.980804747072607 1.5937669145907103 -4 -6 -7
1318 440 1 -0.482 7.618637453134985 22.8454756874165 1.501157008882184 -4 -6 -7
1319 440 2 0.964 8.170116957684028 22.9086724515755 1.5759482672388059 -4 -6 -7
141 47 1 -0.482 9.326071465091369 21.4949869513492 9.381971891011336 6 6 3
140 47 2 0.964 9.18688824785687 21.022976194288205 9.149049590962747 6 6 3
744 248 1 -0.482 8.362559082802958 26.496823246465734 4.7632457339131555 0 5 -4
743 248 2 0.964 8.273136344838186 26.86501640515211 5.164205236092711 0 5 -4
742 248 1 -0.482 8.226480644173204 27.246712140107157 5.557207290204444 0 5 -4
