LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.004006052068984189 54.961016947925806 xlo xhi
0.004006052068984189 54.961016947925806 ylo yhi
0.004006052068984189 54.961016947925806 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

30 10 1 -0.482 5.495193295880613 7.539253047560784 9.010917098037153 4 -7 -8
408 136 1 -0.482 12.241170349268092 5.495557567336739 2.6846606831350828 8 5 1
406 136 1 -0.482 11.711539073511151 5.68203113347963 1.7446234802778458 8 5 1
407 136 2 0.964 11.991703182053897 5.596688274906609 2.207836413277141 8 5 1
1480 494 1 -0.482 14.173976432882165 2.5446539747857386 5.136269937145647 3 0 3
1481 494 2 0.964 13.641507652687205 2.398912745338152 4.989681750153176 3 0 3
1482 494 1 -0.482 13.174929059877517 2.288733351191291 4.805950196485268 3 0 3
226 76 1 -0.482 10.38977342964749 3.1778101311670928 8.028593445254412 0 -1 2
228 76 1 -0.482 9.429917584835025 3.6068652453455594 7.696261424454319 0 -1 2
227 76 2 0.964 9.935190305623538 3.410793143938026 7.843946453841448 0 -1 2
1181 394 2 0.964 16.737294075771434 1.5141100162474894 8.489847134009036 5 -4 -1
1180 394 1 -0.482 16.422344600371485 1.1862627430672028 8.820450718634813 5 -4 -1
162 54 1 -0.482 18.287500826350797 5.145767502893759 2.7547814201511964 0 -3 1
1182 394 1 -0.482 17.059614908797784 1.8266260054342964 8.137936281744393 5 -4 -1
160 54 1 -0.482 18.877136278991546 5.647511543054017 1.9613393509171335 0 -3 1
161 54 2 0.964 18.584508326607807 5.387178891127679 2.364133282135018 0 -3 1
605 202 2 0.964 21.974961100913575 4.370133748107898 5.536792993226196 1 -3 1
604 202 1 -0.482 21.522750333359628 4.613214884524445 5.647374405063779 1 -3 1
606 202 1 -0.482 22.475745985815436 4.123561313332802 5.366775382953186 1 -3 1
729 243 1 -0.482 2.440328547630863 11.179301009187471 6.684938563540459 -1 2 -2
727 243 1 -0.482 2.365459768868422 11.46816016330152 7.663409553524467 -1 2 -2
728 243 2 0.964 2.39369082051125 11.331194825006026 7.168186872534494 -1 2 -2
979 327 1 -0.482 0.016102096079265493 17.872508663669773 8.199466994845045 5 4 -6
637 213 1 -0.482 11.382041861273114 10.951005814741958 7.91979936760481 2 0 -4
639 213 1 -0.482 10.544675498416588 10.729281299873596 7.260279261639386 2 0 -4
638 213 2 0.964 10.973314775792623 10.82537841355045 7.567114882525269 2 0 -4
188 63 2 0.964 11.637013744529762 11.163139480317696 3.981061801775085 3 -2 0
187 63 1 -0.482 11.6208496249607 10.670986495218633 3.7298658584888242 3 -2 0
189 63 1 -0.482 11.644947957546725 11.653009109968245 4.234713048012181 3 -2 0
885 295 1 -0.482 21.083662221050027 13.113444264581132 0.8232760920495815 2 -2 -6
883 295 1 -0.482 20.26163140502577 12.838047251933038 0.13128093479233766 2 -2 -6
237 79 1 -0.482 19.199118404698478 12.138333761016106 4.443384440328668 4 3 -3
236 79 2 0.964 19.429295523500304 12.12141246235716 4.994479848896711 4 3 -3
235 79 1 -0.482 19.59500922071372 12.052249678039141 5.498907766945586 4 3 -3
1372 458 1 -0.482 26.71970906644416 12.443981278741402 7.5520638491500955 -2 3 0
1373 458 2 0.964 26.892302371213923 11.890848800778974 7.5882909438862445 -2 3 0
1374 458 1 -0.482 27.10199437862174 11.36336966141928 7.594425666619083 -2 3 0
884 295 2 0.964 20.6552942600893 12.964135257451911 0.46177539999766976 2 -2 -6
520 174 1 -0.482 4.865112486971864 25.202494434464725 7.478271527408497 7 -6 5
521 174 2 0.964 5.196255262984303 25.544108612742445 7.803363939399526 7 -6 5
522 174 1 -0.482 5.47194152950264 25.853703412046606 8.120251933261867 7 -6 5
678 226 1 -0.482 5.283191724541176 23.001372221815316 3.960749685709529 9 5 -5
