# Lambda, (Probability, Probability_biased(/observed)) per Fractional
 0.9696970   0.2376319076E+001   0.1445929070E+001   0.1007178704E+001   0.8920999199E+000
 0.9797980   0.2399666077E+001   0.1485448102E+001   0.9913183752E+000   0.8794247976E+000
 0.9898990   0.2431004438E+001   0.1514282011E+001   0.1011483710E+001   0.8669929598E+000
 1.0000000   0.2448683610E+001   0.1606005378E+001   0.1024190672E+001   0.1005713780E+001


 0.0000000   0.5210254449E-003   0.4349162427E-001   0.9988507831E+000   0.1199900026E+001
 0.0101010   0.5042298746E-003   0.4487425564E-001   0.9770667416E+000   0.1220487419E+001
 0.0202020   0.5168679568E-003   0.4564102276E-001   0.1051491643E+001   0.1222362409E+001
 0.0303030   0.4527521355E-003   0.4666767815E-001   0.9778276010E+000   0.1280055860E+001
 0.0404040   0.3955115951E-003   0.4699656900E-001   0.1002409467E+001   0.1204175003E+001
 0.0505051   0.3249980977E-003   0.5005331933E-001   0.1015652581E+001   0.1237362331E+001
 0.0606061   0.2573829516E-003   0.5590112777E-001   0.9968807463E+000   0.1352749233E+001
 0.0707071   0.1990658241E-003   0.4733642289E-001   0.1000044521E+001   0.1210756219E+001
 0.0808081   0.1512638621E-003   0.4728096286E-001   0.1001966979E+001   0.1239912318E+001
 0.0909091   0.1162053371E-003   0.4707846928E-001   0.9906213235E+000   0.1286712075E+001
 0.1010101   0.8872885787E-004   0.4544110871E-001   0.9894259882E+000   0.1111344235E+001
 0.1111111   0.7714260366E-004   0.4339037748E-001   0.9718731686E+000   0.1107088007E+001
 0.1212121   0.6922871273E-004   0.5457073201E-001   0.9906307098E+000   0.1193750057E+001
 0.1313131   0.6859073851E-004   0.5281535766E-001   0.1009353561E+001   0.1128425396E+001
 0.1414141   0.7041488981E-004   0.5862576282E-001   0.9967256775E+000   0.1156887749E+001
 0.1515152   0.7233664056E-004   0.6321475762E-001   0.1006865996E+001   0.1096138064E+001
 0.1616162   0.8052116584E-004   0.7467176741E-001   0.1025433776E+001   0.1171756422E+001
 0.1717172   0.9197159488E-004   0.9604451413E-001   0.1012006957E+001   0.1129625390E+001
 0.1818182   0.1076770877E-003   0.9923282080E-001   0.1001253022E+001   0.1286374577E+001
 0.1919192   0.1257784516E-003   0.1179241397E+000   0.9986168111E+000   0.1188425085E+001
 0.2020202   0.1516995001E-003   0.1188347160E+000   0.9971410526E+000   0.1113031726E+001
 0.2121212   0.1871170895E-003   0.1470380744E+000   0.1017729657E+001   0.1148506542E+001
 0.2222222   0.2302789184E-003   0.2108977160E+000   0.1028178379E+001   0.1056463270E+001
 0.2323232   0.2853538218E-003   0.2368375315E+000   0.9997029786E+000   0.1163975212E+001
 0.2424242   0.3675349793E-003   0.2228280707E+000   0.9996908343E+000   0.1133450370E+001
 0.2525253   0.4681483629E-003   0.2928373265E+000   0.9936512230E+000   0.1144344064E+001
 0.2626263   0.6056072586E-003   0.3301554759E+000   0.9980133405E+000   0.1142206575E+001
 0.2727273   0.7824768870E-003   0.3564196681E+000   0.1015528368E+001   0.1110762988E+001
 0.2828283   0.1051679761E-002   0.4950213695E+000   0.1010592680E+001   0.1135119112E+001
 0.2929293   0.1418160865E-002   0.5313644542E+000   0.1007755318E+001   0.1091975585E+001
 0.3030303   0.1887470275E-002   0.5908943445E+000   0.1019275915E+001   0.9823261542E+000
 0.3131313   0.2556349694E-002   0.7062576497E+000   0.9942783965E+000   0.1059013256E+001
 0.3232323   0.3487295987E-002   0.6864023151E+000   0.9767735510E+000   0.9803949142E+000
 0.3333333   0.4803739980E-002   0.8409603822E+000   0.1008169451E+001   0.1021438451E+001
 0.3434343   0.6713391092E-002   0.1003692999E+001   0.1044868194E+001   0.1053669534E+001
 0.3535354   0.9202050052E-002   0.1119361335E+001   0.1020242848E+001   0.1059838252E+001
 0.3636364   0.1281326363E-001   0.1232984743E+001   0.1005765481E+001   0.1028600914E+001
 0.3737374   0.1801206648E-001   0.1290056980E+001   0.1010658959E+001   0.9971198274E+000
 0.3838384   0.2520625097E-001   0.1443829578E+001   0.1017230247E+001   0.1043582086E+001
 0.3939394   0.3585961034E-001   0.1253661660E+001   0.1013332273E+001   0.9017953219E+000
 0.4040404   0.5056187081E-001   0.1495509940E+001   0.1020911847E+001   0.1127169153E+001
 0.4141414   0.7240386106E-001   0.1435522827E+001   0.9958383471E+000   0.9100827789E+000
 0.4242424   0.1032403972E+000   0.1305165323E+001   0.1006669355E+001   0.1002538549E+001
 0.4343434   0.1484629486E+000   0.1219395101E+001   0.9870431839E+000   0.9394451266E+000
 0.4444444   0.2117149600E+000   0.1258377052E+001   0.9895088699E+000   0.9185389851E+000
 0.4545455   0.3041940172E+000   0.1329011200E+001   0.9656650147E+000   0.8580330490E+000
 0.4646465   0.4419340312E+000   0.1524997263E+001   0.9930993231E+000   0.8782829439E+000
 0.4747475   0.6416397233E+000   0.1468030142E+001   0.9717525030E+000   0.9738324482E+000
 0.4848485   0.9278931319E+000   0.1470531002E+001   0.9821059573E+000   0.8891578875E+000
 0.4949495   0.1359289677E+001   0.1306595031E+001   0.1017240746E+001   0.8678767479E+000
 0.5050505   0.1621647054E+001   0.1322920915E+001   0.1005437269E+001   0.9406451204E+000
 0.5151515   0.1620621980E+001   0.1402960697E+001   0.9951470319E+000   0.8911641271E+000
 0.5252525   0.1628271565E+001   0.1283439825E+001   0.1017143900E+001   0.8228957312E+000
 0.5353535   0.1634775794E+001   0.1308858574E+001   0.9871113014E+000   0.9148827540E+000
 0.5454545   0.1637809988E+001   0.1367791302E+001   0.9580869321E+000   0.8991515857E+000
 0.5555556   0.1632328131E+001   0.1442091616E+001   0.9876856096E+000   0.8413456355E+000
 0.5656566   0.1634156250E+001   0.1356236914E+001   0.1014315904E+001   0.8831391687E+000
 0.5757576   0.1647851478E+001   0.1243272578E+001   0.9852181127E+000   0.8905828801E+000
 0.5858586   0.1647379844E+001   0.1327219067E+001   0.1005268590E+001   0.9044578081E+000
 0.5959596   0.1655631565E+001   0.1274775163E+001   0.1003660894E+001   0.9537700523E+000
 0.6060606   0.1654893787E+001   0.1377746377E+001   0.9620713077E+000   0.9113952721E+000
 0.6161616   0.1665918116E+001   0.1274703581E+001   0.9408944475E+000   0.8039958293E+000
 0.6262626   0.1674968677E+001   0.1368556779E+001   0.1001851630E+001   0.9899761145E+000
 0.6363636   0.1685627722E+001   0.1326574828E+001   0.9708735403E+000   0.8667142539E+000
 0.6464646   0.1694605621E+001   0.1424096127E+001   0.9795389590E+000   0.8690017421E+000
 0.6565657   0.1707682887E+001   0.1352357937E+001   0.9813329002E+000   0.7889771572E+000
 0.6666667   0.1717403146E+001   0.1475173522E+001   0.1023650308E+001   0.9636887509E+000
 0.6767677   0.1727882064E+001   0.1405188127E+001   0.1030895708E+001   0.1004451039E+001
 0.6868687   0.1742678703E+001   0.1403997026E+001   0.9967910065E+000   0.9651699932E+000
 0.6969697   0.1751338554E+001   0.1359042160E+001   0.9608672955E+000   0.8431643761E+000
 0.7070707   0.1770724458E+001   0.1442281212E+001   0.9961114607E+000   0.9261139458E+000
 0.7171717   0.1776908152E+001   0.1374581931E+001   0.9843738052E+000   0.8281082042E+000
 0.7272727   0.1796024567E+001   0.1574362491E+001   0.1000553681E+001   0.9840698951E+000
 0.7373737   0.1813336162E+001   0.1509654182E+001   0.9763223184E+000   0.8992453352E+000
 0.7474747   0.1821294221E+001   0.1431105371E+001   0.9950593544E+000   0.8476268529E+000
 0.7575758   0.1846048471E+001   0.1487277350E+001   0.9999544495E+000   0.8996765829E+000
 0.7676768   0.1862837757E+001   0.1418713925E+001   0.1001544141E+001   0.8652330116E+000
 0.7777778   0.1887120894E+001   0.1492126234E+001   0.9984641918E+000   0.8955328544E+000
 0.7878788   0.1899900845E+001   0.1474326789E+001   0.1020085931E+001   0.9221014666E+000
 0.7979798   0.1933684091E+001   0.1340880936E+001   0.9972036005E+000   0.8972015958E+000
 0.8080808   0.1957138266E+001   0.1406804206E+001   0.1006264729E+001   0.8706704834E+000
 0.8181818   0.1963649674E+001   0.1483853016E+001   0.1014488700E+001   0.9550637956E+000
 0.8282828   0.2000504401E+001   0.1415682325E+001   0.9921147716E+000   0.8490893453E+000
 0.8383838   0.2006700662E+001   0.1492875589E+001   0.1013756544E+001   0.9293576790E+000
 0.8484848   0.2030187326E+001   0.1570513823E+001   0.9764277381E+000   0.9380951336E+000
 0.8585859   0.2057119336E+001   0.1556915153E+001   0.1004218585E+001   0.9861323844E+000
 0.8686869   0.2091344477E+001   0.1486920085E+001   0.1035527450E+001   0.9434013561E+000
 0.8787879   0.2109400018E+001   0.1400113534E+001   0.1005981376E+001   0.8449643667E+000
 0.8888889   0.2140748420E+001   0.1575275646E+001   0.1017460681E+001   0.1019638461E+001
 0.8989899   0.2165134477E+001   0.1464307226E+001   0.1015996520E+001   0.8587267954E+000
 0.9090909   0.2195809147E+001   0.1532193524E+001   0.1005674110E+001   0.9133452620E+000
 0.9191919   0.2214508631E+001   0.1516538319E+001   0.9905616798E+000   0.8870578984E+000
 0.9292929   0.2253218953E+001   0.1579640222E+001   0.1011787588E+001   0.8781891944E+000
 0.9393939   0.2288364062E+001   0.1564669239E+001   0.9967402636E+000   0.9427638594E+000
 0.9494949   0.2300688994E+001   0.1519940082E+001   0.9928111829E+000   0.9288326817E+000
 0.9595960   0.2352404614E+001   0.1626146034E+001   0.1005679278E+001   0.9571825346E+000
 0.9696970   0.2386690350E+001   0.1449175667E+001   0.9970313145E+000   0.8831391687E+000
 0.9797980   0.2401292109E+001   0.1483318407E+001   0.9768548274E+000   0.8666205044E+000
 0.9898990   0.2438438048E+001   0.1515707708E+001   0.1006052622E+001   0.8623642765E+000
 1.0000000   0.2463589630E+001   0.1612372601E+001   0.1033642109E+001   0.1015025985E+001


 0.0000000   0.5738776182E-003   0.4771081415E-001   0.9981872785E+000   0.1199241598E+001
 0.0101010   0.5620097882E-003   0.4981537571E-001   0.9826653760E+000   0.1227622773E+001
 0.0202020   0.5604441192E-003   0.4929001172E-001   0.1028066978E+001   0.1195269329E+001
 0.0303030   0.5001389081E-003   0.5134488367E-001   0.9843587325E+000   0.1288754617E+001
 0.0404040   0.4386344                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.5656566   0.1634579929E+001   0.1351135764E+001   0.1002816560E+001   0.8732279230E+000
 0.5757576   0.1646574971E+001   0.1237316044E+001   0.9842706274E+000   0.8898292664E+000
 0.5858586   0.1648985744E+001   0.1323172942E+001   0.9968261165E+000   0.8969656525E+000
 0.5959596   0.1656103094E+001   0.1270012835E+001   0.1001900862E+001   0.9522075814E+000
 0.6060606   0.1655691235E+001   0.1372869787E+001   0.9573272026E+000   0.9070059039E+000
 0.6161616   0.1664879880E+001   0.1268788711E+001   0.9612592513E+000   0.8214925484E+000
 0.6262626   0.1677657474E+001   0.1365243987E+001   0.1000026377E+001   0.9882867386E+000
 0.6363636   0.1688026920E+001   0.1323123253E+001   0.9840555863E+000   0.8785836369E+000
 0.6464646   0.1698414370E+001   0.1421559901E+001   0.9854085328E+000   0.8743100238E+000
 0.6565657   0.1709266147E+001   0.1348170951E+001   0.9865654427E+000   0.7932757437E+000
 0.6666667   0.1717675059E+001   0.1469476720E+001   0.1022059774E+001   0.9623026228E+000
 0.6767677   0.1729936107E+001   0.1401203728E+001   0.1035962069E+001   0.1009504132E+001
 0.6868687   0.1742582751E+001   0.1398276701E+001   0.9934036308E+000   0.9620012782E+000
 0.6969697   0.1751969193E+001   0.1354066933E+001   0.9694626184E+000   0.8508051515E+000
 0.7070707   0.1770301911E+001   0.1436141210E+001   0.1001240506E+001   0.9309901879E+000
 0.7171717   0.1779146986E+001   0.1370781789E+001   0.9881838452E+000   0.8314095225E+000
 0.7272727   0.1796344242E+001   0.1568313473E+001   0.1000310681E+001   0.9839446381E+000
 0.7373737   0.1812885322E+001   0.1503212334E+001   0.9712365362E+000   0.8946644762E+000
 0.7474747   0.1822981144E+001   0.1426673271E+001   0.9950413657E+000   0.8477095214E+000
 0.7575758   0.1843170183E+001   0.1478989690E+001   0.9967347818E+000   0.8968834676E+000
 0.7676768   0.1860825142E+001   0.1411484817E+001   0.1002723250E+001   0.8663517890E+000
 0.7777778   0.1886157704E+001   0.1485370145E+001   0.1008451506E+001   0.9045951478E+000
 0.7878788   0.1900407628E+001   0.1468792453E+001   0.1015497353E+001   0.9180597687E+000
 0.7979798   0.1931716064E+001   0.1334132087E+001   0.1000038051E+001   0.8998558203E+000
 0.8080808   0.1952225990E+001   0.1397632806E+001   0.1009436196E+001   0.8735155701E+000
 0.8181818   0.1962525994E+001   0.1477042996E+001   0.1019775728E+001   0.9601521187E+000
 0.8282828   0.1996947879E+001   0.1407485322E+001   0.9957329956E+000   0.8522844791E+000
 0.8383838   0.2007429682E+001   0.1487415183E+001   0.1012252705E+001   0.9280863226E+000
 0.8484848   0.2030316932E+001   0.1564301038E+001   0.9861839099E+000   0.9475778339E+000
 0.8585859   0.2057908898E+001   0.1551252342E+001   0.1007816346E+001   0.9897797637E+000
 0.8686869   0.2089488883E+001   0.1479629444E+001   0.1029844035E+001   0.9383320362E+000
 0.8787879   0.2111559399E+001   0.1395913339E+001   0.1013698607E+001   0.8515448153E+000
 0.8888889   0.2142660981E+001   0.1570345570E+001   0.1024697522E+001   0.1027009509E+001
 0.8989899   0.2164270516E+001   0.1457839519E+001   0.1011887516E+001   0.8553527142E+000
 0.9090909   0.2199977591E+001   0.1528931878E+001   0.1016071727E+001   0.9228949784E+000
 0.9191919   0.2217119231E+001   0.1512223232E+001   0.9962332911E+000   0.8922400226E+000
 0.9292929   0.2253818397E+001   0.1573709453E+001   0.1000684930E+001   0.8686529654E+000
 0.9393939   0.2279112832E+001   0.1552079984E+001   0.9987601204E+000   0.9447835483E+000
 0.9494949   0.2302130386E+001   0.1514779141E+001   0.1009378036E+001   0.9444411114E+000
 0.9595960   0.2349902549E+001   0.1617887129E+001   0.9957606542E+000   0.9478517834E+000
 0.9696970   0.2390186863E+001   0.1445465256E+001   0.1004684530E+001   0.8900210311E+000
 0.9797980   0.2399085200E+001   0.1475998480E+001   0.9843433097E+000   0.8733648978E+000
 0.9898990   0.2436609909E+001   0.1508483573E+001   0.1008782200E+001   0.8648039740E+000
 1.0000000   0.2459999806E+001   0.1603551680E+001   0.1021414754E+001   0.1003134805E+001


 0.0000000   0.5332836500E-003   0.4446848088E-001   0.9997490015E+000   0.1201218205E+001
 0.0101010   0.5168346720E-003   0.4594811037E-001   0.9740860852E+000   0.1217006490E+001
 0.0202020   0.5171179453E-003   0.4561552718E-001   0.1023021270E+001   0.1189502344E+001
 0.0303030   0.4622939142E-003   0.4760156083E-001   0.9817191054E+000   0.1285406085E+001
 0.0404040   0.4072371096E-003   0.4833943945E-001   0.1011667860E+001   0.1215538950E+001
 0.0505051   0.3301849639E-003   0.5079917826E-001   0.1004817110E+001   0.1224405337E+001
 0.0606061   0.2618849549E-003   0.5681966545E-001   0.9967668282E+000   0.1352864008E+001
 0.0707071   0.2052744791E-003   0.4876194487E-001   0.1002068044E+001   0.1213447705E+001
 0.0808081   0.1521438334E-003   0.4750647559E-001   0.1003131031E+001   0.1241600015E+001
 0.0909091   0.1204628457E-003   0.4875247937E-001   0.9905201967E+000   0.1286836936E+001
 0.1010101   0.9241357282E-004   0.4727887339E-001   0.9928969170E+000   0.1115464949E+001
 0.1111111   0.7950090877E-004   0.4467026810E-001   0.9704450557E+000   0.1105681349E+001
 0.1212121   0.7118487046E-004   0.5605425083E-001   0.9849813636E+000   0.1187178739E+001
 0.1313131   0.6895532796E-004   0.5304078037E-001   0.1017237460E+001   0.1137465820E+001
 0.1414141   0.7092866201E-004   0.5899199731E-001   0.9772692053E+000   0.1134530740E+001
 0.1515152   0.7377496631E-004   0.6440454136E-001   0.1003693166E+001   0.1092901521E+001
 0.1616162   0.8234566286E-004   0.7628417200E-001   0.1021645839E+001   0.1167660456E+001
 0.1717172   0.9353841708E-004   0.9757896174E-001   0.1008662858E+001   0.1126116844E+001
 0.1818182   0.1090507780E-003   0.1003940870E+000   0.9999097944E+000   0.1284904675E+001
 0.1919192   0.1290201710E-003   0.1208374121E+000   0.9899015385E+000   0.1178287892E+001
 0.2020202   0.1553961414E-003   0.1216036872E+000   0.1003470679E+001   0.1120320061E+001
 0.2121212   0.1913186040E-003   0.1501830384E+000   0.1019403675E+001   0.1150624762E+001
 0.2222222   0.2392272699E-003   0.2188646943E+000   0.1017103725E+001   0.1045292077E+001
 0.2323232   0.2935032866E-003   0.2433476359E+000   0.9870107784E+000   0.1149426271E+001
 0.2424242   0.3732826281E-003   0.2260769738E+000   0.1014895221E+001   0.1150918270E+001
 0.2525253   0.4784707121E-003   0.2989823931E+000   0.9912192543E+000   0.1141770604E+001
 0.2626263   0.6199866584E-003   0.3376425000E+000   0.9909809353E+000   0.1134383986E+001
 0.2727273   0.7975664389E-003   0.3629145200E+000   0.1004678164E+001   0.1099114107E+001
 0.2828283   0.1067617513E-002   0.5019996919E+000   0.1012415003E+001   0.1137392443E+001
 0.2929293   0.1427138546E-002   0.5341711997E+000   0.1014897341E+001   0.1099933484E+001
 0.3030303   0.1903229746E-002   0.5952073144E+000   0.1008538863E+001   0.9721718944E+000
 0.3131313   0.2564243391E-002   0.7077004595E+000   0.9893740731E+000   0.1053999481E+001
 0.3232323   0.3490127032E-002   0.6862438958E+000   0.9913387589E+000   0.9952122729E+000
 0.3333333   0.4794030511E-002   0.8383862924E+000   0.1005802458E+001   0.1019243241E+001
 0.3434343   0.6684774162E-002   0.9983734359E+000   0.1030558612E+001   0.1039446375E+001
 0.3535354   0.9194021725E-002   0.1117219651E+001   0.1002885338E+001   0.1042014570E+001
 0.3636364   0.1283206971E-001   0.1233508031E+001   0.1013178900E+001   0.1036389000E+001
 0.3737374   0.1795761914E-001   0.1284817486E+001   0.1013952834E+001   0.1000568794E+001
 0.3838384   0.2515849115E-001   0.1439592582E+001   0.1026548362E+001   0.1053351317E+001
 0.3939394   0.3577924701E-001   0.1249549039E+001   0.1003137288E+001   0.8929002737E+000
 0.4040404   0.5067727478E-001   0.1497361809E+001   0.1016577300E+001   0.1122606977E+001
 0.4141414   0.7214157196E-001   0.1428832461E+001   0.9996403902E+000   0.9137393421E+000
 0.4242424   0.1034930567E+000   0.1306996439E+001   0.1009684805E+001   0.1005741873E+001
 0.4343434   0.1485603383E+000   0.1218923849E+001   0.9926282700E+000   0.9449490268E+000
 0.4444444   0.2124569472E+000   0.1261471695E+001   0.9844585250E+000   0.9140328501E+000
 0.4545455   0.3053124803E+000   0.1332508108E+001   0.9818354117E+000   0.8725748442E+000
 0.4646465   0.4432498562E+000   0.1527944403E+001   0.9994445275E+000   0.8840705745E+000
 0.4747475   0.6430397420E+000   0.1469700611E+001   0.9767348783E+000   0.9790204146E+000
 0.4848485   0.9314251797E+000   0.1474590831E+001   0.9846656570E+000   0.8916528647E+000
 0.4949495   0.1361692056E+001   0.1307540705E+001   0.1001548297E+001   0.8546586263E+000
 0.5050505   0.1629337253E+001   0.1327809779E+001   0.1007144258E+001   0.9424297498E+000
 0.5151515   0.1625797641E+001   0.1405975004E+001   0.9970510771E+000   0.8930470277E+000
 0.5252525   0.1631844921E+001   0.1284916443E+001   0.1001332887E+001   0.8102655404E+000
 0.5353535   0.1637041150E+001   0.1309306881E+001   0.9933856726E+000   0.9208813703E+000
 0.5454545   0.1639899479E+001   0.1368109568E+001   0.9630532866E+000   0.9039924304E+000
 0.5555556   0.1637037242E+001   0.1444745255E+001   0.9828468920E+000   0.8373905720E+000
 0.5656566   0.1638033198E+001   0.1358038278E+001   0.1004707256E+001   0.8749473673E+000
 0.5757576   0.1651106082E+001   0.1244430356E+001   0.9880720345E+000   0.8933405357E+000
 0.5858586   0.1649751603E+001   0.1327745242E+001   0.9979601931E+000   0.8980611228E+000
 0.5959596   0.1659032735E+001   0.1276063190E+001   0.1000034791E+001   0.9505134495E+000
 0.6060606   0.1661519223E+001   0.1381821203E+001   0.9671415650E+000   0.9163809142E+000
 0.6161616   0.1666436247E+001   0.1273771679E+001   0.9602771199E+000   0.8207217631E+000
 0.6262626   0.1681037665E+001   0.1372084647E+001   0.9983379510E+000   0.9867005408E+000
 0.6363636   0.1688622590E+001   0.1327547327E+001   0.9937617827E+000   0.8873236216E+000
 0.6464646   0.1698392821E+001   0.1425791885E+001   0.9990136968E+000   0.8864553270E+000
 0.6565657   0.1709941492E+001   0.1352735878E+001   0.9914294273E+000   0.7972533521E+000
 0.6666667   0.1720085018E+001   0.1475937944E+001   0.1022688814E+001   0.9629753102E+000
 0.6767677   0.1732908703E+001   0.1407807868E+001   0.1038101259E+001   0.1011673180E+001
 0.6868687   0.1743850953E+001   0.1403477833E+001   0.9923059834E+000   0.9610185902E+000
 0.6969697   0.1755603573E+001   0.1360932569E+001   0.9743574089E+000   0.8551722654E+000
 0.7070707   0.1771471206E+001   0.1441386293E+001   0.9994788843E+000   0.9294297910E+000
 0.7171717   0.1779738732E+001   0.1375337337E+001   0.9840762827E+000   0.8280227748E+000
 0.7272727   0.1796678874E+001   0.1573295327E+001   0.9990380131E+000   0.9827748712E+000
 0.7373737   0.1812839532E+001   0.1507668446E+001   0.9767408070E+000   0.8998099413E+000
 0.7474747   0.1824137569E+001   0.1431846362E+001   0.1000200621E+001   0.8521760378E+000
 0.7575758   0.1844076758E+001   0.1484141089E+001   0.9940870736E+000   0.8945757152E+000
 0.7676768   0.1862269375E+001   0.1416803534E+001   0.9970610474E+000   0.8615316055E+000
 0.7777778   0.1885220162E+001   0.1489070462E+001   0.1008976872E+001   0.9051420035E+000
 0.7878788   0.1902647925E+001   0.1474920403E+001   0.1016585558E+001   0.9191203223E+000
 0.7979798   0.1929266322E+001   0.1336423813E+001   0.9975660862E+000   0.8977064673E+000
 0.8080808   0.1950437003E+001   0.1400526749E+001   0.1005791908E+001   0.8704346817E+000
 0.8181818   0.1962835432E+001   0.1481692537E+001   0.1018143069E+001   0.9586949851E+000
 0.8282828   0.1993911663E+001   0.1409546939E+001   0.9988233709E+000   0.8550010523E+000
 0.8383838   0.2005230575E+001   0.1490227835E+001   0.1007658166E+001   0.9239509749E+000
 0.8484848   0.2028183856E+001   0.1567329481E+001   0.9852621421E+000   0.9467712224E+000
 0.8585859   0.2054414572E+001   0.1553248262E+001   0.1003663254E+001   0.9857833282E+000
 0.8686869   0.2085268713E+001   0.1481055767E+001   0.1025893667E+001   0.9348107711E+000
 0.8787879   0.2108129180E+001   0.1397812302E+001   0.1009576030E+001   0.8481525322E+000
 0.8888889   0.2137725614E+001   0.1571412553E+001   0.1023196097E+001   0.1025590352E+001
 0.8989899   0.2163367268E+001   0.1461587818E+001   0.1013339982E+001   0.8566520349E+000
 0.9090909   0.2193514850E+001   0.1528998085E+001   0.1015278013E+001   0.9222510743E+000
 0.9191919   0.2216087464E+001   0.1516038528E+001   0.9918353465E+000   0.8883753586E+000
 0.9292929   0.2250664344E+001   0.1576205537E+001   0.9978359050E+000   0.8662521926E+000
 0.9393939   0.2272269677E+001   0.1552046144E+001   0.9974167157E+000   0.9435915523E+000
 0.9494949   0.2300380061E+001   0.1518152776E+001   0.1007954553E+001   0.9431879788E+000
 0.9595960   0.2346037730E+001   0.1620055319E+001   0.1003971786E+001   0.9557476756E+000
 0.9696970   0.2380618199E+001   0.1443982852E+001   0.9998304651E+000   0.8857949340E+000
 0.9797980   0.2393144597E+001   0.1476745523E+001   0.9808485585E+000   0.8703368457E+000
 0.9898990   0.2432022427E+001   0.1510144964E+001   0.1007405885E+001   0.8636962270E+000
 1.0000000   0.2457703436E+001   0.1606844495E+001   0.1016662428E+001   0.9985509265E+000


 0.0000000   0.4854640833E-003   0.4054022912E-001   0.1006501478E+001   0.1209366449E+001
 0.0101010   0.4687724182E-003   0.4173622213E-001   0.9713895461E+000   0.1213672615E+001
 0.0202020   0.4670760975E-003   0.4126157505E-001   0.1019316471E+001   0.1185228957E+001
 0.0303030   0.4206406138E-003   0.4337597892E-001   0.9842087899E+000   0.1288703240E+001
 0.0404040   0.3681141307E-003   0.4375944671E-001   0.1006816855E+001   0.1209745392E+001
 0.0505051   0.2992508245E-003   0.4610731371E-001   0.1007213109E+001   0.1227360479E+001
 0.0606061   0.2363720000E-003   0.5135931499E-001   0.9945010281E+000   0.1349827822E+001
 0.0707071   0.1865147337E-003   0.4437049509E-001   0.1001798048E+001   0.1213155875E+001
 0.0808081   0.1395343937E-003   0.4363297219E-001   0.1004502478E+001   0.1243333482E+001
 0.0909091   0.1092710643E-003   0.4428777193E-001   0.9922108724E+000   0.1289070700E+001
 0.1010101   0.8428631264E-004   0.4318406120E-001   0.9944356678E+000   0.1117225994E+001
 0.1111111   0.7286969588E-004   0.4100421412E-001   0.9720734227E+000   0.1107568700E+001
 0.1212121   0.6529703702E-004   0.5149314268E-001   0.9817346509E+000   0.1183299795E+001
 0.1313131   0.6378761953E-004   0.4913755484E-001   0.1009007405E+001   0.1128295709E+001
 0.1414141   0.6630137960E-004   0.5522414086E-001   0.9755497908E+000   0.1132567425E+001
 0.1515152   0.6915107573E-004   0.6045628858E-001   0.1003055456E+001   0.1092238751E+001
 0.1616162   0.7781519352E-004   0.7219268233E-001   0.1017978725E+001   0.1163502917E+001
 0.1717172   0.8775042353E-004   0.9167490479E-001   0.1007561385E+001   0.1124919676E+001
 0.1818182   0.1029969307E-003   0.9495956558E-001   0.1000495599E+001   0.1285694666E+001
 0.1919192   0.1228062743E-003   0.1151859288E+000   0.9923758527E+000   0.1181267285E+001
 0.2020202   0.1482765701E-003   0.1162021368E+000   0.1006635725E+001   0.1123886196E+001
 0.2121212   0.1830398132E-003   0.1438945406E+000   0.1017497068E+001   0.1148505979E+001
 0.2222222   0.2298463627E-003   0.2105899935E+000   0.1019770632E+001   0.1048063236E+001
 0.2323232   0.2840083263E-003   0.2358198208E+000   0.9913488815E+000   0.1154511644E+001
 0.2424242   0.3611919848E-003   0.2190744480E+000   0.1012060292E+001   0.1147736611E+001
 0.2525253   0.4688085001E-003   0.2933734458E+000   0.9882652131E+000   0.1138400844E+001
 0.2626263   0.6073719290E-003   0.3312566071E+000   0.9914418274E+000   0.1134944429E+001
 0.2727273   0.7835179644E-003   0.3570438047E+000   0.1008063102E+001   0.1102849143E+001
 0.2828283   0.1050515693E-002   0.4946811658E+000   0.1011576352E+001   0.1136483165E+001
 0.2929293   0.1407628114E-002   0.5276395419E+000   0.1012896315E+001   0.1097796575E+001
 0.3030303   0.1889509501E-002   0.5917812390E+000   0.1007937339E+001   0.9716201884E+000
 0.3131313   0.2549558816E-002   0.7046773908E+000   0.9890441176E+000   0.1053678476E+001
 0.3232323   0.3477821085E-002   0.6848249363E+000   0.9869349543E+000   0.9908199444E+000
 0.3333333   0.4769202763E-002   0.8352649007E+000   0.9988473145E+000   0.1012224457E+001
 0.3434343   0.6660411194E-002   0.9961904847E+000   0.1028108352E+001   0.1037005003E+001
 0.3535354   0.9194061228E-002   0.1118859366E+001   0.1001460985E+001   0.1040564767E+001
 0.3636364   0.1284368996E-001   0.1236431766E+001   0.1013864016E+001   0.1037119834E+001
 0.3737374   0.1800437973E-001   0.1290048137E+001   0.1010386337E+001   0.9970782381E+000
