LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.8131381082726286 48.32029089172113 xlo xhi
0.8131381082726286 48.32029089172113 ylo yhi
0.8131381082726286 48.32029089172113 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

94 32 1 -0.482 3.9689717818521593 7.974575816652672 5.044881593847033 -5 0 4
1471 491 1 -0.482 4.401450497800017 1.7545541485065377 3.695107397241579 7 -5 -1
1472 491 2 0.964 4.147294657983688 2.261819316401566 3.8086228556704746 7 -5 -1
96 32 1 -0.482 3.9906528049873478 7.627397932228517 6.09652367560888 -5 0 4
95 32 2 0.964 3.9791806966831005 7.8020025727415465 5.582377045714109 -5 0 4
1473 491 1 -0.482 3.9047390999808016 2.745671994759677 3.919978524785549 7 -5 -1
678 226 1 -0.482 15.175249356406718 8.727358689090762 5.766910315693328 0 5 4
677 226 2 0.964 15.113879567743513 8.236256624337813 5.646102632127894 0 5 4
676 226 1 -0.482 14.932208358102018 7.726505111615378 5.54112989949587 0 5 4
1336 446 1 -0.482 17.67592422951218 6.287764044555822 3.545100740879678 -3 -4 1
1337 446 2 0.964 18.018050691248202 6.128328966814238 3.9564240798985 -3 -4 1
1135 379 1 -0.482 21.655784892641076 4.917485743374476 7.703605504414241 12 4 -1
1136 379 2 0.964 21.42473463025335 4.6885350158369175 8.135013446464477 12 4 -1
472 158 1 -0.482 23.430815153543865 6.238110714974907 3.3675984288697625 2 10 7
473 158 2 0.964 23.775070100033467 5.770571817555952 3.2911571524140877 2 10 7
474 158 1 -0.482 24.06718051554601 5.393109989586728 3.217827976258017 2 10 7
1137 379 1 -0.482 21.177554082241873 4.45698034906994 8.559792745690267 12 4 -1
1338 446 1 -0.482 18.37368190968379 5.8935324160262725 4.359433948119171 -3 -4 1
1006 336 1 -0.482 5.953265278753503 16.137747297125323 1.9187508965941955 5 4 0
1007 336 2 0.964 6.403442112578468 15.91328081824866 2.0144364312567924 5 4 0
1008 336 1 -0.482 6.874997365485521 15.611287669005515 2.0625371341467487 5 4 0
294 98 1 -0.482 0.8543138779398731 14.962207903168752 4.385537707130126 5 2 -5
293 98 2 0.964 1.1356309470854358 15.244394884836028 4.737678167395121 5 2 -5
292 98 1 -0.482 1.4600098869804135 15.525704020843069 5.137537806513321 5 2 -5
1283 428 2 0.964 15.636387274668925 12.20885605144654 3.5453917862555286 3 -1 -3
1284 428 1 -0.482 15.930545648731668 11.99217580035754 3.147102951382322 3 -1 -3
1270 424 1 -0.482 11.276691594001104 8.926043790028835 5.157896373206461 -3 -3 -1
1271 424 2 0.964 10.954759077134874 9.152398111380931 4.822454508233751 -3 -3 -1
1272 424 1 -0.482 10.601004557055587 9.480221406621219 4.508705489886151 -3 -3 -1
706 236 1 -0.482 12.247460346550328 13.597854906176224 6.108495146387609 -1 3 8
707 236 2 0.964 12.710749051355046 13.467851465231128 6.390500959259382 -1 3 8
1212 404 1 -0.482 13.723262942688946 16.17912452518209 3.1527979693513757 1 0 -1
1211 404 2 0.964 13.976832583237652 15.795612193994165 3.4635550434070734 1 0 -1
1210 404 1 -0.482 14.233570066504635 15.416786643128463 3.7663211926963336 1 0 -1
708 236 1 -0.482 13.1391538825205 13.32959206700154 6.674728384628284 -1 3 8
1282 428 1 -0.482 15.3018470347162 12.436295498507977 3.965373237086078 3 -1 -3
1297 433 1 -0.482 24.068277505512487 9.804281727776162 6.321904761984617 0 -1 -6
1298 433 2 0.964 23.82478417795363 9.58506341577826 5.903608097737627 0 -1 -6
1299 433 1 -0.482 23.60407456070908 9.327432811503478 5.48417786371892 0 -1 -6
436 146 1 -0.482 5.375072468912247 21.26866976412312 5.045812094052931 -1 2 -6
437 146 2 0.964 4.887387422595999 21.006777780543022 4.993300432607066 -1 2 -6
438 146 1 -0.482 4.401709085553482 20.773258251870967 4.956633414544762 -1 2 -6
504 168 1 -0.482 14.74912812529428 24.152828536223378 8.666184387560653 6 2 -2
1489 497 1 -0.482 8.83266062072676 18.724689209853576 7.903091412836109 4 1 3
1490 497 2 0.964 8.853706857588907 18.47740089535805 8.408934015055646 4 1 3
881 294 2 0.964 10.457475308501001 19.554485288203608 3.1807216524971773 2 -3 -7
880 294 1 -0.482 10.317088286439386 19.976661923313674 3.4801250610105816 2 -3 -7
882 294 1 -0.482 10.57363680087676 19.057247486051022 2.832439657207498 2 -3 -7
189 63 1 -0.482 15.78919206385769 24.20198772575516 3.969997825887893 2 3 -4
188 63 2 0.964 15.761584433848412 24.07377305622866 4.531601038960343 2 3 -4
187 63 1 -0.482 15.755071751476265 23.904875246299973 5.019810297403112 2 3 -4
681 227 1 -0.482 21.436068530146347 23.971665303136003 4.762012297248331 -2 -1 3
680 227 2 0.964 21.551550999834834 24.459493959762874 4.968028607002067 -2 -1 3
1332 444 1 -0.482 6.2738798819877335 4.707845696581683 12.255802490999162 1 5 -2
