LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.7418637960804375 48.39156520391033 xlo xhi
0.7418637960804375 48.39156520391033 ylo yhi
0.7418637960804375 48.39156520391033 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

175 59 1 -0.482 2.948945278473805 4.694857058315748 5.903940655017896 0 0 6
1068 356 1 -0.482 8.275154142731315 1.319805448611541 8.457360904725858 -5 7 -2
177 59 1 -0.482 2.6520282186048982 5.698034180208743 6.258154113212099 0 0 6
176 59 2 0.964 2.8428265286412633 5.210693330554642 6.062660891035685 0 0 6
127 43 1 -0.482 10.717920265066896 6.309780641070766 8.128910090213449 0 9 2
128 43 2 0.964 10.900044060044918 6.371689937089455 7.618225333689597 0 9 2
129 43 1 -0.482 11.073280588195225 6.398777690600753 7.114294018533154 0 9 2
679 227 1 -0.482 12.785002573771084 2.2134709417997964 4.601381052597773 -2 4 2
680 227 2 0.964 12.661706431043054 2.5750957741662748 4.2026992500007445 -2 4 2
681 227 1 -0.482 12.601102729867339 2.9120160463799323 3.748721600301736 -2 4 2
1221 407 1 -0.482 10.01051114459735 6.0813648012272 1.1692674630754798 3 0 5
1220 407 2 0.964 10.154091437985755 6.473017330628809 0.8072980243423018 3 0 5
817 273 1 -0.482 24.23237586792055 1.3040536726343679 3.819289646920603 2 1 -4
819 273 1 -0.482 23.57926867485999 1.149159711422813 2.943093174233388 2 1 -4
818 273 2 0.964 23.86307186261535 1.2374097236946333 3.39717837248483 2 1 -4
802 268 1 -0.482 22.862987805057003 5.705869800192501 8.01507643704225 -1 -3 -3
803 268 2 0.964 22.722762968325462 5.769508882599354 8.503151201226492 -1 -3 -3
1285 429 1 -0.482 6.181502374535577 10.537943280209513 6.384121878786662 4 -1 5
1449 483 1 -0.482 3.669908847516819 10.609099437196415 4.124905236357965 9 3 -1
1448 483 2 0.964 3.4107055307602296 10.209544944502147 4.20793718860576 9 3 -1
1447 483 1 -0.482 3.065756041024729 9.743532188799197 4.323351300501923 9 3 -1
1191 397 1 -0.482 3.347196045238839 15.475759476207555 2.447450222636153 4 5 9
921 307 1 -0.482 5.121282325569506 14.155723154453115 5.018991431029009 -2 0 -2
920 307 2 0.964 4.844845527031179 14.587314242681618 5.211531916926636 -2 0 -2
919 307 1 -0.482 4.571160406763498 15.029418296571254 5.376931256279156 -2 0 -2
1189 397 1 -0.482 3.2116906714992006 14.949734587083418 1.5068697828967914 4 5 9
1190 397 2 0.964 3.2775740243232567 15.22063100980448 1.9994791430360408 4 5 9
1286 429 2 0.964 6.475766279492056 10.661068474459492 5.982520993297977 4 -1 5
1287 429 1 -0.482 6.802410870329063 10.785753192595438 5.567559872203443 4 -1 5
306 102 1 -0.482 9.31693493682351 14.251945310760819 2.4643143459149295 3 3 9
304 102 1 -0.482 8.709397579816143 15.100434351807836 2.6561642636664047 3 3 9
305 102 2 0.964 9.00013019458534 14.674612682281326 2.5722544258024658 3 3 9
1042 348 1 -0.482 15.529608928973932 15.212036216688324 1.009310586718335 -5 0 -1
1043 348 2 0.964 16.018232663374 15.087099939231791 0.8485951485456269 -5 0 -1
1358 453 2 0.964 23.509995040406434 13.241227138931878 5.156430853258473 12 8 7
1357 453 1 -0.482 23.337696001470764 13.60701576147431 5.426182459652952 12 8 7
1359 453 1 -0.482 23.662183711396093 12.790736866371885 4.8195023635974525 12 8 7
886 296 1 -0.482 23.500225951177182 11.0554006950441 7.695797199084765 -3 3 0
887 296 2 0.964 24.038035572328035 11.124088312430368 7.864842333403224 -3 3 0
1392 464 1 -0.482 4.389380105898012 24.373280829275416 3.1255537902196053 2 4 0
892 298 1 -0.482 1.2955186215068792 18.33901772145044 4.538427554370481 4 4 2
666 222 1 -0.482 4.9056732290524705 21.034739141544755 6.441346879147407 -1 0 -2
665 222 2 0.964 4.426535484776021 20.841125106895788 6.557852640861169 -1 0 -2
664 222 1 -0.482 3.909723980976659 20.68096600224213 6.696868457105052 -1 0 -2
121 41 1 -0.482 1.1474876129624452 18.77179488602823 8.23232165134926 -7 3 2
1185 395 1 -0.482 12.346090034064593 18.539175103345414 1.0976472337825964 -4 1 -5
