# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    123000   0.8907874365E+003   0.4916335041E-001
    123100   0.8907762708E+003   0.4895789731E-001
    123200   0.8907833155E+003   0.4883810143E-001
    123300   0.8907809175E+003   0.4858732465E-001
    123400   0.8907975463E+003   0.4837886356E-001
    123500   0.8908031878E+003   0.4813749482E-001
    123600   0.8908004663E+003   0.4794638681E-001
    123700   0.8908078310E+003   0.4775279896E-001
    123800   0.8908127423E+003   0.4764966151E-001
    123900   0.8908006535E+003   0.4751428339E-001
    124000   0.8907892614E+003   0.4728796969E-001
    124100   0.8907987329E+003   0.4704620958E-001
    124200   0.8907910858E+003   0.4682130525E-001
    124300   0.8907880929E+003   0.4658614652E-001
    124400   0.8907768155E+003   0.4637308664E-001
    124500   0.8907802538E+003   0.4615957193E-001
    124600   0.8907777438E+003   0.4597655349E-001
    124700   0.8907706179E+003   0.4581548863E-001
    124800   0.8907627234E+003   0.4556806937E-001
    124900   0.8907392117E+003   0.4538186213E-001
    125000   0.8907462879E+003   0.4520568350E-001
    125100   0.8907464317E+003   0.4506837404E-001
    125200   0.8907511976E+003   0.4490237223E-001
    125300   0.8907323431E+003   0.4472081953E-001
    125400   0.8907140492E+003   0.4451165783E-001
    125500   0.8907273567E+003   0.4428490765E-001
    125600   0.8907458478E+003   0.4409870484E-001
    125700   0.8907575628E+003   0.4397551558E-001
    125800   0.8907757262E+003   0.4375712654E-001
    125900   0.8907773183E+003   0.4354848267E-001
    126000   0.8907720581E+003   0.4336468881E-001
    126100   0.8907627236E+003   0.4318277548E-001
    126200   0.8907615388E+003   0.4300603656E-001
    126300   0.8907629111E+003   0.4281680441E-001
    126400   0.8907775014E+003   0.4264740359E-001
    126500   0.8907875087E+003   0.4247542898E-001
    126600   0.8907974741E+003   0.4228989342E-001
    126700   0.8908153511E+003   0.4209492667E-001
    126800   0.8908213682E+003   0.4196443136E-001
    126900   0.8908114570E+003   0.4180314111E-001
    127000   0.8908081442E+003   0.4167149580E-001
    127100   0.8907985888E+003   0.4157997676E-001
    127200   0.8907995488E+003   0.4153244110E-001
    127300   0.8907984836E+003   0.4146123460E-001
    127400   0.8907888828E+003   0.4128330181E-001
    127500   0.8907891905E+003   0.4112189956E-001
    127600   0.8907982100E+003   0.4095916035E-001
    127700   0.8907892005E+003   0.4076879176E-001
    127800   0.8907755089E+003   0.4060399201E-001
    127900   0.8907790299E+003   0.4042107776E-001
    128000   0.8907699393E+003   0.4031125059E-001
    128100   0.8907773827E+003   0.4017458039E-001
    128200   0.8908011910E+003   0.4000349950E-001
    128300   0.8908357900E+003   0.3983143522E-001
    128400   0.8908906124E+003   0.3964996726E-001
    128500   0.8909171798E+003   0.3948596049E-001
    128600   0.8909378086E+003   0.3932454244E-001
    128700   0.8909332346E+003   0.3914998180E-001
    128800   0.8909185589E+003   0.3899613431E-001
    128900   0.8909234063E+003   0.3883206158E-001
    129000   0.8909161314E+003   0.3866861174E-001
    129100   0.8908997011E+003   0.3850477551E-001
    129200   0.8908810126E+003   0.3835586703E-001
    129300   0.8908511477E+003   0.3819264674E-001
    129400   0.8908491905E+003   0.3805877940E-001
    129500   0.8908485232E+003   0.3792820012E-001
    129600   0.8908664313E+003   0.3777691763E-001
    129700   0.8908712349E+003   0.3765185214E-001
    129800   0.8908763854E+003   0.3751567380E-001
    129900   0.8908919071E+003   0.3740810556E-001
    130000   0.8908783572E+003   0.3729134736E-001
    130100   0.8908793313E+003   0.3715602412E-001
    130200   0.8908808693E+003   0.3701987097E-001
    130300   0.8908568609E+003   0.3689008564E-001
    130400   0.8908231608E+003   0.3673968170E-001
    130500   0.8908111999E+003   0.3662622619E-001
    130600   0.8907953157E+003   0.3649253340E-001
    130700   0.8907906047E+003   0.3637790757E-001
    130800   0.8907948314E+003   0.3626264805E-001
    130900   0.8907923767E+003   0.3618492865E-001
    131000   0.8907915642E+003   0.3616340083E-001
    131100   0.8907810057E+003   0.3611304790E-001
    131200   0.8907563024E+003   0.3599129396E-001
    131300   0.8907096657E+003   0.3586008154E-001
    131400   0.8906991760E+003   0.3573487127E-001
    131500   0.8906720380E+003   0.3561851673E-001
    131600   0.8906524932E+003   0.3553196608E-001
    131700   0.8906376764E+003   0.3541998489E-001
    131800   0.8906239554E+003   0.3533014716E-001
    131900   0.8906189216E+003   0.3528233495E-001
    132000   0.8906102383E+003   0.3519342388E-001
    132100   0.8905938113E+003   0.3509921363E-001
    132200   0.8905800054E+003   0.3497856617E-001
    132300   0.8905690436E+003   0.3485611202E-001
    132400   0.8905562095E+003   0.3503116263E-001
    132500   0.8905509544E+003   0.3590644117E-001
    132600   0.8905456358E+003   0.3664510475E-001
    132700   0.8905421977E+003   0.3738105914E-001
    132800   0.8905402792E+003   0.3832787008E-001
    132900   0.8905283289E+003   0.3891105874E-001
    133000   0.8905096045E+003   0.3985777973E-001
    133100   0.8904970985E+003   0.4083191893E-001
    133200   0.8904882837E+003   0.4176032934E-001
    133300   0.8905069791E+003   0.4269086194E-001
    133400   0.8905047397E+003   0.4370480361E-001
    133500   0.8904967034E+003   0.4449492120E-001
    133600   0.8904949145E+003   0.4525654651E-001
    133700   0.8905032389E+003   0.4619897007E-001
    133800   0.8905272074E+003   0.4714114312E-001
    133900   0.8905266825E+003   0.4826759779E-001
    134000   0.8905338663E+003   0.4930276249E-001
    134100   0.8905542604E+003   0.5023687284E-001
    134200   0.8905543028E+003   0.5122736454E-001
    134300   0.8905523329E+003   0.5145463037E-001
    134400   0.8905648983E+003   0.5216212709E-001
    134500   0.8905798786E+003   0.5313359135E-001
    134600   0.8905803627E+003   0.5378294504E-001
    134700   0.8906006479E+003   0.5473470194E-001
    134800   0.8906263254E+003   0.5560980027E-001
    134900   0.8906452150E+003   0.5649219808E-001
    135000   0.8906542868E+003   0.5732123508E-001
    135100   0.8906587674E+003   0.5809257562E-001
    135200   0.8906526570E+003   0.5871206722E-001
    135300   0.8906575285E+003   0.5953410903E-001
    135400   0.8906559729E+003   0.6049976372E-001
    135500   0.8906667609E+003   0.6135142609E-001
    135600   0.8906758349E+003   0.6187589468E-001
    135700   0.8906991073E+003   0.6267180689E-001
    135800   0.8907145350E+003   0.6346503471E-001
    135900   0.8907191176E+003   0.6412803874E-001
    136000   0.8907238440E+003   0.6488119512E-001
    136100   0.8907387769E+003   0.6554649063E-001
    136200   0.8907553540E+003   0.6627098430E-001
    136300   0.8907637876E+003   0.6666263569E-001
    136400   0.8907738661E+003   0.6748562233E-001
    136500   0.8907851138E+003   0.6834952088E-001
    136600   0.8907949850E+003   0.6921631428E-001
    136700   0.8907994665E+003   0.7011878241E-001
    136800   0.8908100037E+003   0.7087668417E-001
    136900   0.8908183157E+003   0.7156607208E-001
    137000   0.8908286662E+003   0.7225929742E-001
    137100   0.8908377334E+003   0.7309318285E-001
    137200   0.8908362428E+003   0.7392475308E-001
    137300   0.8908340545E+003   0.7453050077E-001
    137400   0.8908228296E+003   0.7523029227E-001
    137500   0.8908120915E+003   0.7576691603E-001
    137600   0.8908181081E+003   0.7650381632E-001
    137700   0.8908226091E+003   0.7695820778E-001
    137800   0.8908373261E+003   0.7756444774E-001
    137900   0.8908462014E+003   0.7813857474E-001
    138000   0.8908585822E+003   0.7896220208E-001
    138100   0.8908640725E+003   0.7969079515E-001
    138200   0.8908812108E+003   0.8052009402E-001
    138300   0.8908718041E+003   0.8130011554E-001
    138400   0.8908654191E+003   0.8196342214E-001
    138500   0.8908644153E+003   0.8203025884E-001
    138600   0.8908549918E+003   0.8278975102E-001
    138700   0.8908553566E+003   0.8346918397E-001
    138800   0.8908701402E+003   0.8418566941E-001
    138900   0.8908931587E+003   0.8490159209E-001
    139000   0.8909119688E+003   0.8549758033E-001
    139100   0.8909241986E+003   0.8602416567E-001
    139200   0.8909309990E+003   0.8620846808E-001
    139300   0.8909330758E+003   0.8601947723E-001
    139400   0.8909354312E+003   0.8575839758E-001
    139500   0.8909386542E+003   0.8548211118E-001
    139600   0.8909410134E+003   0.8530260181E-001
    139700   0.8909458688E+003   0.8593527392E-001
    139800   0.8909487715E+003   0.8649655214E-001
    139900   0.8909711979E+003   0.8729294044E-001
    140000   0.8909868764E+003   0.8812006178E-001
    140100   0.8909973071E+003   0.8883573752E-001
    140200   0.8909975943E+003   0.8955644666E-001
    140300   0.8909855944E+003   0.9020910946E-001
    140400   0.8909676649E+003   0.9092402842E-001
    140500   0.8909455401E+003   0.9154192062E-001
    140600   0.8909362551E+003   0.9228537041E-001
    140700   0.8909350905E+003   0.9282006059E-001
    140800   0.8909266897E+003   0.9352830973E-001
    140900   0.8909268509E+003   0.9370144771E-001
    141000   0.8909269012E+003   0.9369178387E-001
    141100   0.8909261373E+003   0.9374005255E-001
    141200   0.8909163106E+003   0.9439429756E-001
    141300   0.8909261351E+003   0.9500663793E-001
    141400   0.8909273718E+003   0.9569092535E-001
    141500   0.8909319818E+003   0.9636804904E-001
    141600   0.8909250796E+003   0.9706154558E-001
    141700   0.8909151931E+003   0.9775940838E-001
    141800   0.8909138752E+003   0.9820246333E-001
    141900   0.8909058752E+003   0.9879591530E-001
    142000   0.8909048203E+003   0.9929858661E-001
    142100   0.8908930965E+003   0.9996787851E-001
    142200   0.8908759059E+003   0.1005049177E+000
    142300   0.8908531028E+003   0.1011395182E+000
    142400   0.8908504441E+003   0.1012678995E+000
    142500   0.8908397480E+003   0.1017556389E+000
    142600   0.8908377797E+003   0.1022473480E+000
    142700   0.8908313703E+003   0.1028944613E+000
    142800   0.8908305658E+003   0.1034030043E+000
    142900   0.8908316184E+003   0.1039773358E+000
    143000   0.8908307271E+003   0.1046332813E+000
    143100   0.8908247827E+003   0.1052100066E+000
    143200   0.8908288913E+003   0.1057757540E+000
    143300   0.8908283667E+003   0.1060641132E+000
    143400   0.8908150866E+003   0.1065745288E+000
    143500   0.8908041981E+003   0.1071936380E+000
    143600   0.8907941987E+003   0.1076356563E+000
    143700   0.8907959040E+003   0.1079555310E+000
    143800   0.8907917558E+003   0.1084854941E+000
    143900   0.8907856097E+003   0.1090698287E+000
    144000   0.8907826177E+003   0.1094371712E+000
    144100   0.8907889984E+003   0.1091478236E+000
    144200   0.8907870025E+003   0.1088459419E+000
    144300   0.8908041986E+003   0.1086017207E+000
    144400   0.8908229004E+003   0.1082947865E+000
    144500   0.8908191244E+003   0.1080164487E+000
    144600   0.8908167288E+003   0.1077798766E+000
    144700   0.8907986941E+003   0.1074926777E+000
    144800   0.8907836114E+003   0.1072648802E+000
    144900   0.8907772963E+003   0.1070669777E+000
    145000   0.8907785540E+003   0.1067942893E+000
    145100   0.8907777013E+003   0.1065449748E+000
    145200   0.8907789129E+003   0.1063657362E+000
    145300   0.8907796836E+003   0.1062937294E+000
    145400   0.8907782546E+003   0.1060895976E+000
    145500   0.8907706360E+003   0.1058476359E+000
    145600   0.8907710719E+003   0.1056315333E+000
    145700   0.8907742046E+003   0.1053483345E+000
    145800   0.8907900337E+003   0.1051248172E+000
    145900   0.8907916285E+003   0.1049379135E+000
    146000   0.8907887215E+003   0.1047001682E+000
    146100   0.8907894538E+003   0.1045719368E+000
    146200   0.8908017508E+003   0.1043960228E+000
    146300   0.8907997711E+003   0.1041822236E+000
    146400   0.8908034416E+003   0.1039509959E+000
    146500   0.8908062451E+003   0.1036993429E+000
    146600   0.8908080519E+003   0.1034780815E+000
    146700   0.8908286005E+003   0.1032123134E+000
    146800   0.8908337087E+003   0.1030005922E+000
    146900   0.8908413226E+003   0.1027405414E+000
    147000   0.8908437592E+003   0.1025317361E+000
    147100   0.8908461024E+003   0.1023003838E+000
    147200   0.8908451487E+003   0.1020558743E+000
    147300   0.8908366658E+003   0.1018093821E+000
    147400   0.8908341400E+003   0.1016131588E+000
    147500   0.8908459897E+003   0.1013434122E+000
    147600   0.8908631018E+003   0.1011123141E+000
    147700   0.8908782639E+003   0.1008843269E+000
    147800   0.8908853211E+003   0.1005986429E+000
    147900   0.8908863913E+003   0.1003568635E+000
    148000   0.8908878540E+003   0.1000955009E+000
    148100   0.8908923481E+003   0.9984518238E-001
    148200   0.8908930923E+003   0.9964895039E-001
    148300   0.8908745256E+003   0.9941690702E-001
    148400   0.8908616706E+003   0.9922121631E-001
    148500   0.8908594144E+003   0.9904537258E-001
    148600   0.8908541748E+003   0.9879532498E-001
    148700   0.8908547395E+003   0.9854543554E-001
    148800   0.8908436863E+003   0.9833949112E-001
    148900   0.8908347315E+003   0.9807863732E-001
    149000   0.8908326254E+003   0.9785698261E-001
    149100   0.8908234192E+003   0.9764878168E-001
    149200   0.8908085045E+003   0.9741191061E-001
    149300   0.8907964607E+003   0.9721742744E-001
    149400   0.8907870136E+003   0.9700015220E-001
    149500   0.8907811949E+003   0.9681943647E-001
    149600   0.8907739456E+003   0.9666732659E-001
    149700   0.8907669820E+003   0.9649168821E-001
    149800   0.8907614342E+003   0.9628789348E-001
    149900   0.8907622374E+003   0.9609332375E-001
    150000   0.8907503382E+003   0.9585077282E-001
    150100   0.8907470245E+003   0.9567759995E-001
    150200   0.8907542750E+003   0.9547827789E-001
    150300   0.8907300496E+003   0.9522537752E-001
    150400   0.8907034830E+003   0.9500742206E-001
    150500   0.8907005866E+003   0.9480018750E-001
    150600   0.8906983368E+003   0.9464315270E-001
    150700   0.8907010704E+003   0.9448873564E-001
    150800   0.8907047988E+003   0.9425435167E-001
    150900   0.8907018494E+003   0.9402845672E-001
    151000   0.8907023652E+003   0.9380706339E-001
    151100   0.8907095179E+003   0.9361781656E-001
    151200   0.8906984877E+003   0.9339340245E-001
    151300   0.8907062765E+003   0.9320398651E-001
    151400   0.8907107759E+003   0.9300171748E-001
    151500   0.8907177542E+003   0.9278811316E-001
    151600   0.8907290125E+003   0.9256965426E-001
    151700   0.8907292939E+003   0.9235262113E-001
    151800   0.8907152130E+003   0.9213053344E-001
    151900   0.8907096191E+003   0.9191277707E-001
    152000   0.8906980032E+003   0.9171942233E-001
    152100   0.8906925912E+003   0.9151011862E-001
    152200   0.8906866098E+003   0.9130750660E-001
    152300   0.8906861122E+003   0.9112316042E-001
    152400   0.8906915211E+003   0.9094409564E-001
    152500   0.8906999864E+003   0.9071492954E-001
    152600   0.8907053343E+003   0.9048874484E-001
    152700   0.8906954825E+003   0.9030421858E-001
    152800   0.8906942464E+003   0.9009417896E-001
    152900   0.8906985274E+003   0.8989094660E-001
    153000   0.8906940399E+003   0.8967967767E-001
    153100   0.8907022779E+003   0.8949438210E-001
    153200   0.8907066800E+003   0.8932787671E-001
    153300   0.8907040099E+003   0.8914021567E-001
    153400   0.8906992776E+003   0.8895555291E-001
    153500   0.8907027473E+003   0.8875597091E-001
    153600   0.8907082759E+003   0.8865963367E-001
    153700   0.8907052134E+003   0.8854819839E-001
    153800   0.8906992082E+003   0.8835133500E-001
    153900   0.8906963235E+003   0.8814180452E-001
    154000   0.8906950204E+003   0.8802697897E-001
    154100   0.8906946210E+003   0.8786294714E-001
    154200   0.8906949953E+003   0.8771580728E-001
    154300   0.8906958535E+003   0.8765587288E-001
    154400   0.8907069274E+003   0.8746448353E-001
    154500   0.8907101686E+003   0.8728298340E-001
    154600   0.8907022083E+003   0.8708911232E-001
    154700   0.8906950884E+003   0.8690147357E-001
    154800   0.8906896380E+003   0.8673084033E-001
    154900   0.8906851832E+003   0.8660346293E-001
    155000   0.8906784638E+003   0.8644277511E-001
    155100   0.8906660245E+003   0.8627353173E-001
    155200   0.8906693735E+003   0.8609141762E-001
    155300   0.8906699092E+003   0.8590422812E-001
    155400   0.8906784923E+003   0.8572541264E-001
    155500   0.8906844014E+003   0.8553211002E-001
    155600   0.8906844061E+003   0.8533649617E-001
    155700   0.8906844498E+003   0.8514153671E-001
    155800   0.8906708607E+003   0.8496442387E-001
    155900   0.8906603276E+003   0.8477843916E-001
    156000   0.8906684647E+003   0.8458831095E-001
    156100   0.8906773842E+003   0.8441025226E-001
    156200   0.8906874624E+003   0.8423687193E-001
    156300   0.8907059650E+003   0.8405681241E-001
    156400   0.8907255573E+003   0.8387587591E-001
    156500   0.8907305509E+003   0.8375794822E-001
    156600   0.8907330733E+003   0.8368729108E-001
    156700   0.8907320908E+003   0.8359250025E-001
    156800   0.8907410178E+003   0.8344990815E-001
    156900   0.8907469711E+003   0.8334841866E-001
    157000   0.8907510322E+003   0.8321909831E-001
    157100   0.8907544231E+003   0.8308273758E-001
    157200   0.8907540520E+003   0.8303452355E-001
    157300   0.8907582749E+003   0.8293505720E-001
    157400   0.8907611634E+003   0.8290273120E-001
    157500   0.8907610206E+003   0.8289989826E-001
    157600   0.8907586902E+003   0.8278452347E-001
    157700   0.8907583241E+003   0.8266802701E-001
    157800   0.8907594837E+003   0.8251214852E-001
    157900   0.8907554909E+003   0.8235557644E-001
