# Identity Change Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
 0.29500 0.00000         0         0 0.00000         0         0
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.82389    226037    274355 0.80469    225806    280614
 0.71500 0.82553    229560    278076 0.80986    229867    283837
 0.72500 0.83170    228838    275145 0.81090    228543    281839
 0.73500 0.83221    232962    279933 0.81355    232609    285918
 0.74500 0.83371    231368    277517 0.81816    230921    282244
 0.75500 0.84352    230827    273646 0.81514    230819    283166
 0.76500 0.83600    233415    279206 0.82659    233633    282646
 0.77500 0.83925    233692    278454 0.82895    233702    281927
 0.78500 0.84421    233471    276556 0.83110    233424    280863
 0.79500 0.85456    234596    274524 0.82448    234325    284209
 0.80500 0.84807    231289    272723 0.83707    230710    275616
 0.81500 0.85052    235806    277248 0.83806    236015    281619
 0.82500 0.85726    233273    272116 0.83547    232988    278869
 0.83500 0.86398    237803    275240 0.83328    238147    285795
 0.84500 0.86035    241226    280380 0.84020    241796    287784
 0.85500 0.86325    244554    283294 0.84335    245197    290742
 0.86500 0.86424    239737    277396 0.84345    240091    284654
 0.87500 0.87302    242727    278031 0.83754    242857    289963
 0.88500 0.86549    238812    275927 0.84889    239227    281813
 0.89500 0.86807    246080    283478 0.84899    245787    289505
 0.90500 0.87119    242225    278040 0.84916    242144    285157
 0.91500 0.87596    243987    278536 0.84531    243794    288408
 0.92500 0.87725    234902    267771 0.84693    234748    277175
 0.93500 0.87273    243562    279081 0.85559    243853    285013
 0.94500 0.87180    243682    279516 0.85555    243596    284724
 0.95500 0.88311    237556    268999 0.84433    237417    281190
 0.96500 0.87484    243101    277881 0.85693    242943    283505
 0.97500 0.87920    245690    279447 0.84958    245506    288973
 0.98500 0.87993    246661    280318 0.84795    246905    291179
 0.99500 0.87639    243955    278364 0.85388    244015    285773


