LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.6192055413146704 51.104861458679956 xlo xhi
0.6192055413146704 51.104861458679956 ylo yhi
0.6192055413146704 51.104861458679956 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

1023 341 1 -0.482 4.529977206667801 7.686710729315518 5.236580049426703 2 5 4
1021 341 1 -0.482 5.59006213618865 7.744643168785203 5.542981606367254 2 5 4
1022 341 2 0.964 5.016572601803074 7.68263597941426 5.395938882289209 2 5 4
1455 485 1 -0.482 7.268081659506359 7.179941780051559 1.775041663662539 -4 -4 -1
1453 485 1 -0.482 7.96686600056848 7.351730171214811 0.8752218635889761 -4 -4 -1
1454 485 2 0.964 7.658374321489095 7.271383239593929 1.32580390850706 -4 -4 -1
849 283 1 -0.482 14.849498836371342 8.422121202331773 2.7072426640452663 8 -1 4
1103 368 2 0.964 16.43849715465025 1.454240512949755 8.703277091380325 3 -4 -1
1433 478 2 0.964 11.481503352866723 5.535799244408584 1.1249513781590685 -1 -1 1
1434 478 1 -0.482 11.595064489153724 5.25326294577298 0.6623350609927975 -1 -1 1
1432 478 1 -0.482 11.351511261642916 5.863401277193872 1.5653955891111044 -1 -1 1
1399 467 1 -0.482 13.905833352304299 2.5977521930156344 2.5232948256334664 4 -1 2
1401 467 1 -0.482 14.65524244737942 2.372801891907895 1.7541250131516677 4 -1 2
1400 467 2 0.964 14.25678271736595 2.489595477318843 2.160894349084514 4 -1 2
1102 368 1 -0.482 16.924633629284664 1.6491322665997885 8.491262707006847 3 -4 -1
1104 368 1 -0.482 15.94650542309622 1.2629460434157047 8.876821016550048 3 -4 -1
229 77 1 -0.482 10.463918964993157 4.148395182405816 5.776832504495693 4 -1 -1
191 64 2 0.964 13.74426143754968 5.82882532139569 6.807803035881517 0 -9 -5
192 64 1 -0.482 13.72427214000528 5.335437190918806 7.056034343419604 0 -9 -5
231 77 1 -0.482 10.246657160881776 3.5315035642696038 4.92876298847326 4 -1 -1
230 77 2 0.964 10.331421455996878 3.8272239858131627 5.3543071074574895 4 -1 -1
861 287 1 -0.482 16.52420882947564 8.587271759479671 6.830232021395819 -1 3 6
860 287 2 0.964 16.210489100452513 8.926099851224976 6.540600593582235 -1 3 6
190 64 1 -0.482 13.77079949226605 6.305549925040827 6.502413339365644 0 -9 -5
847 283 1 -0.482 14.530661551201456 8.166213214354617 3.695259802515874 8 -1 4
848 283 2 0.964 14.675542879025043 8.266640146189026 3.2175131813995757 8 -1 4
1041 347 1 -0.482 18.749009406719424 6.465004253561522 4.648831726216747 -8 -3 0
1039 347 1 -0.482 19.118107973699274 6.275337548101213 3.6307873578335155 -8 -3 0
1040 347 2 0.964 18.97042980708981 6.369457603039907 4.12789864964468 -8 -3 0
99 33 1 -0.482 6.836176673628728 9.442891041855052 8.526075074535097 0 -6 2
97 33 1 -0.482 5.792902157385478 9.633454784446348 8.275195387188088 0 -6 2
98 33 2 0.964 6.3187438062013745 9.552949081602021 8.428304707219358 0 -6 2
859 287 1 -0.482 15.904035788693411 9.292232379835099 6.23869775835114 -1 3 6
1141 381 1 -0.482 12.989586772645962 11.59681625968158 7.604427616435906 -3 0 6
1143 381 1 -0.482 12.793440961329624 11.822609739523623 8.708231199868303 -3 0 6
1142 381 2 0.964 12.880246289015936 11.71272923142635 8.146972155100435 -3 0 6
52 18 1 -0.482 24.494399563069425 12.781998261550285 5.4663573858242165 0 -4 6
53 18 2 0.964 25.010916188861188 12.89224317780784 5.713726829121231 0 -4 6
54 18 1 -0.482 25.515631544188814 12.979905083151655 5.947220707838556 0 -4 6
744 248 1 -0.482 20.356941057444505 14.512147710437628 4.382291111198439 -1 3 -3
743 248 2 0.964 20.523731239532967 14.323736753563933 4.865539497566814 -1 3 -3
742 248 1 -0.482 20.653012210554284 14.149344677147898 5.363795062759376 -1 3 -3
1264 422 1 -0.482 3.056565974904369 17.500872502253653 0.8891823978922289 -1 6 -2
204 68 1 -0.482 7.014726515774777 18.52536489089275 8.772924784980512 -4 -1 2
202 68 1 -0.482 6.238441224661048 17.857654036712482 8.536031212303978 -4 -1 2
203 68 2 0.964 6.627370084903011 18.17752524835388 8.67045613073502 -4 -1 2
522 174 1 -0.482 2.010156497795011 25.091897634036517 3.146245146048431 -3 -7 -2
521 174 2 0.964 1.6281958741219806 25.438374818496293 3.382475181518668 -3 -7 -2
508 170 1 -0.482 6.6259051433528 22.587542245100337 4.525922456629269 -5 -2 1
509 170 2 0.964 6.592098577039219 22.194684028509574 4.054367762897703 -5 -2 1
510 170 1 -0.482 6.5588294898227835 21.889813672021358 3.6510842597891777 -5 -2 1
363 121 1 -0.482 7.827193402229498 20.77586359576539 6.973253804573359 9 4 2
361 121 1 -0.482 8.510597190402144 20.4929376198875 6.132727167757815 9 4 2
362 121 2 0.964 8.168451034743136 20.60588160028121 6.559469756796415 9 4 2
1266 422 1 -0.482 2.6110199147035633 18.499841627261546 0.7535517835487728 -1 6 -2
1265 422 2 0.964 2.8513910870411077 18.001088024616966 0.809081750366254 -1 6 -2
520 174 1 -0.482 1.2309469260742554 25.727027346238145 3.6442634065167887 -3 -7 -2
309 103 1 -0.482 10.605850864883346 22.2691621731221 9.006440926010963 2 3 0
1407 469 1 -0.482 14.756631841540784 21.917986569978364 2.4289812700562488 -2 -3 3
540 180 1 -0.482 17.144523799158254 24.534375766804605 1.1465707683985804 1 5 1
539 180 2 0.964 16.86905499012059 24.948161197807494 1.3669115285207698 1 5 1
307 103 1 -0.482 10.907508590949096 22.673705961246238 8.003815767872313 2 3 0
1406 469 2 0.964 14.599205661935862 22.434825088689937 2.2422029037557625 -2 -3 3
1405 469 1 -0.482 14.573666494315784 22.921308776193825 2.0529504706743014 -2 -3 3
308 103 2 0.964 10.787520534285889 22.432351924994222 8.500859667761578 2 3 0
538 180 1 -0.482 16.62153386225107 25.32007142898861 1.604561829319294 1 5 1
1105 369 1 -0.482 13.058654402452383 25.651293479998976 5.6582764999996416 2 0 -1
544 182 1 -0.482 21.029329866571658 18.193830241614418 2.6172820031094624 7 -1 0
546 182 1 -0.482 20.619273415393796 17.91077590668247 3.5754390829522604 7 -1 0
545 182 2 0.964 20.844757360781884 18.050764690231784 3.092090542369619 7 -1 0
1344 448 1 -0.482 22.345269102591434 23.824634612951854 6.213620096221722 -1 -4 7
1343 448 2 0.964 22.702084475888913 24.186296784024428 5.843784482102225 -1 -4 7
1342 448 1 -0.482 22.980394796305422 24.53267653071239 5.550927434227423 -1 -4 7
968 323 2 0.964 1.854592697802718 4.25335822475806 9.996117483558638 -1 -4 5
46 16 1 -0.482 0.9506935310927989 8.280586723403403 9.398302960337057 6 2 -5
48 16 1 -0.482 1.8394110576668319 8.877512095867578 9.07882016605942 6 2 -5
47 16 2 0.964 1.3904649053870646 8.558297027902416 9.265941349388884 6 2 -5
786 262 1 -0.482 8.817066432534832 7.069586525174012 16.99117302650088 4 4 2
967 323 1 -0.482 1.9879101053043629 4.603489438389877 10.358113641580704 -1 -4 5
969 323 1 -0.482 1.7521788441655581 3.86925209615971 9.645006815764965 -1 -4 5
530 177 2 0.964 14.267214520269208 6.669764596152386 10.605526735670376 0 1 1
529 177 1 -0.482 13.999894169610709 7.061329313540193 10.796621572144128 0 1 1
531 177 1 -0.482 14.568418333801846 6.217266319152134 10.453123968609471 0 1 1
965 322 2 0.964 12.023544715135785 4.363842753132936 12.161583540519592 -1 -7 2
964 322 1 -0.482 12.377535243741736 4.712345837159462 11.84972130331933 -1 -7 2
966 322 1 -0.482 11.63979737325773 4.078601433323797 12.485434557611734 -1 -7 2
240 80 1 -0.482 17.311007876757106 1.3258504032928986 12.787044578563911 -4 7 7
239 80 2 0.964 17.351047836939394 0.9167523594783683 12.470118730435871 -4 7 7
82 28 1 -0.482 21.495402133407456 2.908513346665849 9.203704125555237 2 1 -4
83 28 2 0.964 21.002619907774886 3.1492177733472384 9.130428417753011 2 1 -4
84 28 1 -0.482 20.4706292792164 3.452992301479357 9.070639405424714 2 1 -4
188 63 2 0.964 23.091568367891153 7.964832630200633 14.694564953261299 -4 2 -1
189 63 1 -0.482 22.66811855273504 8.22762383085381 14.745325873926113 -4 2 -1
187 63 1 -0.482 23.534698215122077 7.692384822954789 14.642989524138013 -4 2 -1
559 187 1 -0.482 7.2902298866033695 11.211030200281561 13.394440021020351 0 -6 4
560 187 2 0.964 7.163904290894305 11.126930425805439 13.93923699485566 0 -6 4
561 187 1 -0.482 7.020042569149237 10.976821147894197 14.425690452154246 0 -6 4
928 310 1 -0.482 9.5384217160416 14.701908896214864 12.292047276192955 3 5 1
929 310 2 0.964 9.826384037305516 15.015374822674078 12.621311102076852 3 5 1
930 310 1 -0.482 10.074951381749575 15.343675049939751 12.920455572102163 3 5 1
1245 415 1 -0.482 15.192754087828884 13.485692110421185 12.848065196003235 3 -2 -1
1243 415 1 -0.482 15.743705729938942 13.100425014344259 13.747612569124154 3 -2 -1
1244 415 2 0.964 15.491849333202529 13.273856767973887 13.319037681684035 3 -2 -1
661 221 1 -0.482 16.195116784624993 10.413953311766159 11.635992179560109 4 2 -2
662 221 2 0.964 15.821238932939053 10.328569926621297 11.26016288123343 4 2 -2
663 221 1 -0.482 15.467344297180642 10.270775466741313 10.822973312448815 4 2 -2
735 245 1 -0.482 21.60351265349679 16.06033235383985 12.840352687094368 2 1 -2
734 245 2 0.964 21.884856483906805 15.815481454686804 13.207787726856528 2 1 -2
879 293 1 -0.482 24.980503288211082 16.432544725876227 14.490019727409782 -10 -7 5
878 293 2 0.964 25.002031831026063 15.922639480058962 14.386497635465366 -10 -7 5
877 293 1 -0.482 25.07448936054583 15.361002316807316 14.3113784370766 -10 -7 5
733 245 1 -0.482 22.10073072978058 15.574957197325903 13.677377457479897 2 1 -2
894 298 1 -0.482 22.485219939346006 13.54457568880284 16.125623981649923 1 0 -3
893 298 2 0.964 22.326635869910483 13.869176413787393 16.500414541575644 1 0 -3
892 298 1 -0.482 22.16537425871881 14.229807616523937 16.88155637735318 1 0 -3
714 238 1 -0.482 2.883439809199284 25.572837674360358 13.875958169609314 9 -1 -4
896 299 2 0.964 6.591809674509617 22.32799591938451 13.079320872212342 3 -5 1
895 299 1 -0.482 6.286686662961017 21.841464247700767 13.02877762975424 3 -5 1
897 299 1 -0.482 6.84857208263534 22.76938225859688 13.08036512881681 3 -5 1
81 27 1 -0.482 7.662585016338449 18.363869151182158 16.959489294424536 5 -4 2
681 227 1 -0.482 13.000844500737083 22.55703144370937 11.590433144182578 8 -6 -4
680 227 2 0.964 12.98350823621212 23.042931213452437 11.410058600974123 8 -6 -4
679 227 1 -0.482 13.052973704796683 23.573787948845276 11.191562790247623 8 -6 -4
1189 397 1 -0.482 25.63404369541773 23.64522825874054 14.550667794071327 3 6 -8
1409 470 2 0.964 22.621395014521628 25.4355866081109 15.705634142356917 -2 9 -5
198 66 1 -0.482 24.452164485528115 22.344507251863277 11.883810376726318 3 4 2
1109 370 2 0.964 18.45510867492916 21.71364575634906 16.131642180859632 -2 -2 1
1110 370 1 -0.482 18.8629956671568 22.02146165913391 16.004242922148045 -2 -2 1
197 66 2 0.964 24.961165477106523 22.32782083509422 11.623400087707314 3 4 2
196 66 1 -0.482 25.47116902337943 22.27521158190156 11.361188694341035 3 4 2
1108 370 1 -0.482 18.080729664785697 21.305703147820886 16.32559776683057 -2 -2 1
1408 470 1 -0.482 22.426705862094337 25.32278777808789 16.215453795143603 -2 9 -5
1410 470 1 -0.482 22.78698580290764 25.55800805764232 15.24339827494076 -2 9 -5
34 12 1 -0.482 3.2830729146032684 1.7920366853993128 22.193636406524515 1 -6 3
36 12 1 -0.482 3.395593699546478 2.5241740669177553 21.450144607431127 1 -6 3
35 12 2 0.964 3.322485342385072 2.1590373768243056 21.853598840682473 1 -6 3
784 262 1 -0.482 9.507113797711414 7.131401589989349 17.88787587651985 4 4 2
785 262 2 0.964 9.16045027474738 7.105558999707342 17.469723465425997 4 4 2
1368 456 1 -0.482 11.364457560416854 3.6266205075791844 19.386134182027664 9 -1 -7
1367 456 2 0.964 10.835413146947296 3.7559053933550297 19.20230349456066 9 -1 -7
1366 456 1 -0.482 10.315377834742113 3.8393298300201746 19.01873151652428 9 -1 -7
1445 482 2 0.964 14.042140391528623 2.251391847654148 25.21029055418561 -1 3 -4
1446 482 1 -0.482 13.865993201744365 2.1776961836473463 25.69180918902675 -1 3 -4
1444 482 1 -0.482 14.232227146484012 2.275441365618218 24.678459415588176 -1 3 -4
819 273 1 -0.482 23.668828785195057 7.357126812686954 19.187508132079255 9 -2 -3
1094 365 2 0.964 24.54444710710301 4.204072241058216 23.712824511837127 -5 -4 -1
818 273 2 0.964 23.234071483961262 7.713542426186921 19.258963957240432 9 -2 -3
817 273 1 -0.482 22.775636094945263 7.978430452754827 19.338899122558054 9 -2 -3
1095 365 1 -0.482 25.05287872802931 4.266423769445542 23.617462730361655 -5 -4 -1
1084 362 1 -0.482 18.67407839007127 7.0838592405910195 23.640841121504526 3 0 -5
1085 362 2 0.964 19.081110374465023 7.460196872718708 23.74592433257028 3 0 -5
1086 362 1 -0.482 19.514111463145003 7.813089291212045 23.882648325775573 3 0 -5
1093 365 1 -0.482 24.016692228681283 4.123832457239095 23.734274197654486 -5 -4 -1
442 148 1 -0.482 0.8086448558419619 17.24117859988998 20.840461851915084 -2 1 4
833 278 2 0.964 3.980980042256045 9.508523148496995 18.98010195323144 4 1 1
834 278 1 -0.482 3.6330689862444054 9.704166864853589 18.61311842886717 4 1 1
832 278 1 -0.482 4.355737503527449 9.299890825295822 19.297673399993496 4 1 1
357 119 1 -0.482 3.888108111042712 9.842818529995808 23.071006226725004 -5 -3 11
356 119 2 0.964 4.371996508013243 9.706646544952479 22.816262047651918 -5 -3 11
355 119 1 -0.482 4.824814286272995 9.516717881636772 22.514921565901528 -5 -3 11
