# Cycle, (volume(Ib), Ib=1,N_Box)
      6000   0.2016244310E+005   0.1318375569E+006
      6100   0.2011240092E+005   0.1318875991E+006
      6200   0.1999434408E+005   0.1320056559E+006
      6300   0.1995057673E+005   0.1320494233E+006
      6400   0.2005030677E+005   0.1319496932E+006
      6500   0.2000019835E+005   0.1319998016E+006
      6600   0.1973576114E+005   0.1322642389E+006
      6700   0.1978179303E+005   0.1322182070E+006
      6800   0.1990539833E+005   0.1320946017E+006
      6900   0.2006424564E+005   0.1319357544E+006
      7000   0.1992237468E+005   0.1320776253E+006
      7100   0.1999136492E+005   0.1320086351E+006
      7200   0.2032828667E+005   0.1316717133E+006
      7300   0.2022291521E+005   0.1317770848E+006
      7400   0.2020467741E+005   0.1317953226E+006
      7500   0.2009456865E+005   0.1319054314E+006
      7600   0.2004975987E+005   0.1319502401E+006
      7700   0.2048088916E+005   0.1315191108E+006
      7800   0.2045957189E+005   0.1315404281E+006
      7900   0.2023459933E+005   0.1317654007E+006
      8000   0.2029172482E+005   0.1317082752E+006
      8100   0.2030991206E+005   0.1316900879E+006
      8200   0.2062113741E+005   0.1313788626E+006
      8300   0.2033280817E+005   0.1316671918E+006
      8400   0.2020775796E+005   0.1317922420E+006
      8500   0.2066275003E+005   0.1313372500E+006
      8600   0.2036600636E+005   0.1316339936E+006
      8700   0.2044622649E+005   0.1315537735E+006
      8800   0.2015925191E+005   0.1318407481E+006
      8900   0.2024146352E+005   0.1317585365E+006
      9000   0.2047237940E+005   0.1315276206E+006
      9100   0.2063074610E+005   0.1313692539E+006
      9200   0.2040713217E+005   0.1315928678E+006
      9300   0.2071297969E+005   0.1312870203E+006
      9400   0.2052498848E+005   0.1314750115E+006
      9500   0.2054133495E+005   0.1314586650E+006
      9600   0.2045954379E+005   0.1315404562E+006
      9700   0.2008444113E+005   0.1319155589E+006
      9800   0.2024234811E+005   0.1317576519E+006
      9900   0.2026400951E+005   0.1317359905E+006
     10000   0.2026795890E+005   0.1317320411E+006
     10100   0.2056076241E+005   0.1314392376E+006
     10200   0.2022429893E+005   0.1317757011E+006
     10300   0.2050152340E+005   0.1314984766E+006
     10400   0.2080405877E+005   0.1311959412E+006
     10500   0.2059300392E+005   0.1314069961E+006
     10600   0.2020730507E+005   0.1317926949E+006
     10700   0.2074805080E+005   0.1312519492E+006
     10800   0.2070335036E+005   0.1312966496E+006
     10900   0.2081017961E+005   0.1311898204E+006
     11000   0.2069106278E+005   0.1313089372E+006
     11100   0.2101263964E+005   0.1309873604E+006
     11200   0.2065569036E+005   0.1313443096E+006
     11300   0.2041089806E+005   0.1315891019E+006
     11400   0.2094189521E+005   0.1310581048E+006
     11500   0.2058693971E+005   0.1314130603E+006
     11600   0.2068452710E+005   0.1313154729E+006
     11700   0.2042684404E+005   0.1315731560E+006
     11800   0.2063047913E+005   0.1313695209E+006
     11900   0.2094299376E+005   0.1310570062E+006
     12000   0.2039996283E+005   0.1316000372E+006
     12100   0.2069117094E+005   0.1313088291E+006
     12200   0.2084446582E+005   0.1311555342E+006
     12300   0.2094311106E+005   0.1310568889E+006
     12400   0.2069026519E+005   0.1313097348E+006
     12500   0.2072523987E+005   0.1312747601E+006
     12600   0.2067939426E+005   0.1313206057E+006
     12700   0.2090704271E+005   0.1310929573E+006
     12800   0.2081471503E+005   0.1311852850E+006
     12900   0.2104273673E+005   0.1309572633E+006
     13000   0.2100154006E+005   0.1309984599E+006
     13100   0.2076419933E+005   0.1312358007E+006
     13200   0.2092891982E+005   0.1310710802E+006
     13300   0.2114377719E+005   0.1308562228E+006
     13400   0.2082757252E+005   0.1311724275E+006
     13500   0.2064542542E+005   0.1313545746E+006
     13600   0.2066854980E+005   0.1313314502E+006
     13700   0.2132674607E+005   0.1306732539E+006
     13800   0.2102759005E+005   0.1309724099E+006
     13900   0.2084960054E+005   0.1311503995E+006
     14000   0.2081847355E+005   0.1311815264E+006
     14100   0.2078925280E+005   0.1312107472E+006
     14200   0.2051314203E+005   0.1314868580E+006
     14300   0.2097789091E+005   0.1310221091E+006
     14400   0.2081393268E+005   0.1311860673E+006
     14500   0.2074614551E+005   0.1312538545E+006
     14600   0.2068554121E+005   0.1313144588E+006
     14700   0.2098540798E+005   0.1310145920E+006
     14800   0.2082167982E+005   0.1311783202E+006
     14900   0.2098299488E+005   0.1310170051E+006
     15000   0.2099097133E+005   0.1310090287E+006
     15100   0.2091603258E+005   0.1310839674E+006
     15200   0.2092371109E+005   0.1310762889E+006
     15300   0.2083461489E+005   0.1311653851E+006
     15400   0.2122271044E+005   0.1307772896E+006
     15500   0.2086832740E+005   0.1311316726E+006
     15600   0.2082056901E+005   0.1311794310E+006
     15700   0.2103842334E+005   0.1309615767E+006
     15800   0.2122800485E+005   0.1307719952E+006
     15900   0.2126573104E+005   0.1307342690E+006
     16000   0.2127857287E+005   0.1307214271E+006
     16100   0.2092722230E+005   0.1310727777E+006
     16200   0.2140842786E+005   0.1305915721E+006
     16300   0.2122921503E+005   0.1307707850E+006
     16400   0.2103541231E+005   0.1309645877E+006
     16500   0.2125026681E+005   0.1307497332E+006
     16600   0.2112817365E+005   0.1308718264E+006
     16700   0.2127610050E+005   0.1307238995E+006
     16800   0.2138583977E+005   0.1306141602E+006
     16900   0.2108973619E+005   0.1309102638E+006
     17000   0.2099368917E+005   0.1310063108E+006
     17100   0.2117781193E+005   0.1308221881E+006
     17200   0.2130591539E+005   0.1306940846E+006
     17300   0.2098719571E+005   0.1310128043E+006
     17400   0.2109651185E+005   0.1309034882E+006
     17500   0.2108773451E+005   0.1309122655E+006
     17600   0.2140107817E+005   0.1305989218E+006
     17700   0.2141847970E+005   0.1305815203E+006
     17800   0.2167256166E+005   0.1303274383E+006
     17900   0.2123407538E+005   0.1307659246E+006
     18000   0.2157130548E+005   0.1304286945E+006
     18100   0.2171745916E+005   0.1302825408E+006
     18200   0.2167264655E+005   0.1303273534E+006
     18300   0.2166590392E+005   0.1303340961E+006
     18400   0.2134902941E+005   0.1306509706E+006
     18500   0.2148696766E+005   0.1305130323E+006
     18600   0.2153035522E+005   0.1304696448E+006
     18700   0.2162297808E+005   0.1303770219E+006
     18800   0.2186756523E+005   0.1301324348E+006
     18900   0.2155361630E+005   0.1304463837E+006
     19000   0.2152112588E+005   0.1304788741E+006
     19100   0.2136850523E+005   0.1306314948E+006
     19200   0.2162080320E+005   0.1303791968E+006
     19300   0.2153981727E+005   0.1304601827E+006
     19400   0.2163728382E+005   0.1303627162E+006
     19500   0.2135104476E+005   0.1306489552E+006
     19600   0.2172778262E+005   0.1302722174E+006
     19700   0.2146761017E+005   0.1305323898E+006
     19800   0.2122201336E+005   0.1307779866E+006
     19900   0.2176138785E+005   0.1302386121E+006
     20000   0.2142955533E+005   0.1305704447E+006
     20100   0.2129900472E+005   0.1307009953E+006
     20200   0.2131834644E+005   0.1306816536E+006
     20300   0.2169792424E+005   0.1303020758E+006
     20400   0.2173077972E+005   0.1302692203E+006
     20500   0.2158121609E+005   0.1304187839E+006
     20600   0.2177660558E+005   0.1302233944E+006
     20700   0.2173785166E+005   0.1302621483E+006
     20800   0.2155026136E+005   0.1304497386E+006
     20900   0.2189078957E+005   0.1301092104E+006
     21000   0.2168727174E+005   0.1303127283E+006
     21100   0.2179513882E+005   0.1302048612E+006
     21200   0.2150340339E+005   0.1304965966E+006
     21300   0.2133181887E+005   0.1306681811E+006
     21400   0.2160255050E+005   0.1303974495E+006
     21500   0.2169951583E+005   0.1303004842E+006
     21600   0.2167208981E+005   0.1303279102E+006
     21700   0.2129485046E+005   0.1307051495E+006
     21800   0.2097418962E+005   0.1310258104E+006
     21900   0.2149099932E+005   0.1305090007E+006
     22000   0.2148075059E+005   0.1305192494E+006
     22100   0.2148539594E+005   0.1305146041E+006
     22200   0.2137003785E+005   0.1306299621E+006
     22300   0.2120804919E+005   0.1307919508E+006
     22400   0.2177118107E+005   0.1302288189E+006
     22500   0.2157767002E+005   0.1304223300E+006
     22600   0.2135640649E+005   0.1306435935E+006
     22700   0.2146729256E+005   0.1305327074E+006
     22800   0.2145081536E+005   0.1305491846E+006
     22900   0.2144165627E+005   0.1305583437E+006
     23000   0.2164433260E+005   0.1303556674E+006
     23100   0.2135780072E+005   0.1306421993E+006
     23200   0.2121305697E+005   0.1307869430E+006
     23300   0.2176554432E+005   0.1302344557E+006
     23400   0.2133780547E+005   0.1306621945E+006
     23500   0.2185363790E+005   0.1301463621E+006
     23600   0.2188044363E+005   0.1301195564E+006
     23700   0.2168235617E+005   0.1303176438E+006
     23800   0.2191646562E+005   0.1300835344E+006
     23900   0.2179763744E+005   0.1302023626E+006
     24000   0.2177556102E+005   0.1302244390E+006
     24100   0.2181499044E+005   0.1301850096E+006
     24200   0.2166281121E+005   0.1303371888E+006
     24300   0.2145094234E+005   0.1305490577E+006
     24400   0.2177634927E+005   0.1302236507E+006
     24500   0.2152696064E+005   0.1304730394E+006
     24600   0.2139321211E+005   0.1306067879E+006
     24700   0.2158221484E+005   0.1304177852E+006
     24800   0.2174219601E+005   0.1302578040E+006
     24900   0.2135620319E+005   0.1306437968E+006
     25000   0.2179477257E+005   0.1302052274E+006
     25100   0.2159817263E+005   0.1304018274E+006
     25200   0.2210711589E+005   0.1298928841E+006
     25300   0.2150867692E+005   0.1304913231E+006
     25400   0.2167140556E+005   0.1303285944E+006
     25500   0.2159689102E+005   0.1304031090E+006
     25600   0.2193577093E+005   0.1300642291E+006
     25700   0.2169047364E+005   0.1303095264E+006
     25800   0.2184195797E+005   0.1301580420E+006
     25900   0.2189436041E+005   0.1301056396E+006
     26000   0.2167877539E+005   0.1303212246E+006
     26100   0.2181818242E+005   0.1301818176E+006
     26200   0.2179098022E+005   0.1302090198E+006
     26300   0.2161244612E+005   0.1303875539E+006
     26400   0.2160358537E+005   0.1303964146E+006
     26500   0.2178540125E+005   0.1302145987E+006
     26600   0.2202163828E+005   0.1299783617E+006
     26700   0.2187156668E+005   0.1301284333E+006
     26800   0.2194581902E+005   0.1300541810E+006
     26900   0.2211216746E+005   0.1298878325E+006
     27000   0.2187438494E+005   0.1301256151E+006
     27100   0.2183683585E+005   0.1301631641E+006
     27200   0.2168399907E+005   0.1303160009E+006
     27300   0.2188797119E+005   0.1301120288E+006
     27400   0.2136439726E+005   0.1306356027E+006
     27500   0.2173563871E+005   0.1302643613E+006
     27600   0.2206632029E+005   0.1299336797E+006
     27700   0.2182607570E+005   0.1301739243E+006
     27800   0.2178403485E+005   0.1302159651E+006
     27900   0.2180834376E+005   0.1301916562E+006
     28000   0.2154956160E+005   0.1304504384E+006
     28100   0.2187095511E+005   0.1301290449E+006
     28200   0.2197330112E+005   0.1300266989E+006
     28300   0.2211910957E+005   0.1298808904E+006
     28400   0.2169485927E+005   0.1303051407E+006
     28500   0.2203080738E+005   0.1299691926E+006
     28600   0.2203825632E+005   0.1299617437E+006
     28700   0.2204764200E+005   0.1299523580E+006
     28800   0.2179585159E+005   0.1302041484E+006
     28900   0.2233459263E+005   0.1296654074E+006
     29000   0.2244708389E+005   0.1295529161E+006
     29100   0.2217666005E+005   0.1298233399E+006
     29200   0.2186439192E+005   0.1301356081E+006
     29300   0.2208504583E+005   0.1299149542E+006
     29400   0.2196114090E+005   0.1300388591E+006
     29500   0.2213340187E+005   0.1298665981E+006
     29600   0.2182312977E+005   0.1301768702E+006
     29700   0.2182316695E+005   0.1301768330E+006
     29800   0.2198283736E+005   0.1300171626E+006
     29900   0.2193422073E+005   0.1300657793E+006
     30000   0.2191400382E+005   0.1300859962E+006
     30100   0.2174537380E+005   0.1302546262E+006
     30200   0.2129375838E+005   0.1307062416E+006
     30300   0.2164288036E+005   0.1303571196E+006
     30400   0.2182440619E+005   0.1301755938E+006
     30500   0.2196298369E+005   0.1300370163E+006
     30600   0.2178563220E+005   0.1302143678E+006
     30700   0.2186791665E+005   0.1301320834E+006
     30800   0.2184210967E+005   0.1301578903E+006
     30900   0.2200221582E+005   0.1299977842E+006
     31000   0.2192217409E+005   0.1300778259E+006
     31100   0.2187879695E+005   0.1301212030E+006
     31200   0.2195478203E+005   0.1300452180E+006
     31300   0.2160868709E+005   0.1303913129E+006
     31400   0.2168313042E+005   0.1303168696E+006
     31500   0.2182126429E+005   0.1301787357E+006
     31600   0.2177623367E+005   0.1302237663E+006
     31700   0.2156704542E+005   0.1304329546E+006
     31800   0.2166188731E+005   0.1303381127E+006
     31900   0.2221706779E+005   0.1297829322E+006
     32000   0.2199783191E+005   0.1300021681E+006
     32100   0.2219583844E+005   0.1298041616E+006
     32200   0.2212221966E+005   0.1298777803E+006
     32300   0.2215864689E+005   0.1298413531E+006
     32400   0.2198051856E+005   0.1300194814E+006
     32500   0.2209623226E+005   0.1299037677E+006
     32600   0.2223287303E+005   0.1297671270E+006
     32700   0.2212789681E+005   0.1298721032E+006
     32800   0.2209497442E+005   0.1299050256E+006
     32900   0.2202721420E+005   0.1299727858E+006
     33000   0.2194364189E+005   0.1300563581E+006
     33100   0.2188767967E+005   0.1301123203E+006
     33200   0.2206181738E+005   0.1299381826E+006
     33300   0.2181734017E+005   0.1301826598E+006
     33400   0.2178546245E+005   0.1302145375E+006
     33500   0.2186180422E+005   0.1301381958E+006
     33600   0.2155555190E+005   0.1304444481E+006
     33700   0.2182409644E+005   0.1301759036E+006
     33800   0.2170053632E+005   0.1302994637E+006
     33900   0.2157017264E+005   0.1304298274E+006
     34000   0.2152012646E+005   0.1304798735E+006
     34100   0.2172270896E+005   0.1302772910E+006
     34200   0.2175108704E+005   0.1302489130E+006
     34300   0.2149782268E+005   0.1305021773E+006
     34400   0.2151284532E+005   0.1304871547E+006
     34500   0.2185715608E+005   0.1301428439E+006
     34600   0.2173111020E+005   0.1302688898E+006
     34700   0.2188569739E+005   0.1301143026E+006
     34800   0.2161201252E+005   0.1303879875E+006
     34900   0.2150083366E+005   0.1304991663E+006
     35000   0.2195922016E+005   0.1300407798E+006
     35100   0.2170721451E+005   0.1302927855E+006
     35200   0.2180882539E+005   0.1301911746E+006
     35300   0.2175036238E+005   0.1302496376E+006
     35400   0.2200327667E+005   0.1299967233E+006
     35500   0.2194772616E+005   0.1300522738E+006
     35600   0.2182040256E+005   0.1301795974E+006
     35700   0.2154999151E+005   0.1304500085E+006
     35800   0.2216293473E+005   0.1298370653E+006
     35900   0.2215695718E+005   0.1298430428E+006
     36000   0.2191682438E+005   0.1300831756E+006
     36100   0.2202631836E+005   0.1299736816E+006
     36200   0.2202535331E+005   0.1299746467E+006
     36300   0.2191462306E+005   0.1300853769E+006
     36400   0.2200367465E+005   0.1299963253E+006
     36500   0.2176034102E+005   0.1302396590E+006
     36600   0.2149143692E+005   0.1305085631E+006
     36700   0.2180176403E+005   0.1301982360E+006
     36800   0.2231046410E+005   0.1296895359E+006
     36900   0.2184941471E+005   0.1301505853E+006
     37000   0.2185635420E+005   0.1301436458E+006
     37100   0.2196905956E+005   0.1300309404E+006
     37200   0.2209830356E+005   0.1299016964E+006
     37300   0.2170717725E+005   0.1302928228E+006
     37400   0.2150545687E+005   0.1304945431E+006
     37500   0.2148014069E+005   0.1305198593E+006
     37600   0.2157436747E+005   0.1304256325E+006
     37700   0.2173947820E+005   0.1302605218E+006
     37800   0.2147937576E+005   0.1305206242E+006
     37900   0.2163270110E+005   0.1303672989E+006
     38000   0.2148480649E+005   0.1305151935E+006
     38100   0.2199164996E+005   0.1300083500E+006
     38200   0.2173320541E+005   0.1302667946E+006
     38300   0.2171669553E+005   0.1302833045E+006
     38400   0.2199667631E+005   0.1300033237E+006
     38500   0.2197191705E+005   0.1300280830E+006
     38600   0.2178410226E+005   0.1302158977E+006
     38700   0.2186311381E+005   0.1301368862E+006
     38800   0.2210049915E+005   0.1298995008E+006
     38900   0.2160533178E+005   0.1303946682E+006
     39000   0.2200914011E+005   0.1299908599E+006
     39100   0.2173630143E+005   0.1302636986E+006
     39200   0.2189963447E+005   0.1301003655E+006
     39300   0.2177149608E+005   0.1302285039E+006
     39400   0.2170307659E+005   0.1302969234E+006
     39500   0.2179412287E+005   0.1302058771E+006
     39600   0.2169194350E+005   0.1303080565E+006
     39700   0.2180830516E+005   0.1301916948E+006
     39800   0.2173389570E+005   0.1302661043E+006
     39900   0.2185957170E+005   0.1301404283E+006
     40000   0.2188538469E+005   0.1301146153E+006
     40100   0.2186349355E+005   0.1301365064E+006
     40200   0.2184364370E+005   0.1301563563E+006
     40300   0.2185042913E+005   0.1301495709E+006
     40400   0.2177781896E+005   0.1302221810E+006
     40500   0.2180550814E+005   0.1301944919E+006
     40600   0.2167208111E+005   0.1303279189E+006
     40700   0.2137390677E+005   0.1306260932E+006
     40800   0.2182084169E+005   0.1301791583E+006
     40900   0.2159761552E+005   0.1304023845E+006
     41000   0.2167547282E+005   0.1303245272E+006
     41100   0.2169274450E+005   0.1303072555E+006
     41200   0.2149866084E+005   0.1305013392E+006
     41300   0.2164488442E+005   0.1303551156E+006
     41400   0.2176513319E+005   0.1302348668E+006
     41500   0.2153346105E+005   0.1304665390E+006
     41600   0.2144881202E+005   0.1305511880E+006
     41700   0.2149234849E+005   0.1305076515E+006
     41800   0.2155366257E+005   0.1304463374E+006
     41900   0.2189162182E+005   0.1301083782E+006
     42000   0.2162888276E+005   0.1303711172E+006
     42100   0.2180942102E+005   0.1301905790E+006
     42200   0.2187149965E+005   0.1301285004E+006
     42300   0.2134633136E+005   0.1306536686E+006
     42400   0.2181597915E+005   0.1301840208E+006
     42500   0.2199651909E+005   0.1300034809E+006
     42600   0.2185433385E+005   0.1301456662E+006
     42700   0.2174848026E+005   0.1302515197E+006
     42800   0.2199020022E+005   0.1300097998E+006
     42900   0.2197540953E+005   0.1300245905E+006
     43000   0.2146696284E+005   0.1305330372E+006
     43100   0.2167090106E+005   0.1303290989E+006
     43200   0.2194650627E+005   0.1300534937E+006
     43300   0.2148668327E+005   0.1305133167E+006
     43400   0.2196185237E+005   0.1300381476E+006
     43500   0.2178388164E+005   0.1302161184E+006
     43600   0.2161755818E+005   0.1303824418E+006
     43700   0.2194659530E+005   0.1300534047E+006
     43800   0.2156947005E+005   0.1304305299E+006
     43900   0.2147456398E+005   0.1305254360E+006
     44000   0.2162877761E+005   0.1303712224E+006
     44100   0.2202123701E+005   0.1299787630E+006
     44200   0.2149574946E+005   0.1305042505E+006
     44300   0.2161634753E+005   0.1303836525E+006
     44400   0.2177201513E+005   0.1302279849E+006
     44500   0.2188390545E+005   0.1301160946E+006
     44600   0.2203232209E+005   0.1299676779E+006
     44700   0.2178991012E+005   0.1302100899E+006
     44800   0.2208005855E+005   0.1299199414E+006
     44900   0.2174471398E+005   0.1302552860E+006
     45000   0.2150662583E+005   0.1304933742E+006
     45100   0.2141937115E+005   0.1305806288E+006
     45200   0.2162800416E+005   0.1303719958E+006
     45300   0.2196427969E+005   0.1300357203E+006
     45400   0.2180237459E+005   0.1301976254E+006
     45500   0.2166928880E+005   0.1303307112E+006
     45600   0.2167627261E+005   0.1303237274E+006
     45700   0.2195762286E+005   0.1300423771E+006
     45800   0.2185960037E+005   0.1301403996E+006
     45900   0.2199457185E+005   0.1300054281E+006
     46000   0.2169935702E+005   0.1303006430E+006
     46100   0.2201462425E+005   0.1299853757E+006
     46200   0.2198922260E+005   0.1300107774E+006
     46300   0.2179684358E+005   0.1302031564E+006
     46400   0.2204606657E+005   0.1299539334E+006
     46500   0.2167136268E+005   0.1303286373E+006
     46600   0.2154505235E+005   0.1304549476E+006
     46700   0.2165612344E+005   0.1303438766E+006
     46800   0.2186275890E+005   0.1301372411E+006
     46900   0.2162095635E+005   0.1303790437E+006
     47000   0.2177772993E+005   0.1302222701E+006
     47100   0.2163243433E+005   0.1303675657E+006
     47200   0.2109044347E+005   0.1309095565E+006
     47300   0.2127062155E+005   0.1307293784E+006
     47400   0.2142268339E+005   0.1305773166E+006
     47500   0.2174673037E+005   0.1302532696E+006
     47600   0.2184424701E+005   0.1301557530E+006
     47700   0.2158678521E+005   0.1304132148E+006
     47800   0.2149419492E+005   0.1305058051E+006
     47900   0.2149972243E+005   0.1305002776E+006
     48000   0.2183970329E+005   0.1301602967E+006
     48100   0.2164426573E+005   0.1303557343E+006
     48200   0.2144338649E+005   0.1305566135E+006
     48300   0.2166876695E+005   0.1303312330E+006
     48400   0.2174649931E+005   0.1302535007E+006
     48500   0.2191700357E+005   0.1300829964E+006
     48600   0.2188042453E+005   0.1301195755E+006
     48700   0.2180929717E+005   0.1301907028E+006
     48800   0.2185847920E+005   0.1301415208E+006
     48900   0.2184927284E+005   0.1301507272E+006
     49000   0.2171313517E+005   0.1302868648E+006
     49100   0.2184645729E+005   0.1301535427E+006
     49200   0.2173638308E+005   0.1302636169E+006
     49300   0.2215900095E+005   0.1298409991E+006
     49400   0.2193784086E+005   0.1300621591E+006
     49500   0.2206761942E+005   0.1299323806E+006
     49600   0.2195922978E+005   0.1300407702E+006
     49700   0.2191674695E+005   0.1300832531E+006
     49800   0.2166764377E+005   0.1303323562E+006
     49900   0.2159405333E+005   0.1304059467E+006
     50000   0.2194933665E+005   0.1300506634E+006
     50100   0.2175164370E+005   0.1302483563E+006
     50200   0.2168873585E+005   0.1303112642E+006
     50300   0.2198316636E+005   0.1300168336E+006
     50400   0.2185993720E+005   0.1301400628E+006
     50500   0.2164175486E+005   0.1303582451E+006
     50600   0.2153763989E+005   0.1304623601E+006
     50700   0.2195485211E+005   0.1300451479E+006
     50800   0.2180269470E+005   0.1301973053E+006
     50900   0.2217040471E+005   0.1298295953E+006
     51000   0.2172662413E+005   0.1302733759E+006
     51100   0.2175316881E+005   0.1302468312E+006
     51200   0.2215244041E+005   0.1298475596E+006
     51300   0.2192414678E+005   0.1300758532E+006
     51400   0.2208138255E+005   0.1299186175E+006
     51500   0.2178668105E+005   0.1302133190E+006
     51600   0.2184856338E+005   0.1301514366E+006
     51700   0.2163856134E+005   0.1303614387E+006
     51800   0.2191781068E+005   0.1300821893E+006
     51900   0.2188802256E+005   0.1301119774E+006
     52000   0.2178598303E+005   0.1302140170E+006
     52100   0.2190773414E+005   0.1300922659E+006
     52200   0.2180165321E+005   0.1301983468E+006
     52300   0.2146920276E+005   0.1305307972E+006
     52400   0.2188097404E+005   0.1301190260E+006
     52500   0.2177747660E+005   0.1302225234E+006
     52600   0.2192925760E+005   0.1300707424E+006
     52700   0.2198579407E+005   0.1300142059E+006
     52800   0.2172741236E+005   0.1302725876E+006
     52900   0.2156813791E+005   0.1304318621E+006
     53000   0.2166428736E+005   0.1303357126E+006
     53100   0.2167936280E+005   0.1303206372E+006
     53200   0.2154231049E+005   0.1304576895E+006
     53300   0.2181392881E+005   0.1301860712E+006
     53400   0.2159984268E+005   0.1304001573E+006
     53500   0.2153779918E+005   0.1304622008E+006
     53600   0.2172417619E+005   0.1302758238E+006
     53700   0.2146829390E+005   0.1305317061E+006
     53800   0.2163681755E+005   0.1303631824E+006
     53900   0.2167290489E+005   0.1303270951E+006
     54000   0.2185690720E+005   0.1301430928E+006
     54100   0.2169519395E+005   0.1303048061E+006
     54200   0.2180945429E+005   0.1301905457E+006
     54300   0.2170727829E+005   0.1302927217E+006
     54400   0.2181169729E+005   0.1301883027E+006
     54500   0.2141411151E+005   0.1305858885E+006
     54600   0.2153260346E+005   0.1304673965E+006
     54700   0.2149629841E+005   0.1305037016E+006
     54800   0.2139883494E+005   0.1306011651E+006
     54900   0.2149786948E+005   0.1305021305E+006
     55000   0.2147996312E+005   0.1305200369E+006
     55100   0.2164440501E+005   0.1303555950E+006
     55200   0.2169129148E+005   0.1303087085E+006
     55300   0.2175917588E+005   0.1302408241E+006
     55400   0.2196704826E+005   0.1300329517E+006
     55500   0.2209036283E+005   0.1299096372E+006
     55600   0.2167915810E+005   0.1303208419E+006
     55700   0.2216973568E+005   0.1298302643E+006
     55800   0.2170044047E+005   0.1302995595E+006
     55900   0.2173489408E+005   0.1302651059E+006
     56000   0.2180554443E+005   0.1301944556E+006
     56100   0.2189540478E+005   0.1301045952E+006
     56200   0.2187423598E+005   0.1301257640E+006
     56300   0.2199106605E+005   0.1300089340E+006
     56400   0.2137678763E+005   0.1306232124E+006
     56500   0.2160901193E+005   0.1303909881E+006
     56600   0.2184354708E+005   0.1301564529E+006
     56700   0.2164882442E+005   0.1303511756E+006
     56800   0.2208184983E+005   0.1299181502E+006
     56900   0.2168941442E+005   0.1303105856E+006
     57000   0.2196433545E+005   0.1300356646E+006
     57100   0.2168740757E+005   0.1303125924E+006
     57200   0.2210759483E+005   0.1298924052E+006
     57300   0.2142811093E+005   0.1305718891E+006
     57400   0.2189858310E+005   0.1301014169E+006
     57500   0.2195471613E+005   0.1300452839E+006
     57600   0.2199639155E+005   0.1300036085E+006
     57700   0.2158142043E+005   0.1304185796E+006
     57800   0.2142715100E+005   0.1305728490E+006
     57900   0.2170057697E+005   0.1302994230E+006
     58000   0.2168797484E+005   0.1303120252E+006
     58100   0.2189556080E+005   0.1301044392E+006
