# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
      8100   0.8335365789E+003   0.1549021659E+002
      8200   0.8299975249E+003   0.1584570491E+002
      8300   0.8323035174E+003   0.1583909558E+002
      8400   0.8296088525E+003   0.1550125140E+002
      8500   0.8354874790E+003   0.1548477996E+002
      8600   0.8482291012E+003   0.1510509524E+002
      8700   0.8257527791E+003   0.1551220254E+002
      8800   0.8408107036E+003   0.1512482456E+002
      8900   0.8298943770E+003   0.1550044518E+002
      9000   0.8277982148E+003   0.1516041545E+002
      9100   0.8286022199E+003   0.1515817907E+002
      9200   0.8151862823E+003   0.1484920119E+002
      9300   0.8301034637E+003   0.1480788431E+002
      9400   0.8278191705E+003   0.1481409995E+002
      9500   0.8233324380E+003   0.1482642433E+002
      9600   0.8354314428E+003   0.1444740279E+002
      9700   0.8182672732E+003   0.1449343784E+002
      9800   0.8249683165E+003   0.1412819497E+002
      9900   0.8472329975E+003   0.1407119999E+002
     10000   0.8206023342E+003   0.1413979033E+002
     10100   0.8205564801E+003   0.1413991287E+002
     10200   0.8476615349E+003   0.1372407839E+002
     10300   0.8330084994E+003   0.1376035369E+002
     10400   0.8197438789E+003   0.1414208704E+002
     10500   0.8266456813E+003   0.1412377773E+002
     10600   0.8125564340E+003   0.1416153657E+002
     10700   0.8155928614E+003   0.1450081236E+002
     10800   0.8196931108E+003   0.1448952889E+002
     10900   0.8205774871E+003   0.1448711225E+002
     11000   0.8149632037E+003   0.1415497957E+002
     11100   0.8317278480E+003   0.1376359413E+002
     11200   0.8384540642E+003   0.1409325689E+002
     11300   0.8266693748E+003   0.1412371549E+002
     11400   0.8369567818E+003   0.1409707198E+002
     11500   0.8351461240E+003   0.1444815022E+002
     11600   0.8374610617E+003   0.1374917619E+002
     11700   0.8409954901E+003   0.1339369359E+002
     11800   0.8327112824E+003   0.1306648049E+002
     11900   0.8307471203E+003   0.1341880849E+002
     12000   0.8373812705E+003   0.1374937529E+002
     12100   0.8482396779E+003   0.1372267667E+002
     12200   0.8258852480E+003   0.1377852491E+002
     12300   0.8246318721E+003   0.1378175974E+002
     12400   0.8386076582E+003   0.1409286642E+002
     12500   0.8334200816E+003   0.1375931470E+002
     12600   0.8239038339E+003   0.1378364395E+002
     12700   0.8174189867E+003   0.1380059837E+002
     12800   0.8147537221E+003   0.1415554850E+002
     12900   0.8295970152E+003   0.1376901138E+002
     13000   0.8141081190E+003   0.1415730403E+002
     13100   0.8316981007E+003   0.1341644794E+002
     13200   0.8077580549E+003   0.1382644143E+002
     13300   0.8191447994E+003   0.1344811849E+002
     13400   0.8280920033E+003   0.1377285697E+002
     13500   0.8268117999E+003   0.1377614085E+002
     13600   0.8324703224E+003   0.1341453569E+002
     13700   0.8233302639E+003   0.1378513109E+002
     13800   0.8122191437E+003   0.1346607635E+002
     13900   0.8228088570E+003   0.1343875908E+002
     14000   0.8333775683E+003   0.1375942196E+002
     14100   0.8107299097E+003   0.1346998428E+002
     14200   0.8135330190E+003   0.1381090798E+002
     14300   0.8288282662E+003   0.1342359057E+002
     14400   0.8282110275E+003   0.1342513425E+002
     14500   0.8181335181E+003   0.1345071877E+002
     14600   0.8217553513E+003   0.1309335414E+002
     14700   0.8285154732E+003   0.1272868143E+002
     14800   0.8252056920E+003   0.1238813322E+002
     14900   0.8232662157E+003   0.1274130124E+002
     15000   0.8061173931E+003   0.1208429047E+002
     15100   0.8302629558E+003   0.1167906041E+002
     15200   0.8158603561E+003   0.1171140326E+002
     15300   0.8213785531E+003   0.1169885619E+002
     15400   0.8316221335E+003   0.1167607508E+002
     15500   0.8194181366E+003   0.1170329128E+002
     15600   0.8209672465E+003   0.1135014735E+002
     15700   0.8476468602E+003   0.1164171016E+002
     15800   0.8351638732E+003   0.1097046524E+002
     15900   0.8130223237E+003   0.1101737918E+002
     16000   0.8220902841E+003   0.1134768270E+002
     16100   0.8072931885E+003   0.1173127778E+002
     16200   0.8301913089E+003   0.1133013249E+002
     16300   0.8295026624E+003   0.1133160896E+002
     16400   0.8203591350E+003   0.1135148520E+002
     16500   0.8201093058E+003   0.1135203549E+002
     16600   0.8251536869E+003   0.1169038434E+002
     16700   0.8345777293E+003   0.1132079404E+002
     16800   0.8246108369E+003   0.1169159703E+002
     16900   0.8225226047E+003   0.1134673600E+002
     17000   0.8430886441E+003   0.1130299468E+002
     17100   0.8195902359E+003   0.1135318007E+002
     17200   0.8218148413E+003   0.1134828648E+002
     17300   0.8103079846E+003   0.1137393554E+002
     17400   0.8145545885E+003   0.1101403722E+002
     17500   0.8214796385E+003   0.1134902187E+002
     17600   0.8303957232E+003   0.1098032345E+002
     17700   0.8190491910E+003   0.1135437490E+002
     17800   0.8289724481E+003   0.1098329154E+002
     17900   0.8442349352E+003   0.1095206562E+002
     18000   0.8437740039E+003   0.1095298956E+002
     18100   0.8217639867E+003   0.1064831382E+002
     18200   0.8298755105E+003   0.1098140693E+002
     18300   0.8318969592E+003   0.1062762585E+002
     18400   0.8400950717E+003   0.1096040592E+002
     18500   0.8265916615E+003   0.1063838410E+002
     18600   0.8323501411E+003   0.1062671424E+002
     18700   0.8111087374E+003   0.1102157342E+002
     18800   0.8188901250E+003   0.1065428938E+002
     18900   0.8080001736E+003   0.1102843606E+002
     19000   0.8214369471E+003   0.1029847527E+002
     19100   0.8277640200E+003   0.9935437544E+001
     19200   0.8239101082E+003   0.1029351950E+002
     19300   0.8125691052E+003   0.9613465618E+001
     19400   0.8113195997E+003   0.9615886091E+001
     19500   0.8072130358E+003   0.9271555780E+001
     19600   0.8129405399E+003   0.9260775831E+001
     19700   0.8296643916E+003   0.9230287340E+001
     19800   0.8104117459E+003   0.9265513493E+001
     19900   0.8291911633E+003   0.9582071069E+001
     20000   0.8233156639E+003   0.9241692013E+001
     20100   0.8296026974E+003   0.9230397192E+001
     20200   0.8147229851E+003   0.8905292819E+001
     20300   0.8199548977E+003   0.8191416991E+001
     20400   0.8295697609E+003   0.8879238217E+001
     20500   0.8243703175E+003   0.9239783335E+001
     20600   0.8224068798E+003   0.8891671863E+001
     20700   0.8191886017E+003   0.9249215955E+001
     20800   0.8383219280E+003   0.8864379983E+001
     20900   0.8305565417E+003   0.9228700913E+001
     21000   0.8240160816E+003   0.8536986019E+001
     21100   0.8206595924E+003   0.8542657033E+001
     21200   0.8277961085E+003   0.8178730888E+001
     21300   0.8351612871E+003   0.8518534671E+001
     21400   0.8250072116E+003   0.8535321694E+001
     21500   0.8274699659E+003   0.8882857240E+001
     21600   0.8370873964E+003   0.8164055584E+001
     21700   0.8246116340E+003   0.8535985398E+001
     21800   0.8307737894E+003   0.8525729771E+001
     21900   0.8292805061E+003   0.8176360689E+001
     22000   0.8165702655E+003   0.8196980573E+001
     22100   0.8109837396E+003   0.8206282008E+001
     22200   0.8237895214E+003   0.8185177960E+001
     22300   0.8136937024E+003   0.8201751397E+001
     22400   0.8235508439E+003   0.7833055244E+001
     22500   0.8229395792E+003   0.7834006188E+001
     22600   0.8067588317E+003   0.8213416206E+001
     22700   0.8261094848E+003   0.7476445355E+001
     22800   0.8280173336E+003   0.7473632718E+001
     22900   0.8189442991E+003   0.7840262358E+001
     23000   0.8186571237E+003   0.7840714783E+001
     23100   0.8224887181E+003   0.8187286816E+001
     23200   0.8170147899E+003   0.8196246812E+001
     23300   0.8092241568E+003   0.7855784036E+001
     23400   0.8278803168E+003   0.8178596165E+001
     23500   0.8185869523E+003   0.7840825389E+001
     23600   0.8186858243E+003   0.8193496790E+001
     23700   0.8173935540E+003   0.7842709847E+001
     23800   0.8168949160E+003   0.7490245459E+001
     23900   0.8146093424E+003   0.7847131329E+001
     24000   0.8254038257E+003   0.7124492008E+001
     24100   0.8293959497E+003   0.7471609662E+001
     24200   0.8225744766E+003   0.7128513168E+001
     24300   0.8209285174E+003   0.7484160180E+001
     24400   0.8294591111E+003   0.7471517163E+001
     24500   0.8298068926E+003   0.7118297663E+001
     24600   0.8141315686E+003   0.7494454961E+001
     24700   0.8251484945E+003   0.7124853575E+001
     24800   0.8110302096E+003   0.7499219232E+001
     24900   0.8209354609E+003   0.6777257942E+001
     25000   0.8319818120E+003   0.6762394415E+001
     25100   0.8304274608E+003   0.6411182595E+001
     25200   0.8240275339E+003   0.6773050592E+001
     25300   0.8259875433E+003   0.6416833910E+001
     25400   0.8297818287E+003   0.6412000009E+001
     25500   0.8169836349E+003   0.6074030076E+001
     25600   0.8249658169E+003   0.6064201904E+001
     25700   0.8331869929E+003   0.6407705450E+001
     25800   0.8280976412E+003   0.6767568189E+001
     25900   0.8371447910E+003   0.5696187322E+001
     26000   0.8330135018E+003   0.5700804372E+001
     26100   0.8256020956E+003   0.5709222240E+001
     26200   0.8305451711E+003   0.6057462849E+001
     26300   0.8351960861E+003   0.6405190701E+001
     26400   0.8293373766E+003   0.6058912735E+001
     26500   0.8204717455E+003   0.6069707847E+001
     26600   0.8230646738E+003   0.6066522546E+001
     26700   0.8135474982E+003   0.6433051796E+001
     26800   0.8161424857E+003   0.5720225917E+001
     26900   0.8209017864E+003   0.5714652774E+001
     27000   0.8240305872E+003   0.5356410684E+001
     27100   0.8193204539E+003   0.5716496130E+001
     27200   0.8273941375E+003   0.5707170729E+001
     27300   0.8165591730E+003   0.5364600092E+001
     27400   0.8349053904E+003   0.4990605954E+001
     27500   0.8259829871E+003   0.4999506429E+001
     27600   0.8278052407E+003   0.4287415288E+001
     27700   0.8359545781E+003   0.4635151885E+001
     27800   0.8286660130E+003   0.4286669618E+001
     27900   0.8205382139E+003   0.4649571211E+001
     28000   0.8268323168E+003   0.4643608364E+001
     28100   0.8197317037E+003   0.4650343011E+001
     28200   0.8271652552E+003   0.4643295897E+001
     28300   0.8127199486E+003   0.4300783652E+001
     28400   0.8168604573E+003   0.4297056870E+001
     28500   0.8281556218E+003   0.4642368159E+001
     28600   0.8160182374E+003   0.4653919685E+001
     28700   0.8146349696E+003   0.4655261751E+001
     28800   0.8279839857E+003   0.4642528756E+001
     28900   0.8366804378E+003   0.4279812708E+001
     29000   0.8268962147E+003   0.4643548372E+001
     29100   0.8168336751E+003   0.4653131026E+001
     29200   0.8198783539E+003   0.4294368259E+001
     29300   0.8356368904E+003   0.4280696856E+001
     29400   0.8220235216E+003   0.4648154457E+001
     29500   0.8248949566E+003   0.4645432442E+001
     29600   0.8237202256E+003   0.4646543365E+001
     29700   0.8264938818E+003   0.4643926290E+001
     29800   0.8250511080E+003   0.4289813350E+001
     29900   0.8220319600E+003   0.4648146425E+001
     30000   0.8335788586E+003   0.4637333438E+001
     30100   0.8354713316E+003   0.4635594465E+001
     30200   0.8329786242E+003   0.4637886911E+001
     30300   0.8261353656E+003   0.4288867043E+001
     30400   0.8283187399E+003   0.4286970237E+001
     30500   0.8220852000E+003   0.4648095754E+001
     30600   0.8176812644E+003   0.4296323323E+001
     30700   0.8340520904E+003   0.4636897728E+001
     30800   0.8225461609E+003   0.4292010739E+001
     30900   0.8341459164E+003   0.3926813991E+001
     31000   0.8229364571E+003   0.3935738819E+001
     31100   0.8246018398E+003   0.4290206309E+001
     31200   0.8354762482E+003   0.4280833189E+001
     31300   0.8262964629E+003   0.4288726690E+001
     31400   0.8230062815E+003   0.4291605941E+001
     31500   0.8200969239E+003   0.4294174436E+001
     31600   0.8048594283E+003   0.4307982489E+001
     31700   0.8335342833E+003   0.4637374508E+001
     31800   0.8112875321E+003   0.4302083315E+001
     31900   0.8200926990E+003   0.4294178181E+001
     32000   0.8228086698E+003   0.4291779728E+001
     32100   0.8237846578E+003   0.3935053564E+001
     32200   0.8299759067E+003   0.4285538347E+001
     32300   0.8158190152E+003   0.4297990082E+001
     32400   0.8187054932E+003   0.3939181799E+001
     32500   0.8331989865E+003   0.3927557090E+001
     32600   0.8234280116E+003   0.3935341494E+001
     32700   0.8203924659E+003   0.3581384602E+001
     32800   0.8065468764E+003   0.3949311841E+001
     32900   0.8075277044E+003   0.3948481389E+001
     33000   0.8273373005E+003   0.3932201242E+001
     33100   0.8073149351E+003   0.3948661336E+001
     33200   0.8022317517E+003   0.3595241149E+001
     33300   0.8269010012E+003   0.3576591761E+001
     33400   0.8283962449E+003   0.3575503103E+001
     33500   0.8149130791E+003   0.3942303489E+001
     33600   0.8068800733E+003   0.3949029462E+001
     33700   0.8247775887E+003   0.3221728824E+001
     33800   0.8203643760E+003   0.3581405480E+001
     33900   0.8175440468E+003   0.3226573534E+001
     34000   0.8237949065E+003   0.3222381139E+001
     34100   0.8129369553E+003   0.2872122838E+001
     34200   0.8249975635E+003   0.3221583052E+001
     34300   0.8207145905E+003   0.3224437736E+001
     34400   0.8187399279E+003   0.2868603044E+001
     34500   0.8136568164E+003   0.2871683006E+001
     34600   0.8210501806E+003   0.3224212800E+001
     34700   0.8249930190E+003   0.2507854301E+001
     34800   0.8149016811E+003   0.2870924551E+001
     34900   0.8210242218E+003   0.2152304220E+001
     35000   0.8193453987E+003   0.1795005856E+001
     35100   0.8255815317E+003   0.2150260919E+001
     35200   0.8150205198E+003   0.2155036958E+001
     35300   0.8278360982E+003   0.1791825171E+001
     35400   0.8093754994E+003   0.2157649887E+001
     35500   0.8239804728E+003   0.1435232709E+001
     35600   0.8255897672E+003   0.1434750441E+001
     35700   0.8214697924E+003   0.1794202809E+001
     35800   0.8169379734E+003   0.1437369424E+001
     35900   0.8149235512E+003   0.1078967417E+001
     36000   0.8085671698E+003   0.1080455618E+001
     36100   0.8146801755E+003   0.1438063634E+001
     36200   0.8200051463E+003   0.1436433541E+001
     36300   0.8071574011E+003   0.1440409655E+001
     36400   0.8056240055E+003   0.1440894181E+001
     36500   0.8014594331E+003   0.1442221134E+001
     36600   0.8215027658E+003   0.1077455510E+001
     36700   0.8119244205E+003   0.7200966392E+000
     36800   0.8199953109E+003   0.7188478896E+000
     36900   0.8123691650E+003   0.7200270672E+000
     37000   0.8090324164E+003   0.1080345758E+001
     37100   0.8024054298E+003   0.7216075065E+000
     37200   0.8028290396E+003   0.1081822917E+001
     37300   0.8052057403E+003   0.1081253805E+001
     37400   0.8122331458E+003   0.1079593971E+001
     37500   0.7994429769E+003   0.1442869491E+001
     37600   0.8138890105E+003   0.1438307966E+001
     37700   0.8154823361E+003   0.1078837894E+001
     37800   0.8124544254E+003   0.1438752428E+001
     37900   0.8318537556E+003   0.1432894068E+001
     38000   0.8245443863E+003   0.7181566844E+000
     38100   0.8368370496E+003   0.1074039631E+001
     38200   0.8184818427E+003   0.1436897316E+001
     38300   0.8132541609E+003   0.1438504427E+001
     38400   0.8170981198E+003   0.1437320355E+001
     38500   0.8243708676E+003   0.1435115514E+001
     38600   0.8077989688E+003   0.1440207573E+001
     38700   0.8321755527E+003   0.1790228898E+001
     38800   0.8239167369E+003   0.1435251854E+001
     38900   0.8190401266E+003   0.1795121654E+001
     39000   0.8121596535E+003   0.1797758739E+001
     39100   0.8119044908E+003   0.1438923298E+001
     39200   0.8212345752E+003   0.1794291484E+001
     39300   0.8041117378E+003   0.1441374162E+001
     39400   0.8082634935E+003   0.1080527406E+001
     39500   0.8186687695E+003   0.1436840296E+001
     39600   0.8191811612E+003   0.1795068143E+001
     39700   0.8099579705E+003   0.1798613702E+001
     39800   0.8280363886E+003   0.1434021453E+001
     39900   0.8337806903E+003   0.1432329572E+001
     40000   0.8171039204E+003   0.1795858476E+001
     40100   0.8134638160E+003   0.1797254867E+001
     40200   0.8363922659E+003   0.2145517915E+001
     40300   0.8141459558E+003   0.2155438986E+001
     40400   0.8194662146E+003   0.2510744262E+001
     40500   0.8047166880E+003   0.2518685257E+001
     40600   0.8179491590E+003   0.2869079241E+001
     40700   0.8123611073E+003   0.2156262616E+001
     40800   0.8226559743E+003   0.2151569564E+001
     40900   0.8227763022E+003   0.2151515524E+001
     41000   0.8171743985E+003   0.2154051147E+001
     41100   0.8353635432E+003   0.2502552116E+001
     41200   0.8296587173E+003   0.2505449664E+001
     41300   0.8333313590E+003   0.2860005634E+001
     41400   0.8062661824E+003   0.3234330600E+001
     41500   0.8215052460E+003   0.2866946226E+001
     41600   0.8232318683E+003   0.2865918341E+001
     41700   0.8165795078E+003   0.2512271958E+001
     41800   0.8158335951E+003   0.2512668769E+001
     41900   0.8078077411E+003   0.2158383176E+001
     42000   0.8052144761E+003   0.2518411677E+001
     42100   0.8139500500E+003   0.2155529181E+001
     42200   0.8129477038E+003   0.2155991459E+001
     42300   0.8099211767E+003   0.2873975439E+001
     42400   0.8128429759E+003   0.2872180326E+001
     42500   0.8251789369E+003   0.2507757872E+001
     42600   0.8226428591E+003   0.2509077639E+001
     42700   0.8147935760E+003   0.3228442137E+001
     42800   0.8140781050E+003   0.2871426024E+001
     42900   0.8186625759E+003   0.3582673488E+001
     43000   0.8166033720E+003   0.3227210946E+001
     43100   0.8058829676E+003   0.2876481634E+001
     43200   0.8137323677E+003   0.3229167056E+001
     43300   0.8314441085E+003   0.2861097765E+001
     43400   0.8195651436E+003   0.3225209811E+001
     43500   0.8216349245E+003   0.2866868850E+001
     43600   0.8188121432E+003   0.2868559610E+001
     43700   0.8205588093E+003   0.2510169328E+001
     43800   0.8262280978E+003   0.2864146568E+001
     43900   0.8225985028E+003   0.2509100807E+001
     44000   0.8266896146E+003   0.1792250184E+001
     44100   0.8191047837E+003   0.1795097120E+001
     44200   0.8273754872E+003   0.1791995758E+001
     44300   0.8129956777E+003   0.1797435517E+001
     44400   0.8183352339E+003   0.1078179847E+001
     44500   0.8351200824E+003   0.1074414806E+001
     44600   0.8214996207E+003   0.1435980504E+001
     44700   0.8160035304E+003   0.1437656192E+001
     44800   0.8319793638E+003   0.1432857178E+001
     44900   0.8247619770E+003   0.1434998235E+001
     45000   0.8290789994E+003   0.1433712331E+001
     45100   0.7999605549E+003   0.1442702705E+001
     45200   0.8345733293E+003   0.1074534656E+001
     45300   0.8169403679E+003   0.7193171478E+000
     45400   0.8280126114E+003   0.7176356906E+000
     45500   0.8356650090E+003   0.7165040614E+000
     45600   0.8136016611E+003   0.1438396845E+001
     45700   0.8224143834E+003   0.7184792083E+000
     45800   0.8175535244E+003   0.7192226326E+000
     45900   0.8293761818E+003   0.7174322549E+000
     46000   0.8249479751E+003   0.1076675081E+001
     46100   0.8202709978E+003   0.1077736405E+001
     46200   0.8172988110E+003   0.1437258894E+001
     46300   0.8078685673E+003   0.1440185674E+001
     46400   0.8215270382E+003   0.1435972211E+001
     46500   0.8136808548E+003   0.1797171197E+001
     46600   0.8131055986E+003   0.1079390256E+001
     46700   0.8257195665E+003   0.1076501342E+001
     46800   0.8199067057E+003   0.1436463450E+001
     46900   0.8058697576E+003   0.1440816382E+001
     47000   0.8111070230E+003   0.1439171563E+001
     47100   0.8099610580E+003   0.2157376858E+001
     47200   0.8291378678E+003   0.1791344260E+001
     47300   0.8273700625E+003   0.1434219489E+001
     47400   0.8184505219E+003   0.1436906873E+001
     47500   0.8117584137E+003   0.1797914144E+001
     47600   0.8142194590E+003   0.1438205847E+001
     47700   0.8478219988E+003   0.1071681284E+001
     47800   0.8257033360E+003   0.1076504993E+001
     47900   0.8276090501E+003   0.1076077492E+001
     48000   0.8342134451E+003   0.1074613645E+001
     48100   0.8171145521E+003   0.1078460748E+001
     48200   0.8189782100E+003   0.1436745973E+001
     48300   0.8205168076E+003   0.1077680271E+001
     48400   0.8244528152E+003   0.7181705098E+000
     48500   0.8063001871E+003   0.1440680252E+001
     48600   0.8074413618E+003   0.1440320166E+001
     48700   0.8232029145E+003   0.7183595810E+000
     48800   0.8140049210E+003   0.7197719529E+000
     48900   0.8104655390E+003   0.3603228662E+000
     49000   0.8175307594E+003   0.7192261388E+000
     49100   0.8231709151E+003   0.1793563267E+001
     49200   0.8118079323E+003   0.1797894955E+001
     49300   0.8144274100E+003   0.1438141634E+001
     49400   0.8127043213E+003   0.1797548072E+001
     49500   0.8014235574E+003   0.1442232636E+001
     49600   0.8138363309E+003   0.1438324254E+001
     49700   0.8154594087E+003   0.1078843204E+001
     49800   0.8025052081E+003   0.1441886395E+001
     49900   0.8243694164E+003   0.7181831045E+000
     50000   0.8223039006E+003   0.3594050124E+000
     50100   0.8128072293E+003   0.7199586278E+000
     50200   0.8176248474E+003   0.1078343200E+001
     50300   0.8096161469E+003   0.7204591707E+000
     50400   0.8160247527E+003   0.7194585964E+000
     50500   0.8209354619E+003   0.3595095208E+000
     50600   0.8177908351E+003   0.7191860970E+000
     50700   0.8303146938E+003   0.7172926901E+000
     50800   0.8213831305E+003   0.7186360657E+000
     50900   0.8216905982E+003   0.7185892504E+000
     51000   0.8218708505E+003   0.1077371763E+001
     51100   0.8207753197E+003   0.1436199828E+001
     51200   0.8335588133E+003   0.1789724150E+001
     51300   0.8166965293E+003   0.1796014030E+001
     51400   0.8226963220E+003   0.1435619126E+001
     51500   0.8275751224E+003   0.1434158504E+001
     51600   0.8166008659E+003   0.1437472789E+001
     51700   0.8265175551E+003   0.1076322060E+001
     51800   0.8340611384E+003   0.1432247669E+001
     51900   0.8103043237E+003   0.1798478843E+001
     52000   0.8118313990E+003   0.1797885862E+001
     52100   0.8257761316E+003   0.1792589811E+001
     52200   0.8130797338E+003   0.1797403063E+001
     52300   0.8273619387E+003   0.2506629427E+001
     52400   0.8075541249E+003   0.2517131132E+001
     52500   0.8275174236E+003   0.2149400921E+001
     52600   0.8274357383E+003   0.2506591399E+001
     52700   0.8214251107E+003   0.2152123413E+001
     52800   0.8114672064E+003   0.2156676712E+001
     52900   0.8312987303E+003   0.2504611920E+001
     53000   0.8144073243E+003   0.2513429893E+001
     53100   0.8283502790E+003   0.2506120818E+001
     53200   0.8255719996E+003   0.2507554173E+001
     53300   0.8190534340E+003   0.2153196095E+001
     53400   0.8387286407E+003   0.2144511640E+001
     53500   0.8244414121E+003   0.2508140698E+001
     53600   0.8294026985E+003   0.2505580792E+001
     53700   0.8318303877E+003   0.2504341170E+001
     53800   0.8198318076E+003   0.2510551684E+001
     53900   0.8134519778E+003   0.2513941461E+001
     54000   0.8171092689E+003   0.2511990651E+001
     54100   0.8226373347E+003   0.1793763534E+001
     54200   0.8213864701E+003   0.2152140831E+001
     54300   0.8105698018E+003   0.1798375567E+001
     54400   0.8172162804E+003   0.2154032038E+001
     54500   0.8144102125E+003   0.2155317403E+001
     54600   0.8075960183E+003   0.1440271458E+001
     54700   0.8275682395E+003   0.1791924345E+001
     54800   0.8233918446E+003   0.1435409659E+001
     54900   0.8323758521E+003   0.1432740817E+001
     55000   0.8348067561E+003   0.1789270458E+001
     55100   0.8382146885E+003   0.1431042156E+001
     55200   0.8380745436E+003   0.1788089926E+001
     55300   0.8332497768E+003   0.1432484798E+001
     55400   0.8224860813E+003   0.1793820359E+001
     55500   0.8233779797E+003   0.2151245588E+001
     55600   0.8232817609E+003   0.1793521702E+001
     55700   0.8151165726E+003   0.1796619033E+001
     55800   0.8249165829E+003   0.2507893960E+001
     55900   0.8112068145E+003   0.2156797539E+001
     56000   0.8215010598E+003   0.2152089182E+001
     56100   0.8190116535E+003   0.2153215057E+001
     56200   0.8239646110E+003   0.2150982846E+001
     56300   0.8266531036E+003   0.2506995076E+001
     56400   0.8186525482E+003   0.2153378131E+001
     56500   0.8183432400E+003   0.2153518726E+001
     56600   0.8198062521E+003   0.2152854816E+001
     56700   0.8236998549E+003   0.2151101371E+001
     56800   0.8315078328E+003   0.2147643003E+001
     56900   0.8271166647E+003   0.2149578566E+001
     57000   0.8315802791E+003   0.2861018770E+001
     57100   0.8378090329E+003   0.2857437431E+001
     57200   0.8269242201E+003   0.2863737077E+001
     57300   0.8267706759E+003   0.2863827330E+001
     57400   0.8221042458E+003   0.2866589059E+001
     57500   0.8178210345E+003   0.3226386171E+001
     57600   0.8313849073E+003   0.2861132117E+001
     57700   0.8083385034E+003   0.2874954174E+001
     57800   0.8187592604E+003   0.3582601284E+001
     57900   0.8333368325E+003   0.3216123072E+001
     58000   0.8342215776E+003   0.3215551280E+001
