# Cycle, (volume(Ib), Ib=1,N_Box)
      5100   0.1960578036E+005   0.1323942196E+006
      5200   0.2018667089E+005   0.1318133291E+006
      5300   0.2000272514E+005   0.1319972749E+006
      5400   0.1991096468E+005   0.1320890353E+006
      5500   0.1978797633E+005   0.1322120237E+006
      5600   0.1976679314E+005   0.1322332069E+006
      5700   0.1940278254E+005   0.1325972175E+006
      5800   0.1969646508E+005   0.1323035349E+006
      5900   0.1964930270E+005   0.1323506973E+006
      6000   0.1953814570E+005   0.1324618543E+006
      6100   0.1952447562E+005   0.1324755244E+006
      6200   0.1967753707E+005   0.1323224629E+006
      6300   0.1962883440E+005   0.1323711656E+006
      6400   0.1983416853E+005   0.1321658315E+006
      6500   0.1924513151E+005   0.1327548685E+006
      6600   0.1986026789E+005   0.1321397321E+006
      6700   0.1974059957E+005   0.1322594004E+006
      6800   0.2022892680E+005   0.1317710732E+006
      6900   0.1992913650E+005   0.1320708635E+006
      7000   0.1969075216E+005   0.1323092478E+006
      7100   0.1990693771E+005   0.1320930623E+006
      7200   0.1992391631E+005   0.1320760837E+006
      7300   0.2005747938E+005   0.1319425206E+006
      7400   0.1997500244E+005   0.1320249976E+006
      7500   0.2003754555E+005   0.1319624544E+006
      7600   0.1983873525E+005   0.1321612648E+006
      7700   0.1984313685E+005   0.1321568632E+006
      7800   0.1964345574E+005   0.1323565443E+006
      7900   0.1973634937E+005   0.1322636506E+006
      8000   0.1980014541E+005   0.1321998546E+006
      8100   0.1986736396E+005   0.1321326360E+006
      8200   0.1989603191E+005   0.1321039681E+006
      8300   0.1984090767E+005   0.1321590923E+006
      8400   0.1996142464E+005   0.1320385754E+006
      8500   0.1982097279E+005   0.1321790272E+006
      8600   0.1957807379E+005   0.1324219262E+006
      8700   0.2005463985E+005   0.1319453602E+006
      8800   0.1975080938E+005   0.1322491906E+006
      8900   0.1995455692E+005   0.1320454431E+006
      9000   0.2006128019E+005   0.1319387198E+006
      9100   0.2004181443E+005   0.1319581856E+006
      9200   0.2042871628E+005   0.1315712837E+006
      9300   0.2006160678E+005   0.1319383932E+006
      9400   0.2011696499E+005   0.1318830350E+006
      9500   0.2022659196E+005   0.1317734080E+006
      9600   0.1998934414E+005   0.1320106559E+006
      9700   0.2040864540E+005   0.1315913546E+006
      9800   0.2029925711E+005   0.1317007429E+006
      9900   0.1976580706E+005   0.1322341929E+006
     10000   0.2040725850E+005   0.1315927415E+006
     10100   0.2040839890E+005   0.1315916011E+006
     10200   0.1981069167E+005   0.1321893083E+006
     10300   0.2015917163E+005   0.1318408284E+006
     10400   0.2042862947E+005   0.1315713705E+006
     10500   0.2025806744E+005   0.1317419326E+006
     10600   0.2060933033E+005   0.1313906697E+006
     10700   0.2047556742E+005   0.1315244326E+006
     10800   0.2037314502E+005   0.1316268550E+006
     10900   0.2035118789E+005   0.1316488121E+006
     11000   0.2054846634E+005   0.1314515337E+006
     11100   0.2019021168E+005   0.1318097883E+006
     11200   0.1997276259E+005   0.1320272374E+006
     11300   0.2025748682E+005   0.1317425132E+006
     11400   0.2000849306E+005   0.1319915069E+006
     11500   0.1999617329E+005   0.1320038267E+006
     11600   0.2005199057E+005   0.1319480094E+006
     11700   0.2002303086E+005   0.1319769691E+006
     11800   0.2027809200E+005   0.1317219080E+006
     11900   0.2027004156E+005   0.1317299584E+006
     12000   0.2005390125E+005   0.1319460987E+006
     12100   0.1979718910E+005   0.1322028109E+006
     12200   0.2033304427E+005   0.1316669557E+006
     12300   0.2036394890E+005   0.1316360511E+006
     12400   0.1996910450E+005   0.1320308955E+006
     12500   0.2014921608E+005   0.1318507839E+006
     12600   0.2038194340E+005   0.1316180566E+006
     12700   0.2054363990E+005   0.1314563601E+006
     12800   0.2055374957E+005   0.1314462504E+006
     12900   0.2024207055E+005   0.1317579295E+006
     13000   0.2057004908E+005   0.1314299509E+006
     13100   0.2024686438E+005   0.1317531356E+006
     13200   0.2078934553E+005   0.1312106545E+006
     13300   0.2055714529E+005   0.1314428547E+006
     13400   0.2027885940E+005   0.1317211406E+006
     13500   0.2031025840E+005   0.1316897416E+006
     13600   0.2022808285E+005   0.1317719171E+006
     13700   0.2039614240E+005   0.1316038576E+006
     13800   0.2073243260E+005   0.1312675674E+006
     13900   0.2046560208E+005   0.1315343979E+006
     14000   0.2015024396E+005   0.1318497560E+006
     14100   0.2077051611E+005   0.1312294839E+006
     14200   0.2064176981E+005   0.1313582302E+006
     14300   0.2031696956E+005   0.1316830304E+006
     14400   0.2033211113E+005   0.1316678889E+006
     14500   0.2058255563E+005   0.1314174444E+006
     14600   0.2054844665E+005   0.1314515533E+006
     14700   0.2043693074E+005   0.1315630693E+006
     14800   0.2057527093E+005   0.1314247291E+006
     14900   0.2056723939E+005   0.1314327606E+006
     15000   0.2112018445E+005   0.1308798156E+006
     15100   0.2056199817E+005   0.1314380018E+006
     15200   0.2092498458E+005   0.1310750154E+006
     15300   0.2078440606E+005   0.1312155939E+006
     15400   0.2052839227E+005   0.1314716077E+006
     15500   0.2083413170E+005   0.1311658683E+006
     15600   0.2085148073E+005   0.1311485193E+006
     15700   0.2014030391E+005   0.1318596961E+006
     15800   0.2055273296E+005   0.1314472670E+006
     15900   0.2111245849E+005   0.1308875415E+006
     16000   0.2082299602E+005   0.1311770040E+006
     16100   0.2114704498E+005   0.1308529550E+006
     16200   0.2061980478E+005   0.1313801952E+006
     16300   0.2063692318E+005   0.1313630768E+006
     16400   0.2086693740E+005   0.1311330626E+006
     16500   0.2087329408E+005   0.1311267059E+006
     16600   0.2068931600E+005   0.1313106840E+006
     16700   0.2051143005E+005   0.1314885699E+006
     16800   0.2070293599E+005   0.1312970640E+006
     16900   0.2081205139E+005   0.1311879486E+006
     17000   0.2030436875E+005   0.1316956313E+006
     17100   0.2088651373E+005   0.1311134863E+006
     17200   0.2082997515E+005   0.1311700249E+006
     17300   0.2112577322E+005   0.1308742268E+006
     17400   0.2107274369E+005   0.1309272563E+006
     17500   0.2083847477E+005   0.1311615252E+006
     17600   0.2067074719E+005   0.1313292528E+006
     17700   0.2090031088E+005   0.1310996891E+006
     17800   0.2070623710E+005   0.1312937629E+006
     17900   0.2033189974E+005   0.1316681003E+006
     18000   0.2034300652E+005   0.1316569935E+006
     18100   0.2094447759E+005   0.1310555224E+006
     18200   0.2068370478E+005   0.1313162952E+006
     18300   0.2068936209E+005   0.1313106379E+006
     18400   0.2043209232E+005   0.1315679077E+006
     18500   0.2082215223E+005   0.1311778478E+006
     18600   0.2067809754E+005   0.1313219025E+006
     18700   0.2116226749E+005   0.1308377325E+006
     18800   0.2101798139E+005   0.1309820186E+006
     18900   0.2124368363E+005   0.1307563164E+006
     19000   0.2100944548E+005   0.1309905545E+006
     19100   0.2090505467E+005   0.1310949453E+006
     19200   0.2094638065E+005   0.1310536193E+006
     19300   0.2135322316E+005   0.1306467768E+006
     19400   0.2138610906E+005   0.1306138909E+006
     19500   0.2155253448E+005   0.1304474655E+006
     19600   0.2140068791E+005   0.1305993121E+006
     19700   0.2096930634E+005   0.1310306937E+006
     19800   0.2146746623E+005   0.1305325338E+006
     19900   0.2092517408E+005   0.1310748259E+006
     20000   0.2113100424E+005   0.1308689958E+006
     20100   0.2097086574E+005   0.1310291343E+006
     20200   0.2141096354E+005   0.1305890365E+006
     20300   0.2138780909E+005   0.1306121909E+006
     20400   0.2102777241E+005   0.1309722276E+006
     20500   0.2110397041E+005   0.1308960296E+006
     20600   0.2121091707E+005   0.1307890829E+006
     20700   0.2123746198E+005   0.1307625380E+006
     20800   0.2080824030E+005   0.1311917597E+006
     20900   0.2094678196E+005   0.1310532180E+006
     21000   0.2122594675E+005   0.1307740532E+006
     21100   0.2131276066E+005   0.1306872393E+006
     21200   0.2118521534E+005   0.1308147847E+006
     21300   0.2094268705E+005   0.1310573129E+006
     21400   0.2120044677E+005   0.1307995532E+006
     21500   0.2108113267E+005   0.1309188673E+006
     21600   0.2095006912E+005   0.1310499309E+006
     21700   0.2121061692E+005   0.1307893831E+006
     21800   0.2105328995E+005   0.1309467100E+006
     21900   0.2114729418E+005   0.1308527058E+006
     22000   0.2147646021E+005   0.1305235398E+006
     22100   0.2162440251E+005   0.1303755975E+006
     22200   0.2128825187E+005   0.1307117481E+006
     22300   0.2155238361E+005   0.1304476164E+006
     22400   0.2135090540E+005   0.1306490946E+006
     22500   0.2136676447E+005   0.1306332355E+006
     22600   0.2173764715E+005   0.1302623529E+006
     22700   0.2134108593E+005   0.1306589141E+006
     22800   0.2129191358E+005   0.1307080864E+006
     22900   0.2147100381E+005   0.1305289962E+006
     23000   0.2147853558E+005   0.1305214644E+006
     23100   0.2132192020E+005   0.1306780798E+006
     23200   0.2146477522E+005   0.1305352248E+006
     23300   0.2172890665E+005   0.1302710933E+006
     23400   0.2118306048E+005   0.1308169395E+006
     23500   0.2148037678E+005   0.1305196232E+006
     23600   0.2142096308E+005   0.1305790369E+006
     23700   0.2151173823E+005   0.1304882618E+006
     23800   0.2158181323E+005   0.1304181868E+006
     23900   0.2158526210E+005   0.1304147379E+006
     24000   0.2141568805E+005   0.1305843119E+006
     24100   0.2125652231E+005   0.1307434777E+006
     24200   0.2148935003E+005   0.1305106500E+006
     24300   0.2147577180E+005   0.1305242282E+006
     24400   0.2125490367E+005   0.1307450963E+006
     24500   0.2130205354E+005   0.1306979465E+006
     24600   0.2165506680E+005   0.1303449332E+006
     24700   0.2142231485E+005   0.1305776851E+006
     24800   0.2173787523E+005   0.1302621248E+006
     24900   0.2158891781E+005   0.1304110822E+006
     25000   0.2130227842E+005   0.1306977216E+006
     25100   0.2139816706E+005   0.1306018329E+006
     25200   0.2150790777E+005   0.1304920922E+006
     25300   0.2151318828E+005   0.1304868117E+006
     25400   0.2141481643E+005   0.1305851836E+006
     25500   0.2180722125E+005   0.1301927788E+006
     25600   0.2159621953E+005   0.1304037805E+006
     25700   0.2132729590E+005   0.1306727041E+006
     25800   0.2140219621E+005   0.1305978038E+006
     25900   0.2133759944E+005   0.1306624006E+006
     26000   0.2144342221E+005   0.1305565778E+006
     26100   0.2163591920E+005   0.1303640808E+006
     26200   0.2145114258E+005   0.1305488574E+006
     26300   0.2127599235E+005   0.1307240076E+006
     26400   0.2148238267E+005   0.1305176173E+006
     26500   0.2171451117E+005   0.1302854888E+006
     26600   0.2164610322E+005   0.1303538968E+006
     26700   0.2184214883E+005   0.1301578512E+006
     26800   0.2188669324E+005   0.1301133068E+006
     26900   0.2175980187E+005   0.1302401981E+006
     27000   0.2173363204E+005   0.1302663680E+006
     27100   0.2180179946E+005   0.1301982005E+006
     27200   0.2158905825E+005   0.1304109418E+006
     27300   0.2193249205E+005   0.1300675079E+006
     27400   0.2150626301E+005   0.1304937370E+006
     27500   0.2173857718E+005   0.1302614228E+006
     27600   0.2180311107E+005   0.1301968889E+006
     27700   0.2153491677E+005   0.1304650832E+006
     27800   0.2178046320E+005   0.1302195368E+006
     27900   0.2193951720E+005   0.1300604828E+006
     28000   0.2177250683E+005   0.1302274932E+006
     28100   0.2196110286E+005   0.1300388971E+006
     28200   0.2176374327E+005   0.1302362567E+006
     28300   0.2220780927E+005   0.1297921907E+006
     28400   0.2209524215E+005   0.1299047579E+006
     28500   0.2173771666E+005   0.1302622833E+006
     28600   0.2206104158E+005   0.1299389584E+006
     28700   0.2209850170E+005   0.1299014983E+006
     28800   0.2174222276E+005   0.1302577772E+006
     28900   0.2157183172E+005   0.1304281683E+006
     29000   0.2177082437E+005   0.1302291756E+006
     29100   0.2203901823E+005   0.1299609818E+006
     29200   0.2201391160E+005   0.1299860884E+006
     29300   0.2159877073E+005   0.1304012293E+006
     29400   0.2189987487E+005   0.1301001251E+006
     29500   0.2182364205E+005   0.1301763580E+006
     29600   0.2185476537E+005   0.1301452346E+006
     29700   0.2178142229E+005   0.1302185777E+006
     29800   0.2187589281E+005   0.1301241072E+006
     29900   0.2189965006E+005   0.1301003499E+006
     30000   0.2159629179E+005   0.1304037082E+006
     30100   0.2154737282E+005   0.1304526272E+006
     30200   0.2161185382E+005   0.1303881462E+006
     30300   0.2184718190E+005   0.1301528181E+006
     30400   0.2178959468E+005   0.1302104053E+006
     30500   0.2189823179E+005   0.1301017682E+006
     30600   0.2207306244E+005   0.1299269376E+006
     30700   0.2158403830E+005   0.1304159617E+006
     30800   0.2194251273E+005   0.1300574873E+006
     30900   0.2169314336E+005   0.1303068566E+006
     31000   0.2198863204E+005   0.1300113680E+006
     31100   0.2188781147E+005   0.1301121885E+006
     31200   0.2160292365E+005   0.1303970763E+006
     31300   0.2184292250E+005   0.1301570775E+006
     31400   0.2193024526E+005   0.1300697547E+006
     31500   0.2200804451E+005   0.1299919555E+006
     31600   0.2242469799E+005   0.1295753020E+006
     31700   0.2159744670E+005   0.1304025533E+006
     31800   0.2224701957E+005   0.1297529804E+006
     31900   0.2200815789E+005   0.1299918421E+006
     32000   0.2193551219E+005   0.1300644878E+006
     32100   0.2196599169E+005   0.1300340083E+006
     32200   0.2174608860E+005   0.1302539114E+006
     32300   0.2212344806E+005   0.1298765519E+006
     32400   0.2210226644E+005   0.1298977336E+006
     32500   0.2171779760E+005   0.1302822024E+006
     32600   0.2197550569E+005   0.1300244943E+006
     32700   0.2211351889E+005   0.1298864811E+006
     32800   0.2243545599E+005   0.1295645440E+006
     32900   0.2240820575E+005   0.1295917943E+006
     33000   0.2187166823E+005   0.1301283318E+006
     33100   0.2241411147E+005   0.1295858885E+006
     33200   0.2261411899E+005   0.1293858810E+006
     33300   0.2193946345E+005   0.1300605365E+006
     33400   0.2189986303E+005   0.1301001370E+006
     33500   0.2220512520E+005   0.1297948748E+006
     33600   0.2242619139E+005   0.1295738086E+006
     33700   0.2205234707E+005   0.1299476529E+006
     33800   0.2211427608E+005   0.1298857239E+006
     33900   0.2224746386E+005   0.1297525361E+006
     34000   0.2207865270E+005   0.1299213473E+006
     34100   0.2243076645E+005   0.1295692335E+006
     34200   0.2204646710E+005   0.1299535329E+006
     34300   0.2216151857E+005   0.1298384814E+006
     34400   0.2227178419E+005   0.1297282158E+006
     34500   0.2241092143E+005   0.1295890786E+006
     34600   0.2215246043E+005   0.1298475396E+006
     34700   0.2215935881E+005   0.1298406412E+006
     34800   0.2237668593E+005   0.1296233141E+006
     34900   0.2232313394E+005   0.1296768661E+006
     35000   0.2242564741E+005   0.1295743526E+006
     35100   0.2219990754E+005   0.1298000925E+006
     35200   0.2248757329E+005   0.1295124267E+006
     35300   0.2219563879E+005   0.1298043612E+006
     35400   0.2264441373E+005   0.1293555863E+006
     35500   0.2235595256E+005   0.1296440474E+006
     35600   0.2231237485E+005   0.1296876251E+006
     35700   0.2236765269E+005   0.1296323473E+006
     35800   0.2254867439E+005   0.1294513256E+006
     35900   0.2266149466E+005   0.1293385053E+006
     36000   0.2283964325E+005   0.1291603567E+006
     36100   0.2261116560E+005   0.1293888344E+006
     36200   0.2246433263E+005   0.1295356674E+006
     36300   0.2282190355E+005   0.1291780964E+006
     36400   0.2286534194E+005   0.1291346581E+006
     36500   0.2298415565E+005   0.1290158443E+006
     36600   0.2248000430E+005   0.1295199957E+006
     36700   0.2280249563E+005   0.1291975044E+006
     36800   0.2257805966E+005   0.1294219403E+006
     36900   0.2279001204E+005   0.1292099880E+006
     37000   0.2282650896E+005   0.1291734910E+006
     37100   0.2307300320E+005   0.1289269968E+006
     37200   0.2300288703E+005   0.1289971130E+006
     37300   0.2293499013E+005   0.1290650099E+006
     37400   0.2273655760E+005   0.1292634424E+006
     37500   0.2304212920E+005   0.1289578708E+006
     37600   0.2263314546E+005   0.1293668545E+006
     37700   0.2264596655E+005   0.1293540335E+006
     37800   0.2267310976E+005   0.1293268902E+006
     37900   0.2214435919E+005   0.1298556408E+006
     38000   0.2245349475E+005   0.1295465052E+006
     38100   0.2206807850E+005   0.1299319215E+006
     38200   0.2250614173E+005   0.1294938583E+006
     38300   0.2265081354E+005   0.1293491865E+006
     38400   0.2254425498E+005   0.1294557450E+006
     38500   0.2234536552E+005   0.1296546345E+006
     38600   0.2280377801E+005   0.1291962220E+006
     38700   0.2207989763E+005   0.1299201024E+006
     38800   0.2235768195E+005   0.1296423180E+006
     38900   0.2243400588E+005   0.1295659941E+006
     39000   0.2262406281E+005   0.1293759372E+006
     39100   0.2268846714E+005   0.1293115329E+006
     39200   0.2237405921E+005   0.1296259408E+006
     39300   0.2290834407E+005   0.1290916559E+006
     39400   0.2284822444E+005   0.1291517756E+006
     39500   0.2250100291E+005   0.1294989971E+006
     39600   0.2243014352E+005   0.1295698565E+006
     39700   0.2268556109E+005   0.1293144389E+006
     39800   0.2224644788E+005   0.1297535521E+006
     39900   0.2209318178E+005   0.1299068182E+006
     40000   0.2248716541E+005   0.1295128346E+006
     40100   0.2258779143E+005   0.1294122086E+006
     40200   0.2191296407E+005   0.1300870359E+006
     40300   0.2251172967E+005   0.1294882703E+006
     40400   0.2230881030E+005   0.1296911897E+006
     40500   0.2271770500E+005   0.1292822950E+006
     40600   0.2229331589E+005   0.1297066841E+006
     40700   0.2256119047E+005   0.1294388095E+006
     40800   0.2227885561E+005   0.1297211444E+006
     40900   0.2227559742E+005   0.1297244026E+006
     41000   0.2242830136E+005   0.1295716986E+006
     41100   0.2188426401E+005   0.1301157360E+006
     41200   0.2203474265E+005   0.1299652573E+006
     41300   0.2188181062E+005   0.1301181894E+006
     41400   0.2255865623E+005   0.1294413438E+006
     41500   0.2219681380E+005   0.1298031862E+006
     41600   0.2215025886E+005   0.1298497411E+006
     41700   0.2238767462E+005   0.1296123254E+006
     41800   0.2240814357E+005   0.1295918564E+006
     41900   0.2268836103E+005   0.1293116390E+006
     42000   0.2270366079E+005   0.1292963392E+006
     42100   0.2251714791E+005   0.1294828521E+006
     42200   0.2254491105E+005   0.1294550890E+006
     42300   0.2251428843E+005   0.1294857116E+006
     42400   0.2243335985E+005   0.1295666401E+006
     42500   0.2215436617E+005   0.1298456338E+006
     42600   0.2222266458E+005   0.1297773354E+006
     42700   0.2232256387E+005   0.1296774361E+006
     42800   0.2239932369E+005   0.1296006763E+006
     42900   0.2216024627E+005   0.1298397537E+006
     43000   0.2227309152E+005   0.1297269085E+006
     43100   0.2262710557E+005   0.1293728944E+006
     43200   0.2235167527E+005   0.1296483247E+006
     43300   0.2193147897E+005   0.1300685210E+006
     43400   0.2219260028E+005   0.1298073997E+006
     43500   0.2219331048E+005   0.1298066895E+006
     43600   0.2226981993E+005   0.1297301801E+006
     43700   0.2227910556E+005   0.1297208944E+006
     43800   0.2206993327E+005   0.1299300667E+006
     43900   0.2222386287E+005   0.1297761371E+006
     44000   0.2222642052E+005   0.1297735795E+006
     44100   0.2243223502E+005   0.1295677650E+006
     44200   0.2220799540E+005   0.1297920046E+006
     44300   0.2260079791E+005   0.1293992021E+006
     44400   0.2256701769E+005   0.1294329823E+006
     44500   0.2211344942E+005   0.1298865506E+006
     44600   0.2242346545E+005   0.1295765346E+006
     44700   0.2257449591E+005   0.1294255041E+006
     44800   0.2214101594E+005   0.1298589841E+006
     44900   0.2233476915E+005   0.1296652309E+006
     45000   0.2221847179E+005   0.1297815282E+006
     45100   0.2302722084E+005   0.1289727792E+006
     45200   0.2212793658E+005   0.1298720634E+006
     45300   0.2266249016E+005   0.1293375098E+006
     45400   0.2235944573E+005   0.1296405543E+006
     45500   0.2215469458E+005   0.1298453054E+006
     45600   0.2264113907E+005   0.1293588609E+006
     45700   0.2251164793E+005   0.1294883521E+006
     45800   0.2264549353E+005   0.1293545065E+006
     45900   0.2232268475E+005   0.1296773152E+006
     46000   0.2238612162E+005   0.1296138784E+006
     46100   0.2251376162E+005   0.1294862384E+006
     46200   0.2253871915E+005   0.1294612809E+006
     46300   0.2280181344E+005   0.1291981866E+006
     46400   0.2242271709E+005   0.1295772829E+006
     46500   0.2258176643E+005   0.1294182336E+006
     46600   0.2271216154E+005   0.1292878385E+006
     46700   0.2236520297E+005   0.1296347970E+006
     46800   0.2246702976E+005   0.1295329702E+006
     46900   0.2285836909E+005   0.1291416309E+006
     47000   0.2271077409E+005   0.1292892259E+006
     47100   0.2262804303E+005   0.1293719570E+006
     47200   0.2216079102E+005   0.1298392090E+006
     47300   0.2226436415E+005   0.1297356358E+006
     47400   0.2250700301E+005   0.1294929970E+006
     47500   0.2263524554E+005   0.1293647545E+006
     47600   0.2262395986E+005   0.1293760401E+006
     47700   0.2178214971E+005   0.1302178503E+006
     47800   0.2236564260E+005   0.1296343574E+006
     47900   0.2231414181E+005   0.1296858582E+006
     48000   0.2213748270E+005   0.1298625173E+006
     48100   0.2260073041E+005   0.1293992696E+006
     48200   0.2249250119E+005   0.1295074988E+006
     48300   0.2250701696E+005   0.1294929830E+006
     48400   0.2245598863E+005   0.1295440114E+006
     48500   0.2284616655E+005   0.1291538335E+006
     48600   0.2281387755E+005   0.1291861224E+006
     48700   0.2249008443E+005   0.1295099156E+006
     48800   0.2274421514E+005   0.1292557849E+006
     48900   0.2290093718E+005   0.1290990628E+006
     49000   0.2264612412E+005   0.1293538759E+006
     49100   0.2232142885E+005   0.1296785711E+006
     49200   0.2263386484E+005   0.1293661352E+006
     49300   0.2261818320E+005   0.1293818168E+006
     49400   0.2260890035E+005   0.1293910996E+006
     49500   0.2298518454E+005   0.1290148155E+006
     49600   0.2263461050E+005   0.1293653895E+006
     49700   0.2264660326E+005   0.1293533967E+006
     49800   0.2295420413E+005   0.1290457959E+006
     49900   0.2245826043E+005   0.1295417396E+006
     50000   0.2257124207E+005   0.1294287579E+006
     50100   0.2277772931E+005   0.1292222707E+006
     50200   0.2258662486E+005   0.1294133751E+006
     50300   0.2286750717E+005   0.1291324928E+006
     50400   0.2268791846E+005   0.1293120815E+006
     50500   0.2260886666E+005   0.1293911333E+006
     50600   0.2263892215E+005   0.1293610779E+006
     50700   0.2229745323E+005   0.1297025468E+006
     50800   0.2253991147E+005   0.1294600885E+006
     50900   0.2253147729E+005   0.1294685227E+006
     51000   0.2246993636E+005   0.1295300636E+006
     51100   0.2244325325E+005   0.1295567468E+006
     51200   0.2204325684E+005   0.1299567432E+006
     51300   0.2249838264E+005   0.1295016174E+006
     51400   0.2239084808E+005   0.1296091519E+006
     51500   0.2225884740E+005   0.1297411526E+006
     51600   0.2255798289E+005   0.1294420171E+006
     51700   0.2234360975E+005   0.1296563902E+006
     51800   0.2208575308E+005   0.1299142469E+006
     51900   0.2267586446E+005   0.1293241355E+006
     52000   0.2263321059E+005   0.1293667894E+006
     52100   0.2225100764E+005   0.1297489924E+006
     52200   0.2259846144E+005   0.1294015386E+006
     52300   0.2209591168E+005   0.1299040883E+006
     52400   0.2263788366E+005   0.1293621163E+006
     52500   0.2214797314E+005   0.1298520269E+006
     52600   0.2209394093E+005   0.1299060591E+006
     52700   0.2231223934E+005   0.1296877607E+006
     52800   0.2258604356E+005   0.1294139564E+006
     52900   0.2199127180E+005   0.1300087282E+006
     53000   0.2244738693E+005   0.1295526131E+006
     53100   0.2206954810E+005   0.1299304519E+006
     53200   0.2214381827E+005   0.1298561817E+006
     53300   0.2237684736E+005   0.1296231526E+006
     53400   0.2185192300E+005   0.1301480770E+006
     53500   0.2217418492E+005   0.1298258151E+006
     53600   0.2204154431E+005   0.1299584557E+006
     53700   0.2197721626E+005   0.1300227837E+006
     53800   0.2229886198E+005   0.1297011380E+006
     53900   0.2247374993E+005   0.1295262501E+006
     54000   0.2237315990E+005   0.1296268401E+006
     54100   0.2233590702E+005   0.1296640930E+006
     54200   0.2231328898E+005   0.1296867110E+006
     54300   0.2266843765E+005   0.1293315623E+006
     54400   0.2242715192E+005   0.1295728481E+006
     54500   0.2250442515E+005   0.1294955748E+006
     54600   0.2280950864E+005   0.1291904914E+006
     54700   0.2220282285E+005   0.1297971772E+006
     54800   0.2237193443E+005   0.1296280656E+006
     54900   0.2213046944E+005   0.1298695306E+006
     55000   0.2201030464E+005   0.1299896954E+006
     55100   0.2197631301E+005   0.1300236870E+006
     55200   0.2192448292E+005   0.1300755171E+006
     55300   0.2210725868E+005   0.1298927413E+006
     55400   0.2234001454E+005   0.1296599855E+006
     55500   0.2225931969E+005   0.1297406803E+006
     55600   0.2231842352E+005   0.1296815765E+006
     55700   0.2254199170E+005   0.1294580083E+006
     55800   0.2216141208E+005   0.1298385879E+006
     55900   0.2259329353E+005   0.1294067065E+006
     56000   0.2231017654E+005   0.1296898235E+006
     56100   0.2237798888E+005   0.1296220111E+006
     56200   0.2224347190E+005   0.1297565281E+006
     56300   0.2211485839E+005   0.1298851416E+006
     56400   0.2238780507E+005   0.1296121949E+006
     56500   0.2239626696E+005   0.1296037330E+006
     56600   0.2235629897E+005   0.1296437010E+006
     56700   0.2225062146E+005   0.1297493785E+006
     56800   0.2204168493E+005   0.1299583151E+006
     56900   0.2215870439E+005   0.1298412956E+006
     57000   0.2192788771E+005   0.1300721123E+006
     57100   0.2176486319E+005   0.1302351368E+006
     57200   0.2205135433E+005   0.1299486457E+006
     57300   0.2205544961E+005   0.1299445504E+006
     57400   0.2218064081E+005   0.1298193592E+006
     57500   0.2223992887E+005   0.1297600711E+006
     57600   0.2193304067E+005   0.1300669593E+006
     57700   0.2255836992E+005   0.1294416301E+006
     57800   0.2215762944E+005   0.1298423706E+006
     57900   0.2182584632E+005   0.1301741537E+006
     58000   0.2180269862E+005   0.1301973014E+006
     58100   0.2214963680E+005   0.1298503632E+006
