LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.14464970935129173 54.82037329065123 xlo xhi
0.14464970935129173 54.82037329065123 ylo yhi
0.14464970935129173 54.82037329065123 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

469 157 1 -0.482 6.689412981326427 0.4158533228674381 5.48211720131786 -3 4 1
1408 470 1 -0.482 13.678583161292599 8.184051137637827 7.492401043617029 0 5 4
1410 470 1 -0.482 13.75545477160289 7.931056622821411 6.414727855511049 0 5 4
1409 470 2 0.964 13.704165738777858 8.047991120760408 6.909413098991142 0 5 4
86 29 2 0.964 22.261408974742867 8.235049758095995 5.439014559260295 3 -3 2
87 29 1 -0.482 22.07500737049413 8.405581020584087 5.945261354068269 3 -3 2
85 29 1 -0.482 22.387151470435185 8.034665106389879 4.926399815153525 3 -3 2
831 277 1 -0.482 11.875542007173925 11.34828044771282 3.8844145055261774 5 -2 -1
829 277 1 -0.482 12.615498012972457 11.362576122546079 3.0562998160996493 5 -2 -1
830 277 2 0.964 12.222068878214358 11.351259590745544 3.504770079171735 5 -2 -1
367 123 1 -0.482 10.798887850045057 14.921755984383546 6.443626437567797 1 -3 2
369 123 1 -0.482 11.178023905785404 14.66913472697606 5.480167143205002 1 -3 2
368 123 2 0.964 10.983855568631741 14.812228688502938 5.9519437983357 1 -3 2
1175 392 2 0.964 22.535298108772313 15.624024660894978 2.2939208149156958 0 6 -1
1176 392 1 -0.482 22.387615743721586 15.056797867611593 2.194814539662132 0 6 -1
1174 392 1 -0.482 22.636196480153316 16.150731172834416 2.3558286288349586 0 6 -1
40 14 1 -0.482 19.21317997453284 16.66124067744434 9.193972125408942 -2 3 -1
42 14 1 -0.482 19.944971469190268 15.95211800946271 8.700826611525859 -2 3 -1
41 14 2 0.964 19.6031148251056 16.295794704310772 8.902471748708741 -2 3 -1
891 297 1 -0.482 3.810253801843668 18.644910875534688 2.0650785560265605 3 5 0
890 297 2 0.964 3.254142294578276 18.625862516161273 1.8295607632619797 3 5 0
889 297 1 -0.482 2.787256840408468 18.60340454655815 1.6007390196821882 3 5 0
347 116 2 0.964 2.002143424185407 22.033218860898234 1.196709012775364 -4 -3 7
348 116 1 -0.482 2.2702206604813697 22.434832836311365 1.389735257168348 -4 -3 7
346 116 1 -0.482 1.7115248636753064 21.582047674052912 0.9468230000649013 -4 -3 7
183 61 1 -0.482 16.573285110524967 19.306109175650406 4.584928920177848 -1 -1 2
182 61 2 0.964 16.277249373278067 19.439555425891584 5.030375641316785 -1 -1 2
181 61 1 -0.482 15.942328923034369 19.505113422502316 5.4888459273632755 -1 -1 2
450 150 1 -0.482 11.210934438380766 21.217643198859463 6.4977140533864794 -2 -6 -2
448 150 1 -0.482 11.64877777080431 20.328760250151518 5.97929165607372 -2 -6 -2
449 150 2 0.964 11.439012058217624 20.766834535551205 6.208084922020954 -2 -6 -2
502 168 1 -0.482 12.243970085518352 20.35112193634332 3.0493257534595934 5 0 0
503 168 2 0.964 12.700738581189912 20.132073345408728 2.8001115759264437 5 0 0
504 168 1 -0.482 13.127940978100959 19.85433658604051 2.618799714875054 5 0 0
1452 484 1 -0.482 16.79788803654811 27.438042689395218 7.201485419904013 -2 3 3
1246 416 1 -0.482 23.969797017188185 19.370962613320813 2.4471750428780545 -5 -2 -1
1247 416 2 0.964 24.47717088336708 19.456211354030636 2.7338895981326394 -5 -2 -1
1248 416 1 -0.482 24.947156277379133 19.571702124619375 2.9903568596359933 -5 -2 -1
259 87 1 -0.482 0.37913829165722157 8.303482649125659 12.931914249356627 -1 10 -7
1449 483 1 -0.482 7.5831795598934795 3.234667279535179 13.327887267797001 -1 -2 7
1447 483 1 -0.482 6.631855892840851 2.771535562587705 13.178970699977128 -1 -2 7
1448 483 2 0.964 7.106475620081771 2.997881949534505 13.268732067374096 -1 -2 7
358 120 1 -0.482 16.92968889885964 8.043939245402827 13.593202720002042 2 4 -6
359 120 2 0.964 16.78738688908826 8.130216033467866 13.077203279154014 2 4 -6
360 120 1 -0.482 16.643370054413857 8.231231710973946 12.586176260327305 2 4 -6
158 53 2 0.964 11.281225795329291 4.146265635364629 18.18826913421129 6 9 3
157 53 1 -0.482 11.24951869117837 3.8548437244792093 17.726870641922183 6 9 3
898 300 1 -0.482 25.816103422603305 6.953807952876039 15.78082952076265 3 8 -6
899 300 2 0.964 26.016735265589677 6.595989245731932 16.171087674621813 3 8 -6
653 218 2 0.964 25.394369361922696 2.436312211068949 14.320173658191317 -2 1 0
652 218 1 -0.482 25.57444943464908 2.9285154064728744 14.272624440545913 -2 1 0
955 319 1 -0.482 22.42846800144128 4.986905775705752 13.53029126410116 4 5 3
956 319 2 0.964 22.72543838454295 5.246461686318513 13.869857624350832 4 5 3
957 319 1 -0.482 23.05735954664379 5.496993123937572 14.242444060383017 4 5 3
654 218 1 -0.482 25.15970591010004 1.9589861390777563 14.35334755001156 -2 1 0
900 300 1 -0.482 26.173695146472653 6.243571399403827 16.57795611611088 3 8 -6
57 19 1 -0.482 26.562605681880502 6.975404942702423 12.036030923698947 1 5 3
56 19 2 0.964 27.1116870115204 7.103067985834026 12.030480680368784 1 5 3
974 325 2 0.964 8.708270519787817 16.609949663184732 11.810545170074933 -2 -3 -4
975 325 1 -0.482 9.067272307882856 16.669122063679627 11.410821828431896 -2 -3 -4
973 325 1 -0.482 8.37911957665046 16.55737346956384 12.185572551408454 -2 -3 -4
1166 389 2 0.964 8.356467935756354 17.275862185060504 18.199791646415264 0 4 -4
1167 389 1 -0.482 8.280271762417497 16.9463023921897 17.77979318671056 0 4 -4
581 194 2 0.964 19.730341315102613 11.502412589471152 17.808761987240054 -3 4 -12
582 194 1 -0.482 19.559756274952363 10.996588977220059 17.7275090216878 -3 4 -12
580 194 1 -0.482 19.983973835357364 12.014582868199783 17.853631047362192 -3 4 -12
821 274 2 0.964 27.0196232059444 14.88698246911317 10.061790601085791 3 0 -3
822 274 1 -0.482 26.53315381938136 14.795238559588022 9.970092417568322 3 0 -3
361 121 1 -0.482 9.115702995808938 19.727017842024924 15.06918085836155 10 -1 -1
610 204 1 -0.482 0.3856874747845742 22.271882876444867 17.097082688191083 0 6 4
67 23 1 -0.482 17.080022081963367 26.26837106091789 13.39245517734771 -1 -1 -2
363 121 1 -0.482 9.993885726574861 19.11261304888251 14.752524865670974 10 -1 -1
362 121 2 0.964 9.544234123435281 19.447278151425323 14.912007934587828 10 -1 -1
364 122 1 -0.482 16.942986642571626 18.372737901090794 17.259977533193968 -1 0 8
145 49 1 -0.482 12.384470373925948 22.29574673724253 18.016941001401232 -2 -3 1
146 49 2 0.964 12.631371764166014 22.749543264088658 18.23710465724288 -2 -3 1
366 122 1 -0.482 15.919701360296788 18.676878617242686 17.604052876186834 -1 0 8
365 122 2 0.964 16.447609870654443 18.48903099507077 17.422496641531882 -1 0 8
69 23 1 -0.482 16.58011229631907 26.34057782202052 14.393116243874218 -1 -1 -2
68 23 2 0.964 16.81885479342264 26.28147790645759 13.85481982818919 -1 -1 -2
187 63 1 -0.482 24.173479192017908 21.711312789949464 12.824184393337383 0 -2 0
188 63 2 0.964 24.27679093001937 21.212412986858308 12.625614807490072 0 -2 0
189 63 1 -0.482 24.391447816638166 20.69951113988301 12.42533703023982 0 -2 0
1009 337 1 -0.482 27.109528255661964 21.74519347868297 13.80400111007447 -1 -1 5
1417 473 1 -0.482 20.895629374678222 23.436110702074195 17.48980746057277 2 -1 0
1418 473 2 0.964 20.807219241095744 23.67397442248941 17.998319812142007 2 -1 0
1461 487 1 -0.482 24.997764873274303 25.36721286248333 17.679899325192448 -5 1 2
1011 337 1 -0.482 27.423980727801535 20.710777760028435 13.827863506016895 -1 -1 5
1010 337 2 0.964 27.229723315190324 21.194972429504844 13.811857015984474 -1 -1 5
1460 487 2 0.964 25.214449523837384 25.48236820536199 18.158446408607073 -5 1 2
952 318 1 -0.482 3.509937715697477 1.075519626129176 26.984446988082883 -2 4 9
1207 403 1 -0.482 3.5494880526032784 3.5073210237734433 24.024421539264853 7 7 -8
1208 403 2 0.964 3.0740938026725444 3.2450658730079263 23.835659780452126 7 7 -8
1209 403 1 -0.482 2.62001095804895 3.012707244639125 23.635510069530493 7 7 -8
953 318 2 0.964 3.3848391717405506 0.552517722913943 26.961171386652623 -2 4 9
159 53 1 -0.482 11.276888176054468 4.431243196350606 18.715922347492814 6 9 3
941 314 2 0.964 10.412640270440797 6.771487954006833 23.18536209479502 4 4 2
942 314 1 -0.482 10.39790458423923 6.673286801909921 23.761164010723395 4 4 2
940 314 1 -0.482 10.493778906765996 6.898318246985419 22.636234382946263 4 4 2
1189 397 1 -0.482 12.942850269064682 5.813772175109448 27.40562619472479 -4 13 -3
951 317 1 -0.482 19.110013452989886 0.9158552404870995 24.214835862212475 1 -7 -9
949 317 1 -0.482 19.397698871125222 1.5433381443529692 23.37589808147155 1 -7 -9
950 317 2 0.964 19.26892809527217 1.2286998892038712 23.782084929202828 1 -7 -9
770 257 2 0.964 23.816798781120283 5.450239054447372 23.826848861264892 -2 -3 4
771 257 1 -0.482 23.668441052613762 4.942797350008608 23.974433916214352 -2 -3 4
