# Cycle, (volume(Ib), Ib=1,N_Box)
      5400   0.1918485519E+005   0.1328151448E+006
      5500   0.1944193245E+005   0.1325580675E+006
      5600   0.1908685420E+005   0.1329131458E+006
      5700   0.1948293423E+005   0.1325170658E+006
      5800   0.1988146453E+005   0.1321185355E+006
      5900   0.1944740033E+005   0.1325525997E+006
      6000   0.1976814517E+005   0.1322318548E+006
      6100   0.1941253656E+005   0.1325874634E+006
      6200   0.1953755198E+005   0.1324624480E+006
      6300   0.1962555212E+005   0.1323744479E+006
      6400   0.1981533079E+005   0.1321846692E+006
      6500   0.1939597632E+005   0.1326040237E+006
      6600   0.1944210900E+005   0.1325578910E+006
      6700   0.1947513913E+005   0.1325248609E+006
      6800   0.1917718871E+005   0.1328228113E+006
      6900   0.1938168727E+005   0.1326183127E+006
      7000   0.1936569412E+005   0.1326343059E+006
      7100   0.1943605436E+005   0.1325639456E+006
      7200   0.1917326730E+005   0.1328267327E+006
      7300   0.1932002980E+005   0.1326799702E+006
      7400   0.1950162803E+005   0.1324983720E+006
      7500   0.1959995249E+005   0.1324000475E+006
      7600   0.1920217691E+005   0.1327978231E+006
      7700   0.1955870472E+005   0.1324412953E+006
      7800   0.1924723573E+005   0.1327527643E+006
      7900   0.1958174526E+005   0.1324182547E+006
      8000   0.1946571223E+005   0.1325342878E+006
      8100   0.1953361694E+005   0.1324663831E+006
      8200   0.1960019937E+005   0.1323998006E+006
      8300   0.1995196502E+005   0.1320480350E+006
      8400   0.1943648748E+005   0.1325635125E+006
      8500   0.1960950444E+005   0.1323904956E+006
      8600   0.2003352364E+005   0.1319664764E+006
      8700   0.1953419476E+005   0.1324658052E+006
      8800   0.1971146320E+005   0.1322885368E+006
      8900   0.2006357109E+005   0.1319364289E+006
      9000   0.2013999106E+005   0.1318600089E+006
      9100   0.2022535693E+005   0.1317746431E+006
      9200   0.1988458401E+005   0.1321154160E+006
      9300   0.1984453681E+005   0.1321554632E+006
      9400   0.2000355703E+005   0.1319964430E+006
      9500   0.2033959740E+005   0.1316604026E+006
      9600   0.1993709477E+005   0.1320629052E+006
      9700   0.1978000464E+005   0.1322199954E+006
      9800   0.2000460074E+005   0.1319953993E+006
      9900   0.2033836357E+005   0.1316616364E+006
     10000   0.1982638408E+005   0.1321736159E+006
     10100   0.2016357789E+005   0.1318364221E+006
     10200   0.2032170016E+005   0.1316782998E+006
     10300   0.2002805386E+005   0.1319719461E+006
     10400   0.2006051056E+005   0.1319394894E+006
     10500   0.1969285018E+005   0.1323071498E+006
     10600   0.2027496210E+005   0.1317250379E+006
     10700   0.1978712913E+005   0.1322128709E+006
     10800   0.2017236666E+005   0.1318276333E+006
     10900   0.2022005669E+005   0.1317799433E+006
     11000   0.2007737584E+005   0.1319226242E+006
     11100   0.2044845755E+005   0.1315515425E+006
     11200   0.1991582919E+005   0.1320841708E+006
     11300   0.2020977828E+005   0.1317902217E+006
     11400   0.1996431088E+005   0.1320356891E+006
     11500   0.1993630010E+005   0.1320636999E+006
     11600   0.2040800054E+005   0.1315919995E+006
     11700   0.2041413522E+005   0.1315858648E+006
     11800   0.2008067445E+005   0.1319193255E+006
     11900   0.2029486791E+005   0.1317051321E+006
     12000   0.1985142686E+005   0.1321485731E+006
     12100   0.1975262067E+005   0.1322473793E+006
     12200   0.2011290542E+005   0.1318870946E+006
     12300   0.2023551634E+005   0.1317644837E+006
     12400   0.2024878881E+005   0.1317512112E+006
     12500   0.2020689269E+005   0.1317931073E+006
     12600   0.2025491813E+005   0.1317450819E+006
     12700   0.1999574530E+005   0.1320042547E+006
     12800   0.2015895603E+005   0.1318410440E+006
     12900   0.2017930982E+005   0.1318206902E+006
     13000   0.2005588778E+005   0.1319441122E+006
     13100   0.2000555385E+005   0.1319944461E+006
     13200   0.2023347309E+005   0.1317665269E+006
     13300   0.2016027803E+005   0.1318397220E+006
     13400   0.2016521140E+005   0.1318347886E+006
     13500   0.2004129985E+005   0.1319587001E+006
     13600   0.2033653483E+005   0.1316634652E+006
     13700   0.2028466606E+005   0.1317153339E+006
     13800   0.2050063178E+005   0.1314993682E+006
     13900   0.2014299903E+005   0.1318570010E+006
     14000   0.2034875318E+005   0.1316512468E+006
     14100   0.2037714691E+005   0.1316228531E+006
     14200   0.2008688986E+005   0.1319131101E+006
     14300   0.2021842521E+005   0.1317815748E+006
     14400   0.2037984166E+005   0.1316201583E+006
     14500   0.2017701477E+005   0.1318229852E+006
     14600   0.2037615861E+005   0.1316238414E+006
     14700   0.2053565921E+005   0.1314643408E+006
     14800   0.2046255833E+005   0.1315374417E+006
     14900   0.2039708462E+005   0.1316029154E+006
     15000   0.2001561422E+005   0.1319843858E+006
     15100   0.2011092102E+005   0.1318890790E+006
     15200   0.2023782929E+005   0.1317621707E+006
     15300   0.2025722395E+005   0.1317427761E+006
     15400   0.1988262850E+005   0.1321173715E+006
     15500   0.2036641236E+005   0.1316335876E+006
     15600   0.2016807232E+005   0.1318319277E+006
     15700   0.2038338216E+005   0.1316166178E+006
     15800   0.2023176666E+005   0.1317682333E+006
     15900   0.2060802027E+005   0.1313919797E+006
     16000   0.2044455172E+005   0.1315554483E+006
     16100   0.2051353566E+005   0.1314864643E+006
     16200   0.2012063748E+005   0.1318793625E+006
     16300   0.2051743102E+005   0.1314825690E+006
     16400   0.2047266817E+005   0.1315273318E+006
     16500   0.2050586965E+005   0.1314941303E+006
     16600   0.2041251840E+005   0.1315874816E+006
     16700   0.2063935276E+005   0.1313606472E+006
     16800   0.2059008434E+005   0.1314099157E+006
     16900   0.2031197599E+005   0.1316880240E+006
     17000   0.2055132969E+005   0.1314486703E+006
     17100   0.2038648519E+005   0.1316135148E+006
     17200   0.2093325282E+005   0.1310667472E+006
     17300   0.2072310241E+005   0.1312768976E+006
     17400   0.2071418257E+005   0.1312858174E+006
     17500   0.2072621632E+005   0.1312737837E+006
     17600   0.2041528163E+005   0.1315847184E+006
     17700   0.2082948779E+005   0.1311705122E+006
     17800   0.2039807400E+005   0.1316019260E+006
     17900   0.2105257056E+005   0.1309474294E+006
     18000   0.2098799277E+005   0.1310120072E+006
     18100   0.2087736099E+005   0.1311226390E+006
     18200   0.2057326388E+005   0.1314267361E+006
     18300   0.2088055436E+005   0.1311194456E+006
     18400   0.2082119144E+005   0.1311788086E+006
     18500   0.2095869710E+005   0.1310413029E+006
     18600   0.2113358281E+005   0.1308664172E+006
     18700   0.2094744013E+005   0.1310525599E+006
     18800   0.2080895916E+005   0.1311910408E+006
     18900   0.2070276583E+005   0.1312972342E+006
     19000   0.2117109257E+005   0.1308289074E+006
     19100   0.2102902800E+005   0.1309709720E+006
     19200   0.2095410733E+005   0.1310458927E+006
     19300   0.2078512447E+005   0.1312148755E+006
     19400   0.2087042324E+005   0.1311295768E+006
     19500   0.2113561208E+005   0.1308643879E+006
     19600   0.2093935038E+005   0.1310606496E+006
     19700   0.2129788854E+005   0.1307021115E+006
     19800   0.2087770745E+005   0.1311222925E+006
     19900   0.2126788685E+005   0.1307321132E+006
     20000   0.2114970874E+005   0.1308502913E+006
     20100   0.2118732586E+005   0.1308126741E+006
     20200   0.2150609093E+005   0.1304939091E+006
     20300   0.2119036359E+005   0.1308096364E+006
     20400   0.2122707650E+005   0.1307729235E+006
     20500   0.2126039217E+005   0.1307396078E+006
     20600   0.2138899629E+005   0.1306110037E+006
     20700   0.2130965487E+005   0.1306903451E+006
     20800   0.2104876594E+005   0.1309512341E+006
     20900   0.2118717679E+005   0.1308128232E+006
     21000   0.2105586899E+005   0.1309441310E+006
     21100   0.2121963872E+005   0.1307803613E+006
     21200   0.2146010580E+005   0.1305398942E+006
     21300   0.2134984644E+005   0.1306501536E+006
     21400   0.2139390374E+005   0.1306060963E+006
     21500   0.2145061294E+005   0.1305493871E+006
     21600   0.2102220566E+005   0.1309777943E+006
     21700   0.2140152282E+005   0.1305984772E+006
     21800   0.2139642313E+005   0.1306035769E+006
     21900   0.2147757397E+005   0.1305224260E+006
     22000   0.2132749327E+005   0.1306725067E+006
     22100   0.2117682745E+005   0.1308231726E+006
     22200   0.2127585538E+005   0.1307241446E+006
     22300   0.2150807216E+005   0.1304919278E+006
     22400   0.2125998801E+005   0.1307400120E+006
     22500   0.2135330768E+005   0.1306466923E+006
     22600   0.2104654891E+005   0.1309534511E+006
     22700   0.2154785640E+005   0.1304521436E+006
     22800   0.2121995870E+005   0.1307800413E+006
     22900   0.2088207028E+005   0.1311179297E+006
     23000   0.2109740100E+005   0.1309025990E+006
     23100   0.2129757519E+005   0.1307024248E+006
     23200   0.2129568689E+005   0.1307043131E+006
     23300   0.2167785608E+005   0.1303221439E+006
     23400   0.2099217649E+005   0.1310078235E+006
     23500   0.2111429493E+005   0.1308857051E+006
     23600   0.2118298045E+005   0.1308170195E+006
     23700   0.2127929005E+005   0.1307207099E+006
     23800   0.2115989504E+005   0.1308401050E+006
     23900   0.2120129982E+005   0.1307987002E+006
     24000   0.2148247353E+005   0.1305175265E+006
     24100   0.2137032131E+005   0.1306296787E+006
     24200   0.2176677620E+005   0.1302332238E+006
     24300   0.2150826938E+005   0.1304917306E+006
     24400   0.2159025886E+005   0.1304097411E+006
     24500   0.2173206422E+005   0.1302679358E+006
     24600   0.2173391241E+005   0.1302660876E+006
     24700   0.2135153029E+005   0.1306484697E+006
     24800   0.2159925973E+005   0.1304007403E+006
     24900   0.2131189185E+005   0.1306881082E+006
     25000   0.2147445085E+005   0.1305255492E+006
     25100   0.2128844028E+005   0.1307115597E+006
     25200   0.2138766964E+005   0.1306123304E+006
     25300   0.2125560334E+005   0.1307443967E+006
     25400   0.2123468523E+005   0.1307653148E+006
     25500   0.2136084845E+005   0.1306391515E+006
     25600   0.2111534625E+005   0.1308846538E+006
     25700   0.2155913556E+005   0.1304408644E+006
     25800   0.2105575771E+005   0.1309442423E+006
     25900   0.2104584398E+005   0.1309541560E+006
     26000   0.2105415872E+005   0.1309458413E+006
     26100   0.2107027592E+005   0.1309297241E+006
     26200   0.2076710856E+005   0.1312328914E+006
     26300   0.2121189398E+005   0.1307881060E+006
     26400   0.2091802453E+005   0.1310819755E+006
     26500   0.2110118567E+005   0.1308988143E+006
     26600   0.2119324097E+005   0.1308067590E+006
     26700   0.2101230562E+005   0.1309876944E+006
     26800   0.2127692288E+005   0.1307230771E+006
     26900   0.2093031280E+005   0.1310696872E+006
     27000   0.2108937662E+005   0.1309106234E+006
     27100   0.2161110952E+005   0.1303888905E+006
     27200   0.2117526798E+005   0.1308247320E+006
     27300   0.2128582530E+005   0.1307141747E+006
     27400   0.2144345454E+005   0.1305565455E+006
     27500   0.2113846691E+005   0.1308615331E+006
     27600   0.2148379356E+005   0.1305162064E+006
     27700   0.2175686220E+005   0.1302431378E+006
     27800   0.2151412614E+005   0.1304858739E+006
     27900   0.2160445466E+005   0.1303955453E+006
     28000   0.2123082407E+005   0.1307691759E+006
     28100   0.2167401430E+005   0.1303259857E+006
     28200   0.2143359068E+005   0.1305664093E+006
     28300   0.2121998990E+005   0.1307800101E+006
     28400   0.2120326838E+005   0.1307967316E+006
     28500   0.2169220282E+005   0.1303077972E+006
     28600   0.2144719615E+005   0.1305528039E+006
     28700   0.2138474068E+005   0.1306152593E+006
     28800   0.2148812682E+005   0.1305118732E+006
     28900   0.2125961483E+005   0.1307403852E+006
     29000   0.2114991522E+005   0.1308500848E+006
     29100   0.2148406377E+005   0.1305159362E+006
     29200   0.2127932166E+005   0.1307206783E+006
     29300   0.2138176597E+005   0.1306182340E+006
     29400   0.2094706526E+005   0.1310529347E+006
     29500   0.2151186568E+005   0.1304881343E+006
     29600   0.2143896770E+005   0.1305610323E+006
     29700   0.2125731344E+005   0.1307426866E+006
     29800   0.2157459112E+005   0.1304254089E+006
     29900   0.2166595006E+005   0.1303340499E+006
     30000   0.2149130991E+005   0.1305086901E+006
     30100   0.2145631334E+005   0.1305436867E+006
     30200   0.2125753411E+005   0.1307424659E+006
     30300   0.2116119623E+005   0.1308388038E+006
     30400   0.2097414034E+005   0.1310258597E+006
     30500   0.2125570931E+005   0.1307442907E+006
     30600   0.2163670541E+005   0.1303632946E+006
     30700   0.2119633865E+005   0.1308036614E+006
     30800   0.2129062342E+005   0.1307093766E+006
     30900   0.2116377622E+005   0.1308362238E+006
     31000   0.2127480807E+005   0.1307251919E+006
     31100   0.2127284490E+005   0.1307271551E+006
     31200   0.2148428030E+005   0.1305157197E+006
     31300   0.2123951233E+005   0.1307604877E+006
     31400   0.2114120142E+005   0.1308587986E+006
     31500   0.2127219977E+005   0.1307278002E+006
     31600   0.2172916703E+005   0.1302708330E+006
     31700   0.2165820559E+005   0.1303417944E+006
     31800   0.2161308582E+005   0.1303869142E+006
     31900   0.2183757273E+005   0.1301624273E+006
     32000   0.2153987361E+005   0.1304601264E+006
     32100   0.2125256775E+005   0.1307474323E+006
     32200   0.2138479419E+005   0.1306152058E+006
     32300   0.2134961366E+005   0.1306503863E+006
     32400   0.2122169272E+005   0.1307783073E+006
     32500   0.2144909591E+005   0.1305509041E+006
     32600   0.2157623241E+005   0.1304237676E+006
     32700   0.2127207457E+005   0.1307279254E+006
     32800   0.2138619555E+005   0.1306138044E+006
     32900   0.2137986457E+005   0.1306201354E+006
     33000   0.2148865164E+005   0.1305113484E+006
     33100   0.2127861448E+005   0.1307213855E+006
     33200   0.2120899724E+005   0.1307910028E+006
     33300   0.2123201040E+005   0.1307679896E+006
     33400   0.2152453797E+005   0.1304754620E+006
     33500   0.2118952260E+005   0.1308104774E+006
     33600   0.2166957018E+005   0.1303304298E+006
     33700   0.2130947407E+005   0.1306905259E+006
     33800   0.2140968969E+005   0.1305903103E+006
     33900   0.2166213873E+005   0.1303378613E+006
     34000   0.2164360244E+005   0.1303563976E+006
     34100   0.2191553180E+005   0.1300844682E+006
     34200   0.2175944079E+005   0.1302405592E+006
     34300   0.2177417196E+005   0.1302258280E+006
     34400   0.2147097442E+005   0.1305290256E+006
     34500   0.2169776851E+005   0.1303022315E+006
     34600   0.2157184925E+005   0.1304281507E+006
     34700   0.2166640271E+005   0.1303335973E+006
     34800   0.2142760497E+005   0.1305723950E+006
     34900   0.2156856502E+005   0.1304314350E+006
     35000   0.2127722560E+005   0.1307227744E+006
     35100   0.2165779558E+005   0.1303422044E+006
     35200   0.2175486001E+005   0.1302451400E+006
     35300   0.2187083807E+005   0.1301291619E+006
     35400   0.2150863422E+005   0.1304913658E+006
     35500   0.2159388305E+005   0.1304061169E+006
     35600   0.2154913538E+005   0.1304508646E+006
     35700   0.2165562667E+005   0.1303443733E+006
     35800   0.2160211965E+005   0.1303978804E+006
     35900   0.2156274091E+005   0.1304372591E+006
     36000   0.2148457349E+005   0.1305154265E+006
     36100   0.2138401647E+005   0.1306159835E+006
     36200   0.2143154810E+005   0.1305684519E+006
     36300   0.2162541946E+005   0.1303745805E+006
     36400   0.2148394795E+005   0.1305160521E+006
     36500   0.2162429774E+005   0.1303757023E+006
     36600   0.2176432685E+005   0.1302356732E+006
     36700   0.2137645353E+005   0.1306235465E+006
     36800   0.2168761460E+005   0.1303123854E+006
     36900   0.2160705783E+005   0.1303929422E+006
     37000   0.2157737302E+005   0.1304226270E+006
     37100   0.2165142553E+005   0.1303485745E+006
     37200   0.2151320993E+005   0.1304867901E+006
     37300   0.2158516000E+005   0.1304148400E+006
     37400   0.2122565960E+005   0.1307743404E+006
     37500   0.2151679359E+005   0.1304832064E+006
     37600   0.2190458788E+005   0.1300954121E+006
     37700   0.2156017663E+005   0.1304398234E+006
     37800   0.2171423679E+005   0.1302857632E+006
     37900   0.2132867751E+005   0.1306713225E+006
     38000   0.2173375573E+005   0.1302662443E+006
     38100   0.2216632747E+005   0.1298336725E+006
     38200   0.2176333678E+005   0.1302366632E+006
     38300   0.2180766721E+005   0.1301923328E+006
     38400   0.2156464550E+005   0.1304353545E+006
     38500   0.2165810208E+005   0.1303418979E+006
     38600   0.2146825238E+005   0.1305317476E+006
     38700   0.2185875686E+005   0.1301412431E+006
     38800   0.2171073551E+005   0.1302892645E+006
     38900   0.2181984304E+005   0.1301801570E+006
     39000   0.2182849410E+005   0.1301715059E+006
     39100   0.2181553085E+005   0.1301844691E+006
     39200   0.2170709609E+005   0.1302929039E+006
     39300   0.2176397889E+005   0.1302360211E+006
     39400   0.2181187380E+005   0.1301881262E+006
     39500   0.2165117927E+005   0.1303488207E+006
     39600   0.2157300209E+005   0.1304269979E+006
     39700   0.2162582530E+005   0.1303741747E+006
     39800   0.2193045673E+005   0.1300695433E+006
     39900   0.2183124528E+005   0.1301687547E+006
     40000   0.2164944567E+005   0.1303505543E+006
     40100   0.2158045831E+005   0.1304195417E+006
     40200   0.2186018097E+005   0.1301398190E+006
     40300   0.2185630287E+005   0.1301436971E+006
     40400   0.2165065744E+005   0.1303493426E+006
     40500   0.2195760070E+005   0.1300423993E+006
     40600   0.2189568816E+005   0.1301043118E+006
     40700   0.2195374488E+005   0.1300462551E+006
     40800   0.2169264312E+005   0.1303073569E+006
     40900   0.2171807544E+005   0.1302819246E+006
     41000   0.2190344262E+005   0.1300965574E+006
     41100   0.2197221922E+005   0.1300277808E+006
     41200   0.2189754494E+005   0.1301024551E+006
     41300   0.2168213946E+005   0.1303178605E+006
     41400   0.2146433042E+005   0.1305356696E+006
     41500   0.2186976184E+005   0.1301302382E+006
     41600   0.2171937054E+005   0.1302806295E+006
     41700   0.2183728271E+005   0.1301627173E+006
     41800   0.2158407492E+005   0.1304159251E+006
     41900   0.2157899378E+005   0.1304210062E+006
     42000   0.2179578908E+005   0.1302042109E+006
     42100   0.2186109526E+005   0.1301389047E+006
     42200   0.2185378176E+005   0.1301462182E+006
     42300   0.2198161534E+005   0.1300183847E+006
     42400   0.2182304584E+005   0.1301769542E+006
     42500   0.2185097382E+005   0.1301490262E+006
     42600   0.2156386867E+005   0.1304361313E+006
     42700   0.2168040049E+005   0.1303195995E+006
     42800   0.2138631383E+005   0.1306136862E+006
     42900   0.2134690578E+005   0.1306530942E+006
     43000   0.2116997803E+005   0.1308300220E+006
     43100   0.2139501021E+005   0.1306049898E+006
     43200   0.2196206910E+005   0.1300379309E+006
     43300   0.2191981643E+005   0.1300801836E+006
     43400   0.2193627109E+005   0.1300637289E+006
     43500   0.2175753928E+005   0.1302424607E+006
     43600   0.2167873164E+005   0.1303212684E+006
     43700   0.2176368293E+005   0.1302363171E+006
     43800   0.2210581360E+005   0.1298941864E+006
     43900   0.2164186645E+005   0.1303581336E+006
     44000   0.2174891969E+005   0.1302510803E+006
     44100   0.2177103567E+005   0.1302289643E+006
     44200   0.2167438175E+005   0.1303256183E+006
     44300   0.2185891787E+005   0.1301410821E+006
     44400   0.2193611604E+005   0.1300638840E+006
     44500   0.2167176103E+005   0.1303282390E+006
     44600   0.2159426239E+005   0.1304057376E+006
     44700   0.2152662705E+005   0.1304733730E+006
     44800   0.2161503409E+005   0.1303849659E+006
     44900   0.2170711354E+005   0.1302928865E+006
     45000   0.2210214146E+005   0.1298978585E+006
     45100   0.2214121889E+005   0.1298587811E+006
     45200   0.2205725059E+005   0.1299427494E+006
     45300   0.2183129474E+005   0.1301687053E+006
     45400   0.2172171203E+005   0.1302782880E+006
     45500   0.2207806065E+005   0.1299219393E+006
     45600   0.2200339924E+005   0.1299966008E+006
     45700   0.2200324248E+005   0.1299967575E+006
     45800   0.2185433746E+005   0.1301456625E+006
     45900   0.2197563941E+005   0.1300243606E+006
     46000   0.2176528936E+005   0.1302347106E+006
     46100   0.2219078475E+005   0.1298092153E+006
     46200   0.2200381922E+005   0.1299961808E+006
     46300   0.2183211184E+005   0.1301678882E+006
     46400   0.2174923396E+005   0.1302507660E+006
     46500   0.2186577027E+005   0.1301342297E+006
     46600   0.2219402008E+005   0.1298059799E+006
     46700   0.2192748917E+005   0.1300725108E+006
     46800   0.2195128744E+005   0.1300487126E+006
     46900   0.2184603264E+005   0.1301539674E+006
     47000   0.2177703269E+005   0.1302229673E+006
     47100   0.2164353020E+005   0.1303564698E+006
     47200   0.2168045862E+005   0.1303195414E+006
     47300   0.2175776837E+005   0.1302422316E+006
     47400   0.2160282236E+005   0.1303971776E+006
     47500   0.2164495568E+005   0.1303550443E+006
     47600   0.2168897361E+005   0.1303110264E+006
     47700   0.2180869636E+005   0.1301913036E+006
     47800   0.2209174505E+005   0.1299082550E+006
     47900   0.2192562065E+005   0.1300743794E+006
     48000   0.2194424430E+005   0.1300557557E+006
     48100   0.2191039229E+005   0.1300896077E+006
     48200   0.2161713327E+005   0.1303828667E+006
     48300   0.2220738922E+005   0.1297926108E+006
     48400   0.2179046272E+005   0.1302095373E+006
     48500   0.2198973250E+005   0.1300102675E+006
     48600   0.2193853771E+005   0.1300614623E+006
     48700   0.2193862851E+005   0.1300613715E+006
     48800   0.2225645657E+005   0.1297435434E+006
     48900   0.2213451521E+005   0.1298654848E+006
     49000   0.2163630777E+005   0.1303636922E+006
     49100   0.2149825176E+005   0.1305017482E+006
     49200   0.2156249762E+005   0.1304375024E+006
     49300   0.2204462133E+005   0.1299553787E+006
     49400   0.2153617186E+005   0.1304638281E+006
     49500   0.2165963440E+005   0.1303403656E+006
     49600   0.2186874014E+005   0.1301312599E+006
     49700   0.2158263940E+005   0.1304173606E+006
     49800   0.2158116772E+005   0.1304188323E+006
     49900   0.2148957384E+005   0.1305104262E+006
     50000   0.2169524547E+005   0.1303047545E+006
     50100   0.2173477535E+005   0.1302652246E+006
     50200   0.2178257596E+005   0.1302174240E+006
     50300   0.2196426403E+005   0.1300357360E+006
     50400   0.2182888580E+005   0.1301711142E+006
     50500   0.2193014759E+005   0.1300698524E+006
     50600   0.2207516273E+005   0.1299248373E+006
     50700   0.2212321401E+005   0.1298767860E+006
     50800   0.2160812323E+005   0.1303918768E+006
     50900   0.2177643200E+005   0.1302235680E+006
     51000   0.2174843607E+005   0.1302515639E+006
     51100   0.2175542835E+005   0.1302445716E+006
     51200   0.2176093856E+005   0.1302390614E+006
     51300   0.2172315672E+005   0.1302768433E+006
     51400   0.2188970203E+005   0.1301102980E+006
     51500   0.2172324608E+005   0.1302767539E+006
     51600   0.2186256178E+005   0.1301374382E+006
     51700   0.2179619066E+005   0.1302038093E+006
     51800   0.2139393183E+005   0.1306060682E+006
     51900   0.2181417099E+005   0.1301858290E+006
     52000   0.2138326665E+005   0.1306167333E+006
     52100   0.2146163978E+005   0.1305383602E+006
     52200   0.2137685483E+005   0.1306231452E+006
     52300   0.2149913790E+005   0.1305008621E+006
     52400   0.2184878808E+005   0.1301512119E+006
     52500   0.2187796235E+005   0.1301220376E+006
     52600   0.2157369285E+005   0.1304263072E+006
     52700   0.2153188830E+005   0.1304681117E+006
     52800   0.2206577100E+005   0.1299342290E+006
     52900   0.2181917026E+005   0.1301808297E+006
     53000   0.2194176429E+005   0.1300582357E+006
     53100   0.2191510706E+005   0.1300848929E+006
     53200   0.2180697072E+005   0.1301930293E+006
     53300   0.2135732553E+005   0.1306426745E+006
     53400   0.2185769163E+005   0.1301423084E+006
     53500   0.2186047834E+005   0.1301395217E+006
     53600   0.2166406887E+005   0.1303359311E+006
     53700   0.2160264973E+005   0.1303973503E+006
     53800   0.2163204443E+005   0.1303679556E+006
     53900   0.2150566538E+005   0.1304943346E+006
     54000   0.2177294954E+005   0.1302270505E+006
     54100   0.2159406156E+005   0.1304059384E+006
     54200   0.2151435817E+005   0.1304856418E+006
     54300   0.2157613729E+005   0.1304238627E+006
     54400   0.2182496447E+005   0.1301750355E+006
     54500   0.2194267198E+005   0.1300573280E+006
     54600   0.2173369974E+005   0.1302663003E+006
     54700   0.2198423270E+005   0.1300157673E+006
     54800   0.2185165752E+005   0.1301483425E+006
     54900   0.2190473792E+005   0.1300952621E+006
     55000   0.2204727826E+005   0.1299527217E+006
     55100   0.2182273591E+005   0.1301772641E+006
     55200   0.2166730543E+005   0.1303326946E+006
     55300   0.2161922038E+005   0.1303807796E+006
     55400   0.2235058652E+005   0.1296494135E+006
     55500   0.2181778095E+005   0.1301822191E+006
     55600   0.2158152186E+005   0.1304184781E+006
     55700   0.2180347296E+005   0.1301965270E+006
     55800   0.2181888174E+005   0.1301811183E+006
     55900   0.2168006324E+005   0.1303199368E+006
     56000   0.2183830855E+005   0.1301616914E+006
     56100   0.2152412101E+005   0.1304758790E+006
     56200   0.2198998792E+005   0.1300100121E+006
     56300   0.2178343778E+005   0.1302165622E+006
     56400   0.2172988856E+005   0.1302701114E+006
     56500   0.2175652531E+005   0.1302434747E+006
     56600   0.2139374272E+005   0.1306062573E+006
     56700   0.2157208379E+005   0.1304279162E+006
     56800   0.2196723632E+005   0.1300327637E+006
     56900   0.2169621877E+005   0.1303037812E+006
     57000   0.2175766487E+005   0.1302423351E+006
     57100   0.2173631940E+005   0.1302636806E+006
     57200   0.2140553777E+005   0.1305944622E+006
     57300   0.2160653023E+005   0.1303934698E+006
     57400   0.2159867687E+005   0.1304013231E+006
     57500   0.2169817445E+005   0.1303018256E+006
     57600   0.2175410874E+005   0.1302458913E+006
     57700   0.2136254178E+005   0.1306374582E+006
     57800   0.2161835412E+005   0.1303816459E+006
     57900   0.2168068080E+005   0.1303193192E+006
     58000   0.2175073658E+005   0.1302492634E+006
     58100   0.2142088152E+005   0.1305791185E+006
