Date and Time     Completed      Estimated Time Left
31-12-2024 15:29      1%    1 days and  16 hours
31-12-2024 15:54      2%    1 days and  17 hours
31-12-2024 16:21      3%    1 days and  17 hours
31-12-2024 16:48      4%    1 days and  18 hours
31-12-2024 17:14      5%    1 days and  17 hours
31-12-2024 17:40      6%    1 days and  17 hours
31-12-2024 18:07      7%    1 days and  17 hours
31-12-2024 18:33      8%    1 days and  16 hours
31-12-2024 19:00      9%    1 days and  16 hours
31-12-2024 19:27     10%    1 days and  16 hours
31-12-2024 19:53     11%    1 days and  15 hours
31-12-2024 20:20     12%    1 days and  15 hours
31-12-2024 20:47     13%    1 days and  15 hours
31-12-2024 21:14     14%    1 days and  14 hours
31-12-2024 21:40     15%    1 days and  14 hours
31-12-2024 22:07     16%    1 days and  13 hours
31-12-2024 22:34     17%    1 days and  13 hours
31-12-2024 23:00     18%    1 days and  13 hours
31-12-2024 23:27     19%    1 days and  12 hours
31-12-2024 23:54     20%    1 days and  12 hours
01-01-2025 00:21     21%    1 days and  11 hours
01-01-2025 00:47     22%    1 days and  11 hours
01-01-2025 01:14     23%    1 days and  10 hours
01-01-2025 01:41     24%    1 days and  10 hours
01-01-2025 02:08     25%    1 days and  10 hours
01-01-2025 02:35     26%    1 days and   9 hours
01-01-2025 03:01     27%    1 days and   9 hours
01-01-2025 03:28     28%    1 days and   8 hours
01-01-2025 03:55     29%    1 days and   8 hours
01-01-2025 04:22     30%    1 days and   7 hours
01-01-2025 04:48     31%    1 days and   7 hours
01-01-2025 05:15     32%    1 days and   7 hours
01-01-2025 05:42     33%    1 days and   6 hours
01-01-2025 06:09     34%    1 days and   6 hours
01-01-2025 06:36     35%    1 days and   5 hours
01-01-2025 07:03     36%    1 days and   5 hours
01-01-2025 07:30     37%    1 days and   4 hours
01-01-2025 07:56     38%    1 days and   4 hours
01-01-2025 08:23     39%    1 days and   4 hours
01-01-2025 08:50     40%    1 days and   3 hours
01-01-2025 09:17     41%    1 days and   3 hours
01-01-2025 09:44     42%    1 days and   2 hours
01-01-2025 10:10     43%    1 days and   2 hours
01-01-2025 10:37     44%    1 days and   1 hours
01-01-2025 11:04     45%    1 days and   1 hours
01-01-2025 11:31     46%   23 hours and  59 minutes
01-01-2025 11:58     47%   23 hours and  32 minutes
01-01-2025 12:24     48%   23 hours and   5 minutes
01-01-2025 12:51     49%   22 hours and  39 minutes
01-01-2025 13:18     50%   22 hours and  12 minutes
01-01-2025 13:45     51%   21 hours and  46 minutes
01-01-2025 14:12     52%   21 hours and  20 minutes
01-01-2025 14:38     53%   20 hours and  53 minutes
01-01-2025 15:05     54%   20 hours and  26 minutes
01-01-2025 15:32     55%   20 hours and   0 minutes
01-01-2025 15:59     56%   19 hours and  33 minutes
01-01-2025 16:26     57%   19 hours and   7 minutes
01-01-2025 16:52     58%   18 hours and  40 minutes
01-01-2025 17:19     59%   18 hours and  13 minutes
01-01-2025 17:46     60%   17 hours and  47 minutes
01-01-2025 18:13     61%   17 hours and  20 minutes
01-01-2025 18:40     62%   16 hours and  54 minutes
01-01-2025 19:07     63%   16 hours and  27 minutes
01-01-2025 19:34     64%   16 hours and   1 minutes
01-01-2025 20:00     65%   15 hours and  34 minutes
01-01-2025 20:27     66%   15 hours and   7 minutes
01-01-2025 20:54     67%   14 hours and  41 minutes
01-01-2025 21:21     68%   14 hours and  14 minutes
01-01-2025 21:47     69%   13 hours and  47 minutes
01-01-2025 22:14     70%   13 hours and  20 minutes
01-01-2025 22:41     71%   12 hours and  54 minutes
01-01-2025 23:08     72%   12 hours and  27 minutes
01-01-2025 23:34     73%   12 hours and   0 minutes
02-01-2025 00:01     74%   11 hours and  34 minutes
02-01-2025 00:28     75%   11 hours and   7 minutes
02-01-2025 00:55     76%   10 hours and  40 minutes
02-01-2025 01:22     77%   10 hours and  14 minutes
02-01-2025 01:48     78%    9 hours and  47 minutes
02-01-2025 02:15     79%    9 hours and  20 minutes
02-01-2025 02:42     80%    8 hours and  54 minutes
02-01-2025 03:09     81%    8 hours and  27 minutes
02-01-2025 03:36     82%    8 hours and   0 minutes
02-01-2025 04:03     83%    7 hours and  34 minutes
02-01-2025 04:30     84%    7 hours and   7 minutes
02-01-2025 04:57     85%    6 hours and  40 minutes
02-01-2025 05:23     86%    6 hours and  14 minutes
02-01-2025 05:50     87%    5 hours and  47 minutes
02-01-2025 06:17     88%    5 hours and  20 minutes
02-01-2025 06:44     89%    4 hours and  54 minutes
02-01-2025 07:11     90%    4 hours and  27 minutes
02-01-2025 07:38     91%    4 hours and   0 minutes
02-01-2025 08:04     92%    3 hours and  33 minutes
02-01-2025 08:31     93%    3 hours and   7 minutes
02-01-2025 08:58     94%    2 hours and  40 minutes
02-01-2025 09:25     95%    2 hours and  13 minutes
02-01-2025 09:52     96%    1 hours and  46 minutes
02-01-2025 10:19     97%    1 hours and  20 minutes
02-01-2025 10:45     98%   53 minutes and 28 seconds
02-01-2025 11:11     99%   26 minutes and 43 seconds
02-01-2025 11:36    100%    0 minutes and  0 seconds
