# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
     15400   0.7372237407E+003   0.1894945906E+002
     15500   0.7633218934E+003   0.1849417331E+002
     15600   0.7302406226E+003   0.1863102687E+002
     15700   0.7358104179E+003   0.1895558628E+002
     15800   0.7399341794E+003   0.1893778487E+002
     15900   0.7506222761E+003   0.1784873733E+002
     16000   0.7288388009E+003   0.1863714738E+002
     16100   0.7591561410E+003   0.1851064306E+002
     16200   0.7338074110E+003   0.1861557722E+002
     16300   0.7581095686E+003   0.1781944384E+002
     16400   0.7489276433E+003   0.1855198861E+002
     16500   0.7503172009E+003   0.1819828559E+002
     16600   0.7474330855E+003   0.1925352852E+002
     16700   0.7167492292E+003   0.1973973338E+002
     16800   0.7085043533E+003   0.1872913543E+002
     16900   0.7146899174E+003   0.1835011104E+002
     17000   0.7344456696E+003   0.1791441450E+002
     17100   0.7394659818E+003   0.1789367239E+002
     17200   0.7470398475E+003   0.1716489362E+002
     17300   0.7494883543E+003   0.1715545002E+002
     17400   0.7403215743E+003   0.1789017019E+002
     17500   0.7398714069E+003   0.1789201168E+002
     17600   0.7273715472E+003   0.1794421213E+002
     17700   0.7381516429E+003   0.1789907087E+002
     17800   0.7358300719E+003   0.1755903539E+002
     17900   0.7384680567E+003   0.1684840366E+002
     18000   0.7226628343E+003   0.1656020492E+002
     18100   0.7542476603E+003   0.1678821834E+002
     18200   0.7460011942E+003   0.1646934288E+002
     18300   0.7462963294E+003   0.1611796320E+002
     18400   0.7491541798E+003   0.1575707845E+002
     18500   0.7551243821E+003   0.1538555886E+002
     18600   0.7510395224E+003   0.1575034993E+002
     18700   0.7663812464E+003   0.1534742571E+002
     18800   0.7574019056E+003   0.1502721036E+002
     18900   0.7481511100E+003   0.1540985517E+002
     19000   0.7518134632E+003   0.1504612469E+002
     19100   0.7592907617E+003   0.1467016067E+002
     19200   0.7626275263E+003   0.1500981687E+002
     19300   0.7730428016E+003   0.1497596687E+002
     19400   0.7437631230E+003   0.1472215782E+002
     19500   0.7518512501E+003   0.1434318804E+002
     19600   0.7565865850E+003   0.1397621339E+002
     19700   0.7591301466E+003   0.1396821062E+002
     19800   0.7429481084E+003   0.1402022180E+002
     19900   0.7290120416E+003   0.1406719521E+002
     20000   0.7583357755E+003   0.1326679082E+002
     20100   0.7585302310E+003   0.1397009246E+002
     20200   0.7520708844E+003   0.1434246888E+002
     20300   0.7833633434E+003   0.1494345699E+002
     20400   0.7670935558E+003   0.1499517080E+002
     20500   0.7871613842E+003   0.1423356407E+002
     20600   0.7581371352E+003   0.1467393814E+002
     20700   0.7594704251E+003   0.1502029184E+002
     20800   0.7586318075E+003   0.1572364942E+002
     20900   0.7449334234E+003   0.1577228635E+002
     21000   0.7261987212E+003   0.1548992791E+002
     21100   0.7402144616E+003   0.1508645192E+002
     21200   0.7385709391E+003   0.1509228640E+002
     21300   0.7378009247E+003   0.1579844959E+002
     21400   0.7570611098E+003   0.1537890371E+002
     21500   0.7226390070E+003   0.1550345224E+002
     21600   0.7494870074E+003   0.1540515964E+002
     21700   0.7672471023E+003   0.1499467079E+002
     21800   0.7571180001E+003   0.1502816337E+002
     21900   0.7541972941E+003   0.1468694087E+002
     22000   0.7624618579E+003   0.1501036403E+002
     22100   0.7583173078E+003   0.1502414320E+002
     22200   0.7792319962E+003   0.1390710612E+002
     22300   0.7510937267E+003   0.1399371228E+002
     22400   0.7557159951E+003   0.1362699522E+002
     22500   0.7533374553E+003   0.1433833130E+002
     22600   0.7547532740E+003   0.1468509633E+002
     22700   0.7432414403E+003   0.1507578541E+002
     22800   0.7484799717E+003   0.1435428879E+002
     22900   0.7463525040E+003   0.1471331054E+002
     23000   0.7561560055E+003   0.1468045669E+002
     23100   0.7577600589E+003   0.1432401066E+002
     23200   0.7429267610E+003   0.1472503093E+002
     23300   0.7569344223E+003   0.1467789069E+002
     23400   0.7653329763E+003   0.1429993810E+002
     23500   0.7231174651E+003   0.1373334385E+002
     23600   0.7609451180E+003   0.1396253846E+002
     23700   0.7442268923E+003   0.1366322790E+002
     23800   0.7524436222E+003   0.1363718301E+002
     23900   0.7393093597E+003   0.1403228586E+002
     24000   0.7407032155E+003   0.1402764815E+002
     24100   0.7356973056E+003   0.1404440029E+002
     24200   0.7477451462E+003   0.1365199369E+002
     24300   0.7387998724E+003   0.1368080387E+002
     24400   0.7556345068E+003   0.1292228951E+002
     24500   0.7539594094E+003   0.1363245106E+002
     24600   0.7601295714E+003   0.1290908962E+002
     24700   0.7713225372E+003   0.1252511640E+002
     24800   0.7581407270E+003   0.1256210417E+002
     24900   0.7551699337E+003   0.1257064938E+002
     25000   0.7697658695E+003   0.1323306513E+002
     25100   0.7454178944E+003   0.1365941094E+002
     25200   0.7573737500E+003   0.1326968381E+002
     25300   0.7485056092E+003   0.1329676318E+002
     25400   0.7347683000E+003   0.1404753874E+002
     25500   0.7470957568E+003   0.1330113782E+002
     25600   0.7298384913E+003   0.1300175055E+002
     25700   0.7319458185E+003   0.1228518368E+002
     25800   0.7512681830E+003   0.1081042965E+002
     25900   0.7137672835E+003   0.1162780474E+002
     26000   0.7357150469E+003   0.1262862065E+002
     26100   0.7463503458E+003   0.1188815525E+002
     26200   0.7485699682E+003   0.1188191421E+002
     26300   0.7418035618E+003   0.1154605171E+002
     26400   0.7375748272E+003   0.1191326379E+002
     26500   0.7357380591E+003   0.1262854995E+002
     26600   0.7385559987E+003   0.1297416623E+002
     26700   0.7366015245E+003   0.1404135452E+002
     26800   0.7384710740E+003   0.1262018950E+002
     26900   0.7262624131E+003   0.1230257834E+002
     27000   0.7380824735E+003   0.1262137380E+002
     27100   0.7355157486E+003   0.1262923323E+002
     27200   0.7350309567E+003   0.1156512576E+002
     27300   0.7344133014E+003   0.1227773058E+002
     27400   0.7380262311E+003   0.1155663906E+002
     27500   0.7401469403E+003   0.1083933421E+002
     27600   0.7407985975E+003   0.1012497977E+002
     27700   0.7559593792E+003   0.1044355849E+002
     27800   0.7630046733E+003   0.1042654324E+002
     27900   0.7565417605E+003   0.1008686492E+002
     28000   0.7427483314E+003   0.1047649195E+002
     28100   0.7454394689E+003   0.1082545190E+002
     28200   0.7514932710E+003   0.1116483019E+002
     28300   0.7442503076E+003   0.1189410041E+002
     28400   0.7475184344E+003   0.1259302590E+002
     28500   0.7567863085E+003   0.1150528011E+002
     28600   0.7222089945E+003   0.1231518222E+002
     28700   0.7488186979E+003   0.1117188680E+002
     28800   0.7510272471E+003   0.1116605549E+002
     28900   0.7577124376E+003   0.1114864784E+002
     29000   0.7577386070E+003   0.1114858040E+002
     29100   0.7582853000E+003   0.1150130512E+002
     29200   0.7412750353E+003   0.1154752544E+002
     29300   0.7427058916E+003   0.1118823990E+002
     29400   0.7599020744E+003   0.1043399069E+002
     29500   0.7159913334E+003   0.1126359747E+002
     29600   0.7218814800E+003   0.1124641411E+002
     29700   0.7403462807E+003   0.1048262912E+002
     29800   0.7424361337E+003   0.1083330099E+002
     29900   0.7361364234E+003   0.1227256079E+002
     30000   0.7427228685E+003   0.1154349422E+002
     30100   0.7419021582E+003   0.1225546785E+002
     30200   0.7109206897E+003   0.1270795817E+002
     30300   0.7262181520E+003   0.1230271507E+002
     30400   0.7295199174E+003   0.1158095585E+002
     30500   0.7239406770E+003   0.1195370315E+002
     30600   0.7176970868E+003   0.1161588900E+002
     30700   0.7258233949E+003   0.1194801198E+002
     30800   0.7293534927E+003   0.1122508846E+002
     30900   0.7469929733E+003   0.1082142107E+002
     31000   0.7358887423E+003   0.1085067480E+002
     31100   0.7463439511E+003   0.1082310266E+002
     31200   0.7431937802E+003   0.1118692304E+002
     31300   0.7543359875E+003   0.1080263277E+002
     31400   0.7347991835E+003   0.1120986893E+002
     31500   0.7431967867E+003   0.1047535135E+002
     31600   0.7672906255E+003   0.1112432694E+002
     31700   0.7514863069E+003   0.1151948408E+002
     31800   0.7382098547E+003   0.1191142321E+002
     31900   0.7560781664E+003   0.1079823812E+002
     32000   0.7441758648E+003   0.1082874517E+002
     32100   0.7254269969E+003   0.1194920733E+002
     32200   0.7434571792E+003   0.1225091132E+002
     32300   0.7381699825E+003   0.1226649622E+002
     32400   0.7357609701E+003   0.1262847956E+002
     32500   0.7452666767E+003   0.1259971402E+002
     32600   0.7238447425E+003   0.1302117180E+002
     32700   0.7281054831E+003   0.1300732714E+002
     32800   0.7398530746E+003   0.1332392043E+002
     32900   0.7532569114E+003   0.1257619390E+002
     33000   0.7660136521E+003   0.1253983373E+002
     33100   0.7580989737E+003   0.1326750213E+002
     33200   0.7573828292E+003   0.1221108512E+002
     33300   0.7658909370E+003   0.1183466795E+002
     33400   0.7703411044E+003   0.1111672996E+002
     33500   0.7712138970E+003   0.1182064753E+002
     33600   0.7651513743E+003   0.1183663401E+002
     33700   0.7567427245E+003   0.1221287804E+002
     33800   0.7575062707E+003   0.1291677070E+002
     33900   0.7335441239E+003   0.1369811713E+002
     34000   0.7241892326E+003   0.1337503357E+002
     34100   0.7413058887E+003   0.1331930846E+002
     34200   0.7233555639E+003   0.1373252605E+002
     34300   0.7330501211E+003   0.1405336792E+002
     34400   0.7334104328E+003   0.1475826461E+002
     34500   0.7471452522E+003   0.1400647769E+002
     34600   0.7533009408E+003   0.1468992136E+002
     34700   0.7597534252E+003   0.1396625917E+002
     34800   0.7639871577E+003   0.1360169990E+002
     34900   0.7500523513E+003   0.1364469364E+002
     35000   0.7499480330E+003   0.1329230746E+002
     35100   0.7453168234E+003   0.1436481137E+002
     35200   0.7561967147E+003   0.1432905045E+002
     35300   0.7423149093E+003   0.1402231115E+002
     35400   0.7406896413E+003   0.1438039443E+002
     35500   0.7526836660E+003   0.1363643215E+002
     35600   0.7650877089E+003   0.1359838234E+002
     35700   0.7513727562E+003   0.1364053951E+002
     35800   0.7447085674E+003   0.1295515511E+002
     35900   0.7390613038E+003   0.1297259082E+002
     36000   0.7595163727E+003   0.1255817380E+002
     36100   0.7609873663E+003   0.1220105490E+002
     36200   0.7707913203E+003   0.1287850072E+002
     36300   0.7573324618E+003   0.1256442128E+002
     36400   0.7579820866E+003   0.1220940983E+002
     36500   0.7282141478E+003   0.1371597594E+002
     36600   0.7304177604E+003   0.1406236127E+002
     36700   0.7230910717E+003   0.1514877337E+002
     36800   0.7296853893E+003   0.1477155142E+002
     36900   0.7376303036E+003   0.1474340331E+002
     37000   0.7358733213E+003   0.1474956660E+002
     37100   0.7363878716E+003   0.1474775804E+002
     37200   0.7399654208E+003   0.1508733406E+002
     37300   0.7343414277E+003   0.1581135455E+002
     37400   0.7625304369E+003   0.1536032262E+002
     37500   0.7525055917E+003   0.1539462149E+002
     37600   0.7406830737E+003   0.1508479393E+002
     37700   0.7412186679E+003   0.1578583906E+002
     37800   0.7439353472E+003   0.1472156713E+002
     37900   0.7412926093E+003   0.1473066661E+002
     38000   0.7474341404E+003   0.1470963614E+002
     38100   0.7268533974E+003   0.1442838614E+002
     38200   0.7430078828E+003   0.1402002478E+002
     38300   0.7204293236E+003   0.1374262118E+002
     38400   0.7260444600E+003   0.1336884378E+002
     38500   0.7444914083E+003   0.1295581983E+002
     38600   0.7575053475E+003   0.1326928756E+002
     38700   0.7509503666E+003   0.1399417301E+002
     38800   0.7620483949E+003   0.1466118513E+002
     38900   0.7509558168E+003   0.1434612507E+002
     39000   0.7538884258E+003   0.1468796696E+002
     39100   0.7274854606E+003   0.1407246971E+002
     39200   0.7471364987E+003   0.1400650617E+002
     39300   0.7482639072E+003   0.1329751179E+002
     39400   0.7479948019E+003   0.1294515138E+002
     39500   0.7381982312E+003   0.1332919976E+002
     39600   0.7602979771E+003   0.1361290276E+002
     39700   0.7492396965E+003   0.1329449303E+002
     39800   0.7542811024E+003   0.1327904258E+002
     39900   0.7431104661E+003   0.1331360935E+002
     40000   0.7530104112E+003   0.1257691074E+002
     40100   0.7380352135E+003   0.1262151793E+002
     40200   0.7247665427E+003   0.1301816024E+002
     40300   0.7672193005E+003   0.1218397385E+002
     40400   0.7560721970E+003   0.1221476000E+002
     40500   0.7536563780E+003   0.1292815689E+002
     40600   0.7568953308E+003   0.1327112571E+002
     40700   0.7370378859E+003   0.1262456459E+002
     40800   0.7756927694E+003   0.1251317781E+002
     40900   0.7495229682E+003   0.1294053453E+002
     41000   0.7367494826E+003   0.1333384454E+002
     41100   0.7478348326E+003   0.1435642644E+002
     41200   0.7509999425E+003   0.1434598015E+002
     41300   0.7423849216E+003   0.1437465872E+002
     41400   0.7375369589E+003   0.1474372988E+002
     41500   0.7499925380E+003   0.1434929383E+002
     41600   0.7425246941E+003   0.1472641483E+002
     41700   0.7556574382E+003   0.1468210343E+002
     41800   0.7614868194E+003   0.1501358993E+002
     41900   0.7581378919E+003   0.1502474367E+002
     42000   0.7592546822E+003   0.1502101137E+002
     42100   0.7521107810E+003   0.1574654434E+002
     42200   0.7671818004E+003   0.1534476350E+002
     42300   0.7421677336E+003   0.1507955727E+002
     42400   0.7297797559E+003   0.1441805719E+002
     42500   0.7483440938E+003   0.1470655459E+002
     42600   0.7370856928E+003   0.1474531005E+002
     42700   0.7382684697E+003   0.1474117322E+002
     42800   0.7462318374E+003   0.1400945334E+002
     42900   0.7338572938E+003   0.1440382664E+002
     43000   0.7459275101E+003   0.1506640516E+002
     43100   0.7521983430E+003   0.1504481150E+002
     43200   0.7332388361E+003   0.1581549760E+002
     43300   0.7257253875E+003   0.1619618165E+002
     43400   0.7277694172E+003   0.1618817691E+002
     43500   0.7445449052E+003   0.1577369638E+002
     43600   0.7531835722E+003   0.1504145710E+002
     43700   0.7543219665E+003   0.1538832789E+002
     43800   0.7640279852E+003   0.1570504844E+002
     43900   0.7448964151E+003   0.1542137767E+002
     44000   0.7593221020E+003   0.1607099166E+002
     44100   0.7596351774E+003   0.1676833721E+002
     44200   0.7375650298E+003   0.1650140911E+002
     44300   0.7355612469E+003   0.1685982073E+002
     44400   0.7518046445E+003   0.1609786780E+002
     44500   0.7470496274E+003   0.1611519456E+002
     44600   0.7442870318E+003   0.1612538021E+002
     44700   0.7427325819E+003   0.1613115046E+002
     44800   0.7382665536E+003   0.1614788727E+002
     44900   0.7666819842E+003   0.1569601190E+002
     45000   0.7496983739E+003   0.1575513223E+002
     45100   0.7444724537E+003   0.1507147663E+002
     45200   0.7489610605E+003   0.1505590622E+002
     45300   0.7498137001E+003   0.1470159630E+002
     45400   0.7309225697E+003   0.1441404993E+002
     45500   0.7337400823E+003   0.1475709643E+002
     45600   0.7593707520E+003   0.1431884362E+002
     45700   0.7662959010E+003   0.1394599890E+002
     45800   0.7403893973E+003   0.1367562465E+002
     45900   0.7449521273E+003   0.1401363669E+002
     46000   0.7476928774E+003   0.1435689739E+002
     46100   0.7486695454E+003   0.1435366146E+002
     46200   0.7455927934E+003   0.1506756973E+002
     46300   0.7537631218E+003   0.1539026047E+002
     46400   0.7508436131E+003   0.1575104726E+002
     46500   0.7326568677E+003   0.1687133438E+002
     46600   0.7421133243E+003   0.1613345709E+002
     46700   0.7352705091E+003   0.1580787480E+002
     46800   0.7509286849E+003   0.1645100278E+002
     46900   0.7501977150E+003   0.1610369454E+002
     47000   0.7439727333E+003   0.1682706893E+002
     47100   0.7481224695E+003   0.1681122819E+002
     47200   0.7538500461E+003   0.1644026169E+002
     47300   0.7584552801E+003   0.1642352548E+002
     47400   0.7657245763E+003   0.1674625810E+002
     47500   0.7379140300E+003   0.1720073724E+002
     47600   0.7489466354E+003   0.1680810653E+002
     47700   0.7208495834E+003   0.1656755424E+002
     47800   0.7497421772E+003   0.1610535164E+002
     47900   0.7459580807E+003   0.1611920852E+002
     48000   0.7236901289E+003   0.1690756608E+002
     48100   0.7547681024E+003   0.1573715883E+002
     48200   0.7445307974E+003   0.1682492662E+002
     48300   0.7658392526E+003   0.1604818936E+002
     48400   0.7586880010E+003   0.1572345413E+002
     48500   0.7456576415E+003   0.1576966258E+002
     48600   0.7376421215E+003   0.1615024632E+002
     48700   0.7570925606E+003   0.1572901208E+002
     48800   0.7554386079E+003   0.1573480284E+002
     48900   0.7455875903E+003   0.1576991610E+002
     49000   0.7582763813E+003   0.1572488545E+002
     49100   0.7460763093E+003   0.1541718691E+002
     49200   0.7447281988E+003   0.1577303095E+002
     49300   0.7379344730E+003   0.1649998685E+002
     49400   0.7514707285E+003   0.1504729541E+002
     49500   0.7649643720E+003   0.1465177642E+002
     49600   0.7428569898E+003   0.1437306703E+002
     49700   0.7304210530E+003   0.1582615238E+002
     49800   0.7493426483E+003   0.1540566611E+002
     49900   0.7599244546E+003   0.1676727901E+002
     50000   0.7594405807E+003   0.1641997547E+002
     50100   0.7657421554E+003   0.1604852577E+002
     50200   0.7523088691E+003   0.1644591606E+002
     50300   0.7612285806E+003   0.1641356072E+002
     50400   0.7634214936E+003   0.1605659569E+002
     50500   0.7682646900E+003   0.1534117268E+002
     50600   0.7638106440E+003   0.1500591744E+002
     50700   0.7446491629E+003   0.1471912232E+002
     50800   0.7470319824E+003   0.1435909272E+002
     50900   0.7587367607E+003   0.1432087437E+002
     51000   0.7560757990E+003   0.1468072143E+002
     51100   0.7492677229E+003   0.1505485042E+002
     51200   0.7309403257E+003   0.1476705740E+002
     51300   0.7583971426E+003   0.1467308559E+002
     51400   0.7450364016E+003   0.1471779833E+002
     51500   0.7625229876E+003   0.1465964808E+002
     51600   0.7563225727E+003   0.1432864382E+002
     51700   0.7609539117E+003   0.1361090160E+002
     51800   0.7467985024E+003   0.1330206265E+002
     51900   0.7367651142E+003   0.1333379431E+002
     52000   0.7193013604E+003   0.1445550052E+002
     52100   0.7357916319E+003   0.1369067785E+002
     52200   0.7263598081E+003   0.1407637570E+002
     52300   0.7387610271E+003   0.1403411594E+002
     52400   0.7366282496E+003   0.1404126464E+002
     52500   0.7439681506E+003   0.1366405903E+002
     52600   0.7581558758E+003   0.1467387667E+002
     52700   0.7660997228E+003   0.1464813570E+002
     52800   0.7605213293E+003   0.1431516828E+002
     52900   0.7554075273E+003   0.1433160385E+002
     53000   0.7525682841E+003   0.1469236371E+002
     53100   0.7379393682E+003   0.1438976543E+002
     53200   0.7227170618E+003   0.1444315418E+002
     53300   0.7123899137E+003   0.1483539466E+002
     53400   0.7249361835E+003   0.1443520649E+002
     53500   0.7295479257E+003   0.1512486902E+002
     53600   0.7258464380E+003   0.1513851127E+002
     53700   0.7296554259E+003   0.1582906413E+002
     53800   0.7392351917E+003   0.1544170357E+002
     53900   0.7455733042E+003   0.1612062675E+002
     54000   0.7288440661E+003   0.1583215765E+002
     54100   0.7501072010E+003   0.1540298639E+002
     54200   0.7566599541E+003   0.1538027893E+002
     54300   0.7629715889E+003   0.1535883743E+002
     54400   0.7454779464E+003   0.1577031304E+002
     54500   0.7370930647E+003   0.1650322849E+002
     54600   0.7391936710E+003   0.1649515177E+002
     54700   0.7577500491E+003   0.1642607302E+002
     54800   0.7417539333E+003   0.1718552945E+002
     54900   0.7479943433E+003   0.1785918120E+002
     55000   0.7387205431E+003   0.1824582535E+002
     55100   0.7369139567E+003   0.1860226358E+002
     55200   0.7430942390E+003   0.1787888560E+002
     55300   0.7490124064E+003   0.1715728005E+002
     55400   0.7445752741E+003   0.1717447251E+002
     55500   0.7614679501E+003   0.1606343346E+002
     55600   0.7571808141E+003   0.1642813333E+002
     55700   0.7705059786E+003   0.1603213726E+002
     55800   0.7390040911E+003   0.1684630977E+002
     55900   0.7435019452E+003   0.1682887913E+002
     56000   0.7574078167E+003   0.1537771653E+002
     56100   0.7556050093E+003   0.1678317825E+002
     56200   0.7616483347E+003   0.1676099233E+002
     56300   0.7609549310E+003   0.1746049024E+002
     56400   0.7414381261E+003   0.1788561402E+002
     56500   0.7425729992E+003   0.1753182276E+002
     56600   0.7548488036E+003   0.1818017091E+002
     56700   0.7549611925E+003   0.1922189281E+002
     56800   0.7462139300E+003   0.1960599440E+002
     56900   0.7617023711E+003   0.1884752782E+002
     57000   0.7574389289E+003   0.1886473010E+002
     57100   0.7431505108E+003   0.1857592797E+002
     57200   0.7587301182E+003   0.1851233924E+002
     57300   0.7474851094E+003   0.1786121490E+002
     57400   0.7558329803E+003   0.1747995990E+002
     57500   0.7351325155E+003   0.1686151362E+002
     57600   0.7347010944E+003   0.1791335117E+002
     57700   0.7355172976E+003   0.1756031185E+002
     57800   0.7433171486E+003   0.1787798264E+002
     57900   0.7601556964E+003   0.1746350818E+002
     58000   0.7773419736E+003   0.1670524981E+002
