# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    109600  393    7
    109700  393    7
    109800  391    9
    109900  393    7
    110000  392    8
    110100  393    7
    110200  394    6
    110300  395    5
    110400  396    4
    110500  395    5
    110600  395    5
    110700  394    6
    110800  396    4
    110900  396    4
    111000  396    4
    111100  395    5
    111200  396    4
    111300  396    4
    111400  396    4
    111500  394    6
    111600  395    5
    111700  395    5
    111800  395    5
    111900  395    5
    112000  395    5
    112100  395    5
    112200  395    5
    112300  395    5
    112400  395    5
    112500  395    5
    112600  395    5
    112700  393    7
    112800  393    7
    112900  394    6
    113000  396    4
    113100  395    5
    113200  395    5
    113300  394    6
    113400  394    6
    113500  394    6
    113600  394    6
    113700  394    6
    113800  395    5
    113900  395    5
    114000  394    6
    114100  394    6
    114200  392    8
    114300  393    7
    114400  392    8
    114500  391    9
    114600  393    7
    114700  393    7
    114800  391    9
    114900  390   10
    115000  390   10
    115100  390   10
    115200  390   10
    115300  389   11
    115400  389   11
    115500  392    8
    115600  393    7
    115700  393    7
    115800  390   10
    115900  391    9
    116000  390   10
    116100  391    9
    116200  390   10
    116300  390   10
    116400  389   11
    116500  390   10
    116600  390   10
    116700  390   10
    116800  392    8
    116900  391    9
    117000  391    9
    117100  392    8
    117200  391    9
    117300  388   12
    117400  389   11
    117500  388   12
    117600  389   11
    117700  384   16
    117800  386   14
    117900  385   15
    118000  385   15
    118100  385   15
    118200  386   14
    118300  385   15
    118400  386   14
    118500  387   13
    118600  386   14
    118700  387   13
    118800  387   13
    118900  387   13
    119000  387   13
    119100  388   12
    119200  388   12
    119300  387   13
    119400  387   13
    119500  387   13
    119600  388   12
    119700  388   12
    119800  387   13
    119900  387   13
    120000  388   12
    120100  390   10
    120200  390   10
    120300  389   11
    120400  390   10
    120500  389   11
    120600  389   11
    120700  389   11
    120800  389   11
    120900  390   10
    121000  388   12
    121100  389   11
    121200  391    9
    121300  390   10
    121400  388   12
    121500  388   12
    121600  389   11
    121700  388   12
    121800  387   13
    121900  387   13
    122000  390   10
    122100  389   11
    122200  389   11
    122300  389   11
    122400  389   11
    122500  389   11
    122600  389   11
    122700  387   13
    122800  389   11
    122900  388   12
    123000  390   10
    123100  389   11
    123200  388   12
    123300  389   11
    123400  390   10
    123500  389   11
    123600  390   10
    123700  390   10
    123800  391    9
    123900  390   10
    124000  390   10
    124100  391    9
    124200  391    9
    124300  392    8
    124400  391    9
    124500  390   10
    124600  391    9
    124700  391    9
    124800  392    8
    124900  392    8
    125000  392    8
    125100  390   10
    125200  390   10
    125300  391    9
    125400  393    7
    125500  392    8
    125600  392    8
    125700  392    8
    125800  391    9
    125900  391    9
    126000  391    9
    126100  391    9
    126200  391    9
    126300  391    9
    126400  390   10
    126500  390   10
    126600  391    9
    126700  389   11
    126800  392    8
    126900  391    9
    127000  391    9
    127100  391    9
    127200  393    7
    127300  392    8
    127400  393    7
    127500  393    7
    127600  392    8
    127700  391    9
    127800  391    9
    127900  393    7
    128000  392    8
    128100  393    7
    128200  393    7
    128300  393    7
    128400  391    9
    128500  391    9
    128600  391    9
    128700  392    8
    128800  392    8
    128900  391    9
    129000  392    8
    129100  391    9
    129200  391    9
    129300  392    8
    129400  391    9
    129500  392    8
    129600  392    8
    129700  392    8
    129800  392    8
    129900  393    7
    130000  392    8
    130100  394    6
    130200  395    5
    130300  393    7
    130400  394    6
    130500  393    7
    130600  393    7
    130700  392    8
    130800  393    7
    130900  392    8
    131000  393    7
    131100  392    8
    131200  393    7
    131300  391    9
    131400  391    9
    131500  390   10
    131600  391    9
    131700  390   10
    131800  390   10
    131900  391    9
    132000  392    8
    132100  391    9
    132200  391    9
    132300  391    9
    132400  391    9
    132500  391    9
    132600  391    9
    132700  391    9
    132800  391    9
    132900  392    8
    133000  391    9
    133100  391    9
    133200  392    8
    133300  391    9
    133400  391    9
    133500  391    9
    133600  391    9
    133700  391    9
    133800  391    9
    133900  391    9
    134000  391    9
    134100  392    8
    134200  391    9
    134300  389   11
    134400  389   11
    134500  390   10
    134600  389   11
    134700  390   10
    134800  390   10
    134900  389   11
    135000  388   12
    135100  390   10
    135200  390   10
    135300  389   11
    135400  389   11
    135500  390   10
    135600  391    9
    135700  390   10
    135800  391    9
    135900  391    9
    136000  391    9
    136100  391    9
    136200  392    8
    136300  392    8
    136400  392    8
    136500  392    8
    136600  392    8
    136700  392    8
    136800  392    8
    136900  392    8
    137000  392    8
    137100  391    9
    137200  391    9
    137300  391    9
    137400  391    9
    137500  391    9
    137600  389   11
    137700  388   12
    137800  389   11
    137900  389   11
    138000  387   13
    138100  387   13
    138200  387   13
    138300  387   13
    138400  388   12
    138500  388   12
    138600  388   12
    138700  388   12
    138800  389   11
    138900  389   11
    139000  389   11
    139100  390   10
    139200  389   11
    139300  390   10
    139400  388   12
    139500  386   14
    139600  387   13
    139700  387   13
    139800  388   12
    139900  389   11
    140000  388   12
    140100  389   11
    140200  390   10
    140300  391    9
    140400  390   10
    140500  391    9
    140600  393    7
    140700  393    7
    140800  390   10
    140900  391    9
    141000  391    9
    141100  390   10
    141200  389   11
    141300  391    9
    141400  392    8
    141500  393    7
    141600  394    6
    141700  394    6
    141800  394    6
    141900  394    6
    142000  394    6
    142100  394    6
    142200  393    7
    142300  393    7
    142400  393    7
    142500  394    6
    142600  395    5
    142700  394    6
    142800  395    5
    142900  394    6
    143000  394    6
    143100  394    6
    143200  393    7
    143300  391    9
    143400  393    7
    143500  394    6
    143600  394    6
    143700  395    5
    143800  394    6
    143900  394    6
    144000  395    5
    144100  394    6
    144200  395    5
    144300  395    5
    144400  394    6
    144500  393    7
    144600  391    9
    144700  392    8
    144800  392    8
    144900  391    9
    145000  392    8
    145100  392    8
    145200  391    9
    145300  392    8
    145400  391    9
    145500  391    9
    145600  392    8
    145700  391    9
    145800  390   10
    145900  391    9
    146000  391    9
    146100  391    9
    146200  391    9
    146300  391    9
    146400  392    8
    146500  391    9
    146600  390   10
    146700  388   12
    146800  389   11
    146900  388   12
    147000  388   12
    147100  388   12
    147200  390   10
    147300  389   11
    147400  390   10
    147500  390   10
    147600  390   10
    147700  389   11
    147800  389   11
    147900  391    9
    148000  393    7
    148100  391    9
    148200  392    8
    148300  393    7
    148400  394    6
    148500  393    7
    148600  394    6
    148700  394    6
    148800  395    5
    148900  395    5
    149000  395    5
    149100  397    3
    149200  396    4
    149300  397    3
    149400  396    4
    149500  395    5
    149600  394    6
    149700  395    5
    149800  393    7
    149900  393    7
    150000  392    8
    150100  392    8
    150200  393    7
    150300  394    6
    150400  393    7
    150500  391    9
    150600  392    8
    150700  394    6
    150800  394    6
    150900  393    7
    151000  392    8
    151100  392    8
    151200  393    7
    151300  393    7
    151400  393    7
    151500  392    8
    151600  389   11
    151700  389   11
    151800  389   11
    151900  390   10
    152000  389   11
    152100  388   12
    152200  389   11
    152300  389   11
    152400  390   10
    152500  390   10
    152600  388   12
    152700  390   10
    152800  388   12
    152900  389   11
    153000  389   11
    153100  389   11
    153200  389   11
    153300  390   10
    153400  391    9
    153500  390   10
    153600  388   12
    153700  389   11
    153800  390   10
    153900  389   11
    154000  390   10
    154100  390   10
    154200  390   10
    154300  390   10
    154400  391    9
    154500  390   10
    154600  391    9
    154700  392    8
    154800  393    7
    154900  393    7
    155000  393    7
    155100  393    7
    155200  394    6
    155300  394    6
    155400  396    4
    155500  395    5
    155600  395    5
    155700  395    5
    155800  394    6
    155900  392    8
    156000  393    7
    156100  393    7
    156200  393    7
    156300  395    5
    156400  396    4
    156500  395    5
    156600  396    4
    156700  396    4
    156800  395    5
    156900  394    6
    157000  393    7
    157100  394    6
    157200  396    4
    157300  395    5
    157400  396    4
    157500  395    5
    157600  398    2
    157700  397    3
    157800  397    3
    157900  397    3
    158000  397    3
    158100  397    3
    158200  397    3
    158300  394    6
    158400  394    6
    158500  395    5
    158600  395    5
    158700  394    6
    158800  395    5
    158900  393    7
    159000  393    7
    159100  394    6
    159200  394    6
    159300  394    6
    159400  394    6
    159500  393    7
    159600  395    5
    159700  396    4
    159800  396    4
    159900  396    4
    160000  396    4
    160100  397    3
    160200  395    5
    160300  394    6
    160400  395    5
    160500  395    5
    160600  393    7
    160700  394    6
    160800  394    6
    160900  394    6
    161000  394    6
    161100  393    7
    161200  394    6
    161300  394    6
    161400  394    6
    161500  393    7
    161600  395    5
    161700  394    6
    161800  395    5
    161900  394    6
    162000  394    6
    162100  393    7
    162200  392    8
    162300  393    7
    162400  393    7
    162500  392    8
    162600  393    7
    162700  391    9
    162800  393    7
    162900  392    8
    163000  392    8
    163100  392    8
    163200  391    9
    163300  391    9
    163400  392    8
    163500  391    9
    163600  392    8
    163700  392    8
    163800  393    7
    163900  393    7
    164000  391    9
    164100  391    9
    164200  392    8
    164300  391    9
    164400  392    8
    164500  392    8
    164600  391    9
    164700  391    9
    164800  390   10
    164900  391    9
    165000  391    9
    165100  390   10
    165200  390   10
    165300  390   10
    165400  391    9
    165500  391    9
    165600  391    9
    165700  390   10
    165800  390   10
    165900  391    9
    166000  391    9
    166100  391    9
    166200  391    9
    166300  391    9
    166400  391    9
    166500  391    9
    166600  391    9
    166700  390   10
    166800  389   11
    166900  390   10
    167000  389   11
    167100  389   11
    167200  390   10
    167300  391    9
    167400  391    9
    167500  391    9
    167600  389   11
    167700  390   10
    167800  390   10
    167900  391    9
    168000  390   10
    168100  390   10
    168200  390   10
    168300  390   10
    168400  389   11
    168500  390   10
    168600  389   11
    168700  389   11
    168800  390   10
    168900  391    9
    169000  392    8
    169100  392    8
    169200  392    8
    169300  391    9
    169400  390   10
    169500  391    9
    169600  392    8
    169700  392    8
    169800  392    8
    169900  393    7
    170000  393    7
    170100  392    8
    170200  393    7
    170300  392    8
    170400  393    7
    170500  393    7
    170600  392    8
    170700  392    8
    170800  393    7
    170900  393    7
    171000  393    7
    171100  393    7
    171200  393    7
    171300  391    9
    171400  391    9
    171500  392    8
    171600  391    9
    171700  392    8
    171800  392    8
    171900  391    9
    172000  389   11
    172100  389   11
    172200  388   12
    172300  388   12
    172400  390   10
    172500  390   10
    172600  391    9
    172700  391    9
    172800  391    9
    172900  390   10
    173000  390   10
    173100  389   11
    173200  389   11
    173300  390   10
    173400  390   10
    173500  390   10
    173600  390   10
    173700  390   10
    173800  390   10
    173900  389   11
