# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
     70400  390   10
     70500  390   10
     70600  388   12
     70700  390   10
     70800  390   10
     70900  390   10
     71000  389   11
     71100  389   11
     71200  389   11
     71300  390   10
     71400  390   10
     71500  390   10
     71600  391    9
     71700  390   10
     71800  391    9
     71900  390   10
     72000  391    9
     72100  390   10
     72200  391    9
     72300  390   10
     72400  391    9
     72500  390   10
     72600  391    9
     72700  389   11
     72800  390   10
     72900  390   10
     73000  389   11
     73100  388   12
     73200  387   13
     73300  389   11
     73400  390   10
     73500  391    9
     73600  390   10
     73700  392    8
     73800  391    9
     73900  392    8
     74000  392    8
     74100  393    7
     74200  393    7
     74300  393    7
     74400  393    7
     74500  394    6
     74600  394    6
     74700  394    6
     74800  393    7
     74900  393    7
     75000  394    6
     75100  394    6
     75200  395    5
     75300  394    6
     75400  394    6
     75500  394    6
     75600  395    5
     75700  395    5
     75800  395    5
     75900  395    5
     76000  395    5
     76100  395    5
     76200  394    6
     76300  395    5
     76400  396    4
     76500  395    5
     76600  394    6
     76700  394    6
     76800  394    6
     76900  395    5
     77000  394    6
     77100  394    6
     77200  395    5
     77300  394    6
     77400  395    5
     77500  394    6
     77600  394    6
     77700  393    7
     77800  392    8
     77900  393    7
     78000  391    9
     78100  392    8
     78200  393    7
     78300  392    8
     78400  392    8
     78500  392    8
     78600  393    7
     78700  393    7
     78800  393    7
     78900  393    7
     79000  393    7
     79100  391    9
     79200  390   10
     79300  390   10
     79400  391    9
     79500  390   10
     79600  391    9
     79700  394    6
     79800  394    6
     79900  394    6
     80000  394    6
     80100  394    6
     80200  392    8
     80300  391    9
     80400  392    8
     80500  392    8
     80600  392    8
     80700  391    9
     80800  393    7
     80900  393    7
     81000  393    7
     81100  393    7
     81200  394    6
     81300  394    6
     81400  394    6
     81500  394    6
     81600  394    6
     81700  392    8
     81800  392    8
     81900  391    9
     82000  390   10
     82100  392    8
     82200  391    9
     82300  391    9
     82400  392    8
     82500  392    8
     82600  393    7
     82700  393    7
     82800  392    8
     82900  393    7
     83000  393    7
     83100  393    7
     83200  393    7
     83300  394    6
     83400  393    7
     83500  393    7
     83600  393    7
     83700  393    7
     83800  394    6
     83900  392    8
     84000  393    7
     84100  393    7
     84200  391    9
     84300  392    8
     84400  392    8
     84500  392    8
     84600  391    9
     84700  393    7
     84800  393    7
     84900  392    8
     85000  393    7
     85100  392    8
     85200  393    7
     85300  392    8
     85400  392    8
     85500  392    8
     85600  392    8
     85700  392    8
     85800  391    9
     85900  393    7
     86000  393    7
     86100  393    7
     86200  394    6
     86300  392    8
     86400  393    7
     86500  393    7
     86600  393    7
     86700  394    6
     86800  393    7
     86900  393    7
     87000  394    6
     87100  391    9
     87200  390   10
     87300  390   10
     87400  391    9
     87500  390   10
     87600  390   10
     87700  391    9
     87800  391    9
     87900  390   10
     88000  389   11
     88100  389   11
     88200  391    9
     88300  391    9
     88400  391    9
     88500  391    9
     88600  390   10
     88700  391    9
     88800  390   10
     88900  391    9
     89000  391    9
     89100  390   10
     89200  391    9
     89300  391    9
     89400  390   10
     89500  391    9
     89600  391    9
     89700  392    8
     89800  391    9
     89900  391    9
     90000  390   10
     90100  391    9
     90200  391    9
     90300  390   10
     90400  391    9
     90500  389   11
     90600  389   11
     90700  390   10
     90800  389   11
     90900  389   11
     91000  391    9
     91100  391    9
     91200  391    9
     91300  389   11
     91400  390   10
     91500  389   11
     91600  389   11
     91700  390   10
     91800  391    9
     91900  391    9
     92000  390   10
     92100  391    9
     92200  390   10
     92300  389   11
     92400  390   10
     92500  390   10
     92600  390   10
     92700  388   12
     92800  390   10
     92900  390   10
     93000  390   10
     93100  388   12
     93200  389   11
     93300  390   10
     93400  389   11
     93500  390   10
     93600  391    9
     93700  391    9
     93800  391    9
     93900  392    8
     94000  392    8
     94100  393    7
     94200  394    6
     94300  393    7
     94400  393    7
     94500  393    7
     94600  391    9
     94700  392    8
     94800  391    9
     94900  390   10
     95000  391    9
     95100  390   10
     95200  391    9
     95300  393    7
     95400  391    9
     95500  390   10
     95600  391    9
     95700  392    8
     95800  393    7
     95900  395    5
     96000  395    5
     96100  392    8
     96200  393    7
     96300  392    8
     96400  392    8
     96500  392    8
     96600  392    8
     96700  392    8
     96800  392    8
     96900  393    7
     97000  393    7
     97100  393    7
     97200  394    6
     97300  392    8
     97400  393    7
     97500  394    6
     97600  395    5
     97700  395    5
     97800  396    4
     97900  396    4
     98000  395    5
     98100  395    5
     98200  394    6
     98300  394    6
     98400  395    5
     98500  395    5
     98600  395    5
     98700  395    5
     98800  393    7
     98900  392    8
     99000  393    7
     99100  392    8
     99200  392    8
     99300  393    7
     99400  393    7
     99500  393    7
     99600  392    8
     99700  393    7
     99800  391    9
     99900  392    8
    100000  392    8
    100100  393    7
    100200  393    7
    100300  393    7
    100400  392    8
    100500  393    7
    100600  393    7
    100700  393    7
    100800  392    8
    100900  392    8
    101000  393    7
    101100  392    8
    101200  393    7
    101300  395    5
    101400  395    5
    101500  395    5
    101600  395    5
    101700  394    6
    101800  395    5
    101900  394    6
    102000  395    5
    102100  394    6
    102200  394    6
    102300  394    6
    102400  396    4
    102500  395    5
    102600  394    6
    102700  395    5
    102800  395    5
    102900  396    4
    103000  396    4
    103100  395    5
    103200  396    4
    103300  397    3
    103400  397    3
    103500  397    3
    103600  398    2
    103700  396    4
    103800  396    4
    103900  395    5
    104000  395    5
    104100  396    4
    104200  396    4
    104300  394    6
    104400  394    6
    104500  394    6
    104600  394    6
    104700  394    6
    104800  395    5
    104900  395    5
    105000  395    5
    105100  395    5
    105200  395    5
    105300  395    5
    105400  394    6
    105500  394    6
    105600  394    6
    105700  394    6
    105800  394    6
    105900  395    5
    106000  394    6
    106100  394    6
    106200  394    6
    106300  394    6
    106400  396    4
    106500  394    6
    106600  395    5
    106700  394    6
    106800  395    5
    106900  394    6
    107000  394    6
    107100  395    5
    107200  394    6
    107300  394    6
    107400  395    5
    107500  394    6
    107600  393    7
    107700  393    7
    107800  394    6
    107900  394    6
    108000  393    7
    108100  393    7
    108200  392    8
    108300  392    8
    108400  390   10
    108500  391    9
    108600  390   10
    108700  391    9
    108800  391    9
    108900  391    9
    109000  392    8
    109100  392    8
    109200  392    8
    109300  392    8
    109400  391    9
    109500  390   10
    109600  392    8
    109700  391    9
    109800  391    9
    109900  392    8
    110000  393    7
    110100  394    6
    110200  395    5
    110300  394    6
    110400  394    6
    110500  395    5
    110600  395    5
    110700  393    7
    110800  394    6
    110900  395    5
    111000  394    6
    111100  394    6
    111200  394    6
    111300  395    5
    111400  395    5
    111500  395    5
    111600  394    6
    111700  394    6
    111800  394    6
    111900  393    7
    112000  392    8
    112100  393    7
    112200  393    7
    112300  393    7
    112400  394    6
    112500  394    6
    112600  394    6
    112700  393    7
    112800  393    7
    112900  393    7
    113000  393    7
    113100  393    7
    113200  394    6
    113300  395    5
    113400  394    6
    113500  394    6
    113600  395    5
    113700  395    5
    113800  394    6
    113900  395    5
    114000  393    7
    114100  394    6
    114200  394    6
    114300  394    6
    114400  393    7
    114500  395    5
    114600  395    5
    114700  395    5
    114800  394    6
    114900  393    7
    115000  393    7
    115100  394    6
    115200  393    7
    115300  394    6
    115400  393    7
    115500  393    7
    115600  393    7
    115700  393    7
    115800  394    6
    115900  393    7
    116000  394    6
    116100  394    6
    116200  393    7
    116300  394    6
    116400  393    7
    116500  394    6
    116600  394    6
    116700  393    7
    116800  393    7
    116900  394    6
    117000  392    8
    117100  393    7
    117200  393    7
    117300  393    7
    117400  394    6
    117500  395    5
    117600  395    5
    117700  395    5
    117800  395    5
    117900  395    5
    118000  395    5
    118100  396    4
    118200  395    5
    118300  394    6
    118400  394    6
    118500  393    7
    118600  391    9
    118700  391    9
    118800  390   10
    118900  390   10
    119000  390   10
    119100  391    9
    119200  391    9
    119300  391    9
    119400  393    7
    119500  392    8
    119600  391    9
    119700  392    8
    119800  392    8
    119900  392    8
    120000  391    9
    120100  390   10
    120200  390   10
    120300  391    9
    120400  389   11
    120500  391    9
    120600  392    8
    120700  392    8
    120800  392    8
    120900  391    9
    121000  392    8
    121100  392    8
    121200  391    9
    121300  393    7
    121400  393    7
    121500  392    8
    121600  393    7
    121700  392    8
    121800  392    8
    121900  392    8
    122000  391    9
    122100  391    9
    122200  390   10
    122300  391    9
    122400  389   11
    122500  390   10
    122600  390   10
    122700  390   10
    122800  389   11
    122900  391    9
    123000  391    9
    123100  392    8
    123200  391    9
    123300  391    9
    123400  391    9
    123500  393    7
    123600  393    7
    123700  392    8
    123800  393    7
    123900  393    7
    124000  395    5
    124100  395    5
    124200  394    6
    124300  393    7
    124400  394    6
    124500  395    5
    124600  395    5
    124700  395    5
    124800  394    6
    124900  395    5
    125000  395    5
    125100  397    3
    125200  396    4
    125300  395    5
    125400  395    5
    125500  394    6
    125600  395    5
    125700  394    6
    125800  392    8
    125900  391    9
    126000  392    8
    126100  392    8
    126200  390   10
    126300  390   10
    126400  390   10
    126500  392    8
    126600  392    8
    126700  391    9
    126800  392    8
    126900  392    8
    127000  390   10
    127100  392    8
    127200  392    8
    127300  392    8
    127400  392    8
    127500  392    8
    127600  392    8
    127700  392    8
    127800  393    7
    127900  392    8
    128000  392    8
    128100  390   10
    128200  390   10
    128300  388   12
    128400  389   11
    128500  389   11
    128600  391    9
    128700  391    9
    128800  391    9
    128900  391    9
    129000  391    9
    129100  391    9
    129200  392    8
    129300  392    8
    129400  392    8
    129500  393    7
    129600  392    8
    129700  394    6
    129800  393    7
    129900  394    6
    130000  394    6
    130100  395    5
    130200  395    5
    130300  395    5
    130400  395    5
    130500  393    7
    130600  392    8
    130700  394    6
    130800  393    7
    130900  396    4
    131000  396    4
    131100  394    6
    131200  394    6
    131300  393    7
    131400  394    6
    131500  394    6
    131600  394    6
    131700  395    5
    131800  395    5
    131900  394    6
    132000  394    6
    132100  394    6
    132200  393    7
    132300  395    5
    132400  394    6
    132500  394    6
    132600  393    7
    132700  393    7
    132800  392    8
    132900  393    7
    133000  390   10
    133100  390   10
    133200  390   10
    133300  390   10
    133400  392    8
    133500  391    9
    133600  393    7
    133700  392    8
    133800  393    7
    133900  393    7
    134000  393    7
    134100  393    7
    134200  393    7
    134300  392    8
    134400  392    8
    134500  391    9
    134600  391    9
    134700  391    9
    134800  391    9
    134900  391    9
    135000  392    8
    135100  393    7
    135200  393    7
    135300  393    7
    135400  393    7
    135500  393    7
    135600  392    8
    135700  393    7
    135800  392    8
    135900  393    7
    136000  391    9
    136100  392    8
    136200  392    8
    136300  393    7
    136400  394    6
    136500  393    7
    136600  393    7
    136700  395    5
    136800  394    6
    136900  394    6
    137000  392    8
    137100  392    8
    137200  391    9
    137300  390   10
    137400  391    9
    137500  390   10
    137600  391    9
    137700  392    8
    137800  392    8
    137900  393    7
    138000  393    7
    138100  394    6
    138200  393    7
    138300  394    6
    138400  393    7
    138500  393    7
    138600  393    7
    138700  394    6
    138800  394    6
    138900  394    6
    139000  393    7
    139100  393    7
    139200  395    5
    139300  394    6
    139400  394    6
    139500  395    5
    139600  394    6
    139700  394    6
    139800  393    7
    139900  392    8
    140000  392    8
    140100  391    9
    140200  392    8
    140300  391    9
    140400  391    9
    140500  391    9
    140600  392    8
    140700  392    8
    140800  393    7
    140900  391    9
    141000  391    9
    141100  391    9
    141200  392    8
    141300  393    7
    141400  391    9
    141500  391    9
    141600  391    9
    141700  392    8
    141800  391    9
    141900  393    7
    142000  391    9
    142100  390   10
    142200  391    9
    142300  390   10
    142400  390   10
    142500  392    8
    142600  392    8
    142700  389   11
    142800  389   11
    142900  390   10
    143000  390   10
    143100  389   11
    143200  390   10
    143300  390   10
    143400  390   10
    143500  390   10
    143600  390   10
    143700  390   10
    143800  389   11
    143900  389   11
    144000  388   12
    144100  389   11
    144200  389   11
    144300  388   12
    144400  388   12
    144500  387   13
    144600  388   12
    144700  387   13
    144800  388   12
    144900  387   13
    145000  388   12
    145100  387   13
    145200  387   13
    145300  386   14
    145400  386   14
    145500  388   12
    145600  390   10
    145700  390   10
    145800  388   12
    145900  388   12
    146000  388   12
    146100  389   11
    146200  388   12
    146300  388   12
    146400  389   11
    146500  389   11
    146600  389   11
    146700  389   11
    146800  391    9
    146900  393    7
    147000  392    8
    147100  392    8
    147200  392    8
    147300  393    7
    147400  392    8
    147500  392    8
    147600  393    7
    147700  393    7
    147800  392    8
    147900  393    7
    148000  393    7
    148100  393    7
    148200  394    6
    148300  393    7
    148400  392    8
    148500  393    7
    148600  392    8
    148700  393    7
    148800  394    6
    148900  394    6
    149000  394    6
    149100  394    6
    149200  393    7
    149300  393    7
    149400  394    6
    149500  394    6
    149600  396    4
    149700  395    5
    149800  396    4
    149900  397    3
    150000  396    4
    150100  396    4
    150200  396    4
    150300  396    4
    150400  397    3
    150500  396    4
    150600  396    4
    150700  396    4
    150800  397    3
    150900  396    4
    151000  396    4
    151100  396    4
    151200  396    4
    151300  395    5
    151400  395    5
    151500  395    5
    151600  393    7
    151700  393    7
    151800  395    5
    151900  396    4
    152000  395    5
    152100  395    5
    152200  394    6
    152300  394    6
    152400  394    6
    152500  393    7
    152600  393    7
    152700  395    5
    152800  395    5
    152900  395    5
    153000  395    5
    153100  394    6
    153200  392    8
    153300  392    8
    153400  391    9
    153500  392    8
    153600  392    8
    153700  392    8
    153800  392    8
    153900  393    7
    154000  394    6
    154100  395    5
    154200  394    6
    154300  393    7
    154400  392    8
    154500  392    8
    154600  392    8
    154700  391    9
    154800  391    9
    154900  393    7
    155000  393    7
    155100  393    7
    155200  394    6
    155300  393    7
    155400  393    7
    155500  394    6
    155600  395    5
    155700  396    4
    155800  398    2
    155900  396    4
    156000  396    4
    156100  395    5
    156200  395    5
    156300  395    5
    156400  395    5
    156500  394    6
    156600  393    7
    156700  394    6
    156800  394    6
    156900  394    6
    157000  394    6
    157100  392    8
    157200  392    8
    157300  393    7
    157400  395    5
    157500  395    5
    157600  393    7
    157700  393    7
    157800  393    7
    157900  393    7
    158000  393    7
    158100  393    7
    158200  395    5
    158300  395    5
    158400  394    6
    158500  394    6
    158600  395    5
    158700  394    6
    158800  394    6
    158900  394    6
    159000  395    5
    159100  395    5
    159200  394    6
    159300  393    7
    159400  393    7
    159500  393    7
    159600  394    6
    159700  394    6
    159800  395    5
    159900  394    6
    160000  393    7
    160100  392    8
    160200  393    7
    160300  394    6
    160400  394    6
    160500  394    6
    160600  394    6
    160700  395    5
    160800  394    6
    160900  394    6
    161000  394    6
    161100  392    8
    161200  393    7
    161300  393    7
    161400  393    7
    161500  393    7
    161600  392    8
    161700  393    7
    161800  392    8
    161900  393    7
    162000  392    8
    162100  393    7
    162200  393    7
    162300  392    8
    162400  391    9
    162500  392    8
    162600  392    8
    162700  391    9
    162800  392    8
    162900  392    8
    163000  391    9
    163100  393    7
    163200  393    7
    163300  393    7
    163400  392    8
    163500  393    7
    163600  393    7
    163700  393    7
    163800  392    8
    163900  393    7
    164000  390   10
    164100  390   10
    164200  390   10
    164300  390   10
    164400  389   11
    164500  390   10
    164600  388   12
    164700  388   12
    164800  389   11
    164900  390   10
    165000  391    9
    165100  391    9
    165200  390   10
    165300  390   10
    165400  390   10
    165500  390   10
    165600  389   11
    165700  390   10
    165800  391    9
    165900  392    8
    166000  392    8
    166100  393    7
    166200  394    6
    166300  393    7
    166400  393    7
    166500  394    6
    166600  392    8
    166700  392    8
    166800  393    7
    166900  392    8
    167000  393    7
    167100  392    8
    167200  393    7
    167300  392    8
    167400  391    9
    167500  392    8
    167600  392    8
    167700  392    8
    167800  391    9
    167900  391    9
    168000  391    9
    168100  392    8
    168200  391    9
    168300  392    8
    168400  392    8
    168500  391    9
    168600  391    9
    168700  391    9
    168800  390   10
    168900  391    9
    169000  390   10
    169100  390   10
    169200  391    9
    169300  391    9
    169400  391    9
    169500  391    9
    169600  389   11
    169700  390   10
    169800  390   10
    169900  388   12
    170000  387   13
    170100  387   13
    170200  387   13
    170300  388   12
    170400  387   13
    170500  387   13
    170600  387   13
    170700  388   12
    170800  388   12
    170900  388   12
    171000  388   12
    171100  388   12
    171200  386   14
    171300  386   14
    171400  388   12
    171500  388   12
    171600  388   12
    171700  388   12
    171800  388   12
    171900  388   12
    172000  387   13
    172100  388   12
    172200  388   12
    172300  390   10
    172400  390   10
    172500  390   10
    172600  390   10
    172700  392    8
    172800  392    8
    172900  391    9
    173000  392    8
    173100  391    9
    173200  392    8
    173300  392    8
    173400  392    8
    173500  391    9
    173600  391    9
    173700  390   10
    173800  390   10
    173900  391    9
