LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.02301299705343851 59.1862630029449 xlo xhi
0.02301299705343851 59.1862630029449 ylo yhi
0.02301299705343851 59.1862630029449 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.0695521 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

339 113 1 -0.482 8.88318097571746 6.748131271532569 0.2590967319234075 4 -5 3
338 113 2 0.964 9.23642096465082 6.969771928941718 0.6014186198532735 4 -5 3
337 113 1 -0.482 9.542479415559539 7.185365182367094 0.9430721241295937 4 -5 3
173 58 2 0.964 16.51335231226529 5.4097133967757385 4.916528150075941 2 -7 5
174 58 1 -0.482 16.667751801219236 5.483094196580829 5.46308275840794 2 -7 5
172 58 1 -0.482 16.322611295771043 5.38374025507878 4.454923332455644 2 -7 5
1318 440 1 -0.482 12.794766215391823 0.43340749000948176 7.882707594293152 2 2 3
1319 440 2 0.964 13.150056042808018 0.036497156169971845 7.929968890546938 2 2 3
1284 428 1 -0.482 2.402485730319539 14.174979855831056 9.469881060029644 -1 2 9
1030 344 1 -0.482 9.701642536214274 13.946884140030262 4.639154629298697 -3 3 -5
308 103 2 0.964 19.082019107112313 10.92932091127781 3.08630597976324 -1 5 9
307 103 1 -0.482 19.289901629517924 11.393803759660246 3.290124376746183 -1 5 9
309 103 1 -0.482 18.855495664866442 10.461554113602476 2.837576793835185 -1 5 9
1265 422 2 0.964 13.290124874750795 16.15932828242961 1.3601710450238647 -4 -1 -1
1266 422 1 -0.482 12.843371184961596 16.000614920164033 1.091941767965559 -4 -1 -1
1264 422 1 -0.482 13.734836444062 16.30528240284231 1.6693487644981313 -4 -1 -1
1032 344 1 -0.482 10.425704220270633 13.6167163718633 3.8517029490718295 -3 3 -5
1031 344 2 0.964 10.082881683273541 13.767473652156205 4.236164219191112 -3 3 -5
2 1 2 0.964 25.51835088675782 19.16722191543656 4.459271362441643 -1 -1 -5
3 1 1 -0.482 26.002330071651922 19.14358750432091 4.718290467503908 -1 -1 -5
1 1 1 -0.482 25.041662264611958 19.16881791259644 4.1850604493024 -1 -1 -5
686 229 2 0.964 25.018750803103366 15.540939798548969 5.9451789070339105 0 -2 -4
687 229 1 -0.482 25.2059998527445 15.32535528676886 6.391807212670345 0 -2 -4
685 229 1 -0.482 24.78741716434601 15.759519560355157 5.517662029599681 0 -2 -4
795 265 1 -0.482 20.556230332395284 14.205383678073485 1.2526932645547628 -2 -5 -4
794 265 2 0.964 20.24981810264485 14.082583316286872 0.8311650957636831 -2 -5 -4
793 265 1 -0.482 19.959574761495613 13.91617449229318 0.3960602620254279 -2 -5 -4
72 24 1 -0.482 0.31469091642349784 20.8741116569671 5.73598523893148 5 -1 5
71 24 2 0.964 0.07340258743296164 20.707917947058004 6.219334377956845 5 -1 5
1114 372 1 -0.482 12.40184400786243 22.05186557691432 1.4046612285866296 -6 1 1
1115 372 2 0.964 12.211536052431338 22.13545893276411 0.9167052091766973 -6 1 1
1116 372 1 -0.482 12.005253568227717 22.23838081464856 0.4198527357771074 -6 1 1
427 143 1 -0.482 11.529600619313321 26.640645105930428 5.468882340705431 12 1 2
428 143 2 0.964 12.028279108735562 26.64470590967742 5.256567657642977 12 1 2
429 143 1 -0.482 12.524946054899631 26.654883950914673 4.956891956803863 12 1 2
724 242 1 -0.482 14.011158235516824 24.687879186444714 8.013663077886944 0 -11 6
725 242 2 0.964 13.622322341625114 24.389191972423284 7.773468490757153 0 -11 6
726 242 1 -0.482 13.225816289642852 24.12632929674033 7.46857378706071 0 -11 6
1429 477 1 -0.482 19.402603784155936 19.925955027480406 8.633892163949046 1 0 5
1430 477 2 0.964 19.89979861480837 20.094741309946176 8.625641011324827 1 0 5
1431 477 1 -0.482 20.421179838106735 20.23588545283711 8.539091596917313 1 0 5
361 121 1 -0.482 24.76322060309539 27.760630003777205 9.516274309413337 2 -3 -5
106 36 1 -0.482 19.95962206557744 26.328360344364533 3.3176945781384912 3 11 -4
107 36 2 0.964 19.88574895681215 26.54619129338057 2.800859187606494 3 11 -4
108 36 1 -0.482 19.75202874683199 26.71193698234116 2.297229538108011 3 11 -4
363 121 1 -0.482 25.279275232040703 28.471471990905236 8.79799912239137 2 -3 -5
362 121 2 0.964 25.048059056296243 28.104909162648337 9.166042031471841 2 -3 -5
454 152 1 -0.482 21.832773800104103 27.641080675380874 9.139514293175026 3 -3 -4
455 152 2 0.964 21.39121105091192 27.537039999922023 8.804993173066249 3 -3 -4
456 152 1 -0.482 21.000725144414375 27.459999255533237 8.467938582170202 3 -3 -4
1236 412 1 -0.482 26.081450737052652 22.12682179223622 0.4996762215877944 0 3 -5
1235 412 2 0.964 25.986156872545333 21.846322559282633 0.08599164977836438 0 3 -5
1109 370 2 0.964 4.3849352657547795 3.3399965094895063 11.752966974365044 -3 2 2
1108 370 1 -0.482 4.15969145814086 3.4599783552968977 11.219599759746258 -3 2 2
1110 370 1 -0.482 4.593570969700696 3.2725781586546505 12.259828967380374 -3 2 2
178 60 1 -0.482 8.129206248137063 6.6206252833691 15.379785922256435 0 -1 -4
179 60 2 0.964 8.592872899711876 6.859574546464607 15.444118797145057 0 -1 -4
180 60 1 -0.482 9.057303639120489 7.1279044124293875 15.468591851958791 0 -1 -4
874 292 1 -0.482 12.08643843437801 8.025065409252539 17.486610373481433 12 -1 -3
876 292 1 -0.482 12.037182334296581 8.900040244123979 16.898934697955223 12 -1 -3
875 292 2 0.964 12.041505997107263 8.452744025358635 17.21926231474093 12 -1 -3
735 245 1 -0.482 13.989185840366138 0.7167175620128189 16.254711181533317 2 -2 4
397 133 1 -0.482 11.433795495491132 0.3392478845845151 19.09653646548496 1 0 5
734 245 2 0.964 14.1697897375895 1.220176518975495 16.193132517605935 2 -2 4
733 245 1 -0.482 14.298838956594546 1.7331715496416673 16.102076595344798 2 -2 4
562 188 1 -0.482 20.97232651511893 6.68429565798401 17.143791024819752 2 -4 -4
564 188 1 -0.482 22.050493016210492 6.812188183031857 17.110611771324606 2 -4 -4
563 188 2 0.964 21.510362283985486 6.732917073301586 17.120594171877837 2 -4 -4
1201 401 1 -0.482 26.140037340106325 2.624034312828882 13.813869039398261 -1 9 -2
1203 401 1 -0.482 25.91228366922288 2.4053256973929913 14.853005608061004 -1 9 -2
1202 401 2 0.964 26.01182551182876 2.4696100429070875 14.307264636820243 -1 9 -2
1321 441 1 -0.482 24.583969412547255 8.60449191098681 17.339835602560857 -5 -3 -3
1322 441 2 0.964 24.86226000112388 8.322854392496737 17.735128646793832 -5 -3 -3
1323 441 1 -0.482 25.107929934397088 7.966872165984367 18.02299636095816 -5 -3 -3
1282 428 1 -0.482 1.8380677758091168 14.064550217763328 10.414100682155526 -1 2 9
1283 428 2 0.964 2.133330021301189 14.1366055919552 9.970050062130138 -1 2 9
834 278 1 -0.482 0.9334684130994616 17.491930520600118 10.738992450830196 8 -9 1
833 278 2 0.964 0.4214814799718761 17.544850523738965 10.65275473458012 8 -9 1
1267 423 1 -0.482 8.357662954386683 17.198506332367984 15.41702287368075 3 0 -5
1268 423 2 0.964 8.479571795720311 16.8121668702459 15.021131756504005 3 0 -5
1269 423 1 -0.482 8.637434889432821 16.455669114104065 14.631935423782478 3 0 -5
532 178 1 -0.482 19.156246851026097 12.583564402420583 10.176584093730074 3 -1 -9
533 178 2 0.964 19.424238394396777 12.117469889224425 10.12050122351281 3 -1 -9
534 178 1 -0.482 19.73033137480766 11.685949850015609 9.993964724760659 3 -1 -9
785 262 2 0.964 15.07410924101991 11.931476104491791 17.340769660975802 -2 7 4
786 262 1 -0.482 15.16183760203888 11.524067831603247 17.689348659262514 -2 7 4
784 262 1 -0.482 14.986539823393283 12.314109322106543 16.956888305306197 -2 7 4
723 241 1 -0.482 19.90436782503639 10.679704332806466 19.74299639496083 3 2 -1
394 132 1 -0.482 25.089816541246844 17.810458861508543 16.647010598400872 1 0 2
395 132 2 0.964 24.63416162657243 18.066069759388885 16.850116350679198 1 0 2
396 132 1 -0.482 24.23863132982648 18.383000287272974 17.067313159434878 1 0 2
281 94 2 0.964 25.823720828138473 14.961434347952304 12.60040660393378 -2 -3 -3
282 94 1 -0.482 26.130012962313387 14.690774377004765 12.183944334562451 -2 -3 -3
280 94 1 -0.482 25.563171546151306 15.260825937254632 12.987918482043128 -2 -3 -3
252 84 1 -0.482 27.441484555698928 14.583156658402507 17.331258979648968 -7 0 -4
250 84 1 -0.482 27.401243913262448 15.682115318662687 17.644742647294215 -7 0 -4
251 84 2 0.964 27.427126404119186 15.135220896131738 17.48568052553828 -7 0 -4
1073 358 2 0.964 1.3971483472456006 28.372381593518682 15.405137722330867 7 2 -4
1074 358 1 -0.482 1.8142523455820714 28.02065660973855 15.540319306299804 7 2 -4
853 285 1 -0.482 0.4238951918991083 29.058044803269418 19.670013677493 -2 -3 5
306 102 1 -0.482 5.570999938423508 24.497406268957832 11.286594234796352 -5 -8 -1
305 102 2 0.964 5.340285201921197 24.577864106759026 10.845932050343436 -5 -8 -1
304 102 1 -0.482 5.045471103022594 24.711234102989664 10.370731904445394 -5 -8 -1
576 192 1 -0.482 2.5296835149481356 22.044894470076915 13.353202083701296 7 4 -7
575 192 2 0.964 2.7897716654270504 21.81505718925637 13.822143278693598 7 4 -7
574 192 1 -0.482 3.059191219236149 21.634225069101973 14.306461685656572 7 4 -7
1072 358 1 -0.482 0.9971082124554645 28.6865429859093 15.328550939149068 7 2 -4
854 285 2 0.964 0.27814501476945125 28.580230617160723 19.471394495531143 -2 -3 5
855 285 1 -0.482 0.11084311557597741 28.12220601155526 19.23365067316554 -2 -3 5
623 208 2 0.964 11.547246076438503 21.632386539790893 15.316225955893495 -2 -7 -3
624 208 1 -0.482 11.595677590892866 21.306159715735575 14.873792413367473 -2 -7 -3
622 208 1 -0.482 11.429834661966371 21.984419083924045 15.786538726956703 -2 -7 -3
1369 457 1 -0.482 19.60866390646193 21.02882179811582 16.48388686994797 -2 2 4
1092 364 1 -0.482 16.955000478940324 21.050565254935925 19.398313822617535 1 2 0
1466 489 2 0.964 29.164548655642214 22.517453962186938 12.538902471260691 6 0 -1
437 146 2 0.964 26.63403574413988 26.465817458458616 13.826971429674579 -12 0 3
436 146 1 -0.482 26.444561913680154 26.82270652868196 13.450321052220975 -12 0 3
438 146 1 -0.482 26.820000131598917 26.119910581671963 14.214304728735684 -12 0 3
1465 489 1 -0.482 29.290349897675465 22.20883791039355 12.115749429430158 6 0 -1
1371 457 1 -0.482 20.316669072745203 20.264118333418345 16.20426513853074 -2 2 4
1370 457 2 0.964 19.954039736421088 20.639151322036195 16.359141765329316 -2 2 4
850 284 1 -0.482 26.9234898094677 24.833054897989133 18.8566884907228 -8 3 0
852 284 1 -0.482 26.672767610245156 23.88107019483791 18.53172868786391 -8 3 0
851 284 2 0.964 26.725767826175403 24.378768962517373 18.69157534522686 -8 3 0
1467 489 1 -0.482 29.049278437536877 22.849253032612964 12.944969979721645 6 0 -1
1401 467 1 -0.482 0.03308478373390117 2.9877152345009654 23.841363750573514 1 6 11
1336 446 1 -0.482 9.557912454901004 6.096846257084923 20.967836172619258 3 1 2
1337 446 2 0.964 9.326021835729328 6.084710297319425 20.52843895693183 3 1 2
700 234 1 -0.482 6.456014549250323 3.022990715727895 27.698110300118383 0 -5 -9
702 234 1 -0.482 5.935450693792959 2.7738598425428376 28.652108292100557 0 -5 -9
1059 353 1 -0.482 7.987987994811447 7.007839710209663 24.168723393629147 0 0 4
1058 353 2 0.964 8.36266037749194 7.418123125618271 24.215986737740902 0 0 4
1057 353 1 -0.482 8.765091009703797 7.859316220459985 24.305430511599457 0 0 4
701 234 2 0.964 6.189709476260132 2.911371708229505 28.16392924472243 0 -5 -9
1338 446 1 -0.482 9.119589808601704 6.098453469600333 20.01434969867646 3 1 2
249 83 1 -0.482 7.536445583719348 0.02556938445302137 28.141309486599436 1 -1 3
954 318 1 -0.482 13.459804671315156 0.10839304161941395 27.022991546029477 -2 -3 -5
430 144 1 -0.482 11.91499074807529 9.556140872486724 28.026583620732726 3 6 4
431 144 2 0.964 11.450748977611331 9.88165080065848 28.010021522017126 3 6 4
1292 431 2 0.964 22.743613227182493 5.292583483455573 19.94007471834386 -2 0 1
1120 374 1 -0.482 22.29780087970553 7.8445095665575115 23.024618604791193 -5 7 6
1121 374 2 0.964 22.81339537224469 8.10520327576516 22.930268518064764 -5 7 6
1122 374 1 -0.482 23.333547480986756 8.270184584834386 22.91719733946945 -5 7 6
1291 431 1 -0.482 22.438022911707183 5.724077443798795 20.11928808585244 -2 0 1
1036 346 1 -0.482 24.923835177917656 4.836001555910871 25.859272225427972 5 5 -1
198 66 1 -0.482 21.171361402630417 8.33267174794196 25.935907173714213 -1 3 0
196 66 1 -0.482 20.119651166860656 8.355486756497116 25.615486629007705 -1 3 0
197 66 2 0.964 20.66050038443971 8.342420339993604 25.774349601656002 -1 3 0
1037 346 2 0.964 24.91082028681934 5.387464136871305 25.7176159818098 5 5 -1
1038 346 1 -0.482 25.0375911342728 5.904282253488236 25.55135263673264 5 5 -1
1293 431 1 -0.482 23.014852342359767 4.844444182659835 19.753155667911678 -2 0 1
541 181 1 -0.482 21.6280561012566 1.8348950821561827 29.587571628501312 -5 -5 -2
713 238 2 0.964 0.0677212628106929 18.516627363190896 27.74602339392657 3 -6 2
714 238 1 -0.482 0.5873315839236616 18.587652392853165 27.865253014003585 3 -6 2
322 108 1 -0.482 3.6451513532649535 12.638173272960833 23.64723731968249 4 5 9
324 108 1 -0.482 3.1194827524604967 11.665948693011456 23.694287250414664 4 5 9
323 108 2 0.964 3.4089050051357406 12.187461282206511 23.674716528306273 4 5 9
432 144 1 -0.482 10.986829907531188 10.169335781335345 28.05145321414924 3 6 4
816 272 1 -0.482 14.99291547261499 12.18185195495097 25.58770097509632 5 2 6
815 272 2 0.964 14.438811532183738 11.925400737978332 25.654768295082757 5 2 6
814 272 1 -0.482 13.965262794419786 11.673839910628462 25.748518544446203 5 2 6
51 17 1 -0.482 19.0639923300588 14.58459163753268 25.244448686813218 -2 -8 -2
819 273 1 -0.482 13.61828556598808 15.104554917753951 27.712333355862526 2 -5 -1
1312 438 1 -0.482 14.531760296252523 17.87397129006134 22.693804029452174 0 7 -1
