# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    113400   0.3922120602E+003   0.7787939815E+001
    113500   0.3922066395E+003   0.7793360486E+001
    113600   0.3922019196E+003   0.7798080416E+001
    113700   0.3921972497E+003   0.7802750282E+001
    113800   0.3922032849E+003   0.7796715082E+001
    113900   0.3922129482E+003   0.7787051757E+001
    114000   0.3922276622E+003   0.7772337755E+001
    114100   0.3922464059E+003   0.7753594066E+001
    114200   0.3922662360E+003   0.7733763977E+001
    114300   0.3922910795E+003   0.7708920466E+001
    114400   0.3923122634E+003   0.7687736608E+001
    114500   0.3923530556E+003   0.7646944396E+001
    114600   0.3923918930E+003   0.7608107031E+001
    114700   0.3924414984E+003   0.7558501565E+001
    114800   0.3924918223E+003   0.7508177745E+001
    114900   0.3925469157E+003   0.7453084262E+001
    115000   0.3926078902E+003   0.7392109785E+001
    115100   0.3926581618E+003   0.7341838171E+001
    115200   0.3927032947E+003   0.7296705258E+001
    115300   0.3927512814E+003   0.7248718567E+001
    115400   0.3927935734E+003   0.7206426552E+001
    115500   0.3928494376E+003   0.7150562425E+001
    115600   0.3929060456E+003   0.7093954364E+001
    115700   0.3929692325E+003   0.7030767479E+001
    115800   0.3929991051E+003   0.7000894906E+001
    115900   0.3930204101E+003   0.6979589917E+001
    116000   0.3930346219E+003   0.6965378069E+001
    116100   0.3930462524E+003   0.6953747608E+001
    116200   0.3930590044E+003   0.6940995646E+001
    116300   0.3930672359E+003   0.6932764079E+001
    116400   0.3930679769E+003   0.6932023148E+001
    116500   0.3930670657E+003   0.6932934332E+001
    116600   0.3930625657E+003   0.6937434267E+001
    116700   0.3930587929E+003   0.6941207066E+001
    116800   0.3930586235E+003   0.6941376469E+001
    116900   0.3930585262E+003   0.6941473803E+001
    117000   0.3930583961E+003   0.6941603916E+001
    117100   0.3930583422E+003   0.6941657829E+001
    117200   0.3930619318E+003   0.6938068223E+001
    117300   0.3930680547E+003   0.6931945273E+001
    117400   0.3930777658E+003   0.6922234208E+001
    117500   0.3930906065E+003   0.6909393478E+001
    117600   0.3930973829E+003   0.6902617065E+001
    117700   0.3931023066E+003   0.6897693409E+001
    117800   0.3931084010E+003   0.6891598977E+001
    117900   0.3931136934E+003   0.6886306559E+001
    118000   0.3931204246E+003   0.6879575350E+001
    118100   0.3931266505E+003   0.6873349505E+001
    118200   0.3931332504E+003   0.6866749584E+001
    118300   0.3931354351E+003   0.6864564941E+001
    118400   0.3931360782E+003   0.6863921767E+001
    118500   0.3931354527E+003   0.6864547278E+001
    118600   0.3931362905E+003   0.6863709548E+001
    118700   0.3931443102E+003   0.6855689775E+001
    118800   0.3931572371E+003   0.6842762930E+001
    118900   0.3931700492E+003   0.6829950807E+001
    119000   0.3931763344E+003   0.6823665562E+001
    119100   0.3931809052E+003   0.6819094831E+001
    119200   0.3931803574E+003   0.6819642631E+001
    119300   0.3931735801E+003   0.6826419920E+001
    119400   0.3931691409E+003   0.6830859053E+001
    119500   0.3931624252E+003   0.6837574757E+001
    119600   0.3931560911E+003   0.6843908916E+001
    119700   0.3931485139E+003   0.6851486094E+001
    119800   0.3931414838E+003   0.6858516184E+001
    119900   0.3931312853E+003   0.6868714730E+001
    120000   0.3931192150E+003   0.6880785030E+001
    120100   0.3931105294E+003   0.6889470597E+001
    120200   0.3931039883E+003   0.6896011718E+001
    120300   0.3930965257E+003   0.6903474305E+001
    120400   0.3930891264E+003   0.6910873582E+001
    120500   0.3930787843E+003   0.6921215654E+001
    120600   0.3930712487E+003   0.6928751290E+001
    120700   0.3930605541E+003   0.6939445854E+001
    120800   0.3930467429E+003   0.6953257065E+001
    120900   0.3930373583E+003   0.6962641721E+001
    121000   0.3930224310E+003   0.6977569049E+001
    121100   0.3930060089E+003   0.6993991119E+001
    121200   0.3929914735E+003   0.7008526519E+001
    121300   0.3929761347E+003   0.7023865334E+001
    121400   0.3929610214E+003   0.7038978615E+001
    121500   0.3929449440E+003   0.7055056002E+001
    121600   0.3929387457E+003   0.7061254292E+001
    121700   0.3929279313E+003   0.7072068669E+001
    121800   0.3929157512E+003   0.7084248782E+001
    121900   0.3929048108E+003   0.7095189176E+001
    122000   0.3928925394E+003   0.7107460649E+001
    122100   0.3928807184E+003   0.7119281605E+001
    122200   0.3928608225E+003   0.7139177488E+001
    122300   0.3928455985E+003   0.7154401459E+001
    122400   0.3928299135E+003   0.7170086509E+001
    122500   0.3928173764E+003   0.7182623591E+001
    122600   0.3928056088E+003   0.7194391235E+001
    122700   0.3927935422E+003   0.7206457770E+001
    122800   0.3927836039E+003   0.7216396148E+001
    122900   0.3927789284E+003   0.7221071647E+001
    123000   0.3927740314E+003   0.7225968641E+001
    123100   0.3927710730E+003   0.7228927025E+001
    123200   0.3927679807E+003   0.7232019281E+001
    123300   0.3927646805E+003   0.7235319543E+001
    123400   0.3927593176E+003   0.7240682390E+001
    123500   0.3927525663E+003   0.7247433739E+001
    123600   0.3927479161E+003   0.7252083895E+001
    123700   0.3927410001E+003   0.7258999877E+001
    123800   0.3927353175E+003   0.7264682460E+001
    123900   0.3927354173E+003   0.7264582707E+001
    124000   0.3927438059E+003   0.7256194148E+001
    124100   0.3927548695E+003   0.7245130454E+001
    124200   0.3927617223E+003   0.7238277705E+001
    124300   0.3927618143E+003   0.7238185738E+001
    124400   0.3927613314E+003   0.7238668597E+001
    124500   0.3927623860E+003   0.7237613969E+001
    124600   0.3927634983E+003   0.7236501660E+001
    124700   0.3927647048E+003   0.7235295192E+001
    124800   0.3927685687E+003   0.7231431279E+001
    124900   0.3927767922E+003   0.7223207811E+001
    125000   0.3927866016E+003   0.7213398426E+001
    125100   0.3927964285E+003   0.7203571481E+001
    125200   0.3928036579E+003   0.7196342077E+001
    125300   0.3928102935E+003   0.7189706479E+001
    125400   0.3928188904E+003   0.7181109645E+001
    125500   0.3928299503E+003   0.7170049741E+001
    125600   0.3928404249E+003   0.7159575127E+001
    125700   0.3928527034E+003   0.7147296615E+001
    125800   0.3928748518E+003   0.7125148233E+001
    125900   0.3928947211E+003   0.7105278930E+001
    126000   0.3929144101E+003   0.7085589880E+001
    126100   0.3929348610E+003   0.7065138958E+001
    126200   0.3929479421E+003   0.7052057862E+001
    126300   0.3929627870E+003   0.7037212988E+001
    126400   0.3929816488E+003   0.7018351215E+001
    126500   0.3929891399E+003   0.7010860057E+001
    126600   0.3930015622E+003   0.6998437826E+001
    126700   0.3930100920E+003   0.6989907989E+001
    126800   0.3930129235E+003   0.6987076514E+001
    126900   0.3930211901E+003   0.6978809915E+001
    127000   0.3930253020E+003   0.6974697982E+001
    127100   0.3930266736E+003   0.6973326430E+001
    127200   0.3930267032E+003   0.6973296815E+001
    127300   0.3930268700E+003   0.6973129986E+001
    127400   0.3930249863E+003   0.6975013728E+001
    127500   0.3930213101E+003   0.6978689866E+001
    127600   0.3930181064E+003   0.6981893623E+001
    127700   0.3930110189E+003   0.6988981070E+001
    127800   0.3930049680E+003   0.6995032027E+001
    127900   0.3929979174E+003   0.7002082575E+001
    128000   0.3929928556E+003   0.7007144396E+001
    128100   0.3929865302E+003   0.7013469845E+001
    128200   0.3929843522E+003   0.7015647754E+001
    128300   0.3929844910E+003   0.7015509014E+001
    128400   0.3929861789E+003   0.7013821134E+001
    128500   0.3929901443E+003   0.7009855714E+001
    128600   0.3929939967E+003   0.7006003267E+001
    128700   0.3929982201E+003   0.7001779899E+001
    128800   0.3930019129E+003   0.6998087070E+001
    128900   0.3930052933E+003   0.6994706717E+001
    129000   0.3930110291E+003   0.6988970925E+001
    129100   0.3930147248E+003   0.6985275195E+001
    129200   0.3930195603E+003   0.6980439651E+001
    129300   0.3930196165E+003   0.6980383493E+001
    129400   0.3930213898E+003   0.6978610176E+001
    129500   0.3930251436E+003   0.6974856364E+001
    129600   0.3930291427E+003   0.6970857325E+001
    129700   0.3930320197E+003   0.6967980299E+001
    129800   0.3930351694E+003   0.6964830612E+001
    129900   0.3930391739E+003   0.6960826149E+001
    130000   0.3930391552E+003   0.6960844820E+001
    130100   0.3930391437E+003   0.6960856268E+001
    130200   0.3930391530E+003   0.6960847028E+001
    130300   0.3930391329E+003   0.6960867137E+001
    130400   0.3930377748E+003   0.6962225223E+001
    130500   0.3930340930E+003   0.6965907037E+001
    130600   0.3930301892E+003   0.6969810771E+001
    130700   0.3930275489E+003   0.6972451112E+001
    130800   0.3930208249E+003   0.6979175139E+001
    130900   0.3930177053E+003   0.6982294670E+001
    131000   0.3930144795E+003   0.6985520537E+001
    131100   0.3930114126E+003   0.6988587357E+001
    131200   0.3930082085E+003   0.6991791509E+001
    131300   0.3930054986E+003   0.6994501365E+001
    131400   0.3930018172E+003   0.6998182847E+001
    131500   0.3930007891E+003   0.6999210935E+001
    131600   0.3930029913E+003   0.6997008684E+001
    131700   0.3930039150E+003   0.6996084974E+001
    131800   0.3930050792E+003   0.6994920781E+001
    131900   0.3930069424E+003   0.6993057642E+001
    132000   0.3930031177E+003   0.6996882332E+001
    132100   0.3929984417E+003   0.7001558319E+001
    132200   0.3929953605E+003   0.7004639540E+001
    132300   0.3929928789E+003   0.7007121071E+001
    132400   0.3929873527E+003   0.7012647295E+001
    132500   0.3929810427E+003   0.7018957287E+001
    132600   0.3929723913E+003   0.7027608729E+001
    132700   0.3929641276E+003   0.7035872361E+001
    132800   0.3929556485E+003   0.7044351482E+001
    132900   0.3929488980E+003   0.7051102013E+001
    133000   0.3929397799E+003   0.7060220106E+001
    133100   0.3929297617E+003   0.7070238316E+001
    133200   0.3929219706E+003   0.7078029404E+001
    133300   0.3929134971E+003   0.7086502946E+001
    133400   0.3929057596E+003   0.7094240358E+001
    133500   0.3928985770E+003   0.7101423013E+001
    133600   0.3928930316E+003   0.7106968430E+001
    133700   0.3928863328E+003   0.7113667171E+001
    133800   0.3928783097E+003   0.7121690305E+001
    133900   0.3928666067E+003   0.7133393281E+001
    134000   0.3928579818E+003   0.7142018182E+001
    134100   0.3928482561E+003   0.7151743949E+001
    134200   0.3928368675E+003   0.7163132519E+001
    134300   0.3928258839E+003   0.7174116142E+001
    134400   0.3928135052E+003   0.7186494761E+001
    134500   0.3928043119E+003   0.7195688054E+001
    134600   0.3927919381E+003   0.7208061877E+001
    134700   0.3927825819E+003   0.7217418077E+001
    134800   0.3927713042E+003   0.7228695844E+001
    134900   0.3927639311E+003   0.7236068850E+001
    135000   0.3927570444E+003   0.7242955582E+001
    135100   0.3927475023E+003   0.7252497686E+001
    135200   0.3927387400E+003   0.7261259988E+001
    135300   0.3927287754E+003   0.7271224612E+001
    135400   0.3927152681E+003   0.7284731907E+001
    135500   0.3927085536E+003   0.7291446435E+001
    135600   0.3926963402E+003   0.7303659782E+001
    135700   0.3926896284E+003   0.7310371553E+001
    135800   0.3926793263E+003   0.7320673692E+001
    135900   0.3926687019E+003   0.7331298071E+001
    136000   0.3926587025E+003   0.7341297532E+001
    136100   0.3926494065E+003   0.7350593506E+001
    136200   0.3926407857E+003   0.7359214345E+001
    136300   0.3926295798E+003   0.7370420206E+001
    136400   0.3926211032E+003   0.7378896812E+001
    136500   0.3926085576E+003   0.7391442370E+001
    136600   0.3925938431E+003   0.7406156866E+001
    136700   0.3925830684E+003   0.7416931591E+001
    136800   0.3925690215E+003   0.7430978452E+001
    136900   0.3925609175E+003   0.7439082461E+001
    137000   0.3925518822E+003   0.7448117804E+001
    137100   0.3925399727E+003   0.7460027253E+001
    137200   0.3925306427E+003   0.7469357333E+001
    137300   0.3925204171E+003   0.7479582924E+001
    137400   0.3925127890E+003   0.7487210974E+001
    137500   0.3925095026E+003   0.7490497423E+001
    137600   0.3925011143E+003   0.7498885696E+001
    137700   0.3924931853E+003   0.7506814688E+001
    137800   0.3924879382E+003   0.7512061778E+001
    137900   0.3924807770E+003   0.7519223039E+001
    138000   0.3924757730E+003   0.7524227005E+001
    138100   0.3924684219E+003   0.7531578056E+001
    138200   0.3924620910E+003   0.7537908974E+001
    138300   0.3924523383E+003   0.7547661659E+001
    138400   0.3924388598E+003   0.7561140180E+001
    138500   0.3924241074E+003   0.7575892645E+001
    138600   0.3924113351E+003   0.7588664852E+001
    138700   0.3924055589E+003   0.7594441117E+001
    138800   0.3923998808E+003   0.7600119210E+001
    138900   0.3923933017E+003   0.7606698277E+001
    139000   0.3923887887E+003   0.7611211292E+001
    139100   0.3923835533E+003   0.7616446745E+001
    139200   0.3923776512E+003   0.7622348752E+001
    139300   0.3923734566E+003   0.7626543382E+001
    139400   0.3923701503E+003   0.7629849705E+001
    139500   0.3923667276E+003   0.7633272376E+001
    139600   0.3923638140E+003   0.7636186034E+001
    139700   0.3923606508E+003   0.7639349250E+001
    139800   0.3923576835E+003   0.7642316455E+001
    139900   0.3923548294E+003   0.7645170637E+001
    140000   0.3923508637E+003   0.7649136250E+001
    140100   0.3923457940E+003   0.7654206035E+001
    140200   0.3923409397E+003   0.7659060340E+001
    140300   0.3923364062E+003   0.7663593781E+001
    140400   0.3923309083E+003   0.7669091703E+001
    140500   0.3923246173E+003   0.7675382723E+001
    140600   0.3923208831E+003   0.7679116906E+001
    140700   0.3923181782E+003   0.7681821756E+001
    140800   0.3923171028E+003   0.7682897188E+001
    140900   0.3923160769E+003   0.7683923136E+001
    141000   0.3923108313E+003   0.7689168667E+001
    141100   0.3923044292E+003   0.7695570839E+001
    141200   0.3923011997E+003   0.7698800277E+001
    141300   0.3922996900E+003   0.7700310038E+001
    141400   0.3922960634E+003   0.7703936580E+001
    141500   0.3922932962E+003   0.7706703831E+001
    141600   0.3922902451E+003   0.7709754893E+001
    141700   0.3922875832E+003   0.7712416841E+001
    141800   0.3922869767E+003   0.7713023275E+001
    141900   0.3922863680E+003   0.7713632039E+001
    142000   0.3922835579E+003   0.7716442136E+001
    142100   0.3922815916E+003   0.7718408446E+001
    142200   0.3922797756E+003   0.7720224381E+001
    142300   0.3922767345E+003   0.7723265545E+001
    142400   0.3922707875E+003   0.7729212539E+001
    142500   0.3922679478E+003   0.7732052157E+001
    142600   0.3922648402E+003   0.7735159794E+001
    142700   0.3922621674E+003   0.7737832570E+001
    142800   0.3922591617E+003   0.7740838311E+001
    142900   0.3922565544E+003   0.7743445639E+001
    143000   0.3922527114E+003   0.7747288639E+001
    143100   0.3922479517E+003   0.7752048287E+001
    143200   0.3922431896E+003   0.7756810402E+001
    143300   0.3922377045E+003   0.7762295525E+001
    143400   0.3922340616E+003   0.7765938384E+001
    143500   0.3922303745E+003   0.7769625452E+001
    143600   0.3922236945E+003   0.7776305459E+001
    143700   0.3922146604E+003   0.7785339569E+001
    143800   0.3922069659E+003   0.7793034121E+001
    143900   0.3921971919E+003   0.7802808102E+001
    144000   0.3921888031E+003   0.7811196926E+001
    144100   0.3921808596E+003   0.7819140430E+001
    144200   0.3921751866E+003   0.7824813433E+001
    144300   0.3921700885E+003   0.7829911486E+001
    144400   0.3921647939E+003   0.7835206116E+001
    144500   0.3921608207E+003   0.7839179331E+001
    144600   0.3921580773E+003   0.7841922748E+001
    144700   0.3921547014E+003   0.7845298558E+001
    144800   0.3921494908E+003   0.7850509190E+001
    144900   0.3921444079E+003   0.7855592073E+001
    145000   0.3921379381E+003   0.7862061898E+001
    145100   0.3921324122E+003   0.7867587850E+001
    145200   0.3921267487E+003   0.7873251312E+001
    145300   0.3921193930E+003   0.7880606992E+001
    145400   0.3921101237E+003   0.7889876278E+001
    145500   0.3921049899E+003   0.7895010138E+001
    145600   0.3920986989E+003   0.7901301072E+001
    145700   0.3920928877E+003   0.7907112331E+001
    145800   0.3920849359E+003   0.7915064060E+001
    145900   0.3920818536E+003   0.7918146370E+001
    146000   0.3920782158E+003   0.7921784239E+001
    146100   0.3920763592E+003   0.7923640788E+001
    146200   0.3920763186E+003   0.7923681378E+001
    146300   0.3920748195E+003   0.7925180480E+001
    146400   0.3920734614E+003   0.7926538581E+001
    146500   0.3920715114E+003   0.7928488611E+001
    146600   0.3920696104E+003   0.7930389647E+001
    146700   0.3920676949E+003   0.7932305065E+001
    146800   0.3920658182E+003   0.7934181820E+001
    146900   0.3920628151E+003   0.7937184905E+001
    147000   0.3920584529E+003   0.7941547077E+001
    147100   0.3920542665E+003   0.7945733516E+001
    147200   0.3920523982E+003   0.7947601751E+001
    147300   0.3920507783E+003   0.7949221704E+001
    147400   0.3920485973E+003   0.7951402733E+001
    147500   0.3920472363E+003   0.7952763731E+001
    147600   0.3920471901E+003   0.7952809852E+001
    147700   0.3920472084E+003   0.7952791630E+001
    147800   0.3920474980E+003   0.7952502009E+001
    147900   0.3920481539E+003   0.7951846102E+001
    148000   0.3920494447E+003   0.7950555333E+001
    148100   0.3920511787E+003   0.7948821344E+001
    148200   0.3920538537E+003   0.7946146316E+001
    148300   0.3920566047E+003   0.7943395301E+001
    148400   0.3920585933E+003   0.7941406706E+001
    148500   0.3920585379E+003   0.7941462144E+001
    148600   0.3920584987E+003   0.7941501256E+001
    148700   0.3920598241E+003   0.7940175906E+001
    148800   0.3920597890E+003   0.7940210953E+001
    148900   0.3920609596E+003   0.7939040383E+001
    149000   0.3920628862E+003   0.7937113834E+001
    149100   0.3920654206E+003   0.7934579363E+001
    149200   0.3920672518E+003   0.7932748248E+001
    149300   0.3920684257E+003   0.7931574270E+001
    149400   0.3920679836E+003   0.7932016418E+001
    149500   0.3920678676E+003   0.7932132354E+001
    149600   0.3920678268E+003   0.7932173246E+001
    149700   0.3920683642E+003   0.7931635790E+001
    149800   0.3920709395E+003   0.7929060539E+001
    149900   0.3920736764E+003   0.7926323649E+001
    150000   0.3920738100E+003   0.7926190041E+001
    150100   0.3920732107E+003   0.7926789261E+001
    150200   0.3920709273E+003   0.7929072669E+001
    150300   0.3920692275E+003   0.7930772460E+001
    150400   0.3920673054E+003   0.7932694626E+001
    150500   0.3920653266E+003   0.7934673410E+001
    150600   0.3920637830E+003   0.7936216981E+001
    150700   0.3920624506E+003   0.7937549396E+001
    150800   0.3920604857E+003   0.7939514300E+001
    150900   0.3920584046E+003   0.7941595378E+001
    151000   0.3920566384E+003   0.7943361650E+001
    151100   0.3920553411E+003   0.7944658918E+001
    151200   0.3920546008E+003   0.7945399182E+001
    151300   0.3920530026E+003   0.7946997441E+001
    151400   0.3920516775E+003   0.7948322490E+001
    151500   0.3920501665E+003   0.7949833542E+001
    151600   0.3920499287E+003   0.7950071338E+001
    151700   0.3920502995E+003   0.7949700472E+001
    151800   0.3920527075E+003   0.7947292510E+001
    151900   0.3920546943E+003   0.7945305747E+001
    152000   0.3920586575E+003   0.7941342540E+001
    152100   0.3920619723E+003   0.7938027725E+001
    152200   0.3920653951E+003   0.7934604944E+001
    152300   0.3920671717E+003   0.7932828264E+001
    152400   0.3920696474E+003   0.7930352607E+001
    152500   0.3920741433E+003   0.7925856658E+001
    152600   0.3920831387E+003   0.7916861272E+001
    152700   0.3920887207E+003   0.7911279347E+001
    152800   0.3920924189E+003   0.7907581068E+001
    152900   0.3920978244E+003   0.7902175634E+001
    153000   0.3921035437E+003   0.7896456281E+001
    153100   0.3921111344E+003   0.7888865632E+001
    153200   0.3921188028E+003   0.7881197222E+001
    153300   0.3921254274E+003   0.7874572644E+001
    153400   0.3921369257E+003   0.7863074275E+001
    153500   0.3921468983E+003   0.7853101669E+001
    153600   0.3921594817E+003   0.7840518311E+001
    153700   0.3921692128E+003   0.7830787170E+001
    153800   0.3921778547E+003   0.7822145260E+001
    153900   0.3921885027E+003   0.7811497265E+001
    154000   0.3921994292E+003   0.7800570837E+001
    154100   0.3922085002E+003   0.7791499823E+001
    154200   0.3922190338E+003   0.7780966249E+001
    154300   0.3922299437E+003   0.7770056289E+001
    154400   0.3922384090E+003   0.7761590999E+001
    154500   0.3922481594E+003   0.7751840580E+001
    154600   0.3922559856E+003   0.7744014356E+001
    154700   0.3922667993E+003   0.7733200686E+001
    154800   0.3922763232E+003   0.7723676777E+001
    154900   0.3922860165E+003   0.7713983471E+001
    155000   0.3922952272E+003   0.7704772848E+001
    155100   0.3923030928E+003   0.7696907235E+001
    155200   0.3923085952E+003   0.7691404751E+001
    155300   0.3923148053E+003   0.7685194731E+001
    155400   0.3923240289E+003   0.7675971133E+001
    155500   0.3923318690E+003   0.7668130959E+001
    155600   0.3923409067E+003   0.7659093295E+001
    155700   0.3923502118E+003   0.7649788210E+001
    155800   0.3923555876E+003   0.7644412422E+001
    155900   0.3923606338E+003   0.7639366186E+001
    156000   0.3923664891E+003   0.7633510891E+001
    156100   0.3923704705E+003   0.7629529476E+001
    156200   0.3923745976E+003   0.7625402447E+001
    156300   0.3923777788E+003   0.7622221191E+001
    156400   0.3923825421E+003   0.7617457860E+001
    156500   0.3923864559E+003   0.7613544122E+001
    156600   0.3923905445E+003   0.7609455469E+001
    156700   0.3923932408E+003   0.7606759221E+001
    156800   0.3923962116E+003   0.7603788419E+001
    156900   0.3923984260E+003   0.7601573997E+001
    157000   0.3924019522E+003   0.7598047753E+001
    157100   0.3924052591E+003   0.7594740934E+001
    157200   0.3924105850E+003   0.7589415017E+001
    157300   0.3924186434E+003   0.7581356604E+001
    157400   0.3924236234E+003   0.7576376589E+001
    157500   0.3924307892E+003   0.7569210751E+001
    157600   0.3924375881E+003   0.7562411941E+001
    157700   0.3924421278E+003   0.7557872205E+001
    157800   0.3924447280E+003   0.7555272048E+001
    157900   0.3924481296E+003   0.7551870415E+001
