LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

1.3109625170445227 53.65406048296039 xlo xhi
1.3109625170445227 53.65406048296039 ylo yhi
1.3109625170445227 53.65406048296039 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

1081 361 1 -0.482 2.6773926977261073 7.32680607393833 4.320564176453116 -1 1 3
1083 361 1 -0.482 2.8712262355423395 6.408352731762183 4.867090452284698 -1 1 3
1082 361 2 0.964 2.775619624772891 6.861926095285898 4.642311171740287 -1 1 3
125 42 2 0.964 4.998223869910431 9.049138529567255 7.560265017720924 1 -7 -3
126 42 1 -0.482 5.40872957201448 9.035447481843725 7.1906229675751305 1 -7 -3
271 91 1 -0.482 6.497347847777258 4.6482748676818355 4.931232398840045 3 -2 1
272 91 2 0.964 6.333065422673195 5.1691715107406155 5.009099215885476 3 -2 1
124 42 1 -0.482 4.6077608439550435 9.083047162855756 7.959622377461776 1 -7 -3
211 71 1 -0.482 3.0750270191779046 2.5327207405823726 2.2833049501294784 -3 -5 -3
212 71 2 0.964 3.2737534310446215 2.061515508953673 2.3510931924095413 -3 -5 -3
273 91 1 -0.482 6.213087460828223 5.673901054755325 5.114252244976471 3 -2 1
213 71 1 -0.482 3.444732448904102 1.52864654527306 2.3894994451727514 -3 -5 -3
718 240 1 -0.482 11.752466217634598 5.480331368515339 4.8610122506877325 3 5 -6
720 240 1 -0.482 11.194758244438814 6.159042867845793 4.117029571101413 3 5 -6
719 240 2 0.964 11.438197415262568 5.802090690528596 4.517645931635518 3 5 -6
924 308 1 -0.482 16.97709553999526 6.974791989718881 8.240411461233014 -1 5 0
923 308 2 0.964 17.321755039483218 7.081226256566177 8.649086860256592 -1 5 0
