# Identity Change Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
 0.29500 0.00000         0         0 0.00000         0         0
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.77094    237532    308107 0.91328    238146    260758
 0.71500 0.78144    240411    307652 0.91268    240309    263299
 0.72500 0.78463    239560    305316 0.91627    239202    261061
 0.73500 0.79153    239556    302649 0.91772    239426    260893
 0.74500 0.79809    237438    297509 0.91930    236882    257677
 0.75500 0.79453    235520    296426 0.92565    235463    254376
 0.76500 0.80197    239335    298435 0.92794    238965    257522
 0.77500 0.80541    247831    307706 0.93108    247657    265990
 0.78500 0.80309    243717    303474 0.93817    243961    260038
 0.79500 0.80095    243091    303502 0.94377    243391    257893
 0.80500 0.81303    246897    303675 0.94224    246925    262062
 0.81500 0.81892    252498    308332 0.94312    251966    267162
 0.82500 0.81778    243368    297596 0.94752    243862    257368
 0.83500 0.81990    244705    298457 0.95209    244456    256758
 0.84500 0.80332    242580    301971 0.96062    242867    252824
 0.85500 0.83229    246960    296724 0.95225    247064    259453
 0.86500 0.82982    249163    300261 0.95817    249017    259889
 0.87500 0.83216    242223    291079 0.95942    242257    252503
 0.88500 0.82357    248639    301904 0.96571    248120    256929
 0.89500 0.83898    250054    298047 0.96295    249958    259574
 0.90500 0.82940    254044    306299 0.96863    254330    262568
 0.91500 0.84043    257450    306330 0.96692    257686    266501
 0.92500 0.84078    253388    301371 0.96774    253884    262348
 0.93500 0.83681    250338    299156 0.97179    250270    257534
 0.94500 0.83618    252921    302471 0.97326    253501    260467
 0.95500 0.83274    247444    297143 0.97568    247480    253648
 0.96500 0.83130    247597    297843 0.97680    247542    253422
 0.97500 0.84173    254731    302627 0.97438    254159    260842
 0.98500 0.84782    252508    297831 0.97157    252032    259406
 0.99500 0.83187    255587    307245 0.97801    256319    262083


