# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    108700   0.3825936146E+003   0.1740638543E+002
    108800   0.3825697472E+003   0.1743025281E+002
    108900   0.3825466329E+003   0.1745336706E+002
    109000   0.3825053390E+003   0.1749466101E+002
    109100   0.3824682769E+003   0.1753172310E+002
    109200   0.3824349126E+003   0.1756508739E+002
    109300   0.3823911435E+003   0.1760885646E+002
    109400   0.3823505331E+003   0.1764946687E+002
    109500   0.3823355092E+003   0.1766449084E+002
    109600   0.3823353894E+003   0.1766461058E+002
    109700   0.3823372285E+003   0.1766277152E+002
    109800   0.3823119139E+003   0.1768808613E+002
    109900   0.3822901581E+003   0.1770984185E+002
    110000   0.3822443658E+003   0.1775563422E+002
    110100   0.3822209007E+003   0.1777909926E+002
    110200   0.3821941462E+003   0.1780585381E+002
    110300   0.3821635040E+003   0.1783649605E+002
    110400   0.3821126647E+003   0.1788733531E+002
    110500   0.3820608135E+003   0.1793918653E+002
    110600   0.3819865933E+003   0.1801340666E+002
    110700   0.3819366605E+003   0.1806333951E+002
    110800   0.3818927595E+003   0.1810724055E+002
    110900   0.3818353252E+003   0.1816467479E+002
    111000   0.3817764042E+003   0.1822359578E+002
    111100   0.3816952188E+003   0.1830478119E+002
    111200   0.3816253382E+003   0.1837466176E+002
    111300   0.3815476554E+003   0.1845234461E+002
    111400   0.3814887467E+003   0.1851125329E+002
    111500   0.3814492094E+003   0.1855079064E+002
    111600   0.3814004478E+003   0.1859955216E+002
    111700   0.3813687435E+003   0.1863125652E+002
    111800   0.3813219233E+003   0.1867807672E+002
    111900   0.3812993423E+003   0.1870065768E+002
    112000   0.3812817384E+003   0.1871826164E+002
    112100   0.3812526479E+003   0.1874735213E+002
    112200   0.3812247474E+003   0.1877525258E+002
    112300   0.3811935743E+003   0.1880642570E+002
    112400   0.3811601417E+003   0.1883985826E+002
    112500   0.3811251432E+003   0.1887485678E+002
    112600   0.3811003492E+003   0.1889965084E+002
    112700   0.3810733887E+003   0.1892661128E+002
    112800   0.3810522604E+003   0.1894773965E+002
    112900   0.3810325600E+003   0.1896744004E+002
    113000   0.3810132855E+003   0.1898671447E+002
    113100   0.3809950153E+003   0.1900498470E+002
    113200   0.3809805582E+003   0.1901944185E+002
    113300   0.3809626924E+003   0.1903730757E+002
    113400   0.3809397362E+003   0.1906026378E+002
    113500   0.3809223421E+003   0.1907765787E+002
    113600   0.3809027038E+003   0.1909729621E+002
    113700   0.3808936681E+003   0.1910633187E+002
    113800   0.3808768671E+003   0.1912313294E+002
    113900   0.3808668108E+003   0.1913318924E+002
    114000   0.3808618111E+003   0.1913818888E+002
    114100   0.3808620665E+003   0.1913793351E+002
    114200   0.3808710116E+003   0.1912898845E+002
    114300   0.3808836633E+003   0.1911633674E+002
    114400   0.3809005979E+003   0.1909940215E+002
    114500   0.3809192953E+003   0.1908070469E+002
    114600   0.3809423183E+003   0.1905768167E+002
    114700   0.3809563060E+003   0.1904369399E+002
    114800   0.3809740192E+003   0.1902598075E+002
    114900   0.3809822435E+003   0.1901775646E+002
    115000   0.3809908009E+003   0.1900919910E+002
    115100   0.3810070941E+003   0.1899290594E+002
    115200   0.3810292270E+003   0.1897077301E+002
    115300   0.3810495225E+003   0.1895047753E+002
    115400   0.3810839213E+003   0.1891607874E+002
    115500   0.3811101098E+003   0.1888989019E+002
    115600   0.3811301245E+003   0.1886987549E+002
    115700   0.3811559412E+003   0.1884405883E+002
    115800   0.3811869705E+003   0.1881302947E+002
    115900   0.3812126889E+003   0.1878731113E+002
    116000   0.3812164211E+003   0.1878357889E+002
    116100   0.3812124667E+003   0.1878753326E+002
    116200   0.3812168635E+003   0.1878313654E+002
    116300   0.3812312082E+003   0.1876879180E+002
    116400   0.3812431737E+003   0.1875682633E+002
    116500   0.3812534000E+003   0.1874660002E+002
    116600   0.3812604234E+003   0.1873957657E+002
    116700   0.3812665902E+003   0.1873340981E+002
    116800   0.3812763091E+003   0.1872369087E+002
    116900   0.3812743211E+003   0.1872567891E+002
    117000   0.3812624465E+003   0.1873755349E+002
    117100   0.3812523282E+003   0.1874767182E+002
    117200   0.3812432612E+003   0.1875673880E+002
    117300   0.3812379315E+003   0.1876206850E+002
    117400   0.3812306719E+003   0.1876932808E+002
    117500   0.3812228385E+003   0.1877716151E+002
    117600   0.3812172028E+003   0.1878279716E+002
    117700   0.3812216843E+003   0.1877831567E+002
    117800   0.3812336149E+003   0.1876638509E+002
    117900   0.3812451734E+003   0.1875482656E+002
    118000   0.3812577984E+003   0.1874220160E+002
    118100   0.3812682469E+003   0.1873175306E+002
    118200   0.3812733651E+003   0.1872663489E+002
    118300   0.3812824129E+003   0.1871758715E+002
    118400   0.3812891477E+003   0.1871085229E+002
    118500   0.3813042450E+003   0.1869575500E+002
    118600   0.3813226097E+003   0.1867739034E+002
    118700   0.3813409119E+003   0.1865908806E+002
    118800   0.3813561486E+003   0.1864385135E+002
    118900   0.3813675311E+003   0.1863246888E+002
    119000   0.3813757736E+003   0.1862422642E+002
    119100   0.3813804995E+003   0.1861950047E+002
    119200   0.3813854155E+003   0.1861458447E+002
    119300   0.3813985453E+003   0.1860145469E+002
    119400   0.3814154513E+003   0.1858454866E+002
    119500   0.3814255437E+003   0.1857445632E+002
    119600   0.3814366756E+003   0.1856332436E+002
    119700   0.3814487656E+003   0.1855123437E+002
    119800   0.3814616497E+003   0.1853835028E+002
    119900   0.3814754789E+003   0.1852452106E+002
    120000   0.3814892486E+003   0.1851075140E+002
    120100   0.3815017585E+003   0.1849824154E+002
    120200   0.3815090102E+003   0.1849098978E+002
    120300   0.3815145637E+003   0.1848543631E+002
    120400   0.3815132726E+003   0.1848672744E+002
    120500   0.3815114606E+003   0.1848853938E+002
    120600   0.3815216063E+003   0.1847839373E+002
    120700   0.3815359212E+003   0.1846407879E+002
    120800   0.3815482902E+003   0.1845170980E+002
    120900   0.3815638445E+003   0.1843615550E+002
    121000   0.3815830636E+003   0.1841693642E+002
    121100   0.3815953931E+003   0.1840460687E+002
    121200   0.3816090982E+003   0.1839090179E+002
    121300   0.3816297578E+003   0.1837024220E+002
    121400   0.3816479213E+003   0.1835207868E+002
    121500   0.3816721057E+003   0.1832789431E+002
    121600   0.3816950330E+003   0.1830496696E+002
    121700   0.3817138651E+003   0.1828613491E+002
    121800   0.3817290186E+003   0.1827098141E+002
    121900   0.3817562036E+003   0.1824379636E+002
    122000   0.3817746941E+003   0.1822530591E+002
    122100   0.3817881918E+003   0.1821180817E+002
    122200   0.3818064121E+003   0.1819358795E+002
    122300   0.3818269794E+003   0.1817302058E+002
    122400   0.3818451718E+003   0.1815482816E+002
    122500   0.3818656774E+003   0.1813432259E+002
    122600   0.3818792706E+003   0.1812072939E+002
    122700   0.3818895788E+003   0.1811042117E+002
    122800   0.3819047022E+003   0.1809529783E+002
    122900   0.3819200822E+003   0.1807991778E+002
    123000   0.3819351815E+003   0.1806481846E+002
    123100   0.3819509517E+003   0.1804904827E+002
    123200   0.3819615585E+003   0.1803844149E+002
    123300   0.3819709581E+003   0.1802904189E+002
    123400   0.3819821973E+003   0.1801780269E+002
    123500   0.3819907430E+003   0.1800925705E+002
    123600   0.3819974313E+003   0.1800256871E+002
    123700   0.3820046377E+003   0.1799536233E+002
    123800   0.3820141925E+003   0.1798580750E+002
    123900   0.3820192168E+003   0.1798078324E+002
    124000   0.3820273913E+003   0.1797260868E+002
    124100   0.3820530039E+003   0.1794699612E+002
    124200   0.3820667526E+003   0.1793324738E+002
    124300   0.3820795085E+003   0.1792049152E+002
    124400   0.3820821521E+003   0.1791784792E+002
    124500   0.3820843305E+003   0.1791566954E+002
    124600   0.3820889948E+003   0.1791100523E+002
    124700   0.3820891965E+003   0.1791080351E+002
    124800   0.3820930749E+003   0.1790692512E+002
    124900   0.3820930330E+003   0.1790696698E+002
    125000   0.3820955883E+003   0.1790441172E+002
    125100   0.3820995921E+003   0.1790040792E+002
    125200   0.3821043817E+003   0.1789561826E+002
    125300   0.3821078709E+003   0.1789212912E+002
    125400   0.3821076914E+003   0.1789230865E+002
    125500   0.3821048645E+003   0.1789513552E+002
    125600   0.3821047212E+003   0.1789527878E+002
    125700   0.3821023624E+003   0.1789763757E+002
    125800   0.3820980916E+003   0.1790190836E+002
    125900   0.3820957141E+003   0.1790428590E+002
    126000   0.3820924047E+003   0.1790759528E+002
    126100   0.3820840485E+003   0.1791595147E+002
    126200   0.3820756391E+003   0.1792436091E+002
    126300   0.3820650706E+003   0.1793492941E+002
    126400   0.3820505087E+003   0.1794949134E+002
    126500   0.3820323026E+003   0.1796769738E+002
    126600   0.3820182545E+003   0.1798174546E+002
    126700   0.3819989766E+003   0.1800102337E+002
    126800   0.3819814355E+003   0.1801856447E+002
    126900   0.3819690060E+003   0.1803099402E+002
    127000   0.3819512881E+003   0.1804871193E+002
    127100   0.3819347222E+003   0.1806527775E+002
    127200   0.3819177430E+003   0.1808225696E+002
    127300   0.3818974986E+003   0.1810250141E+002
    127400   0.3818785118E+003   0.1812148824E+002
    127500   0.3818574345E+003   0.1814256550E+002
    127600   0.3818345316E+003   0.1816546835E+002
    127700   0.3818196781E+003   0.1818032195E+002
    127800   0.3817997691E+003   0.1820023087E+002
    127900   0.3817846644E+003   0.1821533556E+002
    128000   0.3817773032E+003   0.1822269680E+002
    128100   0.3817648660E+003   0.1823513402E+002
    128200   0.3817570435E+003   0.1824295648E+002
    128300   0.3817503465E+003   0.1824965352E+002
    128400   0.3817452281E+003   0.1825477192E+002
    128500   0.3817451458E+003   0.1825485421E+002
    128600   0.3817462395E+003   0.1825376054E+002
    128700   0.3817420594E+003   0.1825794057E+002
    128800   0.3817376020E+003   0.1826239802E+002
    128900   0.3817354153E+003   0.1826458471E+002
    129000   0.3817354939E+003   0.1826450612E+002
    129100   0.3817355750E+003   0.1826442496E+002
    129200   0.3817351172E+003   0.1826488276E+002
    129300   0.3817325075E+003   0.1826749251E+002
    129400   0.3817304724E+003   0.1826952762E+002
    129500   0.3817307889E+003   0.1826921108E+002
    129600   0.3817347709E+003   0.1826522908E+002
    129700   0.3817437862E+003   0.1825621377E+002
    129800   0.3817519021E+003   0.1824809787E+002
    129900   0.3817635402E+003   0.1823645984E+002
    130000   0.3817710540E+003   0.1822894603E+002
    130100   0.3817775582E+003   0.1822244182E+002
    130200   0.3817819504E+003   0.1821804963E+002
    130300   0.3817863694E+003   0.1821363059E+002
    130400   0.3817887922E+003   0.1821120778E+002
    130500   0.3817897939E+003   0.1821020607E+002
    130600   0.3817893398E+003   0.1821066023E+002
    130700   0.3817902770E+003   0.1820972299E+002
    130800   0.3817897981E+003   0.1821020189E+002
    130900   0.3817900643E+003   0.1820993569E+002
    131000   0.3817883964E+003   0.1821160358E+002
    131100   0.3817841934E+003   0.1821580658E+002
    131200   0.3817824859E+003   0.1821751411E+002
    131300   0.3817770374E+003   0.1822296260E+002
    131400   0.3817715839E+003   0.1822841613E+002
    131500   0.3817610097E+003   0.1823899028E+002
    131600   0.3817531904E+003   0.1824680962E+002
    131700   0.3817438520E+003   0.1825614802E+002
    131800   0.3817335006E+003   0.1826649941E+002
    131900   0.3817296800E+003   0.1827031999E+002
    132000   0.3817294247E+003   0.1827057533E+002
    132100   0.3817305503E+003   0.1826944967E+002
    132200   0.3817317164E+003   0.1826828362E+002
    132300   0.3817291493E+003   0.1827085065E+002
    132400   0.3817244818E+003   0.1827551819E+002
    132500   0.3817222147E+003   0.1827778527E+002
    132600   0.3817207674E+003   0.1827923262E+002
    132700   0.3817219937E+003   0.1827800631E+002
    132800   0.3817238363E+003   0.1827616367E+002
    132900   0.3817250568E+003   0.1827494322E+002
    133000   0.3817311107E+003   0.1826888926E+002
    133100   0.3817413252E+003   0.1825867480E+002
    133200   0.3817494417E+003   0.1825055826E+002
    133300   0.3817641051E+003   0.1823589491E+002
    133400   0.3817826900E+003   0.1821731001E+002
    133500   0.3817962512E+003   0.1820374883E+002
    133600   0.3818134894E+003   0.1818651063E+002
    133700   0.3818289817E+003   0.1817101826E+002
    133800   0.3818426326E+003   0.1815736744E+002
    133900   0.3818632814E+003   0.1813671865E+002
    134000   0.3818810822E+003   0.1811891781E+002
    134100   0.3818960248E+003   0.1810397518E+002
    134200   0.3819120215E+003   0.1808797847E+002
    134300   0.3819240447E+003   0.1807595527E+002
    134400   0.3819396435E+003   0.1806035650E+002
    134500   0.3819542232E+003   0.1804577683E+002
    134600   0.3819665075E+003   0.1803349252E+002
    134700   0.3819791893E+003   0.1802081069E+002
    134800   0.3819902208E+003   0.1800977916E+002
    134900   0.3819971990E+003   0.1800280105E+002
    135000   0.3820027858E+003   0.1799721425E+002
    135100   0.3820101317E+003   0.1798986834E+002
    135200   0.3820167475E+003   0.1798325254E+002
    135300   0.3820224220E+003   0.1797757799E+002
    135400   0.3820279179E+003   0.1797208212E+002
    135500   0.3820351552E+003   0.1796484483E+002
    135600   0.3820428654E+003   0.1795713458E+002
    135700   0.3820535077E+003   0.1794649227E+002
    135800   0.3820671719E+003   0.1793282815E+002
    135900   0.3820745705E+003   0.1792542951E+002
    136000   0.3820819149E+003   0.1791808510E+002
    136100   0.3820898276E+003   0.1791017235E+002
    136200   0.3820933956E+003   0.1790660437E+002
    136300   0.3820939794E+003   0.1790602056E+002
    136400   0.3820920068E+003   0.1790799324E+002
    136500   0.3820912619E+003   0.1790873815E+002
    136600   0.3820889662E+003   0.1791103376E+002
    136700   0.3820856220E+003   0.1791437798E+002
    136800   0.3820751331E+003   0.1792486694E+002
    136900   0.3820662638E+003   0.1793373615E+002
    137000   0.3820581686E+003   0.1794183140E+002
    137100   0.3820524324E+003   0.1794756764E+002
    137200   0.3820480882E+003   0.1795191176E+002
    137300   0.3820442656E+003   0.1795573444E+002
    137400   0.3820342631E+003   0.1796573694E+002
    137500   0.3820267234E+003   0.1797327656E+002
    137600   0.3820157099E+003   0.1798429013E+002
    137700   0.3819991934E+003   0.1800080658E+002
    137800   0.3819854928E+003   0.1801450719E+002
    137900   0.3819767592E+003   0.1802324080E+002
    138000   0.3819639261E+003   0.1803607393E+002
    138100   0.3819481350E+003   0.1805186497E+002
    138200   0.3819342802E+003   0.1806571977E+002
    138300   0.3819168039E+003   0.1808319612E+002
    138400   0.3819034100E+003   0.1809659001E+002
    138500   0.3818871610E+003   0.1811283901E+002
    138600   0.3818723471E+003   0.1812765286E+002
    138700   0.3818556889E+003   0.1814431107E+002
    138800   0.3818327581E+003   0.1816724187E+002
    138900   0.3818129240E+003   0.1818707604E+002
    139000   0.3817963754E+003   0.1820362459E+002
    139100   0.3817768947E+003   0.1822310527E+002
    139200   0.3817492778E+003   0.1825072216E+002
    139300   0.3817253745E+003   0.1827462551E+002
    139400   0.3817066379E+003   0.1829336208E+002
    139500   0.3816847439E+003   0.1831525615E+002
    139600   0.3816674624E+003   0.1833253759E+002
    139700   0.3816458046E+003   0.1835419536E+002
    139800   0.3816237955E+003   0.1837620451E+002
    139900   0.3816037425E+003   0.1839625753E+002
    140000   0.3815824393E+003   0.1841756068E+002
    140100   0.3815685137E+003   0.1843148630E+002
    140200   0.3815489627E+003   0.1845103735E+002
    140300   0.3815416607E+003   0.1845833926E+002
    140400   0.3815312567E+003   0.1846874331E+002
    140500   0.3815208157E+003   0.1847918431E+002
    140600   0.3815121041E+003   0.1848789594E+002
    140700   0.3815033027E+003   0.1849669733E+002
    140800   0.3814905231E+003   0.1850947687E+002
    140900   0.3814793884E+003   0.1852061158E+002
    141000   0.3814641322E+003   0.1853586780E+002
    141100   0.3814491984E+003   0.1855080155E+002
    141200   0.3814365026E+003   0.1856349738E+002
    141300   0.3814207965E+003   0.1857920352E+002
    141400   0.3814033435E+003   0.1859665655E+002
    141500   0.3813904741E+003   0.1860952592E+002
    141600   0.3813746761E+003   0.1862532387E+002
    141700   0.3813571661E+003   0.1864283392E+002
    141800   0.3813392234E+003   0.1866077658E+002
    141900   0.3813231930E+003   0.1867680699E+002
    142000   0.3813095110E+003   0.1869048900E+002
    142100   0.3813003505E+003   0.1869964947E+002
    142200   0.3812909631E+003   0.1870903693E+002
    142300   0.3812815360E+003   0.1871846398E+002
    142400   0.3812727892E+003   0.1872721080E+002
    142500   0.3812597137E+003   0.1874028632E+002
    142600   0.3812485088E+003   0.1875149123E+002
    142700   0.3812393892E+003   0.1876061083E+002
    142800   0.3812289038E+003   0.1877109622E+002
    142900   0.3812179090E+003   0.1878209098E+002
    143000   0.3812023804E+003   0.1879761964E+002
    143100   0.3811891284E+003   0.1881087157E+002
    143200   0.3811807943E+003   0.1881920567E+002
    143300   0.3811652999E+003   0.1883470009E+002
    143400   0.3811534289E+003   0.1884657110E+002
    143500   0.3811371248E+003   0.1886287518E+002
    143600   0.3811216942E+003   0.1887830577E+002
    143700   0.3811085207E+003   0.1889147928E+002
    143800   0.3810977453E+003   0.1890225471E+002
    143900   0.3810857947E+003   0.1891420532E+002
    144000   0.3810742524E+003   0.1892574758E+002
    144100   0.3810641214E+003   0.1893587861E+002
    144200   0.3810508704E+003   0.1894912958E+002
    144300   0.3810390646E+003   0.1896093542E+002
    144400   0.3810298665E+003   0.1897013347E+002
    144500   0.3810211308E+003   0.1897886917E+002
    144600   0.3810138850E+003   0.1898611498E+002
    144700   0.3810061448E+003   0.1899385516E+002
    144800   0.3809962208E+003   0.1900377920E+002
    144900   0.3809844282E+003   0.1901557185E+002
    145000   0.3809727731E+003   0.1902722687E+002
    145100   0.3809586744E+003   0.1904132556E+002
    145200   0.3809435646E+003   0.1905643540E+002
    145300   0.3809264290E+003   0.1907357095E+002
    145400   0.3809067118E+003   0.1909328816E+002
    145500   0.3808931546E+003   0.1910684536E+002
    145600   0.3808756439E+003   0.1912435612E+002
    145700   0.3808652438E+003   0.1913475618E+002
    145800   0.3808578005E+003   0.1914219950E+002
    145900   0.3808519453E+003   0.1914805474E+002
    146000   0.3808483517E+003   0.1915164830E+002
    146100   0.3808411532E+003   0.1915884684E+002
    146200   0.3808362645E+003   0.1916373546E+002
    146300   0.3808286964E+003   0.1917130363E+002
    146400   0.3808211621E+003   0.1917883795E+002
    146500   0.3808149578E+003   0.1918504224E+002
    146600   0.3808071598E+003   0.1919284024E+002
    146700   0.3808021616E+003   0.1919783844E+002
    146800   0.3807955778E+003   0.1920442221E+002
    146900   0.3807902002E+003   0.1920979982E+002
    147000   0.3807861317E+003   0.1921386825E+002
    147100   0.3807811613E+003   0.1921883867E+002
    147200   0.3807740624E+003   0.1922593764E+002
    147300   0.3807674433E+003   0.1923255675E+002
    147400   0.3807577707E+003   0.1924222927E+002
    147500   0.3807494691E+003   0.1925053093E+002
    147600   0.3807422903E+003   0.1925770973E+002
    147700   0.3807343938E+003   0.1926560619E+002
    147800   0.3807290133E+003   0.1927098675E+002
    147900   0.3807206820E+003   0.1927931798E+002
    148000   0.3807165358E+003   0.1928346417E+002
    148100   0.3807065569E+003   0.1929344313E+002
    148200   0.3806987372E+003   0.1930126275E+002
    148300   0.3806902902E+003   0.1930970981E+002
    148400   0.3806834583E+003   0.1931654173E+002
    148500   0.3806780724E+003   0.1932192758E+002
    148600   0.3806698932E+003   0.1933010677E+002
    148700   0.3806641012E+003   0.1933589880E+002
    148800   0.3806566388E+003   0.1934336118E+002
    148900   0.3806486810E+003   0.1935131900E+002
    149000   0.3806411747E+003   0.1935882534E+002
    149100   0.3806344919E+003   0.1936550810E+002
    149200   0.3806286719E+003   0.1937132815E+002
    149300   0.3806229656E+003   0.1937703439E+002
    149400   0.3806210968E+003   0.1937890319E+002
    149500   0.3806211156E+003   0.1937888440E+002
    149600   0.3806210385E+003   0.1937896146E+002
    149700   0.3806212062E+003   0.1937879384E+002
    149800   0.3806221621E+003   0.1937783790E+002
    149900   0.3806244598E+003   0.1937554021E+002
    150000   0.3806279414E+003   0.1937205864E+002
    150100   0.3806288290E+003   0.1937117105E+002
    150200   0.3806290845E+003   0.1937091555E+002
    150300   0.3806298647E+003   0.1937013525E+002
    150400   0.3806307115E+003   0.1936928854E+002
    150500   0.3806306510E+003   0.1936934900E+002
    150600   0.3806295552E+003   0.1937044481E+002
    150700   0.3806286567E+003   0.1937134326E+002
    150800   0.3806321642E+003   0.1936783584E+002
    150900   0.3806330733E+003   0.1936692674E+002
    151000   0.3806336023E+003   0.1936639771E+002
    151100   0.3806337300E+003   0.1936626999E+002
    151200   0.3806347013E+003   0.1936529869E+002
    151300   0.3806379216E+003   0.1936207843E+002
    151400   0.3806407858E+003   0.1935921421E+002
    151500   0.3806439317E+003   0.1935606827E+002
    151600   0.3806487491E+003   0.1935125087E+002
    151700   0.3806535839E+003   0.1934641610E+002
    151800   0.3806580360E+003   0.1934196403E+002
    151900   0.3806630264E+003   0.1933697361E+002
    152000   0.3806686398E+003   0.1933136023E+002
    152100   0.3806763523E+003   0.1932364772E+002
    152200   0.3806845583E+003   0.1931544169E+002
    152300   0.3806899840E+003   0.1931001604E+002
    152400   0.3806949978E+003   0.1930500219E+002
    152500   0.3806990223E+003   0.1930097772E+002
    152600   0.3807035308E+003   0.1929646925E+002
    152700   0.3807092331E+003   0.1929076695E+002
    152800   0.3807163145E+003   0.1928368554E+002
    152900   0.3807248446E+003   0.1927515539E+002
    153000   0.3807318551E+003   0.1926814494E+002
    153100   0.3807371347E+003   0.1926286526E+002
    153200   0.3807401130E+003   0.1925988702E+002
    153300   0.3807428738E+003   0.1925712615E+002
    153400   0.3807457583E+003   0.1925424165E+002
    153500   0.3807499959E+003   0.1925000411E+002
    153600   0.3807557854E+003   0.1924421455E+002
    153700   0.3807576678E+003   0.1924233223E+002
    153800   0.3807596024E+003   0.1924039764E+002
    153900   0.3807625429E+003   0.1923745710E+002
    154000   0.3807655572E+003   0.1923444282E+002
    154100   0.3807689939E+003   0.1923100611E+002
    154200   0.3807703223E+003   0.1922967770E+002
    154300   0.3807712063E+003   0.1922879367E+002
    154400   0.3807717995E+003   0.1922820055E+002
    154500   0.3807724680E+003   0.1922753195E+002
    154600   0.3807743010E+003   0.1922569896E+002
    154700   0.3807756609E+003   0.1922433910E+002
    154800   0.3807790728E+003   0.1922092720E+002
    154900   0.3807828328E+003   0.1921716717E+002
    155000   0.3807874661E+003   0.1921253388E+002
    155100   0.3807976794E+003   0.1920232060E+002
    155200   0.3808049655E+003   0.1919503448E+002
    155300   0.3808149544E+003   0.1918504564E+002
    155400   0.3808206093E+003   0.1917939071E+002
    155500   0.3808273774E+003   0.1917262262E+002
    155600   0.3808284427E+003   0.1917155725E+002
    155700   0.3808264401E+003   0.1917355989E+002
    155800   0.3808254563E+003   0.1917454372E+002
    155900   0.3808240160E+003   0.1917598397E+002
    156000   0.3808226187E+003   0.1917738133E+002
    156100   0.3808215891E+003   0.1917841094E+002
    156200   0.3808203597E+003   0.1917964034E+002
    156300   0.3808185251E+003   0.1918147494E+002
    156400   0.3808157212E+003   0.1918427885E+002
    156500   0.3808129939E+003   0.1918700611E+002
    156600   0.3808080943E+003   0.1919190568E+002
    156700   0.3808031213E+003   0.1919687872E+002
    156800   0.3808011372E+003   0.1919886279E+002
    156900   0.3808009498E+003   0.1919905018E+002
    157000   0.3807999604E+003   0.1920003960E+002
    157100   0.3807989588E+003   0.1920104125E+002
    157200   0.3807971878E+003   0.1920281216E+002
    157300   0.3807928543E+003   0.1920714569E+002
    157400   0.3807876472E+003   0.1921235283E+002
    157500   0.3807834088E+003   0.1921659121E+002
    157600   0.3807786650E+003   0.1922133498E+002
    157700   0.3807744953E+003   0.1922550466E+002
    157800   0.3807693499E+003   0.1923065014E+002
    157900   0.3807635555E+003   0.1923644449E+002
