LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

-0.010592779151668452 47.00502677914277 xlo xhi
-0.010592779151668452 47.00502677914277 ylo yhi
-0.010592779151668452 47.00502677914277 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

604 202 1 -0.482 3.2299100322273833 3.7818078469936958 7.727263976470256 0 6 -2
605 202 2 0.964 3.4132798281625107 3.3075560850572003 7.585964255572041 0 6 -2
606 202 1 -0.482 3.6250696943610894 2.8157017795940646 7.408257254091839 0 6 -2
1296 432 1 -0.482 3.88090110211066 3.7330192475609705 0.4510459704207769 3 8 5
1014 338 1 -0.482 0.27606279249417015 6.8358590537786466 0.44896804026098874 3 0 -1
1295 432 2 0.964 3.511622018057797 3.483178183284322 0.069284864653495 3 8 5
316 106 1 -0.482 13.3056635821578 2.3554809990642176 0.7451886292898622 6 -3 -4
318 106 1 -0.482 12.536735945915 1.8217632363007092 1.3463673298994057 6 -3 -4
317 106 2 0.964 12.923827429163259 2.0772259148750924 1.0223835780059478 6 -3 -4
197 66 2 0.964 15.870222282600823 7.273951006448746 2.9207602970289592 -5 5 -1
196 66 1 -0.482 16.13045712827406 7.122233607672822 2.4573375176608043 -5 5 -1
1244 415 2 0.964 21.129299375932344 3.7724037256500194 4.41501907853174 -3 -5 -2
198 66 1 -0.482 15.676538032984578 7.536897548530681 3.3817561347418925 -5 5 -1
1243 415 1 -0.482 20.776864431465974 3.6451259095110657 3.9991582514694786 -3 -5 -2
1245 415 1 -0.482 21.475920987902963 3.9081395035965425 4.76345590030444 -3 -5 -2
228 76 1 -0.482 21.824454320274235 6.803282172337627 6.5527327238040876 -1 1 -3
226 76 1 -0.482 20.956415756744672 6.762843690232885 5.887427510968698 -1 1 -3
227 76 2 0.964 21.41366434998398 6.7662899070447295 6.201762292968103 -1 1 -3
1290 430 1 -0.482 23.390061829830614 5.921800380014634 1.1861653495354265 1 -3 3
674 225 2 0.964 4.353557078065156 13.101261485210998 0.8657827127573337 2 -1 7
675 225 1 -0.482 4.892189058398518 13.025561593544115 0.9422956490963198 2 -1 7
673 225 1 -0.482 3.7862730276275487 13.057612300952409 0.7798564388945509 2 -1 7
1062 354 1 -0.482 11.01404064246664 9.84654881275984 6.456509333540738 -6 2 -2
1061 354 2 0.964 10.744899342780297 9.92507366310236 6.006453953940009 -6 2 -2
1060 354 1 -0.482 10.46123530748761 9.87919108558681 5.541602784098527 -6 2 -2
340 114 1 -0.482 16.992054260660357 14.113146477843204 5.530560201153887 2 -3 0
