# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    115900   0.3977753737E+003   0.2224626282E+001
    116000   0.3977730046E+003   0.2226995433E+001
    116100   0.3977686057E+003   0.2231394266E+001
    116200   0.3977684932E+003   0.2231506790E+001
    116300   0.3977761602E+003   0.2223839769E+001
    116400   0.3977914190E+003   0.2208580987E+001
    116500   0.3978046958E+003   0.2195304242E+001
    116600   0.3978193039E+003   0.2180696125E+001
    116700   0.3978322841E+003   0.2167715889E+001
    116800   0.3978444938E+003   0.2155506210E+001
    116900   0.3978556052E+003   0.2144394803E+001
    117000   0.3978561134E+003   0.2143886627E+001
    117100   0.3978566864E+003   0.2143313636E+001
    117200   0.3978575334E+003   0.2142466581E+001
    117300   0.3978583314E+003   0.2141668554E+001
    117400   0.3978594155E+003   0.2140584546E+001
    117500   0.3978602580E+003   0.2139742024E+001
    117600   0.3978613673E+003   0.2138632690E+001
    117700   0.3978623761E+003   0.2137623914E+001
    117800   0.3978631179E+003   0.2136882103E+001
    117900   0.3978640140E+003   0.2135985996E+001
    118000   0.3978650349E+003   0.2134965125E+001
    118100   0.3978658397E+003   0.2134160265E+001
    118200   0.3978742898E+003   0.2125710152E+001
    118300   0.3978809917E+003   0.2119008327E+001
    118400   0.3978913953E+003   0.2108604654E+001
    118500   0.3979008289E+003   0.2099171062E+001
    118600   0.3979092368E+003   0.2090763223E+001
    118700   0.3979201788E+003   0.2079821220E+001
    118800   0.3979312651E+003   0.2068734948E+001
    118900   0.3979404884E+003   0.2059511567E+001
    119000   0.3979510213E+003   0.2048978720E+001
    119100   0.3979596758E+003   0.2040324223E+001
    119200   0.3979682245E+003   0.2031775474E+001
    119300   0.3979753343E+003   0.2024665659E+001
    119400   0.3979844912E+003   0.2015508831E+001
    119500   0.3979846536E+003   0.2015346383E+001
    119600   0.3979847984E+003   0.2015201556E+001
    119700   0.3979873990E+003   0.2012601044E+001
    119800   0.3979972082E+003   0.2002791799E+001
    119900   0.3980039487E+003   0.1996051263E+001
    120000   0.3980029533E+003   0.1997046663E+001
    120100   0.3979998630E+003   0.2000137040E+001
    120200   0.3979983476E+003   0.2001652410E+001
    120300   0.3979946073E+003   0.2005392677E+001
    120400   0.3979913545E+003   0.2008645524E+001
    120500   0.3979878693E+003   0.2012130700E+001
    120600   0.3979850920E+003   0.2014908000E+001
    120700   0.3979812286E+003   0.2018771391E+001
    120800   0.3979769183E+003   0.2023081717E+001
    120900   0.3979725979E+003   0.2027402057E+001
    121000   0.3979695693E+003   0.2030430663E+001
    121100   0.3979654976E+003   0.2034502400E+001
    121200   0.3979612788E+003   0.2038721150E+001
    121300   0.3979582172E+003   0.2041782830E+001
    121400   0.3979542520E+003   0.2045747999E+001
    121500   0.3979499119E+003   0.2050088071E+001
    121600   0.3979469546E+003   0.2053045389E+001
    121700   0.3979450622E+003   0.2054937759E+001
    121800   0.3979420249E+003   0.2057975087E+001
    121900   0.3979378921E+003   0.2062107859E+001
    122000   0.3979331703E+003   0.2066829711E+001
    122100   0.3979301325E+003   0.2069867503E+001
    122200   0.3979281813E+003   0.2071818661E+001
    122300   0.3979285619E+003   0.2071438104E+001
    122400   0.3979290667E+003   0.2070933308E+001
    122500   0.3979293634E+003   0.2070636595E+001
    122600   0.3979298455E+003   0.2070154545E+001
    122700   0.3979303201E+003   0.2069679916E+001
    122800   0.3979291576E+003   0.2070842449E+001
    122900   0.3979261301E+003   0.2073869910E+001
    123000   0.3979231819E+003   0.2076818067E+001
    123100   0.3979193839E+003   0.2080616087E+001
    123200   0.3979170710E+003   0.2082928996E+001
    123300   0.3979139698E+003   0.2086030168E+001
    123400   0.3979115647E+003   0.2088435294E+001
    123500   0.3979100539E+003   0.2089946143E+001
    123600   0.3979061508E+003   0.2093849230E+001
    123700   0.3979037649E+003   0.2096235077E+001
    123800   0.3979009946E+003   0.2099005372E+001
    123900   0.3978983729E+003   0.2101627073E+001
    124000   0.3978956463E+003   0.2104353705E+001
    124100   0.3978934905E+003   0.2106509479E+001
    124200   0.3978917300E+003   0.2108270048E+001
    124300   0.3978869016E+003   0.2113098406E+001
    124400   0.3978832265E+003   0.2116773463E+001
    124500   0.3978813395E+003   0.2118660524E+001
    124600   0.3978776675E+003   0.2122332522E+001
    124700   0.3978733801E+003   0.2126619941E+001
    124800   0.3978700953E+003   0.2129904713E+001
    124900   0.3978670537E+003   0.2132946336E+001
    125000   0.3978632773E+003   0.2136722690E+001
    125100   0.3978596293E+003   0.2140370730E+001
    125200   0.3978564765E+003   0.2143523534E+001
    125300   0.3978538008E+003   0.2146199239E+001
    125400   0.3978508188E+003   0.2149181225E+001
    125500   0.3978478933E+003   0.2152106714E+001
    125600   0.3978455211E+003   0.2154478946E+001
    125700   0.3978431917E+003   0.2156808340E+001
    125800   0.3978410135E+003   0.2158986523E+001
    125900   0.3978396346E+003   0.2160365401E+001
    126000   0.3978449237E+003   0.2155076330E+001
    126100   0.3978508166E+003   0.2149183423E+001
    126200   0.3978558137E+003   0.2144186272E+001
    126300   0.3978564691E+003   0.2143530851E+001
    126400   0.3978570426E+003   0.2142957399E+001
    126500   0.3978540943E+003   0.2145905672E+001
    126600   0.3978513860E+003   0.2148613987E+001
    126700   0.3978501297E+003   0.2149870292E+001
    126800   0.3978507272E+003   0.2149272751E+001
    126900   0.3978513993E+003   0.2148600671E+001
    127000   0.3978517507E+003   0.2148249303E+001
    127100   0.3978521419E+003   0.2147858069E+001
    127200   0.3978528528E+003   0.2147147160E+001
    127300   0.3978534704E+003   0.2146529641E+001
    127400   0.3978515535E+003   0.2148446504E+001
    127500   0.3978494087E+003   0.2150591322E+001
    127600   0.3978480115E+003   0.2151988460E+001
    127700   0.3978467338E+003   0.2153266245E+001
    127800   0.3978438789E+003   0.2156121118E+001
    127900   0.3978404090E+003   0.2159591034E+001
    128000   0.3978393595E+003   0.2160640482E+001
    128100   0.3978377947E+003   0.2162205292E+001
    128200   0.3978349682E+003   0.2165031849E+001
    128300   0.3978333780E+003   0.2166622004E+001
    128400   0.3978310482E+003   0.2168951819E+001
    128500   0.3978287965E+003   0.2171203475E+001
    128600   0.3978269603E+003   0.2173039682E+001
    128700   0.3978242663E+003   0.2175733690E+001
    128800   0.3978223268E+003   0.2177673231E+001
    128900   0.3978200297E+003   0.2179970308E+001
    129000   0.3978170148E+003   0.2182985228E+001
    129100   0.3978154647E+003   0.2184535329E+001
    129200   0.3978132396E+003   0.2186760363E+001
    129300   0.3978080687E+003   0.2191931265E+001
    129400   0.3978045107E+003   0.2195489343E+001
    129500   0.3978013412E+003   0.2198658773E+001
    129600   0.3977974931E+003   0.2202506884E+001
    129700   0.3977934625E+003   0.2206537502E+001
    129800   0.3977887446E+003   0.2211255359E+001
    129900   0.3977853462E+003   0.2214653773E+001
    130000   0.3977803818E+003   0.2219618225E+001
    130100   0.3977724634E+003   0.2227536615E+001
    130200   0.3977701812E+003   0.2229818784E+001
    130300   0.3977661635E+003   0.2233836502E+001
    130400   0.3977610616E+003   0.2238938357E+001
    130500   0.3977544520E+003   0.2245548002E+001
    130600   0.3977497061E+003   0.2250293937E+001
    130700   0.3977440809E+003   0.2255919062E+001
    130800   0.3977393867E+003   0.2260613301E+001
    130900   0.3977346729E+003   0.2265327116E+001
    131000   0.3977305133E+003   0.2269486723E+001
    131100   0.3977261874E+003   0.2273812608E+001
    131200   0.3977242304E+003   0.2275769579E+001
    131300   0.3977192571E+003   0.2280742905E+001
    131400   0.3977150865E+003   0.2284913487E+001
    131500   0.3977103605E+003   0.2289639539E+001
    131600   0.3977070530E+003   0.2292946974E+001
    131700   0.3977036219E+003   0.2296378116E+001
    131800   0.3977003571E+003   0.2299642875E+001
    131900   0.3976961143E+003   0.2303885718E+001
    132000   0.3976927741E+003   0.2307225935E+001
    132100   0.3976881023E+003   0.2311897734E+001
    132200   0.3976836547E+003   0.2316345320E+001
    132300   0.3976817046E+003   0.2318295382E+001
    132400   0.3976796659E+003   0.2320334089E+001
    132500   0.3976788598E+003   0.2321140174E+001
    132600   0.3976798909E+003   0.2320109056E+001
    132700   0.3976811879E+003   0.2318812103E+001
    132800   0.3976826413E+003   0.2317358712E+001
    132900   0.3976839861E+003   0.2316013906E+001
    133000   0.3976854021E+003   0.2314597904E+001
    133100   0.3976865476E+003   0.2313452427E+001
    133200   0.3976913721E+003   0.2308627905E+001
    133300   0.3976982428E+003   0.2301757179E+001
    133400   0.3977038789E+003   0.2296121087E+001
    133500   0.3977091398E+003   0.2290860235E+001
    133600   0.3977175498E+003   0.2282450231E+001
    133700   0.3977239910E+003   0.2276008981E+001
    133800   0.3977280479E+003   0.2271952121E+001
    133900   0.3977326867E+003   0.2267313253E+001
    134000   0.3977382796E+003   0.2261720423E+001
    134100   0.3977446639E+003   0.2255336112E+001
    134200   0.3977501280E+003   0.2249871972E+001
    134300   0.3977569318E+003   0.2243068193E+001
    134400   0.3977631043E+003   0.2236895659E+001
    134500   0.3977698662E+003   0.2230133820E+001
    134600   0.3977762160E+003   0.2223783969E+001
    134700   0.3977990419E+003   0.2200958121E+001
    134800   0.3978219430E+003   0.2178057049E+001
    134900   0.3978438086E+003   0.2156191410E+001
    135000   0.3978641869E+003   0.2135813065E+001
    135100   0.3978873279E+003   0.2112672122E+001
    135200   0.3979106935E+003   0.2089306543E+001
    135300   0.3979296225E+003   0.2070377458E+001
    135400   0.3979346591E+003   0.2065340942E+001
    135500   0.3979489045E+003   0.2051095519E+001
    135600   0.3979640079E+003   0.2035992110E+001
    135700   0.3979702077E+003   0.2029792314E+001
    135800   0.3979754144E+003   0.2024585565E+001
    135900   0.3979789994E+003   0.2021000617E+001
    136000   0.3979841174E+003   0.2015882606E+001
    136100   0.3979884571E+003   0.2011542885E+001
    136200   0.3979929195E+003   0.2007080470E+001
    136300   0.3979980451E+003   0.2001954931E+001
    136400   0.3980028640E+003   0.1997135961E+001
    136500   0.3980080934E+003   0.1991906584E+001
    136600   0.3980219262E+003   0.1978073822E+001
    136700   0.3980397263E+003   0.1960273736E+001
    136800   0.3980509001E+003   0.1949099938E+001
    136900   0.3980542718E+003   0.1945728175E+001
    137000   0.3980582916E+003   0.1941708435E+001
    137100   0.3980629367E+003   0.1937063280E+001
    137200   0.3980659994E+003   0.1934000601E+001
    137300   0.3980700613E+003   0.1929938668E+001
    137400   0.3980738345E+003   0.1926165477E+001
    137500   0.3980780803E+003   0.1921919683E+001
    137600   0.3980822467E+003   0.1917753337E+001
    137700   0.3980855602E+003   0.1914439810E+001
    137800   0.3980900231E+003   0.1909976879E+001
    137900   0.3980940120E+003   0.1905988019E+001
    138000   0.3980989226E+003   0.1901077421E+001
    138100   0.3981020304E+003   0.1897969593E+001
    138200   0.3981053108E+003   0.1894689191E+001
    138300   0.3981096479E+003   0.1890352141E+001
    138400   0.3981131227E+003   0.1886877313E+001
    138500   0.3981160057E+003   0.1883994327E+001
    138600   0.3981181647E+003   0.1881835292E+001
    138700   0.3981215980E+003   0.1878402034E+001
    138800   0.3981257897E+003   0.1874210317E+001
    138900   0.3981287113E+003   0.1871288651E+001
    139000   0.3981308602E+003   0.1869139755E+001
    139100   0.3981347481E+003   0.1865251947E+001
    139200   0.3981382849E+003   0.1861715127E+001
    139300   0.3981420460E+003   0.1857953993E+001
    139400   0.3981447630E+003   0.1855237029E+001
    139500   0.3981480268E+003   0.1851973167E+001
    139600   0.3981520779E+003   0.1847922113E+001
    139700   0.3981540239E+003   0.1845976089E+001
    139800   0.3981568948E+003   0.1843105156E+001
    139900   0.3981605030E+003   0.1839496991E+001
    140000   0.3981637671E+003   0.1836232916E+001
    140100   0.3981675023E+003   0.1832497710E+001
    140200   0.3981705550E+003   0.1829445015E+001
    140300   0.3981707865E+003   0.1829213478E+001
    140400   0.3981704871E+003   0.1829512882E+001
    140500   0.3981708035E+003   0.1829196485E+001
    140600   0.3981736774E+003   0.1826322585E+001
    140700   0.3981767014E+003   0.1823298560E+001
    140800   0.3981786543E+003   0.1821345722E+001
    140900   0.3981815184E+003   0.1818481583E+001
    141000   0.3981847432E+003   0.1815256823E+001
    141100   0.3981875381E+003   0.1812461868E+001
    141200   0.3981900438E+003   0.1809956191E+001
    141300   0.3981932178E+003   0.1806782219E+001
    141400   0.3981958355E+003   0.1804164523E+001
    141500   0.3981984321E+003   0.1801567942E+001
    141600   0.3982006057E+003   0.1799394276E+001
    141700   0.3982035499E+003   0.1796450119E+001
    141800   0.3982062540E+003   0.1793745999E+001
    141900   0.3982150519E+003   0.1784948087E+001
    142000   0.3982250044E+003   0.1774995592E+001
    142100   0.3982280761E+003   0.1771923946E+001
    142200   0.3982414956E+003   0.1758504395E+001
    142300   0.3982517414E+003   0.1748258586E+001
    142400   0.3982574034E+003   0.1742596607E+001
    142500   0.3982597924E+003   0.1740207591E+001
    142600   0.3982622233E+003   0.1737776671E+001
    142700   0.3982643847E+003   0.1735615322E+001
    142800   0.3982668989E+003   0.1733101101E+001
    142900   0.3982689744E+003   0.1731025616E+001
    143000   0.3982712364E+003   0.1728763574E+001
    143100   0.3982713378E+003   0.1728662157E+001
    143200   0.3982732402E+003   0.1726759793E+001
    143300   0.3982760783E+003   0.1723921680E+001
    143400   0.3982788842E+003   0.1721115803E+001
    143500   0.3982816438E+003   0.1718356161E+001
    143600   0.3982836027E+003   0.1716397257E+001
    143700   0.3982860044E+003   0.1713995637E+001
    143800   0.3982885045E+003   0.1711495519E+001
    143900   0.3982902570E+003   0.1709742990E+001
    144000   0.3982925432E+003   0.1707456781E+001
    144100   0.3982991835E+003   0.1700816455E+001
    144200   0.3983027444E+003   0.1697255649E+001
    144300   0.3983045734E+003   0.1695426639E+001
    144400   0.3983063952E+003   0.1693604780E+001
    144500   0.3983083750E+003   0.1691625019E+001
    144600   0.3983109674E+003   0.1689032631E+001
    144700   0.3983139600E+003   0.1686040002E+001
    144800   0.3983166077E+003   0.1683392295E+001
    144900   0.3983186163E+003   0.1681383720E+001
    145000   0.3983205266E+003   0.1679473377E+001
    145100   0.3983228364E+003   0.1677163599E+001
    145200   0.3983248308E+003   0.1675169190E+001
    145300   0.3983273835E+003   0.1672616452E+001
    145400   0.3983296518E+003   0.1670348213E+001
    145500   0.3983307519E+003   0.1669248053E+001
    145600   0.3983300932E+003   0.1669906799E+001
    145700   0.3983293463E+003   0.1670653717E+001
    145800   0.3983286244E+003   0.1671375607E+001
    145900   0.3983283799E+003   0.1671620107E+001
    146000   0.3983278548E+003   0.1672145183E+001
    146100   0.3983271141E+003   0.1672885920E+001
    146200   0.3983264188E+003   0.1673581150E+001
    146300   0.3983255311E+003   0.1674468947E+001
    146400   0.3983252306E+003   0.1674769364E+001
    146500   0.3983245270E+003   0.1675472976E+001
    146600   0.3983238512E+003   0.1676148822E+001
    146700   0.3983241627E+003   0.1675837329E+001
    146800   0.3983258401E+003   0.1674159916E+001
    146900   0.3983283599E+003   0.1671640142E+001
    147000   0.3983304930E+003   0.1669507012E+001
    147100   0.3983327903E+003   0.1667209730E+001
    147200   0.3983346378E+003   0.1665362150E+001
    147300   0.3983362033E+003   0.1663796715E+001
    147400   0.3983376731E+003   0.1662326863E+001
    147500   0.3983397947E+003   0.1660205316E+001
    147600   0.3983413256E+003   0.1658674431E+001
    147700   0.3983431567E+003   0.1656843282E+001
    147800   0.3983447239E+003   0.1655276119E+001
    147900   0.3983461670E+003   0.1653833019E+001
    148000   0.3983480684E+003   0.1651931639E+001
    148100   0.3983497065E+003   0.1650293530E+001
    148200   0.3983517526E+003   0.1648247433E+001
    148300   0.3983535057E+003   0.1646494285E+001
    148400   0.3983542140E+003   0.1645786007E+001
    148500   0.3983536615E+003   0.1646338474E+001
    148600   0.3983530261E+003   0.1646973939E+001
    148700   0.3983525163E+003   0.1647483690E+001
    148800   0.3983519607E+003   0.1648039290E+001
    148900   0.3983510870E+003   0.1648912984E+001
    149000   0.3983502954E+003   0.1649704570E+001
    149100   0.3983496489E+003   0.1650351100E+001
    149200   0.3983486341E+003   0.1651365897E+001
    149300   0.3983477273E+003   0.1652272697E+001
    149400   0.3983467004E+003   0.1653299571E+001
    149500   0.3983449050E+003   0.1655094983E+001
    149600   0.3983434171E+003   0.1656582903E+001
    149700   0.3983404971E+003   0.1659502943E+001
    149800   0.3983391039E+003   0.1660896145E+001
    149900   0.3983371541E+003   0.1662845874E+001
    150000   0.3983356400E+003   0.1664360005E+001
    150100   0.3983338045E+003   0.1666195537E+001
    150200   0.3983321522E+003   0.1667847757E+001
    150300   0.3983303618E+003   0.1669638190E+001
    150400   0.3983276841E+003   0.1672315924E+001
    150500   0.3983249717E+003   0.1675028258E+001
    150600   0.3983221755E+003   0.1677824532E+001
    150700   0.3983194598E+003   0.1680540177E+001
    150800   0.3983159083E+003   0.1684091746E+001
    150900   0.3983137507E+003   0.1686249349E+001
    151000   0.3983114520E+003   0.1688548045E+001
    151100   0.3983083355E+003   0.1691664463E+001
    151200   0.3983049005E+003   0.1695099535E+001
    151300   0.3983027423E+003   0.1697257670E+001
    151400   0.3983016217E+003   0.1698378253E+001
    151500   0.3983012058E+003   0.1698794245E+001
    151600   0.3983006725E+003   0.1699327495E+001
    151700   0.3982995877E+003   0.1700412250E+001
    151800   0.3982976870E+003   0.1702313041E+001
    151900   0.3982956662E+003   0.1704333752E+001
    152000   0.3982934642E+003   0.1706535841E+001
    152100   0.3982911373E+003   0.1708862749E+001
    152200   0.3982892540E+003   0.1710745965E+001
    152300   0.3982881250E+003   0.1711874969E+001
    152400   0.3982869066E+003   0.1713093350E+001
    152500   0.3982847656E+003   0.1715234380E+001
    152600   0.3982825670E+003   0.1717432968E+001
    152700   0.3982813627E+003   0.1718637339E+001
    152800   0.3982794022E+003   0.1720597779E+001
    152900   0.3982767394E+003   0.1723260596E+001
    153000   0.3982751457E+003   0.1724854282E+001
    153100   0.3982735948E+003   0.1726405221E+001
    153200   0.3982734719E+003   0.1726528112E+001
    153300   0.3982732967E+003   0.1726703300E+001
    153400   0.3982753699E+003   0.1724630139E+001
    153500   0.3982774554E+003   0.1722544596E+001
    153600   0.3982795247E+003   0.1720475307E+001
    153700   0.3982814240E+003   0.1718575998E+001
    153800   0.3982828508E+003   0.1717149223E+001
    153900   0.3982847413E+003   0.1715258694E+001
    154000   0.3982862898E+003   0.1713710243E+001
    154100   0.3982878366E+003   0.1712163434E+001
    154200   0.3982923327E+003   0.1707667256E+001
    154300   0.3983008235E+003   0.1699176505E+001
    154400   0.3983059111E+003   0.1694088854E+001
    154500   0.3983087648E+003   0.1691235223E+001
    154600   0.3983105104E+003   0.1689489555E+001
    154700   0.3983120081E+003   0.1687991949E+001
    154800   0.3983138304E+003   0.1686169562E+001
    154900   0.3983149819E+003   0.1685018112E+001
    155000   0.3983156809E+003   0.1684319103E+001
    155100   0.3983153542E+003   0.1684645817E+001
    155200   0.3983146538E+003   0.1685346179E+001
    155300   0.3983138514E+003   0.1686148649E+001
    155400   0.3983127222E+003   0.1687277796E+001
    155500   0.3983109029E+003   0.1689097110E+001
    155600   0.3983098210E+003   0.1690178972E+001
    155700   0.3983064989E+003   0.1693501073E+001
    155800   0.3983049830E+003   0.1695017043E+001
    155900   0.3983027070E+003   0.1697292991E+001
    156000   0.3983005932E+003   0.1699406773E+001
    156100   0.3982983851E+003   0.1701614925E+001
    156200   0.3982956374E+003   0.1704362565E+001
    156300   0.3982929858E+003   0.1707014224E+001
    156400   0.3982909001E+003   0.1709099884E+001
    156500   0.3982901160E+003   0.1709884019E+001
    156600   0.3982885411E+003   0.1711458926E+001
    156700   0.3982881037E+003   0.1711896328E+001
    156800   0.3982877115E+003   0.1712288495E+001
    156900   0.3982870629E+003   0.1712937148E+001
    157000   0.3982868028E+003   0.1713197217E+001
    157100   0.3982864896E+003   0.1713510376E+001
    157200   0.3982861033E+003   0.1713896749E+001
    157300   0.3982857510E+003   0.1714248988E+001
    157400   0.3982853187E+003   0.1714681332E+001
    157500   0.3982849752E+003   0.1715024843E+001
    157600   0.3982844914E+003   0.1715508563E+001
    157700   0.3982840287E+003   0.1715971343E+001
    157800   0.3982834083E+003   0.1716591692E+001
    157900   0.3982828849E+003   0.1717115064E+001
