# Cycle, (Average volume(Ib), Ib=1,N_Box)
    106400   0.2121587259E+005   0.1307841274E+006
    106500   0.2121698282E+005   0.1307830172E+006
    106600   0.2121750841E+005   0.1307824916E+006
    106700   0.2121568161E+005   0.1307843184E+006
    106800   0.2121479443E+005   0.1307852056E+006
    106900   0.2121724370E+005   0.1307827563E+006
    107000   0.2121757008E+005   0.1307824299E+006
    107100   0.2121525928E+005   0.1307847407E+006
    107200   0.2121191106E+005   0.1307880889E+006
    107300   0.2121126864E+005   0.1307887314E+006
    107400   0.2120967845E+005   0.1307903216E+006
    107500   0.2120850142E+005   0.1307914986E+006
    107600   0.2120662963E+005   0.1307933704E+006
    107700   0.2120505902E+005   0.1307949410E+006
    107800   0.2120054673E+005   0.1307994533E+006
    107900   0.2120235464E+005   0.1307976454E+006
    108000   0.2120075285E+005   0.1307992472E+006
    108100   0.2119984118E+005   0.1308001588E+006
    108200   0.2120277649E+005   0.1307972235E+006
    108300   0.2120675301E+005   0.1307932470E+006
    108400   0.2120743098E+005   0.1307925690E+006
    108500   0.2120642830E+005   0.1307935717E+006
    108600   0.2120845701E+005   0.1307915430E+006
    108700   0.2121180016E+005   0.1307881998E+006
    108800   0.2121300596E+005   0.1307869940E+006
    108900   0.2121536690E+005   0.1307846331E+006
    109000   0.2121471155E+005   0.1307852884E+006
    109100   0.2121360372E+005   0.1307863963E+006
    109200   0.2121360073E+005   0.1307863993E+006
    109300   0.2121499761E+005   0.1307850024E+006
    109400   0.2121541950E+005   0.1307845805E+006
    109500   0.2121463999E+005   0.1307853600E+006
    109600   0.2121361792E+005   0.1307863821E+006
    109700   0.2121594187E+005   0.1307840581E+006
    109800   0.2121789384E+005   0.1307821062E+006
    109900   0.2121823639E+005   0.1307817636E+006
    110000   0.2121877817E+005   0.1307812218E+006
    110100   0.2121892603E+005   0.1307810740E+006
    110200   0.2122043946E+005   0.1307795605E+006
    110300   0.2122125731E+005   0.1307787427E+006
    110400   0.2122013151E+005   0.1307798685E+006
    110500   0.2121935306E+005   0.1307806469E+006
    110600   0.2121727652E+005   0.1307827235E+006
    110700   0.2121642820E+005   0.1307835718E+006
    110800   0.2121654614E+005   0.1307834539E+006
    110900   0.2121606255E+005   0.1307839375E+006
    111000   0.2121427224E+005   0.1307857278E+006
    111100   0.2121368343E+005   0.1307863166E+006
    111200   0.2121297751E+005   0.1307870225E+006
    111300   0.2121198380E+005   0.1307880162E+006
    111400   0.2121216962E+005   0.1307878304E+006
    111500   0.2121169290E+005   0.1307883071E+006
    111600   0.2121120051E+005   0.1307887995E+006
    111700   0.2121030559E+005   0.1307896944E+006
    111800   0.2121098141E+005   0.1307890186E+006
    111900   0.2121085301E+005   0.1307891470E+006
    112000   0.2121115234E+005   0.1307888477E+006
    112100   0.2121200234E+005   0.1307879977E+006
    112200   0.2121292693E+005   0.1307870731E+006
    112300   0.2121369427E+005   0.1307863057E+006
    112400   0.2121394169E+005   0.1307860583E+006
    112500   0.2121386905E+005   0.1307861310E+006
    112600   0.2121441078E+005   0.1307855892E+006
    112700   0.2121494436E+005   0.1307850556E+006
    112800   0.2121640332E+005   0.1307835967E+006
    112900   0.2121704090E+005   0.1307829591E+006
    113000   0.2121674183E+005   0.1307832582E+006
    113100   0.2121573108E+005   0.1307842689E+006
    113200   0.2121578532E+005   0.1307842147E+006
    113300   0.2121655510E+005   0.1307834449E+006
    113400   0.2121658020E+005   0.1307834198E+006
    113500   0.2121683307E+005   0.1307831669E+006
    113600   0.2121739327E+005   0.1307826067E+006
    113700   0.2121782450E+005   0.1307821755E+006
    113800   0.2121797196E+005   0.1307820280E+006
    113900   0.2121944997E+005   0.1307805500E+006
    114000   0.2121960536E+005   0.1307803946E+006
    114100   0.2122060266E+005   0.1307793973E+006
    114200   0.2122209244E+005   0.1307779076E+006
    114300   0.2122342404E+005   0.1307765760E+006
    114400   0.2122553145E+005   0.1307744685E+006
    114500   0.2122649719E+005   0.1307735028E+006
    114600   0.2122799979E+005   0.1307720002E+006
    114700   0.2122846853E+005   0.1307715315E+006
    114800   0.2122830153E+005   0.1307716985E+006
    114900   0.2122833204E+005   0.1307716680E+006
    115000   0.2122917368E+005   0.1307708263E+006
    115100   0.2122963742E+005   0.1307703626E+006
    115200   0.2122988587E+005   0.1307701141E+006
    115300   0.2122995845E+005   0.1307700416E+006
    115400   0.2123019467E+005   0.1307698053E+006
    115500   0.2123052684E+005   0.1307694732E+006
    115600   0.2122999255E+005   0.1307700075E+006
    115700   0.2122939840E+005   0.1307706016E+006
    115800   0.2122912422E+005   0.1307708758E+006
    115900   0.2122883238E+005   0.1307711676E+006
    116000   0.2122889747E+005   0.1307711025E+006
    116100   0.2122800245E+005   0.1307719975E+006
    116200   0.2122730402E+005   0.1307726960E+006
    116300   0.2122846816E+005   0.1307715318E+006
    116400   0.2123185935E+005   0.1307681406E+006
    116500   0.2123435450E+005   0.1307656455E+006
    116600   0.2123674253E+005   0.1307632575E+006
    116700   0.2123876875E+005   0.1307612313E+006
    116800   0.2124075124E+005   0.1307592488E+006
    116900   0.2124293661E+005   0.1307570634E+006
    117000   0.2124320306E+005   0.1307567969E+006
    117100   0.2124409012E+005   0.1307559099E+006
    117200   0.2124479756E+005   0.1307552024E+006
    117300   0.2124547182E+005   0.1307545282E+006
    117400   0.2124728696E+005   0.1307527130E+006
    117500   0.2124764238E+005   0.1307523576E+006
    117600   0.2124802165E+005   0.1307519784E+006
    117700   0.2124786183E+005   0.1307521382E+006
    117800   0.2124800129E+005   0.1307519987E+006
    117900   0.2124797588E+005   0.1307520241E+006
    118000   0.2124824821E+005   0.1307517518E+006
    118100   0.2124934133E+005   0.1307506587E+006
    118200   0.2125080051E+005   0.1307491995E+006
    118300   0.2125115084E+005   0.1307488492E+006
    118400   0.2125124903E+005   0.1307487510E+006
    118500   0.2125122118E+005   0.1307487788E+006
    118600   0.2125134113E+005   0.1307486589E+006
    118700   0.2125283990E+005   0.1307471601E+006
    118800   0.2125176332E+005   0.1307482367E+006
    118900   0.2125223859E+005   0.1307477614E+006
    119000   0.2125255868E+005   0.1307474413E+006
    119100   0.2125150124E+005   0.1307484988E+006
    119200   0.2125156826E+005   0.1307484317E+006
    119300   0.2125150531E+005   0.1307484947E+006
    119400   0.2125101710E+005   0.1307489829E+006
    119500   0.2125092171E+005   0.1307490783E+006
    119600   0.2125083157E+005   0.1307491684E+006
    119700   0.2125066933E+005   0.1307493307E+006
    119800   0.2124987184E+005   0.1307501282E+006
    119900   0.2124990855E+005   0.1307500915E+006
    120000   0.2125013492E+005   0.1307498651E+006
    120100   0.2124987020E+005   0.1307501298E+006
    120200   0.2124999002E+005   0.1307500100E+006
    120300   0.2125016999E+005   0.1307498300E+006
    120400   0.2125002078E+005   0.1307499792E+006
    120500   0.2124964073E+005   0.1307503593E+006
    120600   0.2124927938E+005   0.1307507206E+006
    120700   0.2124884263E+005   0.1307511574E+006
    120800   0.2124795059E+005   0.1307520494E+006
    120900   0.2124716317E+005   0.1307528368E+006
    121000   0.2124684757E+005   0.1307531524E+006
    121100   0.2124652626E+005   0.1307534737E+006
    121200   0.2124637145E+005   0.1307536286E+006
    121300   0.2124614389E+005   0.1307538561E+006
    121400   0.2124585178E+005   0.1307541482E+006
    121500   0.2124616616E+005   0.1307538338E+006
    121600   0.2124624189E+005   0.1307537581E+006
    121700   0.2124605194E+005   0.1307539481E+006
    121800   0.2124549025E+005   0.1307545097E+006
    121900   0.2124428179E+005   0.1307557182E+006
    122000   0.2124326188E+005   0.1307567381E+006
    122100   0.2124288422E+005   0.1307571158E+006
    122200   0.2124302200E+005   0.1307569780E+006
    122300   0.2124258423E+005   0.1307574158E+006
    122400   0.2124289921E+005   0.1307571008E+006
    122500   0.2124359002E+005   0.1307564100E+006
    122600   0.2124413157E+005   0.1307558684E+006
    122700   0.2124355320E+005   0.1307564468E+006
    122800   0.2124280747E+005   0.1307571925E+006
    122900   0.2124235286E+005   0.1307576471E+006
    123000   0.2124197898E+005   0.1307580210E+006
    123100   0.2124160622E+005   0.1307583938E+006
    123200   0.2124139150E+005   0.1307586085E+006
    123300   0.2124050663E+005   0.1307594934E+006
    123400   0.2124031666E+005   0.1307596833E+006
    123500   0.2124027583E+005   0.1307597242E+006
    123600   0.2123982391E+005   0.1307601761E+006
    123700   0.2123948788E+005   0.1307605121E+006
    123800   0.2123978040E+005   0.1307602196E+006
    123900   0.2123982112E+005   0.1307601789E+006
    124000   0.2123996640E+005   0.1307600336E+006
    124100   0.2123988356E+005   0.1307601164E+006
    124200   0.2123999572E+005   0.1307600043E+006
    124300   0.2124021412E+005   0.1307597859E+006
    124400   0.2124008091E+005   0.1307599191E+006
    124500   0.2124001292E+005   0.1307599871E+006
    124600   0.2124008047E+005   0.1307599195E+006
    124700   0.2124006474E+005   0.1307599353E+006
    124800   0.2124011360E+005   0.1307598864E+006
    124900   0.2123996952E+005   0.1307600305E+006
    125000   0.2124048006E+005   0.1307595199E+006
    125100   0.2123998503E+005   0.1307600150E+006
    125200   0.2123979529E+005   0.1307602047E+006
    125300   0.2123949303E+005   0.1307605070E+006
    125400   0.2123916485E+005   0.1307608352E+006
    125500   0.2123939834E+005   0.1307606017E+006
    125600   0.2123919232E+005   0.1307608077E+006
    125700   0.2123916056E+005   0.1307608394E+006
    125800   0.2123933073E+005   0.1307606693E+006
    125900   0.2123932585E+005   0.1307606741E+006
    126000   0.2124022031E+005   0.1307597797E+006
    126100   0.2124108217E+005   0.1307589178E+006
    126200   0.2124133335E+005   0.1307586666E+006
    126300   0.2124202736E+005   0.1307579726E+006
    126400   0.2124259001E+005   0.1307574100E+006
    126500   0.2124275775E+005   0.1307572422E+006
    126600   0.2124245103E+005   0.1307575490E+006
    126700   0.2124236558E+005   0.1307576344E+006
    126800   0.2124188719E+005   0.1307581128E+006
    126900   0.2124196982E+005   0.1307580302E+006
    127000   0.2124231496E+005   0.1307576850E+006
    127100   0.2124251352E+005   0.1307574865E+006
    127200   0.2124263069E+005   0.1307573693E+006
    127300   0.2124265424E+005   0.1307573458E+006
    127400   0.2124272163E+005   0.1307572784E+006
    127500   0.2124236927E+005   0.1307576307E+006
    127600   0.2124236442E+005   0.1307576356E+006
    127700   0.2124241979E+005   0.1307575802E+006
    127800   0.2124255308E+005   0.1307574469E+006
    127900   0.2124252966E+005   0.1307574703E+006
    128000   0.2124247830E+005   0.1307575217E+006
    128100   0.2124255842E+005   0.1307574416E+006
    128200   0.2124312967E+005   0.1307568703E+006
    128300   0.2124320890E+005   0.1307567911E+006
    128400   0.2124334499E+005   0.1307566550E+006
    128500   0.2124360519E+005   0.1307563948E+006
    128600   0.2124404940E+005   0.1307559506E+006
    128700   0.2124466009E+005   0.1307553399E+006
    128800   0.2124503144E+005   0.1307549686E+006
    128900   0.2124524537E+005   0.1307547546E+006
    129000   0.2124553716E+005   0.1307544628E+006
    129100   0.2124557923E+005   0.1307544208E+006
    129200   0.2124535287E+005   0.1307546471E+006
    129300   0.2124501736E+005   0.1307549826E+006
    129400   0.2124476708E+005   0.1307552329E+006
    129500   0.2124463101E+005   0.1307553690E+006
    129600   0.2124447548E+005   0.1307555245E+006
    129700   0.2124434628E+005   0.1307556537E+006
    129800   0.2124440058E+005   0.1307555994E+006
    129900   0.2124387597E+005   0.1307561240E+006
    130000   0.2124353992E+005   0.1307564601E+006
    130100   0.2124300070E+005   0.1307569993E+006
    130200   0.2124278077E+005   0.1307572192E+006
    130300   0.2124271529E+005   0.1307572847E+006
    130400   0.2124259667E+005   0.1307574033E+006
    130500   0.2124226780E+005   0.1307577322E+006
    130600   0.2124198095E+005   0.1307580190E+006
    130700   0.2124147654E+005   0.1307585235E+006
    130800   0.2124116833E+005   0.1307588317E+006
    130900   0.2124087843E+005   0.1307591216E+006
    131000   0.2124082678E+005   0.1307591732E+006
    131100   0.2124035657E+005   0.1307596434E+006
    131200   0.2124013682E+005   0.1307598632E+006
    131300   0.2123932428E+005   0.1307606757E+006
    131400   0.2123923680E+005   0.1307607632E+006
    131500   0.2123921955E+005   0.1307607804E+006
    131600   0.2123912216E+005   0.1307608778E+006
    131700   0.2123915641E+005   0.1307608436E+006
    131800   0.2123893436E+005   0.1307610656E+006
    131900   0.2123834358E+005   0.1307616564E+006
    132000   0.2123842612E+005   0.1307615739E+006
    132100   0.2123805843E+005   0.1307619416E+006
    132200   0.2123775220E+005   0.1307622478E+006
    132300   0.2123766241E+005   0.1307623376E+006
    132400   0.2123746228E+005   0.1307625377E+006
    132500   0.2123758447E+005   0.1307624155E+006
    132600   0.2123719846E+005   0.1307628015E+006
    132700   0.2123680241E+005   0.1307631976E+006
    132800   0.2123586502E+005   0.1307641350E+006
    132900   0.2123575199E+005   0.1307642480E+006
    133000   0.2123555894E+005   0.1307644411E+006
    133100   0.2123546013E+005   0.1307645399E+006
    133200   0.2123556616E+005   0.1307644338E+006
    133300   0.2123579170E+005   0.1307642083E+006
    133400   0.2123579457E+005   0.1307642054E+006
    133500   0.2123578464E+005   0.1307642154E+006
    133600   0.2123525006E+005   0.1307647499E+006
    133700   0.2123514656E+005   0.1307648534E+006
    133800   0.2123492513E+005   0.1307650749E+006
    133900   0.2123437462E+005   0.1307656254E+006
    134000   0.2123377678E+005   0.1307662232E+006
    134100   0.2123371203E+005   0.1307662880E+006
    134200   0.2123391570E+005   0.1307660843E+006
    134300   0.2123433794E+005   0.1307656621E+006
    134400   0.2123447040E+005   0.1307655296E+006
    134500   0.2123369355E+005   0.1307663064E+006
    134600   0.2123293624E+005   0.1307670638E+006
    134700   0.2123164343E+005   0.1307683566E+006
    134800   0.2123193137E+005   0.1307680686E+006
    134900   0.2123179466E+005   0.1307682053E+006
    135000   0.2123184692E+005   0.1307681531E+006
    135100   0.2123164064E+005   0.1307683594E+006
    135200   0.2123252503E+005   0.1307674750E+006
    135300   0.2123250679E+005   0.1307674932E+006
    135400   0.2123249286E+005   0.1307675071E+006
    135500   0.2123254044E+005   0.1307674596E+006
    135600   0.2123309403E+005   0.1307669060E+006
    135700   0.2123242002E+005   0.1307675800E+006
    135800   0.2123175134E+005   0.1307682487E+006
    135900   0.2123150766E+005   0.1307684923E+006
    136000   0.2123176295E+005   0.1307682370E+006
    136100   0.2123183456E+005   0.1307681654E+006
    136200   0.2123165982E+005   0.1307683402E+006
    136300   0.2123118644E+005   0.1307688136E+006
    136400   0.2123106324E+005   0.1307689368E+006
    136500   0.2123087785E+005   0.1307691221E+006
    136600   0.2123157986E+005   0.1307684201E+006
    136700   0.2123082416E+005   0.1307691758E+006
    136800   0.2123091675E+005   0.1307690833E+006
    136900   0.2123066334E+005   0.1307693367E+006
    137000   0.2123087997E+005   0.1307691200E+006
    137100   0.2123106365E+005   0.1307689364E+006
    137200   0.2123142856E+005   0.1307685714E+006
    137300   0.2123195140E+005   0.1307680486E+006
    137400   0.2123167349E+005   0.1307683265E+006
    137500   0.2123157918E+005   0.1307684208E+006
    137600   0.2123168743E+005   0.1307683126E+006
    137700   0.2123194396E+005   0.1307680560E+006
    137800   0.2123200216E+005   0.1307679978E+006
    137900   0.2123219247E+005   0.1307678075E+006
    138000   0.2123242752E+005   0.1307675725E+006
    138100   0.2123238257E+005   0.1307676174E+006
    138200   0.2123232542E+005   0.1307676746E+006
    138300   0.2123236552E+005   0.1307676345E+006
    138400   0.2123210539E+005   0.1307678946E+006
    138500   0.2123221669E+005   0.1307677833E+006
    138600   0.2123245036E+005   0.1307675496E+006
    138700   0.2123326039E+005   0.1307667396E+006
    138800   0.2123363601E+005   0.1307663640E+006
    138900   0.2123412328E+005   0.1307658767E+006
    139000   0.2123401301E+005   0.1307659870E+006
    139100   0.2123401386E+005   0.1307659861E+006
    139200   0.2123440180E+005   0.1307655982E+006
    139300   0.2123520536E+005   0.1307647946E+006
    139400   0.2123557088E+005   0.1307644291E+006
    139500   0.2123611687E+005   0.1307638831E+006
    139600   0.2123672050E+005   0.1307632795E+006
    139700   0.2123697646E+005   0.1307630235E+006
    139800   0.2123691434E+005   0.1307630857E+006
    139900   0.2123712551E+005   0.1307628745E+006
    140000   0.2123738267E+005   0.1307626173E+006
    140100   0.2123750222E+005   0.1307624978E+006
    140200   0.2123734825E+005   0.1307626518E+006
    140300   0.2123742933E+005   0.1307625707E+006
    140400   0.2123747047E+005   0.1307625295E+006
    140500   0.2123753540E+005   0.1307624646E+006
    140600   0.2123798029E+005   0.1307620197E+006
    140700   0.2123838157E+005   0.1307616184E+006
    140800   0.2123808037E+005   0.1307619196E+006
    140900   0.2123820002E+005   0.1307618000E+006
    141000   0.2123835260E+005   0.1307616474E+006
    141100   0.2123838065E+005   0.1307616193E+006
    141200   0.2123822327E+005   0.1307617767E+006
    141300   0.2123805709E+005   0.1307619429E+006
    141400   0.2123846903E+005   0.1307615310E+006
    141500   0.2123848774E+005   0.1307615123E+006
    141600   0.2123866654E+005   0.1307613335E+006
    141700   0.2123849789E+005   0.1307615021E+006
    141800   0.2123828900E+005   0.1307617110E+006
    141900   0.2123765968E+005   0.1307623403E+006
    142000   0.2123780916E+005   0.1307621908E+006
    142100   0.2123785922E+005   0.1307621408E+006
    142200   0.2123790493E+005   0.1307620951E+006
    142300   0.2123824388E+005   0.1307617561E+006
    142400   0.2123835367E+005   0.1307616463E+006
    142500   0.2123817468E+005   0.1307618253E+006
    142600   0.2123799395E+005   0.1307620061E+006
    142700   0.2123788843E+005   0.1307621116E+006
    142800   0.2123824360E+005   0.1307617564E+006
    142900   0.2123814296E+005   0.1307618570E+006
    143000   0.2123810317E+005   0.1307618968E+006
    143100   0.2123798014E+005   0.1307620199E+006
    143200   0.2123771268E+005   0.1307622873E+006
    143300   0.2123737891E+005   0.1307626211E+006
    143400   0.2123800208E+005   0.1307619979E+006
    143500   0.2123850409E+005   0.1307614959E+006
    143600   0.2123881542E+005   0.1307611846E+006
    143700   0.2123919686E+005   0.1307608031E+006
    143800   0.2123913379E+005   0.1307608662E+006
    143900   0.2123916730E+005   0.1307608327E+006
    144000   0.2123907379E+005   0.1307609262E+006
    144100   0.2123913570E+005   0.1307608643E+006
    144200   0.2123921150E+005   0.1307607885E+006
    144300   0.2123902453E+005   0.1307609755E+006
    144400   0.2123869008E+005   0.1307613099E+006
    144500   0.2123867089E+005   0.1307613291E+006
    144600   0.2123920863E+005   0.1307607914E+006
    144700   0.2123876154E+005   0.1307612385E+006
    144800   0.2123856002E+005   0.1307614400E+006
    144900   0.2123832523E+005   0.1307616748E+006
    145000   0.2123784802E+005   0.1307621520E+006
    145100   0.2123798528E+005   0.1307620147E+006
    145200   0.2123760091E+005   0.1307623991E+006
    145300   0.2123701497E+005   0.1307629850E+006
    145400   0.2123667060E+005   0.1307633294E+006
    145500   0.2123625181E+005   0.1307637482E+006
    145600   0.2123571489E+005   0.1307642851E+006
    145700   0.2123513308E+005   0.1307648669E+006
    145800   0.2123491937E+005   0.1307650806E+006
    145900   0.2123478152E+005   0.1307652185E+006
    146000   0.2123460673E+005   0.1307653933E+006
    146100   0.2123449930E+005   0.1307655007E+006
    146200   0.2123442269E+005   0.1307655773E+006
    146300   0.2123404347E+005   0.1307659565E+006
    146400   0.2123396134E+005   0.1307660387E+006
    146500   0.2123402509E+005   0.1307659749E+006
    146600   0.2123399144E+005   0.1307660086E+006
    146700   0.2123401547E+005   0.1307659845E+006
    146800   0.2123406963E+005   0.1307659304E+006
    146900   0.2123445310E+005   0.1307655469E+006
    147000   0.2123481240E+005   0.1307651876E+006
    147100   0.2123526480E+005   0.1307647352E+006
    147200   0.2123638059E+005   0.1307636194E+006
    147300   0.2123724499E+005   0.1307627550E+006
    147400   0.2123790791E+005   0.1307620921E+006
    147500   0.2123869287E+005   0.1307613071E+006
    147600   0.2123929912E+005   0.1307607009E+006
    147700   0.2124031793E+005   0.1307596821E+006
    147800   0.2124042517E+005   0.1307595748E+006
    147900   0.2124037454E+005   0.1307596255E+006
    148000   0.2124099246E+005   0.1307590075E+006
    148100   0.2124118262E+005   0.1307588174E+006
    148200   0.2124167159E+005   0.1307583284E+006
    148300   0.2124243877E+005   0.1307575612E+006
    148400   0.2124270642E+005   0.1307572936E+006
    148500   0.2124280682E+005   0.1307571932E+006
    148600   0.2124303804E+005   0.1307569620E+006
    148700   0.2124312648E+005   0.1307568735E+006
    148800   0.2124329800E+005   0.1307567020E+006
    148900   0.2124334804E+005   0.1307566520E+006
    149000   0.2124357559E+005   0.1307564244E+006
    149100   0.2124375134E+005   0.1307562487E+006
    149200   0.2124378932E+005   0.1307562107E+006
    149300   0.2124400432E+005   0.1307559957E+006
    149400   0.2124407877E+005   0.1307559212E+006
    149500   0.2124417461E+005   0.1307558254E+006
    149600   0.2124415486E+005   0.1307558451E+006
    149700   0.2124393037E+005   0.1307560696E+006
    149800   0.2124384273E+005   0.1307561573E+006
    149900   0.2124372144E+005   0.1307562786E+006
    150000   0.2124367123E+005   0.1307563288E+006
    150100   0.2124349755E+005   0.1307565024E+006
    150200   0.2124323874E+005   0.1307567613E+006
    150300   0.2124300181E+005   0.1307569982E+006
    150400   0.2124282421E+005   0.1307571758E+006
    150500   0.2124255751E+005   0.1307574425E+006
    150600   0.2124201799E+005   0.1307579820E+006
    150700   0.2124174263E+005   0.1307582574E+006
    150800   0.2124151624E+005   0.1307584838E+006
    150900   0.2124130610E+005   0.1307586939E+006
    151000   0.2124109624E+005   0.1307589038E+006
    151100   0.2124059774E+005   0.1307594023E+006
    151200   0.2124013203E+005   0.1307598680E+006
    151300   0.2123988568E+005   0.1307601143E+006
    151400   0.2123972480E+005   0.1307602752E+006
    151500   0.2123958184E+005   0.1307604182E+006
    151600   0.2123941509E+005   0.1307605849E+006
    151700   0.2123915537E+005   0.1307608446E+006
    151800   0.2123902609E+005   0.1307609739E+006
    151900   0.2123917142E+005   0.1307608286E+006
    152000   0.2123906638E+005   0.1307609336E+006
    152100   0.2123915157E+005   0.1307608484E+006
    152200   0.2123906638E+005   0.1307609336E+006
    152300   0.2123901802E+005   0.1307609820E+006
    152400   0.2123900059E+005   0.1307609994E+006
    152500   0.2123892143E+005   0.1307610786E+006
    152600   0.2123893735E+005   0.1307610626E+006
    152700   0.2123885056E+005   0.1307611494E+006
    152800   0.2123873414E+005   0.1307612659E+006
    152900   0.2123920344E+005   0.1307607966E+006
    153000   0.2123940427E+005   0.1307605957E+006
    153100   0.2123951365E+005   0.1307604864E+006
    153200   0.2123954323E+005   0.1307604568E+006
    153300   0.2123957403E+005   0.1307604260E+006
    153400   0.2123951313E+005   0.1307604869E+006
    153500   0.2124040301E+005   0.1307595970E+006
    153600   0.2124096187E+005   0.1307590381E+006
    153700   0.2124153495E+005   0.1307584650E+006
    153800   0.2124177589E+005   0.1307582241E+006
    153900   0.2124199078E+005   0.1307580092E+006
    154000   0.2124242083E+005   0.1307575792E+006
    154100   0.2124246725E+005   0.1307575327E+006
    154200   0.2124291477E+005   0.1307570852E+006
    154300   0.2124341698E+005   0.1307565830E+006
    154400   0.2124319915E+005   0.1307568009E+006
    154500   0.2124325757E+005   0.1307567424E+006
    154600   0.2124311095E+005   0.1307568891E+006
    154700   0.2124310184E+005   0.1307568982E+006
    154800   0.2124342274E+005   0.1307565773E+006
    154900   0.2124357494E+005   0.1307564251E+006
    155000   0.2124358317E+005   0.1307564168E+006
    155100   0.2124338739E+005   0.1307566126E+006
    155200   0.2124310590E+005   0.1307568941E+006
    155300   0.2124297865E+005   0.1307570213E+006
    155400   0.2124284821E+005   0.1307571518E+006
    155500   0.2124258502E+005   0.1307574150E+006
    155600   0.2124247247E+005   0.1307575275E+006
    155700   0.2124226156E+005   0.1307577384E+006
    155800   0.2124218472E+005   0.1307578153E+006
    155900   0.2124210850E+005   0.1307578915E+006
    156000   0.2124203133E+005   0.1307579687E+006
    156100   0.2124212462E+005   0.1307578754E+006
    156200   0.2124212770E+005   0.1307578723E+006
    156300   0.2124197529E+005   0.1307580247E+006
    156400   0.2124174467E+005   0.1307582553E+006
    156500   0.2124163193E+005   0.1307583681E+006
    156600   0.2124144587E+005   0.1307585541E+006
    156700   0.2124130605E+005   0.1307586939E+006
    156800   0.2124127866E+005   0.1307587213E+006
    156900   0.2124088213E+005   0.1307591179E+006
    157000   0.2124085854E+005   0.1307591415E+006
    157100   0.2124094054E+005   0.1307590595E+006
    157200   0.2124106757E+005   0.1307589324E+006
    157300   0.2124125499E+005   0.1307587450E+006
    157400   0.2124103924E+005   0.1307589608E+006
    157500   0.2124073672E+005   0.1307592633E+006
    157600   0.2124036566E+005   0.1307596343E+006
    157700   0.2124010457E+005   0.1307598954E+006
    157800   0.2123994255E+005   0.1307600575E+006
    157900   0.2123984638E+005   0.1307601536E+006
    158000   0.2123940463E+005   0.1307605954E+006
    158100   0.2123910422E+005   0.1307608958E+006
