LAMMPS data file via write_data, version 19 Nov 2024, timestep = 2000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0.7565468591670523 54.208476140828736 xlo xhi
0.7565468591670523 54.208476140828736 ylo yhi
0.7565468591670523 54.208476140828736 zlo zhi

Masses

1 13.9067
2 0.1

Pair Coeffs # lj/cut/coul/long/omp

1 0.071539 3.31
2 0.0009936 0.5

Bond Coeffs # harmonic/omp

1 500 0.55

Angle Coeffs # harmonic/omp

1 50 180

Atoms # full

266 89 2 0.964 5.178553842756541 3.8316928563017365 3.9410475238581766 -5 -2 -2
318 106 1 -0.482 6.843522153232598 7.733272562591304 4.216309034057975 -2 -2 6
316 106 1 -0.482 6.831121336580327 6.672340650785444 3.7936322607640536 -2 -2 6
317 106 2 0.964 6.834340602071793 7.224389657281429 3.976912880371087 -2 -2 6
986 329 2 0.964 7.230569488785231 2.8404267492802955 7.2512330806861165 2 2 -2
987 329 1 -0.482 6.903120459604564 3.0849203029220638 7.587005010207488 2 2 -2
267 89 1 -0.482 5.6851015588638445 3.7918977642442573 4.230776512450895 -5 -2 -2
265 89 1 -0.482 4.763159641581067 3.8915835168776605 3.6154444295302173 -5 -2 -2
583 195 1 -0.482 2.911114667061771 7.1007433790195895 4.1986966609687055 -3 -7 4
985 329 1 -0.482 7.5763865531398 2.601718619148909 6.906738733491984 2 2 -2
585 195 1 -0.482 2.13652250849296 7.478545883862948 3.4862662342500634 -3 -7 4
584 195 2 0.964 2.493059142069277 7.263930344971228 3.8178733408101126 -3 -7 4
1139 380 2 0.964 7.848220580340966 8.121836447324851 9.361187680728095 -4 0 0
1140 380 1 -0.482 7.994891781633877 7.8631392814086265 8.901338697867011 -4 0 0
1186 396 1 -0.482 12.644464113903485 5.526717763092138 2.498338983556593 2 5 6
219 73 1 -0.482 14.74744214516628 7.891539863810176 4.406931286615925 0 -1 7
218 73 2 0.964 14.546486751630402 8.347839803110201 4.629325434266681 0 -1 7
217 73 1 -0.482 14.281162415400775 8.823428045927928 4.83276017441839 0 -1 7
1187 396 2 0.964 12.795023428967204 5.929034257463286 2.1779241020266555 2 5 6
624 208 1 -0.482 11.337358452019862 3.5893022347870005 8.889989603891504 2 -3 5
1188 396 1 -0.482 12.923833296416579 6.390252669431641 1.8396744978932051 2 5 6
623 208 2 0.964 11.043046287582994 3.3505739945818167 8.50936050169982 2 -3 5
622 208 1 -0.482 10.795470270843918 3.0988255428146716 8.066965686566046 2 -3 5
797 266 2 0.964 24.715381634061885 9.043956907833197 5.925131805544135 -4 -2 5
796 266 1 -0.482 24.575935101511014 8.822445892037253 5.4629326871037724 -4 -2 5
798 266 1 -0.482 24.830099973940005 9.28625163146057 6.397498897332289 -4 -2 5
866 289 2 0.964 24.792721764448245 8.868616967855905 1.675356376793876 -3 1 4
1098 366 1 -0.482 23.493368333532832 3.910566466329905 6.931577999891788 1 5 0
867 289 1 -0.482 24.32789725007161 8.94775328298164 2.015342719583868 -3 1 4
1096 366 1 -0.482 24.103067135703554 4.84502843262283 6.762791047773038 1 5 0
