Date and Time     Completed      Estimated Time Left
31-12-2024 15:29      1%    1 days and  16 hours
31-12-2024 15:54      2%    1 days and  16 hours
31-12-2024 16:19      3%    1 days and  16 hours
31-12-2024 16:45      4%    1 days and  16 hours
31-12-2024 17:12      5%    1 days and  17 hours
31-12-2024 17:39      6%    1 days and  17 hours
31-12-2024 18:05      7%    1 days and  16 hours
31-12-2024 18:32      8%    1 days and  16 hours
31-12-2024 18:59      9%    1 days and  16 hours
31-12-2024 19:26     10%    1 days and  16 hours
31-12-2024 19:54     11%    1 days and  15 hours
31-12-2024 20:21     12%    1 days and  15 hours
31-12-2024 20:48     13%    1 days and  15 hours
31-12-2024 21:15     14%    1 days and  14 hours
31-12-2024 21:42     15%    1 days and  14 hours
31-12-2024 22:09     16%    1 days and  14 hours
31-12-2024 22:36     17%    1 days and  13 hours
31-12-2024 23:03     18%    1 days and  13 hours
31-12-2024 23:29     19%    1 days and  12 hours
31-12-2024 23:57     20%    1 days and  12 hours
01-01-2025 00:24     21%    1 days and  12 hours
01-01-2025 00:51     22%    1 days and  11 hours
01-01-2025 01:18     23%    1 days and  11 hours
01-01-2025 01:45     24%    1 days and  10 hours
01-01-2025 02:13     25%    1 days and  10 hours
01-01-2025 02:40     26%    1 days and   9 hours
01-01-2025 03:08     27%    1 days and   9 hours
01-01-2025 03:35     28%    1 days and   9 hours
01-01-2025 04:02     29%    1 days and   8 hours
01-01-2025 04:30     30%    1 days and   8 hours
01-01-2025 04:57     31%    1 days and   7 hours
01-01-2025 05:24     32%    1 days and   7 hours
01-01-2025 05:51     33%    1 days and   6 hours
01-01-2025 06:19     34%    1 days and   6 hours
01-01-2025 06:46     35%    1 days and   6 hours
01-01-2025 07:13     36%    1 days and   5 hours
01-01-2025 07:41     37%    1 days and   5 hours
01-01-2025 08:09     38%    1 days and   4 hours
01-01-2025 08:37     39%    1 days and   4 hours
01-01-2025 09:05     40%    1 days and   3 hours
01-01-2025 09:32     41%    1 days and   3 hours
01-01-2025 10:00     42%    1 days and   3 hours
01-01-2025 10:27     43%    1 days and   2 hours
01-01-2025 10:53     44%    1 days and   2 hours
01-01-2025 11:21     45%    1 days and   1 hours
01-01-2025 11:48     46%    1 days and   1 hours
01-01-2025 12:15     47%   23 hours and  51 minutes
01-01-2025 12:42     48%   23 hours and  24 minutes
01-01-2025 13:08     49%   22 hours and  56 minutes
01-01-2025 13:35     50%   22 hours and  29 minutes
01-01-2025 14:03     51%   22 hours and   3 minutes
01-01-2025 14:31     52%   21 hours and  37 minutes
01-01-2025 14:58     53%   21 hours and  10 minutes
01-01-2025 15:26     54%   20 hours and  43 minutes
01-01-2025 15:53     55%   20 hours and  16 minutes
01-01-2025 16:20     56%   19 hours and  50 minutes
01-01-2025 16:47     57%   19 hours and  23 minutes
01-01-2025 17:14     58%   18 hours and  56 minutes
01-01-2025 17:41     59%   18 hours and  28 minutes
01-01-2025 18:08     60%   18 hours and   1 minutes
01-01-2025 18:35     61%   17 hours and  34 minutes
01-01-2025 19:02     62%   17 hours and   7 minutes
01-01-2025 19:30     63%   16 hours and  41 minutes
01-01-2025 19:57     64%   16 hours and  14 minutes
01-01-2025 20:25     65%   15 hours and  47 minutes
01-01-2025 20:53     66%   15 hours and  20 minutes
01-01-2025 21:20     67%   14 hours and  53 minutes
01-01-2025 21:47     68%   14 hours and  26 minutes
01-01-2025 22:14     69%   13 hours and  59 minutes
01-01-2025 22:41     70%   13 hours and  32 minutes
01-01-2025 23:08     71%   13 hours and   5 minutes
01-01-2025 23:35     72%   12 hours and  38 minutes
02-01-2025 00:02     73%   12 hours and  11 minutes
02-01-2025 00:29     74%   11 hours and  43 minutes
02-01-2025 00:56     75%   11 hours and  16 minutes
02-01-2025 01:24     76%   10 hours and  49 minutes
02-01-2025 01:50     77%   10 hours and  22 minutes
02-01-2025 02:18     78%    9 hours and  55 minutes
02-01-2025 02:45     79%    9 hours and  28 minutes
02-01-2025 03:13     80%    9 hours and   1 minutes
02-01-2025 03:40     81%    8 hours and  34 minutes
02-01-2025 04:06     82%    8 hours and   7 minutes
02-01-2025 04:33     83%    7 hours and  40 minutes
02-01-2025 05:00     84%    7 hours and  13 minutes
02-01-2025 05:28     85%    6 hours and  46 minutes
02-01-2025 05:55     86%    6 hours and  19 minutes
02-01-2025 06:22     87%    5 hours and  52 minutes
02-01-2025 06:49     88%    5 hours and  25 minutes
02-01-2025 07:16     89%    4 hours and  57 minutes
02-01-2025 07:43     90%    4 hours and  30 minutes
02-01-2025 08:10     91%    4 hours and   3 minutes
02-01-2025 08:38     92%    3 hours and  36 minutes
02-01-2025 09:05     93%    3 hours and   9 minutes
02-01-2025 09:33     94%    2 hours and  42 minutes
02-01-2025 10:00     95%    2 hours and  15 minutes
02-01-2025 10:27     96%    1 hours and  48 minutes
02-01-2025 10:54     97%    1 hours and  21 minutes
02-01-2025 11:22     98%   54 minutes and 12 seconds
02-01-2025 11:50     99%   27 minutes and  6 seconds
02-01-2025 12:17    100%    0 minutes and  0 seconds
