# Identity Change Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
 0.29500 0.00000         0         0 0.00000         0         0
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.89859    236061    262702 0.79840    236323    295996
 0.71500 0.89750    237230    264323 0.80812    237327    293679
 0.72500 0.90389    240098    265627 0.81031    239613    295704
 0.73500 0.90795    242303    266868 0.81237    242141    298068
 0.74500 0.91241    244367    267827 0.81331    244696    300863
 0.75500 0.91593    245344    267864 0.81846    245457    299900
 0.76500 0.91999    242505    263595 0.82130    242163    294855
 0.77500 0.92567    244686    264334 0.82259    244481    297209
 0.78500 0.92487    243249    263010 0.83034    243413    293149
 0.79500 0.92779    245717    264842 0.83412    245648    294498
 0.80500 0.93445    250035    267574 0.83426    250182    299885
 0.81500 0.93581    248754    265816 0.84039    248526    295728
 0.82500 0.94173    250442    265937 0.83962    250563    298425
 0.83500 0.94392    249878    264725 0.84279    250583    297327
 0.84500 0.94550    251567    266067 0.84802    251826    296957
 0.85500 0.94955    249983    263266 0.84899    249828    294266
 0.86500 0.95202    251752    264440 0.85238    252098    295757
 0.87500 0.95470    250940    262846 0.85489    250783    293352
 0.88500 0.95695    255247    266730 0.85811    255667    297941
 0.89500 0.95914    254552    265395 0.85944    254485    296107
 0.90500 0.96214    254252    264258 0.86212    253791    294380
 0.91500 0.96122    257074    267445 0.86740    256588    295812
 0.92500 0.96310    251639    261281 0.86800    251677    289952
 0.93500 0.96657    257634    266545 0.86760    257339    296610
 0.94500 0.97023    250562    258251 0.85933    250752    291798
 0.95500 0.96591    254835    263830 0.87310    255277    292381
 0.96500 0.96935    257969    266126 0.86892    257670    296540
 0.97500 0.97120    259573    267271 0.86665    259463    299386
 0.98500 0.96765    258582    267228 0.87830    258673    294516
 0.99500 0.97249    256261    263511 0.86461    256063    296159


